"dc_title","dc_writer","writer_ip","dc_date"
"º´ÇÁ ÀÌ °³º´½ÅÆÀ ¼³¸¶ ÁöÅÍº¼ÇÑÅ×µµ À§´× µûÀÌ³ª","¤·¤· "," ","05.30"
"Áö±Ý ½ÉÆÇÀÌ ÆÑÆÑÇÏ´ÙÇØµµ µ¹´ë°¡¸® ÇÇÄªÇÏ´Â°Å°°Àºµ¥","¤·¤· ","1.215 ","05.30"
"»÷ÇÁ´Â ±â²¯ ÅÊÅ·ÇØ¼­ »ÌÀº ¸ÁÁÖµéµµ ¿µ º°·Î °°´øµ¥","C.Bellinger "," ","05.30"
"´©±¸´Â ¿©ÀÚ¶û È£ÅÚ¿¡¼­³î´Ù°¡","¤·¤· ","223.39 ","05.30"
"¸¶»çÁö·Î °¥ºñÆÑ¹ßÀÌ¶ó´Ï","¤·¤· ","223.52 ","05.30"
"³î¶ó Åõ¼öÇÑÅ× 95¸¶ÀÏ ´øÁö³×","¤·¤· ","125.190 ","05.30"
"Å¸ÀÌ ¸¶»çÁö°¡ ¸öÅë ¹ß·Î ¹âÀ¸¸é¼­ ¸¶»çÁöÇÏ°Åµç ¤·¤·","¤·¤· ","122.45 ","05.30"
"¸á¶õ½¼ ÅÂ¾÷ ¸ÂÁÒ?","SF´ººñ ","112.166 ","05.30"
"´Ôµé ¿À´Ã°æ±â Æ÷ÇÔÇØ¼­ ¿Ã½ÃÁð Ãß½Å¼ö ÁÂÅõ¼ö »ó´ë Å¸À² ¹¹ÀÓ?","o o ","115.20 ","05.30"
"ÄÚ·¹¾Æ ¸¶»çÁöÇØÁØ°Ô °¡³Ê½Å ¿ÍÀÌÇÁ¶ó¸é ÀÌÇØ°¡´É","¤·¤· ","221.143 ","05.30"
"±×¿ÍÁß¿¡ ¾Æ´Ï¹Ì¾¾¹ß Á¿Ã¼½º 5ÀÌ´×ÆÛÆåÆ®Áß ¤»¤»¤»¤»","¤·¤· ","106.102 ","05.30"
"½ÉÆÇ ½Ã¹ß·Ã žÍÄÉ ¾ÈÀâ¾ÆÁÖ³Ä ½Ã¹ß","¤·¤· ","1.237 ","05.30"
"ÄÚ·¹¾Æ Áý¿¡¼­ ¹«½¼ ¸¶»çÁö¸¦ ¹Þ¾Ò±æ·¡","¤·¤· ","117.111 ","05.30"
"³î¶ó ÆÑÆÑÇÏ³×","¤·¤· ","125.190 ","05.30"
"½ÉÆÇ ½Ã¹ß·Ã¾Æ Àú°Ô ¿Ö º¼?","¤·¤· ","125.190 ","05.30"
"Ä«ÆæÅÍ 2Å³¤»¤»","¤·¤· ","1.237 ","05.30"
"¤¸¤¤¾ÆÇÁ°Ú´Ù ¤»¤»¤»","¤·¤· ","125.190 ","05.30"
"ºê·º¸Õ °³»õ³¢ Á¸³ªÀßÄ¡³×","¤·¤· ","110.70 ","05.30"
"Çë°¡¸® º¸Æ®¿¡ Å¿¾î¾ß","¤·¤· ","1.241 ","05.30"
"Á¿°°Àº ÁÖ·çÇÃ·¹ÀÌ´ö¿¡ 1È¸¶§ ÀÛ»ì³¾¼ö ÀÖ¾ú´ø°É","¤·¤· ","1.215 ","05.30"
"Çì±ôµð º´»ìÅ¸","¤·¤· ","110.70 ","05.30"
"Á¹Åä»õ³¢ ¾î´À»õ ½ÃÁð ops 0.9 ³Ñ°å³×","¤·¤· ","110.70 ","05.30"
"Çì³×½Ã½º Ä«ºê·¹¶ó Àú³ðÀÌ ÆÔ Æ®·¹ÀÌµå ¸ÞÀÎÄ¨ÀÎµ¥","¤·¤· ","223.38 ","05.30"
"¾Ã½ºÅ²½º °á±¹ ½ÇÃ¥ Ãâ·ç¿¡ ÁÖ·ç»ç³× ½Ã¹ß ¤»¤»","¤·¤· ","221.143 ","05.30"
"°³½ºÅ²½º ¹ÌÄ£»õ³¤°¡ ¤»¤»","¤·¤· ","223.39 ","05.30"
"ÆÑÁúÇÏ´Â ÇÍÃ­ »ó´ë·Î ÁÖ·ç¿å½É³»´Â°Å ÁøÂ¥ ½ÈÀºµ¥","¤·¤· ","210.123 ","05.30"
"°á±¹ 2½ÇÁ¡Çß³× ÆÄ¿ï·¯½Ã¹ß»õ³¢","¤·¤· ","1.237 ","05.30"
"BR ÇÃ¿É È®·ü ÈûÆ²&gt;°üÁ¶&gt;Á¿¹ì&gt;¸¸ÆÐ","Yankees "," ","05.30"
"2Á¡µû°í ÁÖ·çÇÃ·¹ÀÌ ¤»¤»¤»¤»¤»¤»","¤·¤· ","1.215 ","05.30"
"ÅÛÆÄ´Â °üÁßÁøÂ¥ ¾ÃÃ¢ÀÌ³×¿ä","¤·¤· ","223.39 ","05.30"
"Á¦³×½Ã½º Àú³ðµµ ±×³É °øºü¸¥ º´½ÅÀÌ¾ú³ª","¤·¤· ","175.193 ","05.30"
"°üÁ¶ 61¹ø °ø Á¸³ªºü¸£³×¿ä","°æ»ê¿ëº´ "," ","05.30"
"¾à¸®Ä¡-¾à¸°Àú-ÄÜÆ÷Åä vs °¥·Î-°³¶ó¿ô-¾àÇÁ¸µ¾î","¤·¤· ","210.124 ","05.30"
"ÄÚ·¹¾Æ ¸¶»çÁö¹Þ´Ù°¡ 6ÁÖ ¾Æ¿ôÀÌ¶ó´Âµ¥ ¹«½¼ ¸¶»çÁö¸¦ ¹ÞÀº°ÇÁö?","¤·¤· ","110.14 ","05.30"
"½´¾î¹öµµ ÀÌ¹ø 3¿¬Àü°£ 2È£¸Ó","¤·¤· ","110.70 ","05.30"
"µ¦½ºÅÍ ÆÄ¿ï·¯ Àú»õ³¤ ¼öºñ¸¶Àú ¸øÇÏ¸é ÁøÂ¥ ¤»¤»","¤·¤· ","117.111 ","05.30"
"Á¿°üÁ¶´Â ÀúÁö¶öÇÒ²¨¸é ±×³É ²ÃÁöÇÏ´Â°Ô ³´Áö¾ÊÀ½?","¤·¤· ","123.215 ","05.30"
"µî¹øÈ£ÀÇ ÀúÁÖ ¤»¤»","¤·¤· ","1.215 ","05.30"
"ÆÄ¿ï·¯½Å °üÁ¶°¡¼­ °í»ýÀÌ ¸¹³×","¤·¤· ","110.70 ","05.30"
"Å©ºê½Å Æ÷Áö¼Ç ¿Ü¾ß·Î ÀâÈ÷¸é ¾à¸®Ä¡ -¾à¸°Àú-Å©ºê½Å","¤·¤· ","210.124 ","05.30"
"È÷µå¶ø´õº¼","¤·¤· ","221.143 ","05.30"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» °üÁ¶³ðµé 1È¸ºÎÅÍ etr ¤»¤»¤»¤»","¤·¤· ","1.215 ","05.30"
"µå¶ø´õº¼¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.123 ","05.30"
"µå¶ø ´õ º¼ ¤»¤»¤»¤»¤»¤»¤»","°æ»ê¿ëº´ "," ","05.30"
"°³ÆÛ ÃßÇÒÃßÇ¬À» À§ÇÑ ¶ÈµüÁú","¤·¤· ","121.153 ","05.30"
"¿äÁòÀº ¹Ì¼¼Á¹½º Àû´çÇØ¼­ ÁÁ³×¿ä.","Æ®¶ó¿ìÆ® "," ","05.30"
"º´½ÅÅÏ ·»´øÇÑÅ×µµ ¿¬Àå µðÆÛÇÏ´Ù°¡ ±î¿´´øµ¥","¤·¤· ","114.202 ","05.30"
"Å©ºê½Å ¶Ç È£¸Ó³×","¤·¤· ","110.70 ","05.30"
"Á¿±¸ ÅÆÆÄ´Â Áß°ß¼ö°¡ ±¸¸ÛÀÎ","¤·¤· ","211.36 ","05.30"
"°³¶ó¿ô ¾î¶»°Ô ºÎ»ó´çÇÒ ¶§¸¶´Ù ÇÏ´Â ¸»ÀÌ ¶È°°³Ä","¤·¤· ","110.70 ","05.30"
"½ÉÆÇ ÁöÁ¿´ë·Î ½ºÆ®¶óÀÌÅ©ÁÖ°í º¼ÁÖ´Â°Å°°Àºµ¥","¤·¤· ","1.215 ","05.30"
"½ÉÆÇ ¹ÌÄ£»õ³¤°¡","ÇÑ°íÀº "," ","05.30"
"7³âÀÔÀº¿ÊÀÌ ÇìÁö·Á´Âµ¥ ¿ø·¡ 10³âÀ» ¸ø¹öÆÁ´Ï±î ¤µ¤²","¤·¤· ","175.223 ","05.30"
"ÇØ¾ß°¶ º¸Æ® ¿Ã½ºÅ¸ ¶óÀÎ¾÷À¸·Î ¸®±× 5À§ °¡´É?","¤·¤· ","210.124 ","05.30"
"°Ð ¿ªÀüÇß³×¿ä","¤·¤· ","223.39 ","05.30"
"¿äÁò ¿ÍÀÌÁñ½º ¸éµµ±â ±¤°í ¸¹ÀÌ¶ó±æ·¡ »çºÃ´Âµ¥","¤·¤· ","117.111 ","05.30"
"°üÁ¶ Åõ¼ö ²¿¶óÁöº¸´Ï ³¶³¶ÇÑ ½Â¸® Ã¬±â°Ú³×¿ä","ÇÑ°íÀº "," ","05.30"
"È²ÀÚ¸£ ·¹¾Ë ¿Ö °£°ÅÀÓ?","¤·¤· ","180.66 ","05.30"
"Áö¸¸ÃÊÀÌ ±èÄ¡»¡·Î ÃÖ»ó±Þ ½ºÆä ³ª¿Ã±îºÁ ÅÛÆÄº£ÀÌ ÇÏ´Âµ¥ ÆÑÆÑÇÏ³×","¤·¤· ","211.57 ","05.30"
"±×¿ÍÁß¿¡ ¾Ã”O ²ÃºíÇÑÅ× ÅÐ¸®³×¿ä","¤·¤· ","211.36 ","05.30"
"¿ªÀïÀÌ»õ±â ¿À´Ã 3¹ø¿¡¼­ °³¶Ë½Î³×","¤·¤· ","211.218 ","05.30"
"ÅÊÅÊº¼¾Æ´Ï¾úÀ¸¸é ¾¾¹ßÅÃ ¹ú½á ÀºÅðÇß°Ú³×¿ä","¤·¤· ","175.223 ","05.30"
"¹Ú¿ëÅÈ 2±º°¡´Â°Åº¸´Ï ¿¡ÀÌÂ¡Ä¿ºê Á¦´ë·Î Åº°Å°°Àºµ¥","¤·¤· ","182.220 ","05.30"
"¿À´Ã ¸¸ÆÐº¼ ¿ìÃµÄÝµå½Âµµ ±â´ëÇØº¼¼ö ÀÖ³ª","¤·¤· ","1.215 ","05.30"
"ÃÖÁö¸¸ ³Ñ ¸øÄ¡³ë","¤·¤· "," ","05.30"
"°³¾Æ¼· Àú»õ³¢ ÁøÂ¥ ¹ÌÄ£³ðÀÌ³×¿ä¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.30"
"Å©ºê È¨·±","¤·¤· ","223.39 ","05.30"
"¼Õ¾Æ¼· ¹Ú¼®¹Î ¹Úº´È£ ¾Æ¹«¶óµµ ÁÁÀ¸´Ï","¤·¤· ","182.220 ","05.30"
"¼ÖÁ÷È÷ ÀÌ¶¥¿¡ 5Ãµ¸¸Àº ³Ê¹«¸¹´Ù","¤·¤· ","175.223 ","05.30"
"°ÅÁö Âù½º³×¿ä","¤·¤· ","223.39 ","05.30"
"¸¸ÆÐº¼ ½ÃÀÛÇß±º¿ä","¤·¤· ","210.123 ","05.30"
"»óÀ§¸®°¡ °øÀÎ±¸ º¯µ¿¿¡µµ ops ¿À¸¥ ¼±¼ö.txt","¤·¤· ","114.202 ","05.30"
"Áú·¹Æ® ÀÏÈ¸¿ë ³¯Àº ÁøÂ¥ ÀÏÈ¸¿ë °°À½","¤·¤· ","110.70 ","05.30"
"¼Õ¾Æ¼· ±èÅÂ±Õ ±è»ó¼ö »ï°¢ Æ®·¹ÀÌµå","¤·¤· ","182.220 ","05.30"
"±Ùµ¥ È²·Ôµ¥ ÀÌºÐµµ °³¾ß°¶ ¿°Å½ÇÏ½ÇÁö","Æ®¶ó¿ìÆ® "," ","05.30"
"°æ»ê¿ëº´´Ôº¸¸é ¹èºÎ¸¥ÁÙ ¸ð¸§","¤·¤· ","182.220 ","05.30"
"¾îÁ¦ ±æ°¡´Âµ¥ ¹Ý´ëÆí¿¡¼­ ÆÄÄû¾Æ¿À°°Àº³ðÀÌ Áö³ª°¨","Æ®¶ó¿ìÆ® "," ","05.30"
"½ºÆ÷´Â °³ºÀÇÑ Áö ¾ó¸¶³ª Áö³ª¸é ¿ëÀÎµÇ´Â °Ì´Ï±î","¤·¤· ","110.70 ","05.30"
"Á¶¼±Á·ÀÌ ±×·¡µµ ¶Ë³²¾Æº¸´Ù´Â ¼öÁØ ³ôÀº°Ô ¿ô±âÁÒ","¤·¤· ","202.14 ","05.30"
"Ã¤Àº¼º Àú °³ÈÄ·ç²Ù»õ³¢¤»¤»¤»","¤·¤· ","211.36 ","05.30"
"ÀÎ±¸°¡ À¯ÁöµÇ¾ß ÇÑ´Ù´Â ÄÚ¸£¼Â¿¡¼­ ¹þ¾î³ª¾ß","¤·¤· ","211.219 ","05.30"
"±Ùµ¥ Àç¾Ó½Å ¿Ü±¹ÀÎ ¹Þ´Â´Ù°í ÇØµµ","¤·¤· ","164.125 ","05.30"
"ÀÌÁ¦ ¶óµµ ÇÒ·¼ Çªµå »ç¾÷ ½ÃÀÛÇØ¾ß µÉµí","¤·¤· ","121.153 ","05.30"
"BTSµµ ½º¹Ö»¡?","¤·¤· ","123.215 ","05.30"
"°³Àç¾Ó ±î´Â±ÛÀº °³³ä ¿Ã¶ó°¡µµ Â©¶ó¹ö¸®³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.183 ","05.30"
"ÄÚ¼ºÀúºÐ ½º³Ú±î´Â¿µ»ó ÅÂ¿ô±â´øµ¥","¤·¤· ","211.36 ","05.30"
"¸¸ÆÐº¼ ¾ðÁ¦ÇÑ´Ù°í ³ª¿Â°Å ÀÖ³ª¿ä?","¤·¤· ","210.123 ","05.30"
"¾ÖÃÊ¿¡ Áö±Ý Ãâ»êÁ¤Ã¥ ¸ÔÈú ½ÃÁ¡Àº ÇÑÂü Àü¿¡ Áö³ª°¡¼­","¤·¤· ","223.39 ","05.30"
"µµÄì°¬´õ´Ï ¿Ü±¹ÀÎ ¾Ë¹Ùµé ¸¹´õ±º¿©","¤·¤· ","106.102 ","05.30"
"¼Óº¸) ±â»ýÃæ ÀÌ¼±±Õ Á×´Â´Ù~","¤·¤· ","39.7 ","05.30"
"Å¸Á¡ »ý°¢ÇÏ¸é Ç×»ó 17Á¹½º°¡ »ý°¢³²","Æ®¶ó¿ìÆ® "," ","05.30"
"Áö¸¸ÃÊÀÌ´Â ¾î¶»°Ô 3¹ø Ä¡´Â°ÅÁö","¤·¤· ","164.125 ","05.30"
"ÇïÁ¶¼± Á¿ÆÈÀ°µéÀÌ °í±ÞÀÎ·Â ¾È¹Þ°í ½Î±¸·Á¿Ü³ëÀÚ¸¸ µéÀÌ´Â ÀÌÀ¯","¤·¤· ","117.111 ","05.30"
"º´µð Áö±¸2À§³×¿ä","¤·¤· ","202.14 ","05.30"
"ÁøÂ¥ ½Ç½Ã°£À¸·Î ¸¹ÀÌµè´ÂÁöµµ ¸ð¸£´Â°Å¾Æ´Ô?","¤·¤· ","39.7 ","05.30"
"±Ùµ¥°á±¹ ÀÌ¹ÎÈ°¼ºÈ­¹Û¿¡ ¾øÁö¾Ê³ª¿ä","¤·¤· ","175.223 ","05.30"
"¾Ã‘¨ ¾à·¹¾Æµµ ÅÍÁ³³×¿ä","¤·¤· ","114.202 ","05.30"
"Áö±Ý ¸Ó°¡¸®±úÁö°íÀÖ´Â »õ³¢µé ·¹ÆÛÅä¸®","¤·¤· ","119.198 ","05.30"
"ÄÚ¼ºÀÇ ¾ß±¸¶ôºÎ ÀúºÐ ½º³Ú±î´Â¿µ»óÀ¸·Î ´ëÂ÷°Ô ÅÐ¸°","¤·¤· ","211.36 ","05.30"
"Á¿ÄÚ¶ó ¾Ã»õ ¤²¤µµé¸¸ µîÆÇ½ÃÅ°´õ´Ï ¸ÁÇß³×","¤·¤· ","14.4 ","05.30"
"1. µèº¸ÀâÀÌ´Ù 2. ³ë·¡Á¦¸ñÀÌ ±æ´Ù = ¹éÆÛ","¤·¤· ","112.149 ","05.30"
"ÇÑ±¹ÀÎ 33¸í Åº°Å¸é ´ÜÃ¼°ü±¤ÀÌ¾ú³ª¿ä","¤·¤· ","223.62 ","05.30"
"Àç¾Ó½Å Â÷¶ó¸® Ä¡¸Å¿´À¸¸é ÁÁ°Ú³×¿ä","¤·¤· ","123.215 ","05.30"
"Â÷Æ® ¸Ô¾¾ ¿åÇÏ´Â°Å ÅÂ¹ÝÀÌ Á¿ÀÌµ¹ÃæÀÎ°Ô ÅÂ¿ô±ä","¤·¤· ","202.14 ","05.30"
"»ç°í³­ ¿©Çà»ç ¾÷Ã¼ ÂüÁÁÀº¿©ÇàÀÌ³×¿ä","¤·¤· ","112.149 ","05.30"
"Àü¼¼°èÀûÀ¸·Î PC Áö¶ö¿¡ µ¹¾Æ¼­ ±Ø¿ì°¡ ´ë¼¼¶ó´øµ¥","¤·¤· ","211.36 ","05.30"
"º¥Àº ±×·¡µµ ³ë·¡±¦ÂúÁö¾Ê³ª¿ä.","¤·¤· ","211.36 ","05.30"
"À¯¶÷¼± Ä§¸ôÇÒ µ¿¾È ÀÚÇÑ´çÀº ¹¹ÇÔ?","¤·¤· ","175.223 ","05.30"
"»ÌÀº ¿ì¸®µµÀÌ·¸°ÔµÉÁÙ¸ô¶ú´Ù.","¤·¤· ","211.36 ","05.30"
"¼ðÀÌ´Ï ´Ò·Î´Ï Àå´öÃ¶ÀÌ´Ï ÀÌÈÄ ÇÑ¹øµµ Â÷Æ®¸øÅº","¤·¤· ","112.149 ","05.30"
"¹®Àç¾Ó °£Ã¸ ¸ÂÁö","¤·¤· ","223.62 ","05.30"
"¿äÁòÀº ³ë·¡°¡ ¾Æ¹«¸® Àß»ÌÇôµµ ÀÌ¸§°ª¾øÀ¸¸é º¸Æ®Å¸¼­","¤·¤· ","39.7 ","05.30"
"¤©¤· ¹®³ë½º ¸Â´Â°Í°°Àºµ¥","¤·¤· ","164.125 ","05.30"
"¸óÄ«´Ù½Å 10È£ È¨·± ¶§·È³×¿ä","¤·¤· ","210.124 ","05.30"
"Ãâ±ÙÇÒ¶§ ¹°»ç¿Ô´Âµ¥ ¹ö½º¿¡ µÎ°í ³»·È³×¿ä","¤·¤· ","202.14 ","05.30"
"¿äÁòº¸¸é ¹®ÇÁ½Å ¹«ºê¸ÕÆ® Âü ÈÄÈÄÇÕ´Ï´Ù.","¤·¤· ","211.36 ","05.30"
"º¸Æ®¸¦ µµ´ëÃ¼ ¿ÖÅ¸´ÂÁö","¤·¤· ","202.14 ","05.30"
"¿ä»õ ÇÏµµ ÁÖÀÛÀÌ½ÉÇØ¼­ Ã³À½º¸´Â ¹ÂÁö¼ÇÀÌ 1µî¸Ô¾¾ÇÏ¸é ÀÇ½ÉµÇ´Â","¤·¤· ","211.36 ","05.30"
"°©ÀÚ±â ¼Ò¸§µ¸´Â°Ô ½º³ë¿ìº¼ 2³â¹Û¿¡ ¾È±¸¸§","¤·¤· ","211.36 ","05.30"
"½Ã¹ß ¾îÁ¦ Ä£±¸ ºÎ´ÙÆä½ºÆ®°¬´Âµ¥???","¤·¤· ","223.62 ","05.30"
"°³»ó¼ö µ¿»ý ¶Ç ½Å°î³ª¿È?","¤·¤· ","39.7 ","05.30"
"¿ìµð Àú»õÅ°´Â ÁøÂ¥ Á¿°°Àº°Ô","¤·¤· ","164.125 ","05.30"
"Çë°¡¸® À¯¶÷¼±ÀÇ Áø½ÇÀ» ÀÌ¾çÇÏ¶ó Æ¯º°¹ý »¡¸®Á»","¤·¤· ","211.57 ","05.30"
"Çë°¡¸® ´ëÅë·ÉÀº 7½Ã°£ÀÇ ÇàÀû ¹àÇô¾ß","¤±¤¤¤·¤© ","223.38 ","05.30"
"1½Ã°£ Àü ¿Ü±³ºÎ °ø½Ä ¿ÀÇÇ¼È","¤·¤· ","121.153 ","05.30"
"¿ìµð Àú °³»ó¼ö ¾Æ¿ì»õ³¢ ±×»õ¸¦ ¸øÂü°í ÁÖÀÛÁúÀÌ³×","¤·¤· ","211.36 ","05.30"
"Á¿¼¼È£ ¸ô·¡ ¾à¸Ô°í ¿Ô³ª","ÍºÅµ´Ï½º "," ","05.30"
"³¾Àº ¹Ù¸£°¡½º¶ó ¹«Á¶°Ç ¿À´Ã ÇÊ»çÀûÀ¸·ÎÇØ¾ß..","À¸¸ÞÀÌÂ¡ ","223.62 ","05.30"
"2Áß³¯·Î ¸éµµÇÏ´Ï±î ¹Ù·Î ÇÇºÎ º¸Æ®Å¸³×¿ä","¤·¤· ","112.149 ","05.30"
"¼¾¼¼ 8È¸µ¿Á¡Å¸ ÃÆ¾ú³×¿ä","¤·¤· ","223.33 ","05.30"
"°ü±¤°´Áß 13¸íÀÌ 60´ë ¼Ò½Ä","¤·¤· ","112.149 ","05.30"
"³»·ç¹Ì°°Àº ÇÊ·ÂÀº ¼±ÃµÀûÀÎ°É±î¿ä ","¤·¤· ","223.62 ","05.30"
"ÄÚ·¹¾Æ ¸¶»çÁö ¹Þ´Ù°¡ ¿·±¸¸® ºÎ»ó´çÇß´Ù´Âµ¥","¤·¤· ","210.124 ","05.30"
"´Ù´ººê °­ Á¸³ª Å« °­ ¾Æ´Õ´Ï±î?","¤·¤· ","121.153 ","05.30"
"Ä³´×Àº ³¯ÀÌ°¥¼ö·Ï ÁÁ¾ÆÁö³×","Íº¶Ë¿î¹ö "," ","05.30"
"º¸Æ®Â© ÇÏ³ª¸¸µé¾îµå¸³´Ï´Ù.","¤·¤· ","211.36 ","05.30"
"ÀÌ°Üµµ ²À ¿¢À¹ ½º·´°Ô ÀÌ±â³× ¤»¤»¤»","¤©¤· ","125.190 ","05.30"
"½ÎÀÌ º¸Æ® ¿ÀÇÇ¼È ³ªµµ Èì»¶¼î ÇÑ¹ø ÇÏ¸é","ÇÑ°íÀº "," ","05.30"
"À©À©À©À©","Æ®¶ó¿ìÆ® "," ","05.30"
"ÅÄÆ°½ºÅÄÆ°Àº ¶Ç ¹¹ÇÏ´Ù°¡ ½ä¸°°Å³Ä","¤·¤· ","114.202 ","05.30"
"ÀÌ°å´Ù","Á¹Àú±Ù¸·¿° "," ","05.30"
"½Â¸®µµ ±¸¼Ó Ç®·È´Âµ¥ ygµµ Ç®¸®°ÚÁÒ","¤·¤· ","175.223 ","05.30"
"È®½ÇÇÑ°Ç ÇÑµÎ¸íÀÌ¼­ ÅëÇÇ·Î ±×Áö¶öÇÏ´Â°Å¶ó","¤·¤· ","14.52 ","05.30"
"´ß³âÀÌ ¾ÈÁ×°í ¹äÃà³»°íÀÖÀ¸´Ï±î ¶Ç »ç°í°¡ ³ªÁö...","¤·¤· ","222.96 ","05.30"
"½ÎÀÌ¸¶Àú Å¾½ÂÇÏ³×¿ä","¹ÙÃÝ "," ","05.30"
"ºÎ´ÙÆä½ºÆ® ÇÑ´ÞÀü¿¡ ´Ù³à¿Ô´Âµ¥","Íº¶Ë¿î¹ö "," ","05.30"
"´Ù´ººê°­ ±íÀÌ°¡ 8¹ÌÅÍÁ¤µµ¶ó´Âµ¥","¤·¤· ","211.36 ","05.30"
"ÀþÀº ¾ÖµéÀÌ¶û ¾î¿ï¸®·¡. ¤»¤»¤»¤»","JJ "," ","05.30"
"¿ÀÅ¸´Ï °³¸øÇÏ³× Â÷¶ó¸® ·¹±×Å±À»ÇØ¶ó","¤·¤·¤· ","1.250 ","05.30"
"½´¿Í¹ö ¸®µå¿ÀÇÁÈ¨·±","¤·¤· ","110.45 ","05.30"
"±Ùµ¥ Çë°¡¸®¸é ³»·ú¾Æ´ÑÁö","¤·¤· ","211.36 ","05.30"
"ÅëÇÕ¾ß°¶ 10³â µÈ °Å ¾Æ´Ô?","¤·¤· ","110.70 ","05.30"
"½ÎÀÌµµ º¸Æ® Å¾½ÂÇÑ°Ç°¡¿ä?","¤·¤· ","210.124 ","05.30"
"Áú°Å¸é °ö°Ô Á®¾ßÁö","¤·¤· ","110.70 ","05.30"
"°³Á¤ÁØµµ ÀþÀº³ðµéÀÌ¶û ¾î¿ï¸±ÁÙ ¾Ë¾Æ¾ßÇÏ´Âµ¥","¤·¤· ","110.70 ","05.30"
"ÈûÆ²·£Å¸¤»¤»¤»¤» 2È¸¸¸¿¡ Å¸ÀÚÀÏ¼ø µÎ¹ø¤»¤»¤»¤»","¤·¤· ","119.71 ","05.30"
"Çë°¡¸® ¹è»ç°í Å©°Ô ÅÍÁ³³ªº¸³×¿ä","¤·¤· ","112.149 ","05.30"
"È²´À´ÔÀÌ ¿©±â ¿Í¼­ ³Ê³×¸¦ ¿Ö ½á³Ä?","JJ "," ","05.30"
"³ìÀú¹Ì¿¡¼­ ¼ø±³ÇÔÀ¸·Î½á ÅäÅÛÀÌµÈ ¿î¹ö½Å","¤·¤· ","211.36 ","05.30"
"ÆíÇÏ°Ô ²¨µµ µÇ°Ú±¸¸Õ","Æ®¶ó¿ìÆ® "," ","05.30"
"±×³É Áö´ø°¡ ¹ÌÄ£³ðµéÀÌ","¿ÕÅ·Å¬·£µå "," ","05.30"
"°³¶ó¿ô ÀÖÀ¸³ª ¾øÀ¸³ª ±×°Ô ±×°Å³×","¤·¤· ","1.238 ","05.30"
"¾Æ¹«¸® ¿¢À¹ÀÌ¶óµµ ÀÌ°Ç ¾ÈµÚÁýÈù´Ù","¤·¤· ","210.124 ","05.30"
"È²Å©·ÎÀÌ µåµð¾î","Á¹Àú±Ù¸·¿° "," ","05.30"
"ÆÑ½ºÅÏ ½Ã¹ß µ¹¾Æ¿Ô±¸³ª","bronxbomber ","211.245 ","05.30"
"¸¸ÆÐº¼ ¿¹»ó ½ÃÀÛ ½Ã°£ 09:30","ÇÑ°íÀº "," ","05.30"
"¶Ë²¿Ãæ»õ³¢ ¹°¸®Ä¡·á¸¸ÀÌ ´äÀÎµ¥","¼Õ»ÍÅä¸· ","223.62 ","05.30"
"Å¸´ÏÄï °³¶ó¿ô¿¡ ¹°µé¾ú³ª 2º¼³Ý½ºÂî ¹ºÁö","¤·¤· ","118.39 ","05.30"
"¶ËÆÇ»õ³¢ Åð±Ù º»´É ¤»¤»¤»","¤·¤· ","39.7 ","05.30"
"Å¸´ÏÄï ¹¹ÇØ?","Á¹Àú±Ù¸·¿° "," ","05.30"
"¿ÃÇØµµ º¸½ºÅÏ ¿ì½Â È®·üÀÌ Á¦ÀÏ ³ô¾Æ º¸ÀÌ³×","¤·¤· ","110.70 ","05.30"
"ÅëÇÇ·Î ¸Ç³¯ °í´Ð½á´Â ºÐ ¼³¸¶ È²...?","¤·¤· ","210.100 ","05.30"
"¶ËÅ¬³ðµé °°Àº Áö±¸ ²Üµµ ¸ø»¡¸é¼­ ¿ÍÄ«´Â ¹«½¼","¤·¤· ","210.124 ","05.30"
"¶ËÅ¬ÀÌ ´õ ¸øÇÏ³×","¤·¤· ","14.4 ","05.30"
"±×³É µÎÁö ¿Ö ¹Ù²ã","¤·¤· ","223.38 ","05.30"
"°³¶ó¿ô ¾øÀ¸´Ï±î °­¼Ó±¸ °ø·«ÀÌ ÀÌ¸® ½±½À´Ï´Ù","¤·¤· ","39.7 ","05.30"
"Æ®¸®ºñ³ë °³Ã³·³ ¸Â³× ¤»¤»¤»¤»","¹ÙÃÝ "," ","05.30"
"ÀÌÁ¨ ÁøÂ¥ °× ÅÍÁ³³×¿ä","ÇÑ°íÀº "," ","05.30"
"Å·½ºÅÚ¶ó ¤»¤»¤»¤»","¤·¤· ","39.7 ","05.30"
"°³¾ß±¸°¡ »ç¶÷ ¸ÁÄ£´Ù.","JJ "," ","05.30"
"ÀÌ°Å´Â Áú ¼ö°¡ ¾ø´Ù","Æ®¶ó¿ìÆ® "," ","05.30"
"¸áºó Åõ¼ö¾È¹Ù²Ù°í ¹¹ÇÏ³Ä ¤»¤»¤»¤»","Íº¶Ë¿î¹ö "," ","05.30"
