"dc_title","dc_writer","writer_ip","dc_date"
"ÀÍ½ºÇÁ·¹½º µÇ¸é ÁÁ°Ú´©;;","¸ð±¸¶ó¹Ö "," ","05.30"
"¿ì¸® µ¿³×¿¡ È¨ÇÃ 2±ºµ¥ ¤¾¤¾ ´ë¸®ÇØÁÙ±î?","¤·¤· ","223.38 ","05.30"
"È¨ÇÃ·¯½º ±ÙÃ³¿¡ ¾ø´Âµ¥;;;","¸ð±¸¶ó¹Ö "," ","05.30"
"10¸¸¿øÄ¡Àú°Å »ç´À´Ï ÀÌ¿Â¿öÅÍÀÀ¸ðÇØ¶ó","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"¸Ó¾ß °¶·Ï Åõµ¥ÀÌ Àß½×°íÀÖ¾ú´Âµ¥ ÃÊ±âÈ­‹š¸®³×","±¹Èü¿øÅ¾Ã¬ "," ","05.30"
"¿±¶± ÅäÇÎ³Ê¾î¸Ó±Ý?","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"´Ôµé ÀÎÃµ³íÇö È¨ÇÃ¿¡µµÀÖÀ»±î¿ä?","ÁÒ "," ","05.30"
"ÁÖ°¶·¯ÀÇ »ç³ª ¿¬ºÀ ºÐ¼®","¤·¤· ","39.7 ","05.30"
"È¨»Ñ¶ó½º ÇÕ¸®ÀûÀÎ ±¸¸Å¹æ¹ý","¤·¤· "," ","05.30"
"¾ÕÀ¸·Î 1³âµ¿¾È À½·á°ÆÁ¤ÇÒÇÊ¿ä´Â¾ø°Ú³× ½Ã¹ß¤»¤»¤»","twiceOnce "," ","05.30"
"ÄÄ°¶ °³ºÒÆíÇÏ³× ¤©¤·","±¹Èü¿øÅ¾Ã¬ "," ","05.30"
"¾Æ´Ï ÀÌ¿Â¿öÅÍ 7¸¸¿øÂ²µ¥ ¿Ö ³­ ÆÎÅ»ÀÌ¾ß?","¤·¤· ","223.38 ","05.30"
"¾Æ ¿Ö Áý¾Õ¿¡ ÀÌ¸¶Æ®¹Û¿¡¾ø³Ä°í ½Ã“W¤»¤»¤»","twiceOnce "," ","05.30"
"¿±¶±°³¶¯±â³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"Æ÷Ä«¸® Á¸³ª ¸ÀÀÖ´Âµ¥ ¿Ö±×·³","±¹Èü¿øÅ¾Ã¬ "," ","05.30"
"¿Í °³ÀÎÆ÷½ºÅÍ°¡ µû·ÎÀÖ³Õ¤»¤»¤»¤»¤»¤»¤»¤»","twiceOnce "," ","05.30"
"¿ì¸® ¿ø½º ¹¹ÇØ¿ä?","µÎºÎ´ç ","39.7 ","05.30"
"¾ö¸¶ »ï´Ù¼ö¸»°í ´çºÐ°£ Æ÷Ä«¸®·Î ¸ÔÀÚ !!!!!!!!!!!!!!!!!","¤·¤· ","59.16 ","05.30"
"Æ®¿ÍÀÌ½º ´ÙÀ½¿¡ µû¶ó¿Ã °¡»ç ¸ÂÃß±â!","¤·¤· ","175.223 ","05.30"
"¾Æ´Ï ½Ã¹ß Æ÷½ºÅÍ °³ÀÎ9Á¾¿¡ ´ÜÃ¼ 1Á¾ÀÌ¶ó°í????????","¤·¤· ","59.16 ","05.30"
"Â÷ Æ®··Å©¿¡ ÀÌ¿Â¿öÅÍ ¾ÆÁ÷µµ 40º´ ³Ñ°ÔÀÖ´Âµ¥ ÇÏ","¸ð±¸¸®Á¶¾Æ "," ","05.30"
"Àú·± °Å ¾òÀ¸·Á°í ¿¾³¯¿¡ ·Ôµ¥¸¶Æ®¿¡¼­ ÁÖ¹®½ÃÅ² °Íµµ ÀÖ´Âµ¥...","¤·¤· ","223.38 ","05.30"
"È¨ÇÃ·¯½º ±×°Å ¾î¶»°Ô ¹Þ³Ä","¸ð±¸¶ó¹Ö "," ","05.30"
"ÀÌ¿Â¿öÅÍ 20°³ ÀÌÆ²°£ »ç±â vs Àý¾àÇÏ±â","¸ð±¸¸®Á¶¾Æ "," ","05.30"
"È¨ÇÃ·¯½º ±Û¾´ÀÌÀÎµ¥¿© Áú¹®¿¡ ´äÇØµå¸±°Ô¿ä","¤·¤· ","223.39 ","05.30"
"¿Ö ¿ì¸®µ¿³×Áö¿¡½º´Â ÀÌ¿Â¿öÅÍ ¾ÈÆÄ³Ä ;;","¸ð±¸¶ó¹Ö "," ","05.30"
"¿Í Æù¿¡ °í¹é¼Û ¾ÆÁ÷µµ ÀÖ³×","³ª¿¬ÀÎºû³ª¿¬ "," ","05.30"
"Æ®¿ÍÀÌ½º ´ÙÀ½¿¡ µû¶ó¿Ã °¡»ç ¸ÂÃß±â!","¤·¤· ","175.223 ","05.30"
"±Ùµ¥ ¿ÃÁ¦Àß ÀÌº¥Æ® µð¼À¹ö -&gt; µð½º ¼¶¸Ó °³»ç ´©±¸ ¾ÆÀÌµð¾îÀÓ??","¤·¤· ","59.16 ","05.30"
"±Ùµ¥ µ¿¾Æ¿ÀÃ÷Ä« ³» »ý°¢º¸´Ù Á¦Ç°ÀÌ ´Ù¾çÇÏ³×","¤·¤· ","59.16 ","05.30"
"°íÁú¶ó Á¸³ªÀç¹Õ´Ù´Âµð","±¹Èü¿øÅ¾Ã¬ "," ","05.30"
"°í°´¼¾ÅÍ °¡¶ó´Â°Ô ¹º ¸»ÀÓ????","¤·¤· ","59.16 ","05.30"
"Æ®¿ÍÀÌ½º ÃÊ¼º ÄûÁî!","¤·¤· ","175.223 ","05.30"
"ÀÚ»ìÇÏ°í ½Í¾îµµ ºÎ¸ð´Ô¶§¹®¿¡ ¸øÇÏ°Ú´Ù..","¤·¤· ","175.192 ","05.30"
"ÄÄ°¶¸¸ ÇÏ¸é ºÒÆíÇÏ³×","±¹Èü¿øÅ¾Ã¬ "," ","05.30"
"¿±¶±¾Û¾²¸é ¹¹ÀÕ³Ä","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"ÃÊ¼ºÄûÁî ´ä°ï°³","¤·¤· ","175.223 ","05.30"
"±â»ýÃæº¸½ÅºÐ??","ÁÒ "," ","05.30"
"¾ß±¸Àå¾Ë¹Ù Áö¿øÇÑ°Å ¿Ö ´äÀå¾È¿À´©","twiceOnce "," ","05.30"
"¿ì»ç»ý2 ¸î³âÂ° Á¸¹öÁßÀÎÁö ¸ð¸£°Ú´Ù","twiceOnce "," ","05.30"
"¹è °³°íÇÁ³× ¤©¤· ¤»¤»","±¹Èü¿øÅ¾Ã¬ "," ","05.30"
"´í³ª ³ª¿À±â Àü¿¡´Â Ä¡¾ó¾÷ÀÌ¾ú´Âµ¥","³ª¿¬ÀÎºû³ª¿¬ "," ","05.30"
"¿À´Ã ¿±¶±´ó±ä´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"Âü¿ø½º¸¸ ¸ÂÃâ ¼ö ÀÖ´Â ÃÊ¼ºÄûÁî! (³­ÀÌµµ »ó)","¤·¤· ","175.223 ","05.30"
"8¹øÂ° ¹Ì¼Ç ÃÑ´ëÀÇ»îÇÑ´Ù ÇÏÁö¾ÊÀ½??:","¤·¤· ","223.38 ","05.30"
"Áý°¡¸é ¿±¶± ¹Ù·Î Á¦Á¶ÇØ¼­ ¸ÔÀ»±î","±¹Èü¿øÅ¾Ã¬ "," ","05.30"
"¤±¤º ¸á·Ð±Þ»ó½Â4°³¤§¤§","ÁÒ "," ","05.30"
"ÀÌ³ë·¡ ¹ºÁö ¾Æ´Â»ç¶÷","¤·¤· ","221.139 ","05.30"
"Àß ¸ÂÃß´Â ¸î¸îÀÌ ÀÖ³×¿ä","¤·¤· ","175.223 ","05.30"
"°Ü¿ï¿¡µµ ÄÜ ÇÑ ¹ø¸¸ ÇßÀ¸¸é  —°Ôµû","³ª¿¬ÀÎºû³ª¿¬ "," ","05.30"
"±Ùµ¥ °¢ °¶ ÃÑ´ë, ºÎÃÑ´ë ¾ó±¼º¸±â°¡ Á¦ÀÏ ½¬¿ò","OnceStory "," ","05.30"
"Æ®¿ÍÀÌ½º ÃÊ¼º ÄûÁî!","¤·¤· ","175.223 ","05.30"
"´Ôµé Àú Áú¹®Á¡","´º¿ø "," ","05.30"
"»ç³ª ºÎ¸ð´ÔÇÑÅ× Áý »çÁá³Ä?","¤·¤· ","110.70 ","05.30"
"º®°¶´Þ¸®´Ù°¡ µÓ½Ã±îÁöÇÏ°í..","¤·¤· ","106.242 ","05.30"
"ÃÑ´ëÀÓ¸í±ÇÀº Æ®½Å¸ÇÀÌ ±âÈ¹ÇÑ°Å¿¡¿ä??  ÃÑ´ëÇã¶ô¸Ã°í.?","¤·¤· ","223.38 ","05.30"
"Æù¹Ù²Ù¸é ž³Ä«¹æ ³¯¶ó°¡³Ä±¸¿ë","±¹Èü¿øÅ¾Ã¬ "," ","05.30"
"Æ®¿ÍÀÌ½º ÃÊ¼º ÄûÁî!","¤·¤· ","175.223 ","05.30"
"³ª¾Æ°¥±æÀÌ ¾î·Æ°íÈûµç °¡½Ã¹ç±æÀÏÁö¶óµµ","¤·¤· ","211.172 ","05.30"
"ÆÒÀÎÃ´ °í´Ð´Þ°í ÀÖ´Â ºÐÅÁÀº ¿Ö »ó´ëÇØÁÖ³ª??","¤·¤· ","211.36 ","05.30"
"¤¼¤¾¤¼¤¾ Âî¶±¸Ó?","±¹Èü¿øÅ¾Ã¬ "," ","05.30"
"ÀÚ±â³Ä°í ¹°¾îº¸Áö¸¶¼¼¿ä","twiceOnce "," ","05.30"
"¹ÝÀÀÀÌ ¾ø¾î¼­ Á¤´ä°ø°³...","¤·¤· ","175.223 ","05.30"
"ÃÑ´ë µµÃÔÇÑ°Å ¿Ã·ÁµÎµÇ¿ä??","¤·¤· ","223.38 ","05.30"
"Æ®¿ÍÀÌ¼ö ÃÊ¼º ÄûÁî !","¤·¤· ","175.223 ","05.30"
"¼±Âø¼ø ÇÑ¸í Ä¡Å²!!!","¤·¤· ","59.0 ","05.30"
"Æ®ºØÀÌµéÀÌ Áñ°Å¿ü´Ù¸é ´ÙÇàÀÔ´Ï´Ù ÀÌ¸¸ ÃÑÃÑ...","¤·¤· ","223.38 ","05.30"
"´ÙÇöÀÌ¹ÙÁö °©ÀÚ±â ±¸·Áº¸ÀÌ³ó...","¤·¤· ","59.16 ","05.30"
"Àú³ðÀº ´ººñ¶ó ±×·±°Ç°¡ ¾Æ´Ï¸é ÀÏºÎ·¯ ±×·¯´Â°Ç°¡","¤·¤· ","106.242 ","05.30"
"Ã¹ÄÜC1 ÆÒ½ºÀâ°í °¶ÁúÇÏ½Ã´Â ÈæÈ¸»ö Å×¸¶ Ã¤¿µÀÚÂ© ¾ó±¼ È®ÀÎÇß¾î¿ä¤¾¤¾","OnceStory "," ","05.30"
"½ºÆ÷Á¶½É)±â»ýÃæ ¼Û°­È£°¡ ÀÌ¼±±Õ Á×ÀÌ´Âµ¥ »ç½Ç ÀÚ±âÀÚ½ÅÀÌ´õ¶ó ","¤·¤· ","211.36 ","05.30"
"±Ùµ¥ ÄÜ¼­Æ®Àå¿¡¼­ ±è¹ä Ã³¸Ô¾îµµ´ï?","¤·¤· ","221.139 ","05.30"
"ÀÌ¹Ì ¸·ÄÜ½ºÅÄµù¶§ °¶Ã¢°í´Ð 2¸í¾Ë¾Æ³Â´Âµ¥¤»¤»¤»","twiceOnce "," ","05.30"
"¶Ç ³úÀý½ÃÀÛÀÌ³×","¤·¤· ","125.180 ","05.30"
"¤©¤· ¿ÀÇÁ°¡¼­ ¾Æ¹«·¸Áö ¾Ê°Ô ¿øÆ® µé°¡¸é","¤·¤· ","39.7 ","05.30"
"¾ö¸¶ºÎÅÍ°¡ ÀÎ¹°°¶ ÇÏ´Âµ¥ ¹¹°¡ ÂÊÆÈ¸®´Ù°í","¤·¤· ","221.148 ","05.30"
"±¦È÷ ±í°»ÀÌ¶óÇÏ´Â°Ô ¾Æ´Ô","¤·¤· ","110.70 ","05.30"
"¹Ì°»ÀÌ ±í½´½´¶û Á¿³ª ºñºñ´Â »õ³¢ÀÎµ¥","¤·¤· ","110.70 ","05.30"
"¾ÖÃÊ¿¡ ³²´öÀÌ¸é Â±¾Æ´Ï¸é Æ®°¶ÇÒÅÙµ¥","twiceOnce "," ","05.30"
"¹Ì³ª´ÐÁß¿£ ¹ÌÃ¬ÂêÁÂ°¡ Á¦ÀÏ È£°¨ÀÓ","¤·¤· ","223.62 ","05.30"
"º»ÀÎ ¸Þ¸ð...","¤·¤· ","175.223 ","05.30"
"±»ÀÌ ´ñ±ÛÀ» ÃÄ´Þ¾Æ¾ß°Ú´©?","twiceOnce "," ","05.30"
"Áö±Ý ¹¦½Ã? ¹¦½Ã ¤»¤»¤»¤»","¤·¤· ","39.7 ","05.30"
"¹Ì³ª¾ß¤»¤»¤»¤»¤»¤»¤»¤» ÈÞ°¡ Àßº¸³»","¤·¤· ","175.223 ","05.30"
"ÄÜ¼­Æ® °¬´Ù¿Ã¶§¸¶´Ù Ç×»ó ÇÏ´Â »ý°¢.....","¤·¤· ","59.16 ","05.30"
"½½½½ Å¸ÀÌ¹Ö ¿Â´Ù","¤·¤· ","175.223 ","05.30"
"ÀÚ±â ¸Þ¸ð ±Ã±ÝÇÏ¸é ´ñ ´Þ¾Æº¸¼À ¾Ë·Áµå¸² ¤¾¤¾","¤·¤· ","223.38 ","05.30"
"µ¼Åõ¾îº¸·¯°¡¼­ È­¸é¹à±â Ç®·ÎÇØ³õ°í °¶ÁúÇß´Âµ¥¤»¤»¤»¤»","twiceOnce "," ","05.30"
"µü Á¤¸®ÇØÁØ´Ù","twiceOnce "," ","05.30"
"°í¹é) ÃÊµù¶§ Áö½ÄÀÎ¿¡ ´©±¸¶û °áÈ¥ÇÏ´Â ¹ý ¹°¾îº½","¤·¤· ","59.16 ","05.30"
"´ÙÇöÀÌ´Â ¸ö¿¡µµ ¼±Å©¸² ¹Ù¸£³ª?","¤·¤· ","175.223 ","05.30"
"Æ®°¶ ÀåÁ¡ ÀÖÀ½","¤·¤· ","175.223 ","05.30"
"¾Æ µð½Ã ¸Þ¸ð±â´Éµµ °úÇÏ¸é ¾È ÁÁ³×.. ÇÑÆäÀÌÁö¿¡ °í´Ð ¸Þ¸ð°¡ ³Ê¹« ¸¹´Ù","¤·¤· ","223.38 ","05.30"
"Æ®°¶ÀÌ ¾î¶§¼­ ¤µ¤²·Ãµé¾Æ","¤·¤· ","223.38 ","05.30"
"ÆäºÏ¿£ ÆÒÄÚµé¹Û¿¡ ¾ø´Ù´Â ¾ê±â ÀÕ´øµ¥ ¹«½¼¾Ö±âÀÓ","¤·¤· ","59.16 ","05.30"
"¿ÀÇÇ¼³¾îµ÷¾î","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"¾Æ ¤»¤» ³»°íµùµ¿Ã¢ ¼­ÀçÆÐ°«¾ù³ë","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"Ã¿½Ã¸ê¸Á¶¹³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","twiceOnce "," ","05.30"
"ÆÒÅ¬·´ Ä«ÆäºÎÅÍ °¡´Â°Ô Á¦ÀÏ ÀÏ¹ÝÀûÀÎ °æ¿ì ¾Æ´Ñ°¡","¤·¤· ","59.16 ","05.30"
"¤©¤· ½ÇºÏ°¶ 1À§ ¸Ç³¯ ¸Ô±æ·¡ ¹¹ÇÏ³ª ÇÏ°í ¿ÍºÃ´Âµ¥","¤·¤· ","39.7 ","05.30"
"ÀÔ´öÇÏÀÚ¸¶ÀÚ Æ®°¶ ¿Â ÀÌÀ¯ ¾Ë·ÁÁÜ","¤·¤· ","110.70 ","05.30"
"ÅëÇÐÃæ º»ÀÎ Áý°¡¸é¼­ ¸ð¸ð 7½Ã°£ ºêÀÌº¸´ÂÁß ¤» ¤»¤» ¤» ¤»¤» ","¤·¤· ","175.223 ","05.30"
"¼ÕÂ°¿µ ºü¸® °¬´Ù´Â ¼Ò¹®ÀÌ ÀÖ´Ù?","¤·¤· ","220.76 ","05.30"
"ÅëÇÇ°¡ ³úÀýÇÏ´Â°ÇÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","121.135 ","05.30"
"¾Æ ÀÌÁ¦ ·Î±äÇØ¾ßÁö¤¾¤¾","¤·¤· ","175.223 ","05.30"
"¤©¤·ÀÔ´öÇÏÀÚ¸¶ÀÚ Æ®°¶ºÎÅÍ¿Â³ÑµéÀº ¹¹³Ä¤»¤»¤»","twiceOnce "," ","05.30"
"ÀÌ¹ø ÄÜ¶§ ÀÎ»ý»ì¸é¼­ º¼¼öÀÖ´Â ÆÄ¿ÀÈÄ´Â ´Ùº»°Å°°À½","¤·¤· ","175.223 ","05.30"
"¤©¤· ¿ø½º ´Ð°ªÇÏÀÚ","¤·¤· ","39.7 ","05.30"
"Ä«Åå ¿¬µ¿µÇ´Â ÀÌ¸ÞÀÏ °èÁ¤ 2.5¿¡ »ï","´Ùºó ","124.198 ","05.30"
"¿ø½º´Â ÇÏ³­µ¥ Ãæ°í¸¦ ÇØÁÖ°í Á¶¾ðÇØÁÙ»ý°¢ÇØ¾ßÁö","¤·¤· ","211.172 ","05.30"
"¾È³çÇÏ¼¼¿ä ´ººñÀÔ´Ï´Ù","»ç³ª³ªÅ± "," ","05.30"
"¾Ë¹ÙÁö¿øÇÑ°Å ¹®ÀÚÁ¸³ª¾È¿À³×","twiceOnce "," ","05.30"
"»ç³ª°¶ ¾î±×·Î »õ³¢ ÁøÂ¥ Âõ¾îÁ×ÀÌ°í ½Í´Ù","¤·¤· ","211.245 ","05.30"
"Áö±Ý Æ®°¶·¯ÁßÇÑ¸í¿¡°Ô ½ÉÇÑÆÐµå¸³ ¹Ú°í½Í³×..;","¤·¤· ","223.38 ","05.30"
"¿ÜºÎÀÇ ÀûÀÌ ÇÊ¿äÇÏ´Ù°í¿ä?","Rakuten "," ","05.30"
"¾îÁ¦ ¾ÆÄ§9½ÃºÎÅÍ»õº®2½Ã±îÁö °¶Áú...","twiceOnce "," ","05.30"
"ÄÜ¼­Æ®¿¡¼­ ZµðºÀµé¸é ¸ÚÀÕ´Ù°í »ý°¢ÇÏ·Á³ª?","¹¦ "," ","05.30"
"·Î±äÇÏ¸é ºÎ°è¶ó°í Á¸³ª ÆÐ¸é¼­","¤·¤· ","39.7 ","05.30"
"ÀÌÁ¦ ¹«½¼ÀÏ ³ª¸é ¶óÄíÅÙÆÐÀÚ!","¤·¤· ","59.16 ","05.30"
"»ïÀÚ°¡ºÃÀ»¶§´Â Ä¿¹ÂÁß¿¡ ´ÏµéÀÌ Á© ¾ÇÁúÀÌ¾ß","¤·¤· ","211.172 ","05.30"
"°í¾Æ»õ³¢µéÀÌ ¼­·Î ¾Ö¹Ì¾ø´Ù ½Î¿ì°í ÀÖ³ë","¤·¤· ","183.99 ","05.30"
"ÀÌÁ¦ ±Ùµ¥ Æ®°¶ Á¿¸Á°¶ÇÃÀÏ¶§ ¿ÜºÎÀÇ Àû ´©±¸·Î ÇØ¾ßÇÔ??","¤·¤· ","59.16 ","05.30"
"½Ã¹ß µð½Ã°¡ÀÚÀ¯·Î¿î°÷ÀÌÁö ÃÑ´ë °³½Ã¹ú·Ã¾Æ","¤·¤· ","223.38 ","05.30"
"Æ÷Ä«¸® ÆÒ½Î´Â À¯»ç ÆÒ½ÎÁö¤»¤»¤»¤»","OnceStory "," ","05.30"
"Á¹¸³³ë","¾ÆÁ¸³ª±ÍÂú´Ù "," ","05.30"
"ÂðÆ¯)¼ö·ÃÈ¸¶§ È¥ÀÚ¼­ ¹«´ë¿Ã¶ó°¡´Â »ó»ó¿¬½ÀÇÔ","¤·¤· ","223.38 ","05.30"
"¿ø·¡ °í´Ð³¢¸® ½Î¿ì¸é ÀÚ¿¬½º·¹ Â±ÆÐ´Â ¶±¹ä ±¼¸®¸é µÆ´Âµ¥","¤·¤· ","39.7 ","05.30"
"º­´Â ÀÍÀ»¼ö·Ï °í°³¸¦ ¼÷ÀÌ´Â°Å·¨´Ù","¤·¤· ","211.172 ","05.30"
"ºûÄÜ Æ®·¢¸®½ºÆ® ÀÖ³Ä","¸ð¸ð¸µ°í "," ","05.30"
"¾ß ¾Öµé¾Æ ¾Æ ±î µÎ³ð È­ÇØÇß´ë","¤·¤· ","59.16 ","05.30"
"ÂðÆ¯)Æ®°¶³ª´®Àå¼Ò¿¡¼­ È¥ÀÚ ³ª´®¹Þ±â½È¾î¼­ ÁÙ¸¸µé¾îÁú¶§±îÁö ´ë±âÇÔ","¤·¤· ","223.38 ","05.30"
"È­Ç®ÀÌ°¶·Î °¡¶ó´Ï±î?","twiceOnce "," ","05.30"
"¾çº¸ÇÏ°í»ìÁÙ¸ð¸£³Ä","¤·¤· ","211.172 ","05.30"
"Àú¾î´Â ÄÜ ¸®½ºÆ® µéÀ¸¸é¼­ Æ¶»Í Ã¤¿ì´ÂÁß¤»¤»","¤·¤· ","211.246 ","05.30"
"±Ùµ¥ ³ª´®¶§ºÃ´ø ¾ó±¼ÀÌ¶û °í´Ð ¸ÅÄ¡ÇÏ´Ï±î","¤·¤· ","223.38 ","05.30"
"´Ôµé ±×°Å ¾Æ¼À È­³¯¶§ ºñ¾ÖÁî¿ø µéÀ¸¸é Â÷ºÐÇØÁü","¤·¤· ","59.16 ","05.30"
"½Î¿ìÁö¸»ÀÚ Á¦¹ß ±×¸¸ÇØ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.246 ","05.30"
"¿À´ÃÀº °í´Ð³¢¸® ½Î¿òÀÌ³ë¤»¤»¤»","¤·¤· ","223.38 ","05.30"
"Æ®°¶ ¶ß°Ì°Ô Å¸¿À¸¥Áö ¾î´Àµ¡ 4ÀÏ","¤·¤· ","39.7 ","05.30"
"³­ °¶º¥ Å©°Ô °Å´Â ÂÊ ÀÀ¿øÇÑ´Ù~","¤·¤· ","59.16 ","05.30"
"¶ËÁú¶ó ÄíÆù ¶¸³Ä?¤»¤»","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"½ºÆÄ¸µ °¶·¯¸® ¸¶°¶ ´©°¡ ÇÏ³ª ÆÄÁà¶ó","¤·¤· ","59.16 ","05.30"
"º¸¸é ²À °¶Ã¢°í´Ð º´½ÅÀÌ °¶ ¹° Èå¸² ","¤·¤· ","117.111 ","05.30"
"½Î¿ö¶ó½Î¿ö¶ó","Á¶ÂêÀ§Â¯ÆÒ "," ","05.30"
"È­Ç®ÀÌ°¶°¡¸é ´À±×µé³¢¸® ¼±³Ñ°í Á¿Áö¶öÇÏ¸é¼­ ½Î¿öµµ ¹¹¶ó¾ÈÇÔ","twiceOnce "," ","05.30"
"Á¿º´½Å»õ³¢°¡ ¹º »ç°ú¸¦ ¹Þ±æ¿øÇÏ³ª","¤·¤· ","121.173 ","05.30"
"¾Æ ½Î¿ï²¨¸é ·Î°«ÇÏ°í ½Î¿ö ¤Ñ¤Ñ","¤·¤· ","39.7 ","05.30"
"¤¤°í´ÐÀÏ½Ã ³»ÀÏ Â÷¿¡Ä¡¾îµðÁü","¤·¤· ","223.38 ","05.30"
"Æ®¿ÍÀÌ½º70 ¾Ë¹Ù15 Æ®°¶15","twiceOnce "," ","05.30"
"°í´Ð³¢¸® ¿Ö ¶Ç ÃÄ½Î¿ì³ë","¤·¤· ","223.38 ","05.30"
"ÀÍ¸íÀÇ ³Ý»óÀÌ¶ó´Â ¸íºÐ¾Æ·¡ ´ÏµéÀÌ ÀÚÇàÇÏ°íÀÖ´Â Ãß¾ÇÇÑÇàº¸¸¦ µ¹¾ÆºÁ¶ó","¤·¤· ","211.172 ","05.30"
"¿Ö ¶Ç ÀåÀÛ³Ö³ó...","twiceOnce "," ","05.30"
"Àú ³ä±Û ±â¾ïÇÏ´Â»ç¶÷¸¹³×","OnceStory "," ","05.30"
"À÷´Â ¿ì¸® Åå¹æ ¾Æ´Ñµ¥ ÇÏ³× ","¤·¤· ","39.7 ","05.30"
"¤©¤· ¤¼¤¡¤¾¤·¤¼ Àú°Å ¿ÖÇÏ³Ä","twiceOnce "," ","05.30"
"¤¼¤¡¤¾¤·¤¼","twiceOnce "," ","05.30"
"¤¼¤¡¤¾¤·¤¼","»þ¶ûµÕÀÌ "," ","05.30"
"À¯µ¿À¸·Î ±Û½á¼­ ÃßÃµ 350°³ ¹ÚÈùÀûÀÖ´Âµ¥","¤·¤· ","175.195 ","05.30"
"³ª ¹Ý¼ö»ýÀÎµ¥ ÁøÂ¥ ÁøÁöÇÏ°Ô ÀÌ°Å °¡´ÉÇÑÁö ¸»ÇØÁÒ","¤§ ","1.216 ","05.30"
"¤¼¤¡¤¾¤·¤¼","¤·¤· ","175.223 ","05.30"
"¿ï¿Í°ü·Ã ¼ºÁö¸¸ Á¤¸®ÇØ³õÀº ±Û ¾ø³Ä?","±Ù¼º³ë·Â "," ","05.30"
"¿À´Ã ÄÉÀÌÄÜ ÀçÆÒ ÇÏ´Â ³¯ ¾Æ´Ï†r¤»","±Ù¼º³ë·Â "," ","05.30"
"°¶Áú Ã·ÇÒ¶§ ³ä±Û ÇÑ¹ø °¡º¸°í½Í¾î¼­","OnceStory "," ","05.30"
"³Ê³Ù ÅÂ¾î³­°Í¸¸À¸·Îµµ ÃæºÐÈ÷ °¡Ä¡ÀÖ´Â »ç¶÷ÀÌ¾ß","¤·¤· ","39.7 ","05.30"
"¿ø½º 3±â ¾ðÁ¦ ¸ðÁýÇÒ °Í °°³Ä","±Ù¼º³ë·Â "," ","05.30"
"µà¾ó¸ð´ÏÅÍ °³ÁÁ³×","OnceStory "," ","05.30"
"»ç°ú¹®Àº 3°³±¹¾î°¡ ¿øÄ¢ ¾Æ´Ô? ¤Ñ¤Ñ","¤·¤· ","39.7 ","05.30"
"¾îÁ¦ Â±ÀÌ¶û ¹ºÀÏ ÀÖ´ø °Å³Ä°í¤Ñ¤Ñ","¤·¤· ","175.192 ","05.30"
"´Ð¹º°¡±Í¿©¿î°Å°°À½","¤¿¤±¤±¤Ã "," ","05.30"
"ÆÒÁî¾Û »ý±â¸é ÆÒÁî ÀÚ°ÔÇÒÅÙµ¥¤Ì¤Ì","Æ®´öÈÄ "," ","05.30"
"ÅÏÀÎ¾÷ ¹Âºñº¸°í½Í´Ù..","ÄÚµüÁö "," ","05.30"
"¹°¸¶½Ã´Â°Åµµ ½À°üµÈµí","OnceStory "," ","05.30"
"Á¦¹ß ¾Ë¹Ù º»ÀÎ ´çÃ·Á»","twiceOnce "," ","05.30"
"´ëÃæ¹®ÀÚ·Î ¾Ë¹ÙÁö¿øÇÏ¸é ¾ðÁ¦Âë ´äÀå¿À³Ä","twiceOnce "," ","05.30"
"ÆÄ¶õÁ¶³¢ ¾Ë¹Ù³Ñ ¿ì¸®º¸°í »çÁøÂïÁö ¸»¶ó´õ´Ï","¤·¤· ","39.7 ","05.30"
"¾çº¹°°Àº°ÅÀÔÀº»ç¶÷¸»°í Á¶³¢ÀÔÀº»ç¶÷µéÀº ´Ù ¾Ë¹Ù¾Æ´Ô?","twiceOnce "," ","05.30"
"³ª¸¸ Á¾ÀÌÄÅ ²Ù°Ü¼­ ¹ö¸²?","TWICE_DAHYUN "," ","05.30"
"¸·ÄÜ »ç³ª ¼Ò°¨¶§ ¿ì´Â ½ÃÅ¥Çü º½?","¤·¤· ","39.7 ","05.30"
"ÄÅ¾È°¡Á®°¡°í ±×³É °¡´øµ¥?","OnceStory "," ","05.30"
"¿©´öÀÌ ¸¶½Ã°í ³­µÚ¿¡ ¹Ù·Î ´Þ¶óÇÏ¸é","¤·¤· ","39.7 ","05.30"
"½Ã¹ß Á¾ÀÌÄÅµ¹·Á¾²´Â°Å ¾îÄÉ¸Ô´©","twiceOnce "," ","05.30"
"ÁöÈ¿½Ã ¤»¤»¤»","¤· ","203.227 ","05.30"
