"dc_title","dc_writer","writer_ip","dc_date"
"¿Í ¾¾ÆÈ ÇÏ´Ãº¸¸® °³°°Àº»õ³¢ µ· ¾ø´Ù¸é¼­ Àß ÃÄ¸Ô³× ³ª´Â","¿ìÀ¯ ","110.70 ","06.11"
"¼øÈ£¾ß ºú°±À»¶ó°íÁý³ª¿Â°Å¶ó¸Þ 1¿øÀº°±Û¤·³Ä ¾Æ´Ô ÅäÅäÇÒ¶ó³ª¿Â°Å³Ä","·±1 "," ","06.11"
"Â¥Áõ³ª ","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¹«½¼¸Þ´º¸¦ 2°³³ª½ÃÄÑ¼­¹¬³ë ¤»¤»","·±1 "," ","06.11"
"ÀÏÇÏ´Ù°¡ ¼øÈ£°èÈ¹Àº ¸ðÅÚ¹æÀâ°í ¹èÆÃÇÏ´Ù ½ÇÆÐÇÏ¸é¤¤ ¤¤","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"½ÃÅ°´Â°Å ´ÙÇÒ²²¿ä ¿Àºü","¤·¤· ","27.102 ","06.11"
"³ª´Â »ç¶÷»õ³¢°¡ ¾Æ´Ï¾ß","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"ÁøÂ¥ Á¦¹ß...»ì·ÁÁà..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¼ø¶óÀÎ ºê¶ó´õ½º ´ý¾Ø´õ¸Ó´Â ¹«½¼ µ· ¹ú°í Åä¾Æµ¢ÇÏ°í ±¸Á¦ÇØ´Þ¶óÇÏ°í","¿ìÀ¯ ","110.70 ","06.11"
"º¸°íµùÁö","¤·¤· ","27.102 ","06.11"
"µÎ¹è·ÐÇÒºü¿¡","´ÙÈñ¾ß "," ","06.11"
"Á¤ÇÊ¾¾ 313ÇÑÅ× µÎ¹è·Ð¹ÞÀº°Å È®½ÇÇØ¿ä?","ÆÅÄì "," ","06.11"
"½£¼ÓÀÎÁö Á¤±Û±¹¹ä Àú»õ³¢´Â ¾îÁ¦ ÀÏÇÏ°í ¿Â»õ³¢°¡ ¹º ±¸Á¦ÇØµÑ·¡","¿ìÀ¯ ","110.70 ","06.11"
"Á¦¹ßµµ¿ÍÁÖ¼¼¿ä Á¦¹ß¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"³ª³·ÀáÀÚ´Âµ¥ ¿ëÀÌ¶û µÅÁö ³ª¿À´Â²Þ ²å´Âµ¥ ÀÏ¾ß±¹¾ß","¾çÅ¯Å¯ "," ","06.11"
"Á¦¹ß¤§ ¤Ç¿ÍÁÖ½ÇºÐ Á¦¹ß¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"ÈÄ¸Å...´ëÃâ¹Þ±âÁ¸³ªÈûµå³ë","¤·¤· ","203.226 ","06.11"
"¿ìÀ¯¾ß ²¨¾î¾î¾î¾î¾î¾ï","(ÇÏ´Ãº¸¸®) "," ","06.11"
"»óÇÑÀ» Ä¡µç º®µ¹À» Ä¡µç ¼øÈ£½ÃÆÈ»ç±â²Û¾Æ ·Î·Îµ·ÀÌ³ª °±¾Æ","¿ìÀ¯ ","110.70 ","06.11"
"¾Èº¸³Â´Âµð","(ÇÏ´Ãº¸¸®) "," ","06.11"
"Á¦¹ß..  12000¿ø¾ø¾î¼­ Áý¿¡¸ø°¡ ÇÑ¹ø¸¸..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"Á¦¹ßµµ¿ÍÁÖ¼¼¿ä","gs26 "," ","06.11"
"½áµå2²Çºí·¢µÇ³Ä?","¿ù±ÞÁ»µµ3 "," ","06.11"
"½£±¹ÀÌÇü","(ÇÏ´Ãº¸¸®) "," ","06.11"
"¾ß ¾¾ÆÈ³â¾Æ ·Î·Îµ·Àº ¾È°±°í ¸ñ±¸³ç¿¡ ±è¹ä¸Å´Ï¾Æ°¡ ³Ñ¾î°¡³Ä º´½Å¾Æ","¿ìÀ¯ ","110.70 ","06.11"
"¾È³çÇã¼¼¿ä?","¶¯ºµ³ë°¡´Ù "," ","06.11"
"¤¸¹ßµµ¿ÍÁÖ¼¼¿ä...","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"¿ïºÎÂ¢¾îµµ ´ë´äÇÏ´Â ¿ì¸®Çü ÇÏ³ª¾÷°í Á×°í¸¸½Í³×","Ã­Ä­»ç¶÷ "," ","06.11"
"³ª´Â ¼ø¶óÀÎ ´ý¾Ø´õ¸Ó ºê¶ó´õ½º ¾ê³× ½£±¹¹äÆ÷ÇÔ ¾Æ´Ñ »õ³¢´Â ","¿ìÀ¯ ","110.70 ","06.11"
"¼÷¼Ò °¡±âÀü¿¡ ±è¹ä ¸Å´Ï¾Æ ¿Ô´Ù","(ÇÏ´Ãº¸¸®) "," ","06.11"
"¹ä¸Ô°í Èû³»¼­","ÀÌ³ëÅ° "," ","06.11"
"¾Æ..ÁøÂ¥ Á¦¹ßÁ» ºÎÅ¹ÇÒ°Ô..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"»ç±â²Û ¿À¹Î¼®»ç´Ü ¼ø¶óÀÎ ´ý¾Ø´õ¸Ó ÃÖ¼øÈ£ ½£±¹¹ä ½£±¹¹ä µé¾î¶ó","¿ìÀ¯ ","110.70 ","06.11"
"ÃÁÇÒ","°íÇÄ "," ","06.11"
"Äî¾ß1Ãâ 27¸¶°¨ ÇÈÀÖ´«µ¥..","·±1 "," ","06.11"
"Á«¾ß¤¿¤©.¤©.µµ¤Ã¿ÍÁÖ¼¼¿ä Á¦¹ß..","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"Á¤ÇÊÀÌÇü »óÇÑµå¼Ì´Ù¸Å¿äÁøÂ÷","Ã»¶óÁö±¸ "," ","06.11"
"ÆÅÄì´Ô","ÀÌ³ëÅ° "," ","06.11"
"Á¦¹ßµµ¿ÍÁÖ½ÇºÐ,...Á¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"±¸Á¦À¾³¶","ºÒ»õ¸¸µÎ "," ","06.11"
"¤»¤¢¤»¤»¤¢¤»¤»¿ª½ÃÃµ»çÀÌ°ä³ë¤»¤»¤»¤»¤¢","Ã»¶óÁö±¸ "," ","06.11"
"À°Ãµ¿ø µµ¿ÍÁÖ¼¼¿ä Çü","ÀÌ³ëÅ° "," ","06.11"
"¾Æ½Ã¹Ù¾Ë..Åð±ÙÇåÁö 30ºÐÀÌÁö³´´Âµ¥ ¾ÆÁ÷ Áý¿¡¸øµé¾î°¡³ë","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"Á¦¹ß..µµ¿ÍÁÖ½ÇºÐ¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"³ªÃ³·³ µ·¾ø¾î¼­ ÇÏ·ç¿¡ ÇÑ³¢¸Ô´Â»õ³¢ ¤¡¤¸","ÆÅÄì "," ","06.11"
"È¤½Ãµµ¿ÍÁÖ½ÇºÐ²¾½Å°¡¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"½ÎÀÌ¾ß ³»ÀÏ ÇÞ»ì·Ð½ÂÀÎ³ª¸é À½·á¼ö»çÁÙ°Ô","¿ù±ÞÁ»µµ3 "," ","06.11"
"25´Þ·¯¿¡¾îµå¶ø ¹Þ¾Æ°¡¼À","¿ò¸®ÆÛ¸® ","175.223 ","06.11"
"±¸Á¦À¾³¶","ºÒ»õ¸¸µÎ "," ","06.11"
"È£¿ì ¹Ú»çÇü À½·á¼ö","µ·½ÎÀÌ "," ","06.11"
"ºÀ±¸½º¿¡¼­ Á¦À°±èÄ¡½ÃÄ×´Â´ë Ä¡ÁîÁ¦À°±èÄ¡·Î Áá³ß","ÆÅÄì "," ","06.11"
"±¸°ÉÇÏÁö¸¶¶ó µ·ÁÙ°Ô","Áö·ç ","223.39 ","06.11"
"ÃÖ¼øÈ£ ¶§¹®¿¡ ¹ÌÄ¡°Ú´Ù ÀÚ´Ù°¡ ²Þ¿¡¼­ ³ª¿ÃÁ¤µµ´Ù","¿ìÀ¯ ","110.70 ","06.11"
"¼ÒÁÖÇÑº´¿¡ µû¶æÇÑ ±¹¹°","ÀÌ³ëÅ° "," ","06.11"
"µµ¿ÍÁÖ¼¼¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"±¸Á¦ ¸»¶ú³ª¿ä ","ÀÌ³ëÅ° "," ","06.11"
"1Ãâ½ÃÄÑ´Þ¶ó°í ¿ïºÎÂ¢¾îµµ µé¾îÁÖ´Â ¿ì¸®Çü ÇÏ³ª ¾÷¼¾","Ã­Ä­»ç¶÷ "," ","06.11"
"¾¾ÆÈ ÀÚ´Ù°¡ ¿­¹Þ¾Æ¼­ ÀÏ¾î³² ¼øÈ£¾¾ÆÈ³â»ý°¢³ª¼­","¿ìÀ¯ ","110.70 ","06.11"
"¿µ¿íÀÌÇü ÀÎÁ¶´Ù¸® ¸¸µé¾îµå·Á¾ßµÂ´Â‰Y","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"°±±ä ¹» °±¾Æ ¾¾ÆÈ³â¾Æ µ· °±¾Æ ·Î·Îµ· º´½Å¾Æ ","¿ìÀ¯ ","110.70 ","06.11"
"HAMAÇü..","ÀÌ³ëÅ° "," ","06.11"
"24»ì °ËÁ¤°í½Ã Ãâ½Å ¹é¼öÀÎµ¥ Á¶¾ð Á»","¤·¤· ","218.232 ","06.11"
"´ÙÈñ¾ß","ÁüÄ³¸®½ÃÁð8 "," ","06.11"
"¿µ¿íÀÌÇü....","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"3½Ã°£µÚ°æ±â¿¡ 9½Ã°£µÚ°æ±â Ä¡Å²2¸¶¸®ÇÊÇôÇÑµð","´ÙÈñ¾ß "," ","06.11"
"¸ðÀÚ¸¥°Ç ÇÎ°è ¸ðÀÚ¸£¸é ¸ðÀÚ¶õ¸¸Å­ ºÐÇÒ»óÈ¯ÇØ¾ßÁö Àú»õ³¢ ¼ø","¿ìÀ¯ ","110.70 ","06.11"
"ÈÄ Ä¡Å²ÀÕ³ªÇô","´ÙÈñ¾ß "," ","06.11"
"¾Æ..ÁøÂ¥ ¸¸ÀÌÃ³³Í¸¸ ³ªÁøÂ¥ Á¦¹ß","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¼øÇã¾ß 1ÄáÀÔ±ÝÇØ¶ó","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"¹è°íÇÂ³ð ±¸Á¦Á» ÇÏ¸¶Çü","ÀÌ³ëÅ° "," ","06.11"
"10ºÐ¿¡ 600ÆÇ ÇÒ¼öÀÖ´Â","¼Ò¾×ÀÌ ","27.102 ","06.11"
"Á¦¹ß ÁøÂ¥ µµ·ÖÁÖ½ÇºÐ?","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"·Î·Î´Â ¸ðÀÚ¶ó¼­ µ· ¸ø°±Àº°Ô ¾Æ´Ï¶ó ¾È°±Àº°Å°ÙÁö ÇÏ´Ãº¸¸® ¾ÃÅÊ¾Æ","¿ìÀ¯ ","110.70 ","06.11"
"Á¦¿ì½º Ä«Áö³ë ÀúµÎÁö±Ý µÇ´Â°Ç°¡¿ä?","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.11"
"ÀÌÁ¦ ¸ÓºÎ¸£Áö..¾ßÂ©¾Æ","Âü»õ "," ","06.11"
"¼±ºÒÀ¯½É ³»±¸Á¦ ¿ëµ·¹ú¤§¾î°¡¼¼¿ä","¼±ºÒÀ¯½ÉÀü¹® "," ","06.11"
"ÃÖ¼øÈ£ ¾¾¹ß»õ±â ¿©Áï ¾ÈÁ×¾ú³Ä?","ÄÉÀÍ ","121.185 ","06.11"
"Àú ½à³ë¹«»õÅ°´Â ÀÔ¸¸¿­¸é ±¸¶óÁúÀÌ¿© ÀÎÁõÇØºÁ ·Î·Îµ·","¿ìÀ¯ ","110.70 ","06.11"
"±Ý¿ÕÀ¾¿¡","ÀÌ³ëÅ° "," ","06.11"
"¾þÄ¡µÎ¹øÇÏ°í »¬¶õ´Ù ¿¡Çô¾¾¤Ñ¹ß","Ã­Ä­»ç¶÷ "," ","06.11"
"ÇÏ´Ãº¸¸® °³°°Àº ÃÖ¼øÈ£ ¾Ã¼§³â ·Î·Îµ· °±±ä ´Ï¹Ì Áö¶ö ÀÎÁõ","¿ìÀ¯ ","110.70 ","06.11"
"¹Ú»çÇü Á¦°¡ ¹è°¡°íÆÄ¼­ Á¤ÁÙÀ»Àá±ñ³ù½À´Ï´Ù..","°íÇÄ "," ","06.11"
"µµ¿ÍÁÖ½ÇºÐ...","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"¹è°íÇÁ´Ù ÁøÂ¥·ç","ÀÌ³ëÅ° "," ","06.11"
"»õ¸¶À»±Ý°í Ã¼Å©Ä«µå¾²´Â»ç¶÷ÀÖ³ª¿ä ³ª¿Ö","¸®¾Ó "," ","06.11"
"Ä£ÇØÁö½ÇºÐ","·±1 "," ","06.11"
"Ãµ¿øµµ µÇ´Â ½Ç½Ã°£ Ã£¾Ò¾î!!!","¼Ò¾×ÀÌ ","27.102 ","06.11"
"¾îµð·Î °¡´ÂÁö ¸ô¶ó Àú ¸Ö¸®¿¡ ±¸¸§ ¹â°í ³ª´Â ¹ßÀÚ±¹ ³²°Ü","¾ß½ÃÀå "," ","06.11"
"Èûµå³»","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"Á®¹ß ÁøÂ¥Á»»ì·ÁÁÖ¶ó","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"³»ÀÏÇÞ»ì·ÐÁ¶Áö·¯°£´Ù ¤µ¤²","¿ù±ÞÁ»µµ3 "," ","06.11"
"8ºÐÀÇ1Àº ³Ê¹«ºý½Ã´Ù","ÆÅÄì "," ","06.11"
"¿øÆÇ8","À¯µ¿Çü ","112.184 ","06.11"
"Áö±Ý Áß°í³ª¶ó¿¡ °í¾ßµå Èò»ö ³ª¾ß ÀÌ°Å Áß³ª·ÐÁßÀÌ´Ï±î ´çÇÏÁö¸¶","ÁüÄ³¸®½ÃÁð8 "," ","06.11"
"HAMAÇü..","ÀÌ³ëÅ° "," ","06.11"
"Ã­Ä­¾Æ ³ª¶û Ä£ÇØÁöÁö¾ÊÀ»·¡","·±1 "," ","06.11"
"ÆÄ¿É 2.4 ¤¡¤¸","Ã­Ä­»ç¶÷ "," ","06.11"
"¿µ¿íÀÌÇü....","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"±è¹Ú»ç ´ÐºÎÅÍ Á¿Æ²µüÀÌ³× ½Ã¤Ñ“W³â","°íÇÄ "," ","06.11"
"¾Æ¾¾¤Ñ¹ß ´Ù Á¶¿ëÈ÷ÇØ »ç½Ç 7Ãµ¿ø°¬À¸´Ï°¡...Çö4.4","Ã­Ä­»ç¶÷ "," ","06.11"
".","±Í¿°µÕÀ× "," ","06.11"
"¸ñ³õ¾Æ ºÒ·¯º¾´Ï´Ù","ÀÌ³ëÅ° "," ","06.11"
"Á¦¿ì½ºÄ«Áö³ë °è¼Ó»ý°¢³ª´Âµ¥ ¾È»ý°¢³ª°Ô ÇÏ´Â¹ýÁ»","º¹ÁÖ¸Ó´Ï "," ","06.11"
"ÁøÂ¥ Áµ¹ß..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"»õ¸¶À»±Ý°í ¾²´Â»ç¶÷ÀÖ³ª¿ä ³ª ÁÒÁø°Å°°Àºµ¥","¸®¾Ó "," ","06.11"
"¹è°íÇÂ µ¿»ý","ÀÌ³ëÅ° "," ","06.11"
"Á¦¹ß ÁøÂ¥»ì·ÁÁÖ¶ó","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¾ÆÄ§ Á¡½É","ÀÌ³ëÅ° "," ","06.11"
"0.5ÃâÀÇ±âÀû°£´Ù°íÇà´Ù Çö 3.7 ÆÄ¿É ¿ÃÀÎ","Ã­Ä­»ç¶÷ "," ","06.11"
"¾ßÂ©¾Æ ¸ÓºÎ¸¦±î..","Âü»õ "," ","06.11"
"¾Æ ¸Æ³ª °¨Æ¢ ¸ÅÀå¿¡¼­¹¬À¸´Ï±î","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"Àýº®³¡ÀÔ´Ï´Ù ´ëÃâ 4800 ³»±¸Á¦ 4È¸¼±","°íÇÄ "," ","06.11"
"ÀâÀý½Ç±â¾ïÇÏÁö³»¾ó±¼¢Z´ø°¶·¯¸®","±â¸ðµü. "," ","06.11"
"ÀâÀý½Ç ³»¾ÆµðÁÙ°Ô´ñÁ»","±â¸ðµü. "," ","06.11"
"¸ÔÀº°Ô ¾ø¾î¼­","ÀÌ³ëÅ° "," ","06.11"
"¼øÈ£ ºú°±´Â´Ù°í³ª¿ÂÁö48ÀÏÁß 2ÀÏ ÀÏÇÔ","¤·¤· ","117.111 ","06.11"
"´ë°¶µµÁú¸®´Âµ¥ÀÌ±è¿¡Å»°¶Çã·Ã´Ù","Àý½Ç ","223.33 ","06.11"
"5ºô10°±±¸ÇÔ 14ÀÏ»óÈ¯","¿ù±ÞÁ»µµ3 "," ","06.11"
"À½·á¼öÇÏ³ª..»ç¸Ô°í½ÍÀºµ¥ 700¿ø¸¸À§","µ·½ÎÀÌ "," ","06.11"
"ÀÀ ¿µ¿íÀÌÇü ¿äÁò Ä£±¸Áý¿¡Áö³» °ð³ª°¡¾ßÁ¦.","°íÇÄ "," ","06.11"
"¾ÆµðµÑ´ÙÁ¤Áö±¸³ª","Àý½Ç ","223.33 ","06.11"
"ÀÌÁ¦ pc¹æ Å»ÃâÇÑ´Ù","(ÇÏ´Ãº¸¸®) "," ","06.11"
"¤¾¤·","¶¯ºµ³ë°¡´Ù "," ","06.11"
"ÀÌ·¸°Ô ¹è°íÆÄµµ","ÀÌ³ëÅ° "," ","06.11"
"´Ù±â¾ïÇÑ´Ù³ª µÎ°íº¸ÀÚÁøÀÚ","·±1 "," ","06.11"
"ÇÏ¸¶Çü´Ô Àúµµ","ÀÌ³ëÅ° "," ","06.11"
"¼½½ºÆÄÆ¼¿¡¿À½Ç»ç¶÷","0010 ","211.248 ","06.11"
"ÁøÂ¥ ¾Æ¹«µµ¾ø³Ä±¸..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"°×¹æºñ¾ÈµÇ³Ä°í","·±1 "," ","06.11"
"0.5ÃâÀÇ±âÀû °£´Ù°í Çà´Ù ÆÄ¿É ¿ÃÀÎ","Ã­Ä­»ç¶÷ "," ","06.11"
"·ÑÄÖ´Âµ¥ Ã¹ÆÇºÎÅÍ ÃÄ´øÁö±æ·¡ Å»ÁÖÇÏ°í ½ºÅ¸ 1´ë7¹Ð¸®Áß","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¶Ë¸¶·Æ´ç","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"È¤½Ã 2¸¸¿ø¸¸ º¸³»ÁÖ½Ç¼ö ÀÖ³ª¿ä??","22 ","1.224 ","06.11"
"»ì¾Æ¼­¹¹ÇØ","ÁüÄ³¸®½ÃÁð8 "," ","06.11"
"¼öÈ¯¾Æ ¼öÈ¯ÀÌÁú·¯ ¤µ¤µ¤µ¤¶¤¶¤¶¤¶¤¶¤µ¤µ¤µ¤¶¤µ¤¶¤¶¤µ¤µ","¹Ù·Î¿ìÈå ","211.248 ","06.11"
"Á¦¹ßµµ¿ÍÁÖ¼¼¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"¹è°íÆÄ¿ä","ÀÌ³ëÅ° "," ","06.11"
"ÈËÀÌÇü ¼ßÀÌ´± ","·±1 "," ","06.11"
"¾Æ..ÁøÂ¥ Á¦¹ß »ì·ÁÁÖ¼¼¿ä","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¾îµð¼­ºÎÅÍ Àß¸øµÈ°É±î","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¹ä¸Ô°Ô µµ¿ÍÁÖ½Ç Çü","ÀÌ³ëÅ° "," ","06.11"
"µ· ´Ù °±¾Ò½À´Ï´Ù","(ÇÏ´Ãº¸¸®) "," ","06.11"
"¡‚°°³×¾¾.¹ß·ÃµéÀÌÁøÂ¥ ÀÌ·±½ÄÀ¸·Î³ª¿Â´ÙÀÌ°Å³Ä","·±1 "," ","06.11"
"Á¦¹ß µµ¿À¤Ã¤¸ÁÖ½ÇºÐ..","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"ÇÏ ¾¾¹ß¼¼»ó","°íÇÄ "," ","06.11"
"¾ÆÁøÂ¥ Á¦¹ß..  12000¿ø¸¸ ÁøÂ¥ ¿ëµ·¹ÞÀ¸¸é ¹Ù·çÁÙ°Ô","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"ÆÄ¿öº¼·Î±Þ¿©´Ù³¯¸°º´½ÅÀÌ³Ê³Ä°í ¤»¤»¤»¤»¤»¤»¤»½£±¹¾Æ^^","¹Ù·Î¿ìÈå ","211.248 ","06.11"
"Á¤ÇÊ¾Æ Á» Áö¶ö ±×¸¸ÇØ¶ó ³»±â ¾ðÁ¦ ÀÏÇØ¼­ 7¸¸¿øµû¸® ÅÚ Àâ¾Ò³Ä","(ÇÏ´Ãº¸¸®) "," ","06.11"
"±Ùµ¥ ¿äÁòÀº ÅÃ¹è ±Þ¿©¸¦","¸®¾Ó "," ","06.11"
"½£±¹ÀÌÇü ¹ÌÄ£³ð ±× °í»ýÇØ¼­ ´Ù ³¯·È±¸³ª..","(ÇÏ´Ãº¸¸®) "," ","06.11"
"Çü ÀºÇýÁ»³»·Á ÁÖ¼¼¿ä","ÀÌ³ëÅ° "," ","06.11"
"È¤½Ãµµ¿À¤ÑÁÖ¤²¤¤¿ì..","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"11½Ã°£ 35ºÐ ÀÏÇß´Âµ¥...","(ÇÏ´Ãº¸¸®) "," ","06.11"
"ÇÏ..","·±1 "," ","06.11"
"»çÇüÁ¦µµ ÆóÁö °ú¿¬ »çÇüÀº Á¸¼ÓµÇ¡¦","o o ","211.36 ","06.11"
"ÀÚ»ìÇÏ°í½Í´Ù","º¹ÁÖ¸Ó´Ï "," ","06.11"
"0.5Äá ÆÄº¼ 17¿¬Å¸ °£´ÙÀ×¤µ¤µ¤µ¤µ¤µ¤µ","Ã­Ä­»ç¶÷ "," ","06.11"
"Á¦“Wµµ¿ÍÁÖ½ÌºÐ...","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"¾Æ..ÁøÂ¥ ¿ëµ·¹ÞÀ¸¸é 1ÇÈÀ¸·Î Ã¬±ä´Ù°íÁ¦¹ß","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"ÇÇ¸Á ¤¡¤·¤© ÇØÁÖ¶ó","¤·¤±¤· ","223.38 ","06.11"
"È¤½Ãµµ¿ÍÁÖ½ÇºÐ°Ô½Å°¡¿ä...","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"¿Í.... Pc¹æ¼­ ±âÀýÇß¾ú³×","(ÇÏ´Ãº¸¸®) "," ","06.11"
"Á¦¹ß¤§¤¾¿ÍÁÖ¼¼¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.11"
"ÇÏ","°íÇÄ "," ","06.11"
"Áø¼öÇü...ÇÑ¹ø¸¸»ì·ÁÁÖ¼¼¿ä..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"½£±¹ÀÌ ÀÖ³ª.","¹Ù¾ßÈå·Î ","183.109 ","06.11"
"¾Æ M»ýÇü ±×³É °¡¼Ì³ªºÎ´Ù......... ¾Æ.... ³»ÀÎ»ý","¸®¾Ó "," ","06.11"
"¸¸¿ø¸¸ÁÖ½ÇºØ.  µ¿»ý ÇÏ Çö±Ý»Ì¾Æ¼Ò¾²°Ô","·±1 "," ","06.11"
"ÀÏÇÏ·¯°£´Ù (µ¿Çõ¾Æ ÀÏÁ»ÇÏÀÚ)","(223.39) "," ","06.11"
"¾Æ...ÁøÂ¥ ¾Æ¹«µµ¾ÈµÇ³ª..","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"ÈÄ. ¾Æ¹«µµ¾÷´Â°Å°°À¸´Ï ±âÀû¿¡ 0.5Ãâ°£´Ù","Ã­Ä­»ç¶÷ "," ","06.11"
"¿Í Â¢Â¥ ¸àÅ» °¡·çµÌ´Âµ¥ ÀÚÇÐÇÏ°í½Í´Ù ÀÚÇØÇÒ±î","º¹ÁÖ¸Ó´Ï "," ","06.11"
"¿Ï·ë¿¡ °è¶ô¹Ú½º ¼³Ä¡ÇÏ¹È ¹æÀ½Ã³¸® ÀßµÇ³Ä?","±Ù¿ì ","124.53 ","06.11"
"±×·¡¼­","Ã­Ä­»ç¶÷ "," ","06.11"
"M»ýÇü µ¿»ýµµ ¿À·¡ºÃ´Âµ¥ Á¦¹ß Ç¬µ·ÀÌ¶óµµ¿ä...","¸®¾Ó "," ","06.11"
"³ªµµ ±¸Á¦Á» ","soilspooon "," ","06.11"
"¾Æ´Ï ³ª´Â ¿Ö»ì±î","º¹ÁÖ¸Ó´Ï "," ","06.11"
"2¼ö±³¾È¿¡ ¶Ç·¡¿À·¡ÀÕ´Ù","(223.39) "," ","06.11"
"±Ù¿ìÇü º¸³Á½¿","M»ýÀÌ ","117.111 ","06.11"
"¹«ÀûÀÇ ¿ë»çµé¾Æ ÈûÂ÷°Ô³ª°¡ÀÚ","(223.39) "," ","06.11"
"Á¶±¹À» ÁöÅ°·Á°í~~ ¹«¼ú ´Û´Â°÷","(223.39) "," ","06.11"
"¾Æ...»ì·ÁÁà Á¦¹ß","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"»õ“ÝÀÌ½½ ÇØÃÄ°¡¸ç ¹ß°ÉÀ½µµ °¡º±°Ô","(223.39) "," ","06.11"
"ÁÖ5ÀÏ±Ù¹®µð ÅõÀâ ¼Ò°³Á»","±Ù¿ì ","124.53 ","06.11"
"È£³²ÀÇ ³ÐÀºÆò¾ß ¹Ù¶óºä¸é¼­","(223.39) "," ","06.11"
"ÇÏ½ÃÀß ÀÌÁ¦µ¿»ý´Ù¹«½ÃÇÏ´Â±¸³ª ÇÏ½Ã¹Ý¤·","·±1 "," ","06.11"
"2¼ö±³ ¿µÈ­º¼¶§°¡ ÁÁÁö ´©¿ï¼öµµÀÕ°í","(223.39) "," ","06.11"
"Á¦¹ß ¸¸¿ø¾ÈµÉ°¡¿ä ÇÇ½Ã¹æÇö±ÝÀÌ¶ó¸¶³ÍÇÊ¿äÇÑµ¥ ÇÏ½Ã¹ß","·±1 "," ","06.11"
"¾ÆÁøÂ¥...»ì·ÁÁà Á¦¹ß","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"¡ÚÀÔ½Ã Àß ¾Æ´Â ¾Öµé µé¾î¿Í¹Ù Áú¹® 1°³¸¸ ÇÏÀÚ¡Ú","¤·¤· ","211.107 ","06.11"
"¤»¤»¤»¸Â´Â¸»ÀÌÁö ¤»¤»´Ï¿å½ÉÀ¸·Î µÎ¹è ºÒ·Áº¸·Á°í ±×¸²±×¸®°í","¾çÅ¯Å¯ "," ","06.11"
"Áý°¡°Å½ÃÆÛ..","³¢¾ßÈ£ "," ","06.11"
"53»ç´Ü ¤Ñ 53»ç´Ü ¤·","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.11"
"53»ç´Ü - 2¾ß¼ö±³ - 31»ç ","(223.39) "," ","06.11"
"¾Æ..ÁøÂ¥ Á¦¹ßÁ»»ì·ÁÁÖ¶ó...","ÀÌ°îµ¿²É°ÅÁö "," ","06.11"
"Á¦¹ß...È¤½Ãµµ¿ÍÁÖ½ÌºÐ..","½£¼Ó±¹¹ä¸Ç "," ","06.11"
