"dc_title","dc_writer","writer_ip","dc_date"
"ÇÑ±¹ÀÌ¶õ µÎ»êÇÑÈ­ µü¸»ÇØ ¾îµð¾ß","¤·¤· ","223.33 ","06.11"
"½ºÅ©½Â »ï¼º½Â °¡Áî¾Æ¾Æ¤¿¤¿","51³âÂ÷ Åä¸°ÀÌ ","221.152 ","06.11"
"¹Éºê 2Æú¸¸ÁàºÁ","¤·¤· ","118.45 ","06.11"
"¸Ô@Æ¢¾ø´Â »ç¼³¾Ë·ÁÁà","¤·¤· ","223.62 ","06.11"
"È­¿äº£¾î½º+ SKÁ¿Áý kt š¿µÎ µÎ°³¸¸°¡¶ó","¤·¤· ","175.223 ","06.11"
"º§±â¿¡ °¥¹Ù¿¡ Á»´õ ¹è´ç ÁÁÀº ÇÉ¶õµå °¡¶ó","¤·¤· ","104.236 ","06.11"
"È­¿äÀÏ µÎ»ê ÇÑÈ­ ¾îµð°¡ ÁÁÀ½","¤·¤· ","211.237 ","06.11"
"ºÎÀÛ¼³ ½½·Î¹ÙÅ°¾Æ Àá±ñ ¸¾Ãß¶ó´Ï±ñ","ÇØ¿Ü¹è´çÃæ "," ","06.11"
"ÇÉ¶õµå °ñÅ°ÆÛ ·¹¹öÄíÁ¨ ÁÖÀü °ñÅ°ÆÛ ¿´³×","¤·¤· ","118.176 ","06.11"
"ºÐ³ëÅ· vs È«ÀÍ¿µ³²ÀÎ","¤·¤· ","202.14 ","06.11"
"Å©·Î¾ÆÆ¼¾Æ ÆÐ½ºÇÒ±î?","¤·¤· ","110.70 ","06.11"
"°³º´½Å ÀûÀÚ¼¼Å°µé¸¸³²¾Æ¼­ ¾ÇÇÃ½Ê¿ÀÁö³Ê ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ºÐ³ëÅ· "," ","06.11"
"¾Ë¹Ù´Ï¾Ævs¸ôµµ¹ÙÀü","¤·¤· ","39.7 ","06.11"
"¿À´Ã Àú³á°æ±â ÀÌ·¸°Ô °¡·Á´Âµ¥ ¾î¶°³Ä","¤·¤· ","27.118 ","06.11"
"¹ÚÁ¤¾Æ ¾øÀ¸´Ï±î °¨ÀÌ Àß ¾ÈÀâÈ÷³×","¤·¤· ","27.35 ","06.11"
"ÀÌ¶õ °¨µ¶ ºô¸ðÃ÷¿´³Ä ¤»¤»¤»","¤·¤· ","110.70 ","06.11"
"ÇÏ½Ã¹ß ¾Æ±î ¾î¶²°³»õ±â°¡ °íÃß»çÁø¿Ã·Á¼­","¤·¤· ","211.196 ","06.11"
"¿À´Ã Å©º¸ ¿ª¹è´Â ¾îµð°¡ ÅÍÁú±î","¤·¤· ","202.14 ","06.11"
"ÇÑ±¹ ´ë ÀÌ¶õ °æ±â´Â.","¡á¡á ","211.177 ","06.11"
"µÎ»êsk 100Àå °­½ÂºÎ°£´Ù","¤·¤· ","210.124 ","06.11"
"Çü ¿À´Ã µÎš¿ ÃàÀÌ´Ù ¿äÁò ¿ª¿ÃÅ³¸Àµé¸² ¾²À¾","ºÐ³ëÅ· "," ","06.11"
"½´ÆÛÄÜ ¾¾¹ú»õ³¢ ÀÚ»ì°ñÀÌ³ª¹ÚÀ¸¶ó","¤·¤· ","211.200 ","06.11"
"ÀÌ¶õÀÌ ÇÑ±¹À» ¾îÄÉÀÌ°Ü¤Ñ¤Ñ","¤¤¤§ ","223.39 ","06.11"
"´ëÇÑ¹Î±¹ ½Å¹Ù¶÷ Ãà±¸·Î ÀÌ¶õ¿¡ 4-0¿Ï½Â!","¤·¤· ","210.124 ","06.11"
"ºó¼¾Æ® ¹Ý°í´Ð ½ºÆÈ¸Â³Ä°í","¤·¤· ","175.223 ","06.11"
"ÀÏ´Ü È­¿äº£¾î½º´Â µÎ»ê °øÂ¥°í KT ¹Ý´ë °³²ÜÀÌ´Ï±î sk °¡¸éµÇ°Ù´Ù","¤·¤· ","210.124 ","06.11"
"º¸°íµùÁö","¤·¤· ","27.102 ","06.11"
"nc ÀÌÀçÇÐ Á¿º´½ÅÀÌ¶ó¸Å?? 5.5¿À¹ö°³²ÜÀÎ°ÅÀÓ?","¸Å²á "," ","06.11"
"µÎ»êsk °£´Ù ½Ã¹ß »õ³¢µé¾Æ","¤·¤· ","210.124 ","06.11"
"¿Ö °³²ÜÇÈ ·Ôµ¥¸¦ ¾È°¡³Ä","¤·¤· ","211.205 ","06.11"
"¶¥¶¥¶¥ ¾îÁ¦ ÇÏ·çÁ¾ÀÏ ´ÙÀú½º ³ë·¡ºÎ¸¦¶§ ºÒ±æÇÏ´õ¶ó","¤·¤· ","223.38 ","06.11"
"º»ÀÎ°èÈ¹","ÀÌ°úÈ² "," ","06.11"
"¿¤²Ã¶ó½ÃÄÚ ²Ã °¡µµµÇ³Ä","¸Å²á "," ","06.11"
"¿£½Ã Å°¿òÀ» ¿Ö¿£¾¾°¡³Ä","123 ","223.39 ","06.11"
"¿À´Ã ±¹¾ß °É·¯¶ó","Å°¿òºÎ¶ö ","211.106 ","06.11"
"¿À´Ã ·Ôµ¥½ÂÀÎ ÀÌÀ¯  ¤©¤· ÆÑÆ®","¤·¤· ","223.62 ","06.11"
"»ç¼³Ãæ ÇÈÀÌ´Ù ÇÎ±îÁ»","ÀÌ°úÈ² "," ","06.11"
"¹Ì±¹ °³ÃÄ¹ß¸®†ö¤»¤»","¤·¤· ","211.36 ","06.11"
"ÀÌÇöÈ£¸¦ ¹Ï³Ä ","¤·¤· ","110.70 ","06.11"
"±èÀçÈ¯ÀÌ È¨·± ³¯·Á¼­ ´ëÀüÇÑ¹ç¾ß±¸Àå Âõ¾î¹ö¸±ÅÙµ¥ ÇÑÈ­¸¦°£´Ù°í?¤»¤»¤»¤»","¤·¤· ","210.124 ","06.11"
"µµ¹ÚÁßµ¶ÀÚ ¸¶ÀÎµå ¤µ¤¼¤º³× ¤»¤»¤»¤»","22 ","218.158 ","06.11"
"È²¶õ ´ë¶õ Å·¶õÀÌ°Ü¶ó","¤·¤· ","211.200 ","06.11"
"´ÙÁ®½º¸¸ ÀÌ°åÀ¸¸é  ¿Ã¿ª °¬À»ÅÙµ¥  Á¤¹è ÇÑµÎ°³´Â ¶ãµí","¹«»ó ","218.236 ","06.11"
"ÇÑ±¹ ÀÌ¶õÀÌ Á¦ÀÏ ¾î·Á¿î °æ±â ¾Æ´Ï³Ä ¾êµé¾Æ","the¤Ñman "," ","06.11"
"¿À´Ã ±¹¾ß µÎ»ê+SK µÎ°³¸¸ ¹ÚÀÚ °í¹ÎÇÏÁö¸¶¶ó ¾êµé¾Æ","¤·¤· ","210.124 ","06.11"
"½¸µ¹ÀÌ °Ô½Ã¹° ºÐ¼®","¤·¤· ","175.115 ","06.11"
"Å·ÀçÈ¯´ÔÀÌ ÀÌ²ô½Ã´Â µÎ»êº£¾î½º ½Â °³²Ü ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","210.124 ","06.11"
"¶¥¶¥¶¥ ±Û»è ´ÙÇÏ°í ·N³×","Yas ","125.176 ","06.11"
"ÇÑ±¹ ¸¶ÇÚ¶á´Ù ¤²¤µµå¶ó","µµ¶ó¿£ÅÍ ","39.7 ","06.11"
"ÁÂ»ó¹Ù ¸ð¸£°í µÎ»ê°¡´Â Èæ¿ìÀ¾Á¦?","´ëÇÐ»ý¹èÅÍ "," ","06.11"
"´ÙÀÍ¼ÕÀÇ ÀúÁÖ·Î ¿À´Ãµµ sk Áö³Ä?","¤·¤· ","210.124 ","06.11"
"±ä±Þ: È«¾î ¶óÀÎ¾÷ ¤µ¤µ¤µ¤µ¤µ","o  o ","112.149 ","06.11"
"¿À´Ã ¼ÖÁ÷È÷ a¸ÅÄ¡ º¸´Ù u-20ÀÌ ´õ Áß¿äÇÔ","¹è³Ê "," ","06.11"
"¿À´Ã ±¹¾ß ¿ª¹è ¿ÀÁö°ÔÅÍÁú°Å´Ù","ÃÖÁ¾ÀÏ ","221.161 ","06.11"
"š¿ÀÌ¶û ±¹´ë ¾ð´õ ¹­´Â°Å ¾îÄ³»ý°¢ÇÔ","182.216 ","39.7 ","06.11"
"ÇÑ±¹¿À¹ö °¥¸¸ÇÏÁö¾Ê³Ä 2´ë1·Î ÀÌ±æ°Å°°Àºµ¥","¤·¤· ","210.124 ","06.11"
"¿À´Ã ¿¤Áö°¡´Â ÈæÀºµé¾øÁö?","¤·¤· ","119.197 ","06.11"
"Å©·Î¾ÆÆ¼¾Æ ½½·Î¹ÙÅ°¾Æ","¤·¤· ","118.45 ","06.11"
"ÇÑÈ­µÎ»ê ´©±¸½Â??","22 ","218.158 ","06.11"
"±×³É ±Ùº»ÀÖ´Â µÎ»ê ½ºÅ© µÎ°³¹ÚÀÚ","¤·¤· ","210.124 ","06.11"
"¿À¸¶ÀÌ°« ¿À¸¶ÀÌ°«","¤·¤· ","61.73 ","06.11"
"¿À´Ã ±¹¾ß ¿Ö ¹èº¯¾ÈµÇ³Ä?","¤·¤· ","210.124 ","06.11"
"¾ÆÀÌ½½¶õµå °¡´Â ¹ÌÄ£³ð¾øÁ¦? ÇÁ¶û½º ÀâÀº ÅÍÅ°´Ù","ÃÖÁ¾ÀÏ ","221.161 ","06.11"
"ÇÑ±¹ ¿À¹ö »ç´Â ¾ÖµéÀº ¹¹³Ä??","¤± ","117.111 ","06.11"
"½½·Î¹ÙÅ°¾Æ ¿øÁ¤±â·Ï ¾ÃÃ¢³µ±¸¸¸","¤·¤· ","110.70 ","06.11"
"³ª ÃÖÁ¾ÀÏ ½½·Î¹ÙÅ°¾Æ Á¸³ªÁÁ¾Æº¸ÀÎ´Ù ÅÍÁö¸é ÅäÅäÁ¢´Â´Ù","ÃÖÁ¾ÀÏ ","221.161 ","06.11"
"µÎ»êÀÌ Åë¼öÄ¥°Å°°Áö¾Ê³Ä µÎ»ê°¡Áö¸»±î","¤·¤· ","210.124 ","06.11"
"Á¶¼± °ø°Ý¼ö·Î È²¶õ¶Õ±â°¡´É?","¤·¤· ","211.200 ","06.11"
"±× ´Ôµé ÇÁ·ÎÅä °æ±â³¡³ª°í ÆíÀÇÁ¡ 10½Ã³Ñ¾îµµ","¤·¤· ","211.196 ","06.11"
"¾ß±¸ ½ºÆä¼È ´õºíÀº ¾ó¸¶³ª ¾î·Á¿ò","¤·¤· ","61.73 ","06.11"
"µÎ»ê½Â ½ºÅ©½Â vs ÇÑ±¹¾ð´õ ½½·Î¹ÙÅ°¾Æ½Â ¹¹°¥±î","¤·¤· ","210.124 ","06.11"
"¿À´Ã ±¹¾ß »ï¼º°¡¸éµÊ??","22 ","218.158 ","06.11"
"ÀÌ¶õ ¾ïÁ¦±â ÄÉÀÌ·Î½º ¾ø¾î¼­ ÇÑ±¹½Â º¸´Â°Ô ¸Â´Ù","¤·¤· ","210.124 ","06.11"
"½ºÆÈ ¾ðÁ¦ ¿À³Ä?","¤·¤· ","110.70 ","06.11"
"¾ÆÁ¦¸£¹ÙÀÌÀÜ vs ½½·Î¹ÙÅ°¾Æ ½ºÅ¾","ÇØ¿Ü¹è´çÃæ "," ","06.11"
"À¯·Î ½½·Î¹ÙÅ°¾Æ½Â 1.66¹è °³²ÜÀÌ´Ù »¡¸® ¹°¾î¶ó","¤·¤· ","210.124 ","06.11"
"Å©º¸ ºÎº¹ ½ºÆÈ ÃÖ°­¾ÆÅè ¸Ó°¨","¤·¤· ","61.73 ","06.11"
"´ÙÀú½º ÅÍÁ³´Ù°í µÎ»ê½ºÅ© Ç®ºª °¡¸é ÀÎ»ýÁ¶Áö³Ä?","¤·¤· ","210.124 ","06.11"
"ÇÐ½ÄÃæ.. ½ÃÇè±â°£ÀÎµ¥ ±¹´ë°æ±â º£ÆÃÇÏ·¯ °£´Ù..","¤·¤· ","223.62 ","06.11"
"¿À´Ã ¤µ¤µ·¯µéÀº ÀÌÇÈ°¡¸éµÈ´Ù ¤·¤·","¤·¤· ","183.107 ","06.11"
"À× ¾ÆÁ¦¸£¹ÙÀÌÀÜ","ÇØ¿Ü¹è´çÃæ "," ","06.11"
"¾ÆÁî¹®ÀÌ ¼ÕÈï¹Îº¸´Ù ÀßÇÏ´øµ¥  ´©°¡¸·³Ä?","¤·¤· ","106.102 ","06.11"
"ÅÍÅ° vs ¾ÆÀÌ½½¶õµå ¾îµðÇß³Ä?","Ã³À½Ã³·³ ","175.196 ","06.11"
"È­¿äÀÏÀº sk½Â·ü ¹Ý¹ÝÀÓ","¾ß±¸¸Á "," ","06.11"
"±Ùµ¥ ¿Ö ¸Ç³¯ Å°¿òÀº Á¤¹è³Ä??½Ã¹ß¤»¤»","¤·¤· ","223.62 ","06.11"
"Çë°¡¸® ¾ÆÀÌ½½ °¡¸é ¸Ô³Ä","¤·¤· ","223.39 ","06.11"
"Å©Æ® °øÂ¥ÀÎµ¥ 1.7 ÀÌ³ªÁÖ³× °­½Â¹Ú¾î¶ó","¤·¤· ","106.102 ","06.11"
"Á¾ÀÌ¿å±¸ Âü¾Ò´Ù...Áý°¡¼­ µþÄ¡°í º£Æ®¸ÇÀÌ³ªÇØ¾ßÁö","¤·¤· ","203.226 ","06.11"
"½½·Î¹ÙÅ°¾Æ ¾ÆÁ¦¸£ È¨ ¾îµð?","¤·¤· ","125.188 ","06.11"
"°Ç¹°ÁÖ°¡ ±×·¯µ¥","°Ç¹°ÁÖ ","27.102 ","06.11"
"¡ÚÀÔ½Ã Àß ¾Æ´Â ¾Öµé µé¾î¿Í¹Ù Áú¹® 1°³¸¸ ÇÏÀÚ¡Ú","¤·¤· ","211.107 ","06.11"
"±× º¹¹æ¿¡ Å«°³ÇÏ³ªÀÖ´Âµ¥","¾ß±¸¸Á "," ","06.11"
"¿À´Ã ±×¸®½º ½Â ¾ø´Ù","ÇÑÆú³«ÀåÀÎ "," ","06.11"
"¹ÚÁ¤¾Æ ¾øÀ¸´Ï±î Åä°¶·¯µé °¥ÆÎÁúÆÎÇÏ´Â ¸ð¾ç»õ³×","¤·¤· ","27.35 ","06.11"
"ÄÚÆÄ ¾Æ¸Þ¸®Ä« ½ÂºÎ½ÄÀ¸·Î ¹ß¸Å ÇØÁØ´Ù vs ¾È ÇØÁØ´Ù","À§¼±ÀÚ "," ","06.11"
"º¹¹æÃ·°¡´Âµ¥ ±¹¹äºªÇÏ¸é ½È¾îÇÔ?","dodod ","222.104 ","06.11"
"Á¶¼±ÀÌ ¾¾¹ß ¹«½¼ ¸¶ÇÚÀ» ¹Þ¾Æ  ÀÌ¶õ ÇÃÇÚ¿¡ Áý¹®¼­ °£´Ù","¤·¤· ","59.13 ","06.11"
"ÀÌ¶õ ¹«ÀâÀÌ·Î À¯È¤ÇÏ´Â °Í °°Àºµ¥ ","¤·¤· ","110.70 ","06.11"
"ÇÑÆú³«¡¯s ¿À´Ã ÇØÃàÇÈ ","ÇÑÆú³«ÀåÀÎ "," ","06.11"
"ÀÌÅ»¸®¾Æ ¸øÇÏ´Â ³ª¶ó¾Æ´Ï³Ä?","¤·¤· ","1.229 ","06.11"
"±×¸®½º ¼¿Æ½¿¡¼­ ¶Ù¾ú´ø »ç¸¶¶ó½ºµµ ¼ÒÁýµÆ³ª¿ä? ","¤·¤·¤· ","121.160 ","06.11"
"ºÒÆæ¹æÈ­ ....","·ù¶× ","27.102 ","06.11"
"²ÃÇÃ ¼ÞÇÃ °£´Ù","¤·¤· ","211.36 ","06.11"
"ºýÄ¡´Âµ¥ ¾ß±¸¸ÅÄ¡³ª °É¾î¹ö¸±±î...","°í°íÀ¯¹Ù¸®+_+ "," ","06.11"
"À¯·Î¿¹¼± ´ÙÀ½°æ±â´Â ¶Ç ÇÑÂüµÚ¿¡ÇÔ?","¤·¤· ","203.226 ","06.11"
"ÀÌ¶õ ±Ùµ¥ 1±ºÀÌ³Ä?","¤·¤· ","117.111 ","06.11"
"¿À´Ã ±×¸®½º¶û ½½·Î¹ÙÅ°¾Æ´Â °Å¸£´ÂºÐÀ§±â?","¤·¤· ","27.35 ","06.11"
"½Ã¹ß µµ¹ÚÇÏ´À¶ó ³îÁöµµ¸øÇÏ°í ","¤·¤· ","223.62 ","06.11"
"¿¤Áö ½Â + kt ½Â 2¸¸¿ø º£ÆÃ ¿Ï·á","¤·¤· ","221.138 ","06.11"
"¹è´çÀº ÀÇ¹ÌÀÕ´Ù ÇÑ±¹Á¤¹èÀÎÀÌÀ¯","¤·¤· ","175.223 ","06.11"
"³ª ¾ÃÁßµ¶ÀÚÀÎµ¥ ±¹´ë Ãà±¸ ¿À¹ö °¡°í ½Í¾î¼­ ","µÍµµ»õ "," ","06.11"
"±Ùµ¥ ¿ÀÅ¸´Ï´Â Åõ¼ö ¶§·ÁÄ§? Ã³¯ Å¸ÀÚ·Î ³ª¿À³×","¤·¤· ","117.111 ","06.11"
"6¿ù11ÀÏ kbo ¾ß±¸¿¹Ãø","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.11"
"ÇÑ±¹ 1.5¿À¹ö vs ÇÑ±¹0ÇÚ½Â ¹¹°¥±î","¸Å²á "," ","06.11"
"¹è´çºÐ¼® ¿À¹ö ¹è´çÀÓ","¤·¤· ","106.102 ","06.11"
"¾Ë¹Ù¿ù±Þ ¸¹ÀÌ¹Þ¾Ò´Âµ¥ Ç®ºª¶§¸±±î","¤·¤· ","203.226 ","06.11"
"¿À´Ã ¾Ë¸® Ä«¸®¹Ì ³ª¿À³Ä??","¤·¤· ","211.216 ","06.11"
"¿À´Ã ÀÌ¶õ ¾ÆÁî¹®µµ¾È³ª¿À°í È£ÁÖÀüÃ³·³","´ëÇÐ»ý¹èÅÍ "," ","06.11"
"È®½ÇÈ÷ ³»¼Å³ÎÀº ¾Æ¸Þ¸®Ä­¸®±×¿¡ ¾ÈµÊ¤»¤»","¤·¤· ","223.38 ","06.11"
"ÀÌ¶õ ½Â¹« µ¹¸± Ãà ¾ø³Ä?","¤·¤·¤©¤· ","218.101 ","06.11"
"ÀÌÁ¦¶Ç ÇÑ±¹ ¾ð´õ ´ë¼¼Å¸´Ï±î ¿À´ÃÀº ¿À¹ö¶ã°Å°°Àºµ¥½Ã¹ß","¤·¤· ","223.38 ","06.11"
"±¹¾ß ¿À·£¸¸¿¡ °¥¶§ ±×³É š¿ µÎ»ê ÂïÀ¸¸é 90%ÀÌ»ó µé¾î¿Ô´Âµ¥","¤·¤· ","218.237 ","06.11"
"Å©º¸ ´Ùµé º°·Î °ü½É¾ø´Â°É·Î ¾Ë°í ¿À´ÃÀº È¥ÀÚ°¨¤Ñ.","¹ÉºêÀü¹®¹èÅÍ ","223.38 ","06.11"
"³»ÀÏÀº ±¹Àú½º°¡¸é Çª±ÙÇÏ³Ä??? ","¤»¤»¤» ","14.36 ","06.11"
"È£ÁÖ¶û °æ±â º» »ç¶÷µéÀº Àý´Ú ÇÑ±¹ ½Â ¸ø °¡Áö ¤»¤»¤»¤»","¤·¤· ","49.143 ","06.11"
"š¿¹è´ç ¸®¾ó ¶Ë³»³ª´Âµ¥","¤·¤· ","223.38 ","06.11"
"Áýµ¹ÀÌÇÑÅ× °­¿øµµvsºÎ»ê ¾îµð°¡ »ì±â ÁÁ¾Æ???","¤·¤· ","112.187 ","06.11"
"ÀÌÅ»¸®¾Æ ½½·Î¹ÙÅ°¾Æ ·¯½Ã¾Æ 3Æú 2.5¹è ¾î¶¶","Á·¹ß¶ô "," ","06.11"
"Å©º¸ ´äÁö ³ª¿Ô´Âµ¥ ±Ã±ÝÇÑ »ç¶÷ ÀÖ³ª¤Ñ.","¹ÉºêÀü¹®¹èÅÍ ","223.62 ","06.11"
"IR.IRANÇÃÇÚ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.200 ","06.11"
"¿À´Ã ÁÖ·Â »ç¸ÁÇßÁö¸¸ ºÎÁÖ·ÂÀº µé¾î¿Ô³×¿ä ¤µ¤µ¤Ñ.","¹ÉºêÀü¹®¹èÅÍ ","223.62 ","06.11"
"º¹¹æ Ã·°¡·Á´Âµ¥ ¾îÄÉÇØ¾ßÇÔ?","dodod ","222.104 ","06.11"
"lg µÎ»ê ¾Ã°­½Â °¡´É?","¤±¤± ","121.181 ","06.11"
"¾ð´õ ÀÌ¶õÇÃÇÚ ¸Ó°¡´õ³²","¤· ","223.39 ","06.11"
"¾ËÄ­Å¸¶ó Àú¹ø¿¡ Á¸³ª ÃÄ¸Â´ø ±â¾ï ÀÖ¾î¼­ š¿ °­½Â°£´Ù","¤·¤· ","218.237 ","06.11"
"ÀÏ¾ß ±¹¾ß ÁøÂ¥ °³²Ü ¾Ë·ÁÁØ´Ù (È®·ü¾ÆÁÖ³ôÀ½)","º¸Áù¹°¼®¼Ç ","221.143 ","06.11"
"ÅØ»ç½º ¿¡ÀÎÀý½º ¿ª¹è ¸ÂÃè´Âµ¥µµ Á¿°°´©...","¤·¤· ","49.143 ","06.11"
"ÇÑ±¹ 1.5¿À¹ö°¬´Ù ¾º¹ß·³µå¶ó","¸Å²á "," ","06.11"
"±¹Àú½º ¾È°£ ÀÌÀ¯´Â µüÇÏ³ª","¤·¤· ","223.39 ","06.11"
"¿À´Ã ÇÑ±¹¿¡ ¼Ó´Â¾ÖµéÀº ÁøÂ¥ ¾Ö±¹½É ¤·¤¸ ÇÑ´Ù ¤»¤»","¤·¤· ","117.111 ","06.11"
"¾îÁ¦ ±¹Àú½º »«ÀÌÀ¯","¤·¤· ","218.237 ","06.11"
"¹è±¸ ¼¼¸£ºñ¾Æ 4±ºÀÌ¶ó¸Å? ","¤·¤· ","211.223 ","06.11"
"¾Æ ±×¸®°í ¸Ó·©ÄíÅ° Ã³À½¸Ô¾îºÃ´Âµ¥","NBAÁ¿°í¼ö "," ","06.11"
"¾Öµå¶ó Åä°¶¿¡ ¶Ë±Û ½ÎÁö¸£´Â°Åº¸´Ù ¶ó½º¿¡¼­ Á¾ÀÌ³ª¸ð¾Æ¶ó","NBAÁ¿°í¼ö "," ","06.11"
"ÀÌ¶õ ÃÖ±Ù¿¡ 5:0À¸·Î ÀÌ±è","Çæ ","123.213 ","06.11"
"š¿ Åõ¼ö¶§¸Å ¹è´çÀú·³?","dodod ","222.104 ","06.11"
"ÅÛÆÄ ¿ÀÇÁ³Ê ½ºÅ¸³Ø ³ª¿À³× ¹ö¸®´Â °æ±â","¤·¤· ","106.102 ","06.11"
"Åä·ÐÅä ÅÍÁ®µµ ³ë»ó°ü ³²Àº°Å °ñ½º°¡¸éµÊ","NBAÁ¿°í¼ö "," ","06.11"
"Á¿²áÀÌ»õ³¢ ¿äÁò¿£ ¾ÆÄ§¿¡ ÀáÀáÇÏ´ë. ¸Ç³¯ ¿ä¶õ½º·´´õ¸¸","¤·¤· ","39.121 ","06.11"
"±â¾Æ È¨¹«ÀûÀÇ¹è´ç 1.91ÀÌ³× ","¤·¤· ","223.62 ","06.11"
"ÇÑ±¹ ½Â °¡¸é ±×·¡µµ ÀÀ¿øÇÒ¶§´Â ¾»³²","¤·¤· ","59.13 ","06.11"
"ÀÏ´Ü ±¹´ë´Â ¹«Á¶°Ç ¾ð´õ ±î°í º¸¸é µÊ","¤·¤· ","49.143 ","06.11"
"¿À´Ã ²Ãµ¥ ¼¼Å° 5¿¬ÆÐ ²÷À»°Í °°³Ä?? 6¿¬ÆÐ µÉ°Í °°³Ä??","¤·¤· ","1.230 ","06.11"
"¹Éºê ³¡³ª¸é ¤Ñ±¹¾ßºÐ¼®ÇÏ°í ¤Ñ±¹¾ß³¡³ª¿¬","¤·¤· ","223.62 ","06.11"
"³ª´Â ³»°¡¸Ô´ÂÇÈÀº Åä°¶¿¡¾È¿Ã¸®Áö ¤»","NBAÁ¿°í¼ö "," ","06.11"
"²Ã´ëÅ©±â ¸ô·¡°¡¼­ 5cm¾¿ ´Ã¸®°í¿Ô´Ù ¿À¹ö¹Ú¾Æ¶ó","¤·¤· ","117.111 ","06.11"
"ÀÌ¶õ Ä§´ëÃà±¸ÇÏ¸é ¿åÇÏ±âÀü¿¡","NBAÁ¿°í¼ö "," ","06.11"
"ÀÌÁß¿¡¼­ »¬°ÅÁ» ¸»ÇØ","¤· ","121.184 ","06.11"
"nc´ÙÀÌ³ë½º ÀÌ±æ°Å°°Áö¾Ê³Ä","¸Å²á "," ","06.11"
"ÀÌÅ»¸®¾Æ ¾Ë¹Ù´Ï¾Æ Áß¿¡ ¹¹°¡ ´õ¾ÈÀüÇÒ±î","¤·¤· ","119.203 ","06.11"
"¸Å²áÀÌµé¾î¿ÍºÁ","¤·¤· ","211.223 ","06.11"
"´ã¹è¶û KBO¶û °°ÀºÁ¡ÀÌ ¸ÕÁÙ¾Æ³Ä","NBAÁ¿°í¼ö "," ","06.11"
"¿¤²Ã¶ó½ÃÄÚ´Â ¿¹»óÇÑ´ë·Î Àý´ë ¾È Èê·¯°¡´øµ¥","¤·¤· ","110.70 ","06.11"
"±Ùµ¥ ÀÓ¸ðºô·¹´Â ¾ðÁ¦ ³ª¿À³Ä Äå¸®ÇüÀÌ¶û","¤·¤· ","218.237 ","06.11"
"SK 130Àå ÅõÃ´ ÀÎÁõ.jpg","±â±¸±¸ ","223.38 ","06.11"
"ÇÑ±¹ ¾ð´õ °ø½ÄÀÎµ¥","¹î¸Ç¸¸ÇÏ´ÂÅä¸°ÀÌ "," ","06.11"
"¾Æ ÀÌ·²¶§ Æ®·¹ÀÌ´õ³ª¿Í¼­ ÇÈ¿Ã·ÁÁà¾ßÇÏ´Âµ¥","¤·¤· ","175.223 ","06.11"
"Áö±Ý Áßµù»õ³¢µé ÇÏ±³ÇÏ´Âµ¥ ¾êµéÁß¿¡ ÇÑ¸íÀÌ°ÚÁö","NBAÁ¿°í¼ö "," ","06.11"
"¿ØÁö ÀÌ¶õ °¡¸é  ½´ÆÛ¼Ò´Ï ¹ÌÃÄ¼­  2°ñ ³ÖÀ»°Å °°À½","¤·¤· ","59.13 ","06.11"
"±×³É ÅäÅä´Â ÀÚ°íÀÕ´Â½Ã°£¿¡ ÇÏ´Â°æ±â¸¦ °É¾î¾ß´ï","NBAÁ¿°í¼ö "," ","06.11"
"±Ùµ¥ º¸½º´Ï¾Æ¿¡ ºòÅ¬·´ »õ³¢µé Àº±Ù ÀÖ³×","¤·¤· ","218.237 ","06.11"
"¾ÆÁ÷µµ¸ø´À³¢³ª Á¿º´½Åµµ¾Æ´Ï°í","NBAÁ¿°í¼ö "," ","06.11"
"¾î¶² Á¿º´½ÅÀÌ È­¿äÀÏ µÎ»êÀÌ 45½Â3ÆÐ È­¿äµÎ °³ ¾Ã Áö¶ö·Î °³³ä°¡¼­","¤·¤· ","117.111 ","06.11"
"¿þÀÏÁî¿¡ ¿ÖÄÉ ½º¿ÏÁö »õ³¢µéÀÌ ¸¹³Ä","¤·¤· ","218.237 ","06.11"
"´ÙÁ®½º ¾¾¹ß ¿ÖÅÍÁ³³Ä ÇÏ ¾¾¹ß¾¾¹ß¾¾¹ß","¤·¤· ","117.111 ","06.11"
"ÇÑ±¹ÀÌ ÀÌ¶õÀÌ±æ ÀÌ¹ÌÁö°¡¾Èº¸ÀÎ´Ù","¸Å²á "," ","06.11"
"ÅäÅä·Î µ·ÀÒ°í ´©°¡ ¿ì´Â¼Ò¸®¸¦ ³»¾ú´Â°¡","¸Ó·¡ÀÌ ","39.7 ","06.11"
"9È¸ÃÊ¿¡ ¹«»ç¤Á 1.2·çÀÎµ¥","¹î¸Ç¸¸ÇÏ´ÂÅä¸°ÀÌ "," ","06.11"
"ÁøÂ¥ ¸ðµç»ç¶÷ÀÌ ¹Ù»Û 3½Ã¿¡ ÀÏÀÏÈ÷ µÚÁö¸é¼­ Ã£´Â»õ³¤¹»±î","NBAÁ¿°í¼ö "," ","06.11"
