"dc_title","dc_writer","writer_ip","dc_date"
"¿îµ¿¹ý Ã¼ÀÎÁö..","¤·¤§¤µ ","182.31 ","06.11"
"¤©¤· ²ÞÀÌ ³²Ä£ÀÖ´Â ¿©ÀÚ³ª À¯ºÎ³à ÀÓ½Å½ÃÅ°±â","¤·¤· ","39.7 ","06.11"
"¾î±ú ¶§¹®¿¡ ¹é½º³… Æ÷±â´Ù","1234 ","183.106 ","06.11"
"¼ÖÁ÷È÷ ³²Ä£ÀÖ´Â ¿©ÀÚ¶û ÀÚ´Â°Ô Á¦ÀÏÆíÇÏÁö","¤·¤· ","39.7 ","06.11"
"¿©Ä£ÀÌ ´Ù¸¥³²ÀÚ¶û ¼½½ºÁ» ÇÒ¼öÀÖÂ¤¤»¤»¤»¤»","¤·¤· ","39.7 ","06.11"
"¾Æ ½Ã¹ú ¾ó±¼ Á¸¸øÀÎµ¥ ¸ö¸Å Áö¸®´Â ¿©ÀÚ","¤·¤· ","211.36 ","06.11"
"¾È¾ç¿¡ ÇÇÆ¼ ÃßÃµÇØÁÙ¸¸ÇÑµ¥ ÀÖ³Ä","¤·¤·¤© ","211.246 ","06.11"
"±ôÂ¦ ³î·¡ÄÑÁØ´Ù°í ÀÚÃë¹æ ¸ô·¡ °¡´Â°Å´Â ¸ð¼ÖÁ¾Æ¯ÀÌ´õ¶ó","¤·¤· ","39.7 ","06.11"
"ÀúÁö¹æ ±Û»èÇÏ´Â°Å °³°°À½","¤·¤· ","223.39 ","06.11"
"Çü´Ôµé ¿©¸§ÀÌ¶ó¼­ ºýºýÀÌ ÇÏ·ÁÇÏ´Âµ¥","¤·¤¤ "," ","06.11"
"¾Ã´ëµÎÀÎµ¥ ¿©ÀÚ »ç°Üº» »ç¶÷?","¤·¤· ","117.111 ","06.11"
"¼Õ¿¡ ±»Àº»ì ¹è°Ü¼­ ¾ÆÇÂµ¥ Àå°©»ç³Ä??","¤·¤· ","39.7 ","06.11"
" 8ÇÒÀº Å¸°í³­ °ñ°Ý°ú È£¸£¸óÀÎµí","¤·¤· ","39.7 ","06.11"
"Áö±Ý °¡½¿»ïµÎÇÏ°í ÀÌµû ¿ÀÈÄ 7½ÃÂë¿¡ °¡½¿ÀÌµÎÇØµµµÉ±î?","¤·¤· ","39.120 ","06.11"
"g","¤·¤· ","223.38 ","06.11"
"¹«°ÔÄ¥¶§ ¹Ù ¹«°Ô Æ÷ÇÔÇÏ´Â°Å¿´¾î?","¤·¤· ","125.134 ","06.11"
"Çª½Ã¾÷À¸·Î ¿îµ¿ÇÒ²¨¸é È½¼ö¸¸ ´Ã¸®Áö¸»°í","¤·¤· "," ","06.11"
"¾î¶»°ÔÇÏ³Ä ÇÛ½ºÀå¿À´Â À¯ºÎ³à¶û ¼±³ÑÀ»°Å°°´Ù..","¤·¤· ","180.229 ","06.11"
"Çª½¬¾÷ È½¼ö ´Ã¸®´Â°Ç ÀÇ¹Ì ¾ø³ª¿ä??","Àü³¯ÀÇ ¼¶ "," ","06.11"
"½º³¼¸é 5ºÀ¿¡ 1650¿øÀÎµ¥ »ì±î??","¤·¤· ","183.102 ","06.11"
"Åõ¿©ÇÏÀÚ¸¶ÀÚ ÈûÀÌ »ý±â´Â ±×·± ¾à¹°Àº ¾øÀ»±î¿ä?","ÁÁ´Ù "," ","06.11"
"ÄÉÆ²º§ ½ºÀ®ÇÏ¸é ¾î´ÀºÎÀ§°¡ ¹ß´Þ µÇ´Â°Ç°¡¿ä?","¿ä½Ã ","174.55 ","06.11"
"¹ã»õ°í¼èÁú°¡´Â»õ±âµé","¤·¤· ","125.134 ","06.11"
"¿ÊÀÔÀ¸¸é ÁÁÀºµ¥ ¹þÀ¸¸é ±¸¸°¸övs Æ¼¾È³ª´Âµ¥ ¹þÀ¸¸é Áö¸®´Â¸ö","¤·¤· ","39.7 ","06.11"
"ÅÎ°ÉÀÌ Áú¹®ÀÌ¿ä","Tiny ","124.57 ","06.11"
"¸¶ÀÌÇÁ·ÎÆ¾ ÅÍÁ®¼­¿À¸é Àç¹è¼ÛÇØÁØ´Ù´Âµ¥ ÀÏºÎ·¯ ÅÍÆ®¸®¸é ¸ð¸£Áö¾Ê³Ä","¤·¤· ","58.126 ","06.11"
"¾Æ ¿¥ÀÌ ½Ã¹ú ´ä´äÇØ Á×°Ú³×","¸®ºñ¾ÆÀÇ°ÔÄÚµµ¸¶¹ì ","211.246 ","06.11"
"¿ø·¡ µþÄ¡¸é ¿ÀÁÜ¸¶·Æ³ª¿ä","¤·¤· "," ","06.11"
"¿ä»õ Ä£±¸ÇÑÅ× ¿îµ¿¹è¿ì´Âµ¥","¤·¤· ","112.172 ","06.11"
"¹Ú½ÂÇö ¿îµ¿¹ý µû¶óÇÏÁö¸¶¶ó","¤·¤· ","211.36 ","06.11"
"³»¸ö¿¡ ÀÖ´Â Áö¹æµ¢¾î¸® ÁÙÀÏ¶ó¸é ¹«»ê¼ÒÀÓ À¯»ê¼ÒÀÓ?","¤·¤· ","1.228 ","06.11"
"¹Ú½ÂÇö½Ä ¿îµ¿¹ý ¤©¤· ÀÌÇØ ¾È°¡´Âµ¥","¤·¤· ","211.212 ","06.11"
"¿îµ¿ÇÒ¶§¸¸ ÇÍÁÙ¿Ã¶ó¿À´Â°Ç¹¹ÀÓ?","¤·¤· ","14.4 ","06.11"
"¿îµ¿¸øÇÏ´Ï±ñ Áø½ÉÀ¸·Î ¿ì¿ïÁõ¿Ã°Å°°´Ù¾¾¹ß","¤·¤· ","223.38 ","06.11"
"¿îµ¿ Á¢¾ú´Ù ´Ù½ÃÇÏ´Âµ¥ ¹¹ÀÓÀÌ°Å?","¤»¤» ","182.226 ","06.11"
"ÀÎÅ¬¶óÀÎÇÏ´Ù°¡ ºÎ¶ö ¹¶°³Áú»·Çß³»¤»¤»","¶Ù¾î³»¸°´Ù "," ","06.11"
"ÄÁÅ×ÀÌ³Ê ¹Ú½º¿¡ »ç´Â»ç¶÷µé ¾Ú»ýÀÌ³Ä","¤·¤· ","39.7 ","06.11"
"¶¥²ô ¸öÀÌ ¿ø·¡Àú·¨À½?","¤»¤» ","182.226 ","06.11"
"¾Æ´Ï¸é ÇÏ·ç ¸¸Ä®·Î¸® ¸Ô±â ÀÌ·±°Å ÀßÂïÀ»µí","¾ßº¹ "," ","06.11"
"Àú ¶¥²ôºÎºÎ¶û ÄÝ¶óº¸ÇØ¼­ 10ºÐ¸¸¿¡ 1000Ä®·Î¸® ÅÂ¿ì±â ÀÌ·±°Å ÇÒ ¿¹Á¤","¾ßº¹ "," ","06.11"
"Å¬¸®¾î¸Ó¾µ ¿Ö ¼Ó¾²¸°ÁÙ ¾Í?","¾ßº¹ "," ","06.11"
"Áö±Ý Àý¸ÁÀÓ..","¾ßº¹ "," ","06.11"
"¶¥²ô ¿åÇÏ´Â°Ç °Á ±¸µ¶ÀÚ¼öº¸°í ½ÉÅë³ª¼­ ±×·±°ÅÁö","¤·¤· ","219.251 ","06.11"
"´Ïµé Çï½ºÇÒ¶§¹¹ÀÔ°íÇÏ³ë","¤·¤· ","221.161 ","06.11"
"°íÀ¯Á¤ ÁöÀÎÇÇ¼È¾ø³Ä,","¤·¤· ","39.7 ","06.11"
"ÁöÈí ¾îÄÉ »ý°¢ÇÔ?","¤·¤· ","39.7 ","06.11"
"ºÒ. °¡. ¸®~~ ½º. ÀÌ°Å À½Á¤ ¾Ë¸é ¾ÆÀç ¾Æ´Ï³Ä","¤·¤· ","221.138 ","06.11"
"Çï°¶¿¡ °³º´½Å »¹±Û¸¸ ¿Ã¶ó¿À³×","¤·¤· ","175.223 ","06.11"
"´Ù¸¥ ³ª¶óµéÀº ½Å»ê¾÷ÀÎÀçÀ°¼º¿¡ ¸ñ¸Å´Âµ¥","¤·¤· ","110.70 ","06.11"
"¿ø·¡ Çï½ºÇÏ¸é ½¿°¡±ÙÀ° ¿òÁ÷ÀÓ?","¤·¤· ","39.7 ","06.11"
"¾Æ ³ªµµ ¿©ÀÚÄ£±¸ »ç±Í°í ½Í´Ù ","ÆùÁßµ¶ÀÚ¾ËÄÝÁßµ¶ÀÚ ","66.180 ","06.11"
"ÄÉÆ²º§ÀÌ ³´³ª? ¾Æ·ÉÀÌ ³´³ª?","11 ","59.10 ","06.11"
"±ÙÀ°Àº ¾ðÁ¦»ý±âÁö","µ¹°í·¡ "," ","06.11"
"ÀÎ°£ÀÌ ¾ð¾î°¡ ¾ø¾ú´Ù¸é °ú¿¬ ÀÌÁ¤µµ ¹ßÀü ÇßÀ»±î..?","ÆùÁßµ¶ÀÚ¾ËÄÝÁßµ¶ÀÚ ","66.180 ","06.11"
"¾î¶² ¾ö¸¶µ¹°í·¡³âÀÌ ÀÎ°£Àº µ¹°í·¡ÀÇ ÇÏµîÁ¸Àç¶ó³×","¤·¤· ","14.4 ","06.11"
"¼ÒÇÁÆ® ¸ðÈ÷Ä­¿¡ ÆßÇß´Âµ¥ ÀÌ°Å 2ÁÖ¿¡ ÇÑ¹ø ÄÆÇØÁÖ´Â°Ô ³ªÀ½?","¤·¤· ","223.39 ","06.11"
"°Á °£´ÜÇÏ°Ô ¿îµ¿ÇÏ·Á¸é ¾Æ·É ¸îÅ°·Î°¡ ÁÁ³ª¿¬? Áý¿¡¼­?","11 ","59.10 ","06.11"
"´Ôµé ¿Ö ¾ÈÀá??","Probz "," ","06.11"
"¾Æ~ »çÈ¸ÃÊ³â»ýÀº ³Ê¹« Èûµé´Ù","µ¹°í·¡ "," ","06.11"
"Áö±Ý ¾ÈÀÚ¸é Æò»ý¼Ö·Î ","¿ÀÀ× ","221.147 ","06.11"
"Çï¸°ÀÌ ´ÙÀÌ¾îÆ® ´Ü¹éÁú º¸ÃæÁ¦ ÃßÃµ","¤·¤· "," ","06.11"
"Áö±Ý ¾ÈÀÚ¸é ´Ôµé ´õ¸ø»ý°ÜÁü","¿ÀÀ× ","221.147 ","06.11"
"ÈÞÁö½É¿¡ Á¿ÀÌ ¾îÄ³ µé¾î°¡³Ä?","ÆùÁßµ¶ÀÚ¾ËÄÝÁßµ¶ÀÚ ","66.180 ","06.11"
"¾Æ´Ï ±Ùµ¥ Á¦°¡ ÇÑ±¹ÀÌ°í ±×»ç¶õÀº ¹Ì±¹ÀÌ¶ó ","µ¹°í·¡ "," ","06.11"
"¹è°íÇÁ´Ù.. Ä¡Å² °í?","¾ßº¹ "," ","06.11"
"¾Æ¸Â¾î ¿À´Ã ·±´×ÇÏ´Âµ¥ ¤ý¿·¿¡·±´×¸Ó½Å¿¡¼­","¿ÀÀ× ","221.147 ","06.11"
"¡Ü¡Ü¡Ü¡Ü¡Ü¡Ü¡ÜÇï°¶ ¸ÁÇØ¶ó¡Ü¡Ü¡Ü¡Ü¡Ü¡Ü¡Ü","ÆùÁßµ¶ÀÚ¾ËÄÝÁßµ¶ÀÚ ","66.180 ","06.11"
"¸êÄ¡µé ¤©¤· ±×³É ³»ÀåÀÌ º´½ÅÀÎ°Çµ¥ Áö°¡ ±ÙÀ°¸¹ÀºÁÙ ¾Í","¤·¤· ","121.162 ","06.11"
"Áö±¸¿¡ ÀÎ°£¸¸ ³ú¸¦¾µÁÙ¾Æ´Â°Ô ½Å±âÇÏÁö¾Ê³Ä","¤·¤· ","14.4 ","06.11"
"º»ÀÎÀÌ ºü´Â°Íµé Æò°¡Á»","¤·¤· ","223.62 ","06.11"
"´Ïµé ¸Ç¸ö½ºÄõÆ® 1¼¼Æ®¸¸ÇÑ´Ù¸é ¸î°³ÇÒ¼öÀÖ³Ä?","¤·¤· ","220.70 ","06.11"
"»ç¶ûÇß´Ù.. Çàº¹ÇØ¶ó ...","111 ","119.194 ","06.11"
"¼±ÃµÀûÀ¸·Î ¼º¿å ¸¹ÀÌ ¾ø´Â »õ³¢µéµµ ÀÖ³Ä?","¤·¤· ","223.39 ","06.11"
"³ªÁøÂ¥ ¿å¾ÈÇÏ´Âµ¥ Çï°ÖÇÑÁö ÀÏÁÖµµ¾ÈµÈ°Å°°Àºµ¥","¿ÀÀ× ","221.147 ","06.11"
"21»ì¾÷¼Ò³à ¾ó±¼ ÀÎÇü¼öÁØ ¶Ë±¸³ç¿¡ ¼Õ°¡¸¯³Ö¾ú´Âµ¥","¤·¤· ","117.111 ","06.11"
"ÇÇºÎÇÏ¾á³âµé ÇÎµÎÇÎº¸ ÀÏ°Å°°¾Ò´Âµ¥","¤·¤· ","39.7 ","06.11"
"¸êÄ¡µé ±âÃÊ´ë»ç·® ³ô´Ù°í ¾ÈÂð´Ù´Â¸» ","¤·¤· ","39.7 ","06.11"
"º¸»¡ ³¿»õµµ ³¿»õ°í ºÒ°í±â´Â ÁøÂ¥ ¡°°´õ¶ó","¤·¤· ","39.7 ","06.11"
"ÀÏÁÖÀÏ¸¶´Ù µ¶¼­½Ç ÃÑ¹« ³¡³ª°í Áý¿¡ ¿Ã¶§ 5Å°·Î¾¿ ¶Ù°íÀÖ´Âµ¥","¤·¤· ","221.138 ","06.11"
"º¸»¡ ¸øÇÏ°Ô  ÇÏ´Â°Ç ¿¬¾ÖÃÊ±â¶§³ª ±×·¸Áö","¤·¤· ","39.7 ","06.11"
"»ç¶÷Àº ´Ù ´Ù¸¥°Çµ¥ ÀÚ±â ¿¬ÀÎ ¾ê±â¸¦ Ç®¸é","¤·¤· ","223.62 ","06.11"
"³ª´Â °¡²û ³²ÀÚ¸öÀÌ³ª °íÃßÀÎÁõÂ©º¸¸é¼­ µþÄ£´Ù","¤·¤· ","14.4 ","06.11"
"¼Õ¸ñ¿¡ ¿°Áõ ¾ó¸¶³ª °¨?","¤·¤· ","210.94 ","06.11"
"¿©ÀÚµé ¤µ ¤µ ÇÒ¶§ ´«°¨´Â ÀÌÀ¯","¤·¤· ","39.7 ","06.11"
"¿Þ¼ÕÀÌ¿Àºü!!!ÀßÀÚ!!!!","¿ÀÀ× ","221.147 ","06.11"
"ÇÇÀÓ¾à ÄÜµ¼ÇÏ¸é ÇÇÀÓ·ü °ÅÀÇ 99%¾Æ´Ï³Ä","¤·¤· ","39.7 ","06.11"
"¿©Ä£ÀÌ ¾Ë¹ÙÇÏ´õ´Ï ¹Ù¶÷³µ´Âµ¥ ¾îÂ¼³Ä","¤·¤· ","39.7 ","06.11"
"³ª ¿îµ¿Àº ²ÙÁØÈ÷ ÇÑ ¸êÄ¡ÀÎµ¥, ¹Ùµð ÇÁ·ÎÇÊ °¡´ÉÇÏ³Ä ?","asdasd ","59.152 ","06.11"
"¿©Ä£ÀÌ ¼½½ºÇÒ¶§ ²À ´«À» °¨°íÇÏ´Âµ¥ ¿Ö±×·±°Å³Ä","¤·¤· ","119.71 ","06.11"
"º¥Ä¡ Àß Ä¡°í ½Í¾î¼­ ÀÏ¿äÀÏ ¿îµ¿ ¾ø´Â ³¯¿£ Àü°Å±Ù Å°¿ì·Á´Âµ¥","¤·¤· ","211.228 ","06.11"
"¿ÀºüÇÑ´Ù´Â À¯µ¿ ¿Ö ±Û Áö¿ü¾î","¾ÓÅ°¸ð "," ","06.11"
"º¸ÃæÁ¦ À¯Åë±âÇÑ Áö³­°Ç ¾î¶»°Ô ¹ö¸®³Ä","¤·¤· ","121.133 ","06.11"
"¹î¼Ó¿¡¼­ ¾ö¸¶ ¾Æºü ¸ñ¼Ò¸® µè°í ´À³¢´ÂÁß¿¡","ºü»ß±è "," ","06.11"
"³«ÅÂÇÏ´Â ³â³ðµéÀº ¸¶ºý¿¡ ³«ÀÎÀÌ¶óµµ »õ°Ü¾ß ÇÑ´Ù","¤·¤· ","124.59 ","06.11"
"³«ÅÂ¾àÀº ÀÓ½Å 10ÁÖÂ÷±îÁö¸¸ Àß¸ÔÈû","¤·¤· ","39.7 ","06.11"
"À¯ºÎ³à ¾Èµû¸Ô¾îº» »õ³¢µéÀÌ³ª ¹¹¶óÇÏÁö ¤»¤» À¯ºÎ³à ¸Ô¾îº¸¸é","¤·¤·¤±¤± ","211.197 ","06.11"
"ÀÓ½Å°ø°ÝÀº ¿©ÀÚ³ª ÅëÇÏ´Â °ÅÀÓ ¤©¤·","¤·¤· ","39.7 ","06.11"
"Å°¿ï ´É·Â¾øÀ¸¸é ³«ÅÂ¶óµµ ÇØ¾ßÁö","¤·¤· ","223.39 ","06.11"
"³«ÅÂ ÇÕ¹ýÈ­ -&gt; ÇÑ³²ÃæÀÌ Á¦ÀÏ ÀÌµæ","¤·¤· ","110.12 ","06.11"
"³«ÅÂ Çã¿ëº¸´Ù ¹«¼­¿î°Ô   Áö±Ý ½à³âÀÌ ¸»ÇÏ´Â ³«ÅÂ¾àÀÌ´Ù","ºü»ß±è "," ","06.11"
"À¯ºÎ³à°¡ ³ªÇÑÅ× °ü½É ÀÖ´Â°ÅÀÓ? ¾ø´Â°ÅÀÓ?","¤·¤·¤±¤± ","211.197 ","06.11"
"³«ÅÂÇØµµ µÈ´Ù","¤·¤· ","223.39 ","06.11"
"³«ÅÂÇÏ¸é »ìµµºüÁö°í ÁÁ´Ù°íÇÏ´øµ¥","¤·¤· ","211.36 ","06.11"
"¾Æ´Â ´©³ª¶û ¼ú¸¶½Ã°í ¿Ô´Âµ¥","¤·¤· ","175.223 ","06.11"
"Áö±Ý ÀÌ ½Ã°£¿¡ Áß¶ûÃµ °È´Â 30´ë ¿©ÀÚ´Â ³ëÃ³³à ¸ÂÁö?","¤·¤· ","223.62 ","06.11"
"24ÁÖ¶§ ³«ÅÂÇØ¾ß Á¦¸ÀÀÌÁö","¤·¤· ","211.36 ","06.11"
"³«ÅÂ ÇÒ·Á°í °¡À§ µéÀÌ´ë¸é ÅÂ¾Æ°¡ µµ¸Á°£´í´Ù »ì·Á°í","±èÈ£ºø¢â "," ","06.11"
"¼½½ººÎ½ÉÀÖ´Â ¿©ÀÚ´Â .. ¹¹ ¹«½¼ ¿©ÀÚ³Ä?","¤·¤· ","39.7 ","06.11"
"¿©½Ã¹ß³«ÅÂ¾ê±â±×¸¸ÇÏÀÚ","È£¸®´Þ·³ "," ","06.11"
"24ÁÖ¶§ ³«ÅÂÇØ¾ß Á¦¸ÀÀÌÁö","¤·¤· ","211.36 ","06.11"
"±Ùµ¥ º¸ÃæÁ¦ ¸ÔÀºÈÄ·Î ¶ËÇÑ¹Ù°¡Áö ½Î´Âµ¥ ¤¡¤ºÀº°Å??","¤·¤² ","110.70 ","06.11"
"³«ÅÂÂù¼ºÇÏ´Â¾Öµé ÀÌ°É ºÁ¶ó","¤·¤· ","220.78 ","06.11"
"ÁøÂ¥ ÃÄ¸Ô´Âµ¥·¯ ½ÒÂî´Â »õ³¢µé ½Å±âÇÏ´Ù","¤·¤· ","117.111 ","06.11"
"³²Ä£°¡Á·´ÙµÚÁö¸éÁ¶±N¾û","¤·¤· ","223.33 ","06.11"
"¿©Ä£»ý±â°í½Í´Ù ±Ùµ¥ ³­ ¿©Ä£À» ¾È¸¸µå´ÂÀÌÀ¯°¡","¹Í½ºÄ¿ÇÇ ","1.219 ","06.11"
"¿ø·¡ ³²Ä£ÀÇ Àü ¿¬¾Ö´ã µè´Â°Ô Àç¹ÌÀÖ´Â°Å¾ß?","¤·¤· ","39.7 ","06.11"
"»çÇËµµ ¾ÈÃ³¸Ô°í ³«ÅÂÇÏ´Â°Ç ¤©¤· °ñºó³â","¤·¤· ","121.177 ","06.11"
"³­ ³«ÅÂÂù¼ºÀÌ´Ù","¤·¤· ","223.39 ","06.11"
"ÇÇÀÓÀÌ³ª ¶È¹Ù·ÎÇÏ°í ¾Æ´Ï¸é ±×³ÉµþÀÌ³ª Ä¡ÀÚ","ºü»ß±è "," ","06.11"
"ÇÃ·©Å©´Â ´Ù¸® ÂÓ»©°í ¹è ÀÚ±Ø¿Â»óÅÂ¿¡¼­ ´Ù¸® ¾ûµ¢ÀÌ µé¸é È¿°ú¿ÀÁü ¤»¤»¤»","¤·¤· ","121.177 ","06.11"
"ÀÌ·±ÀÎ»ý ¤±¤¼¤º³Ä","¤·¤· ","211.36 ","06.11"
"ÆùÇéµµ´ëÃ¼ ¾ðÁ¦ ¶Õ¸®³ª ¾¾¹ß","¤·¤· ","223.62 ","06.11"
"³«ÅÂÇØº»¿©ÀÚ³ª³²ÀÚ´Â","È£¸®´Þ·³ "," ","06.11"
"Ã¼Áö¹æ ¿ø·¡ ³·Àº¾Öµé ºÎ·´´Ù","¤·¤· ","116.37 ","06.11"
"ÇÃ·©Å© ½È¾îÇÏ´ÂÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","218.38 ","06.11"
"¹ã »õ¸é ±Ù¼Õ½Ç¿Í¿ä?","24¸ð¼Ö¾Æ´Ù "," ","06.11"
"¿ÀÇÇ½ºÅÚ ¿ÀÇÇ½º½à³â°É·¹³â ÀÚÀ§µµ±¸¿ëÇ°³âµé","¹Í½ºÄ¿ÇÇ ","1.219 ","06.11"
"½à ¸¸³ª°í½Í´Ù ÁøÁöÇÏ°Ô","¤·¤· ","59.23 ","06.11"
"°íÀ¯Á¤ ½ÎÀÌÄÚÆÐ½ºÀÓ?","¤·¤·¤· ","220.127 ","06.11"
"»õº®¹Ý Çü´Ôµé µµ¿ÍÁÖ¼¼¿ä. Á¶¾ðÀÌ ÇÊ¿äÇÕ´Ï´Ù.","¤·¤· ","175.209 ","06.11"
"¤µ¤² ³«ÅÂ°¡ºÒ¹ýÀÎ°Ô °³Á¿°°¾Ò´Ù","È£¸®´Þ·³ "," ","06.11"
"¿¡ÀÌ ½Ã¹ß³â °á±¹ ÇÑ½Ã°£ ÇÁ¸°ÅÍ ½è³×","¤·¤· ","222.109 ","06.11"
"ºÒ¹ý ³«ÅÂ¾à ¿ËÈ£ÇÏ´Â»õ³¢µéÀÌ ¸¹³×","ºü»ß±è "," ","06.11"
"¾Æ´Ï±Ùµ¥ ¹«ÅëÁÖ»ç´Â ¸¶´©¶ó°¡ ¼±ÅÃÇÏ°Ô ÇØ¾ßÁö","¤·¤· ","39.7 ","06.11"
"ÀÌ ¿ÍÁß¿¡ ½àÀÌ ¹öÆÈ·Îµé µîÆÇ ¤»¤»","±ÇÁ¤ºÀ ","124.59 ","06.11"
"ÇÏ´ÙÇÏ´Ù ³«ÅÂ¾à ¤»¤»¤»¤»¤»¤»ÇÇÀÓÀÌ³ª ¶È¹Ù·ÎÇÏ¼¼¿ä ","ºü»ß±è "," ","06.11"
"Â÷¶ó¸® ½àÀÌ°¡³´´Ù °³³ä³àÀÎÃ´ ÄÚ½ºÇÁ·¹ÇÏ´Â ³âº¸´Ü","¤·¤· ","59.23 ","06.11"
"¹«ÅëÁÖ»ç´Â ½àÀÌ¸» ¸Â´Âµ¥","¤·¤· ","39.7 ","06.11"
"¾Æ °³ÇÇ°ï..","Probz "," ","06.11"
"¹«ÅëÁÖ»ç°¡ µðÆúÆ®°ªÀÌ·¡ ¤»¤»¤»¤»¾Æ³ö ÁøÂ¥ °³³ä¾ø´Â³â ¤»¤»¤»¤»","ºü»ß±è "," ","06.11"
"¹«½ÄÇÑ Áú¹®ÀÎµ¥ Ã¼Áö »©·Á¸é ¿îµ¿ÇÏ°í ¿Í¼­ ´ß°¡½¿µµ ¤¤¤¤ÀÓ?","¤·¤· ","39.7 ","06.11"
"½àÀÌ°¡ ¼ÖÁ÷È÷ ¸ø³­ ¿Ü¸ð´Â ¾Æ´Ô","¤·¤·¤· ","223.38 ","06.11"
"¾¾¹ß ½àÀÌ¶û ºü»ß¶û ½ÇÄ£ÀÎµ¥ ±×³É Çï°¶·¯µé ³¬Àº°Å³× ½Î¿ì´ÂÃ´","¤·¤· ","59.23 ","06.11"
"±Ùµ¥ ¹«ÅëÁÖ»ç ¼±ÅÃÇÏ´Â°Ô ¹¹°¡ ¹®Á¦³Ä","¤·¤· ","39.7 ","06.11"
"¾Æ´Ï ½àÀÌ¶û ºü»ß¶û ½ÇÄ£ÀÎµ¥ Ä£ÇÑµ¥ ±×³ÉÀå³­Ä¡´Â°ÅÀÓ?","¤·¤· ","59.23 ","06.11"
"º»ÀÎ ¤±¤¼¤º?","¤·¤· ","39.114 ","06.11"
"¸¶´©¶ó°¡ ¹«ÅëÇÏ¸é ½È¾îÇÔ? ³²ÀÚµéÀº?","¤·¤· ","39.7 ","06.11"
"¿Ü±¹¿¡¼­ ÀÏÇÏ´ø »êºÎÀÎ°ú ÀÇ»ç°¡ ¹«ÅëÁÖ»ç ÇÑ±¹ÀÇ ³ª»Û¹®È­¶ó°í ¸»ÇØÁÖ´Âµ¥","ºü»ß±è "," ","06.11"
"Çï¸°ÀÌ¿ë Àü½Å¿îµ¿ ÃßÃµÇØºÁ","¤·¤· ","218.38 ","06.11"
"°è´Ü¿À¸£±â ¿îµ¿È¿°ú ¾î¶²°¡¿ä?","°í·¡¹ÝÆÈÆ¼ "," ","06.11"
"½à¾Æ °ÜÅÐ ¾ÈA´Â´Ù´Â°Ô »ç½ÇÀÌ³Ä?","¸¶¸á ","116.36 ","06.11"
"ÇÑ¹ø »ì ÂÓ»°´Ù°¡ ±ú²ýÇÏ°Ô Âî¿ì´Â°Íµµ ÁÁÀº ¹æ¹ýÀÎ°Å °°´Ù","¤·¤· ","121.133 ","06.11"
"ÃÖ±Ù¿¡ ¿¹ºñ±º °¡º»»ç¶÷!!!? Æù¾È³»µµ´ë???","¤·¤· ","223.39 ","06.11"
"¿îµ¿³¡!!!!","¿ÀÀ× ","183.96 ","06.11"
"±èºü»ß´Â ´çÀåº¸°í »ý°¢ÇØºÁ¶ó ","¸¶¸á ","116.36 ","06.11"
"º¹½ÌvsÇï½º","¤·¤· ","218.38 ","06.11"
"ÄÉÆ²º§ ½ºÀ® ¾îµð¿îµ¿ÀÓ?","¤·¤· ","39.7 ","06.11"
"³» Ä£±¸ ¼¼»ó¿¡ ³ª¿À´Â ³¯ ¿ÜÇÒ¾Æ¹öÁö µ¹¾Æ°¡½É","¤·¤·¤· ","223.38 ","06.11"
"½ºÄõÆ®·º ¾ø¾î¼­ ½ºÄõÆ®¹Ù ³»·Á³õ±â À§ÇèÇÒ¶§´Â","¤·¤· ","180.69 ","06.11"
"¿äÁò ³» ÀÚ½Åµµ ¹«¼­¿ï Á¤µµ·Î ¸öÀÌ ÁÁ¾ÆÁø´Ù","¤·¤· ","121.133 ","06.11"
"ÈÆ·Ã¼Ò¿¡¼­ ½ºÄõÆ® Âü¸À´À³¢°í Çï½º½ÃÀÛÇÏ·Á´Âµ¥","Áý¿äÁ¤²Ü²ÜÀÌ "," ","06.11"
"¿ì¸®¾Æºü ³ª ³º´Â³¯","¸¶¸á ","116.36 ","06.11"
"Çï½º´Â ¹Ì¿ë¾Æ´Ï³Ä??","¹Í½ºÄ¿ÇÇ ","1.219 ","06.11"
"Çï¸°ÀÌ °¡½¿ ¿îµ¿ Áú¹®Á»","¤·¤· ","58.146 ","06.11"
"¿ì¸®¾ö¸¶ ³ª ³º´Â³¯","¤»¤» ","223.38 ","06.11"
"¿©±â ¿©ÀÚ °¶·¯µé ¾ßÂ© ¾È»Ñ¸®³Ä ¤µ¤²","¤§¤¸¤¡ ","115.40 ","06.11"
"»êÈÄÁ¶¸®¿øÀº ¿À¹Ù¶ó°í »ý°¢ÇÏ´Âµ¥ ¸ö »óÇÏ´Â°Ç »ç½ÇÀÓ","¤·¤· ","223.38 ","06.11"
"ÄÚ¾î¿îµ¿Àº ¹¹¶§¹®¿¡ ÇÏ´Â°Å³Ä","¤·¤· ","218.38 ","06.11"
"Çï½ºÇÒ¶§ ±ÙÀ°Âõ¾îÁö´Â´À³¦? ¿Ö±×·±°ÅÀÓ","¤·¤· ","221.161 ","06.11"
"±ÙµÅÇüµé¾Æ ÀÌ·¸°Ô ¿îµ¿ÇÏ¸é ±¦Âú°ÚÁö?","½´¹öÃ÷ÇÁ "," ","06.11"
