"dc_title","dc_writer","writer_ip","dc_date"
"ÀÀ ½º¿ùºñ´Â Àß¸ø¾ø¾î~~¤µ¤¡","¤·¤· ","124.80 ","06.08"
"ÆÑÆ®)µÑÀÌ º¸ºö ·¹Áî¼½½º ÇÏ¸é µÈ´Ù","¤·¤· ","175.223 ","06.08"
"ÆÑÆ®)ºí·¢³ÓÀÌ¿´À½ ÁøÀÛ¿¡ ºñ»ó¿ë ºñÆ® Ç®°í °î ³ÂÀ½","¤·¤· ","110.70 ","06.08"
"µÑÀÌ È­ÇØÇÏ´Â¹ý","¤·¤· ","1.219 ","06.08"
"ÀçÅ°¿ÍÀÌ ´ëÃ³°¡ ºé½Å°°À½","¤·¤· ","124.63 ","06.08"
"Æúºí¶ûÄÚÂüÀü ""´Ï°¡ ¾ö¸¶´Ù""","¤·¤· ","223.39 ","06.08"
"ÆÑÆ®)ÀÌ¹ø »ç°Ç ÀçÅ°ÀÔÀå","¤·¤· ","110.70 ","06.08"
"ÀÎ½ºÅ¸·Î ¿åÇØ´Þ¶ó°í Àú°ÝÁúÇÑ°Å ¸ÂÁö","¤·¤· ","223.39 ","06.08"
"¾Æ´Ï µÞ´ãÈ­ÇÑ°Ô ½Ã¹ßÁ¡ÀÌ¿³´ÙÇØµµ","¤·¤· ","124.63 ","06.08"
"ÀÌ»õ³¢µé ÀÎ½ºÅ¸¾ø¾úÀ¸¸é ÈüÇÕ¾î¶»°ÔÇßÀ»±î ¤»¤»¤»¤»","¤·¤· ","39.7 ","06.08"
"ÀÎ½ºÅ¸·Î ¹ÚÁ¦ Àú°ÝÁú Á¸³ª ÃßÇÏ³×","¤·¤· ","223.39 ","06.08"
"Àú°Ç ³ë¿¤ÀÌ³ª ½ºÀ®½º°¡ ÇÏ´Â ÀÎ½ºÅ¸ÁþÀÌ¶û ´Ù¸£Áö","¤·¤· ","223.39 ","06.08"
"¾Æ´Ï ÀÎ½ºÅ¸·Î Àú°ÝÁú Á¸³ªÇÏ³×¤»¤»","¤·¤· ","223.39 ","06.08"
"¿©ÀÚ½Î¿òÀº ¿ª½Ã ±¸Áú±¸ÁúÇÏ³× ÇöÇÇ¿ö ¼¼±ÛÀÚ·Î ·¹ÀÌºí Âî±×·¯¶ß¸°","Outro "," ","06.08"
"ÀÌ´ë·Î °¡´Ù°£ ¿ì¸® µÑ ´Ù~ Á×¾î~","¤·¤· ","175.223 ","06.08"
"±Ùµ¥ ÇÑ ·¹ÀÌºí ¼Ò¼Ó·¡ÆÛ³¢¸® »ç±Í´Ù°¡ Çì¾îÁö¸é ¾îÄÉµÊ?","¤·¤· ","175.223 ","06.08"
"¿µºñ´Â ±×³É ´ÙÄ£ÇÔ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.08"
"Ãß½ºµð½º Ãß¿¤¿¡ ÀÌ¾î ÃßÅ°¿ÍÀÌ µî±ØÀÌ³ë","¤·¤· ","223.39 ","06.08"
"ÈüÇÕÀÌ ¾îÂ¼°í ÇÏ¸é¼­ ÇÏ´ÂÁþÀº ¾Ö»õ³¢¤»¤»¤»","16 ","220.92 ","06.08"
"ÀçÅ°ÀÔÀå¿¡¼± ´ç¿¬È÷ ½º¿ùºñµµ Á¿°°°ÚÁö","¤·¤· ","195.206 ","06.08"
"Å°µå¹Ð¸® ½ºÀ®½º Àú½ºµð½º´Â ÇÏÀÌ¶óÀÌÆ®¶û Ä£ÇÏÁö ¾Ê³Ä?","1123¿À ","218.237 ","06.08"
"½º¿ùºñ Àü³²Ä£Àº ¤¤¤¡ÀÓ","¤·¤· ","211.215 ","06.08"
"¼öÀÌÇÊ¸§ÀÌ¶û ½º¿ùºñ ¾ÆÁ÷µµ »ç±Í´Âµ¥ ¹¹°¡ Çì¾îÁ®","¤·¤· ","119.193 ","06.08"
"±Ùµ¥ ½º¿ùºñÇÑÅ× ¿Ö ºýÄ£°ÅÀÓ?","¤·¤· ","124.63 ","06.08"
"ÀçÅ° - ½º¿ùºñ - ¼öÀÌÇÊ¸§ ¿ä¾à ÀÌ°Å ¸ÂÀ½?","¤·¤· ","173.69 ","06.08"
"ÀÎ½ºÅ¸°» °í¼Ò°» ¤©¤· Èü½ºÅÍ ÀçÅ°¿ÍÀÌ","¤·¤· ","223.39 ","06.08"
"°íµî·¡ÆÛ3 °µÀûÀ¸·Î ¾Æ½¬¿ü´ø°Å","¤·¤· ","175.223 ","06.08"
"±×·¡¼­ ¿À´Ã ¾Úºñ¼Ç À½¿ø ³ª¿À³Ä?","1123¿À ","218.237 ","06.08"
"ÀçÅ°¿ÍÀÌµµ ÆÀ ¾ß¾ß ¾Æ´Ï¾ú³Ä?","¤·¤· ","58.76 ","06.08"
"¾ÆÄ§ºÎÅÍ °³²ÜÀëÀÌ³×","¤·¤· ","211.36 ","06.08"
"È¤ ½º¿ùºñ°¡ ¾Æ¹«ÀÌÀ¯¾øÀÌ ÀçÅ° ¿åÇØ¼­","¤·¤· ","175.206 ","06.08"
"ÀçÅ° ½º¿ùºñÇÑÅ× °³ºýÃÆ³×","¤·¤· ","119.193 ","06.08"
"ÀçÅ°´Â ¤©¤· °í¼ÒÇØ¼­ ¹¹¶ó ÇÏÁöµµ¸øÇÏ°Ú³×","¤·¤· ","178.128 ","06.08"
"±¹Èü»ó´ã¼Ò ´õÄâ ¸» ÁøÂ¥ ÀßÇÑ´Ù","¤·¤· ","175.213 ","06.08"
"¾Æ ÀÌ»Û¿©´ë»ý ¾öÁö¹ßÅé¶§³¿»õ ¸Ã°í½Í´Ù ¤Ð¤Ð","¤·¤· ","118.129 ","06.08"
"¿°µû°¡´©±¸ÀÓ","¤·¤· ","124.63 ","06.08"
"¾Æºü»õ³¢ Ã¶Á» µé¾úÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","175.206 ","06.08"
"¸Ç³¯ ÄÁ¼ÁÁúÇÏ·¯¿Í ¾Ã»õ³¢¾ß ¤»¤» ¿å ¸Ç³¯ ¹Ú¾ÆÁÙ°Ô","¤± ","211.58 ","06.08"
"Èü°¶¿¡ ¸ÅÀÏ ¶È°°Àº ±Û ¿Ã¸®´Â »õ³¢= ¾ÃÂð¿¡ ±Þ½ÄÃæ","¤± ","211.58 ","06.08"
"Ä£±¸ÀÖ´Â »õ³¢°¡ Èü°¶¿¡ ¸ÅÀÏ ÄÁ¼ÁÁú ¤»¤»","¤± ","211.58 ","06.08"
"´©±¸º¸´Ù ±â´ëÇØ ÀÌ¼¾½ºÀÇ Ä¿¸®¾î ÇÏÀÌ","Outro "," ","06.08"
"ÄÁ¼ÁÁúÇÏ´Â ¾ÃÂð»õ³¢µé ÁË´Ù ±Þ½ÄÀÌ³×","¤± ","211.58 ","06.08"
"¿¾³¯ ÈüÇÕÃßÃµ","mesurechiffon "," ","06.08"
"¹ÚÀç¹ü , ÁöÄÚ ½Ç·Â¸¸µûÁö¸é ¼î¹Ì ¾î´À±ÞÀÓ","¤·¤· ","110.13 ","06.08"
"¹ÚÀç¹ü ¸í°î¿¡ ÁÁ¾Æ°¡ ºüÁö¸é ¾ÈµÅÁö","¤·¤· ","59.2 ","06.08"
"¿°µû¾Ù¹ü ÁÁ¾Ò´Âµ¥ °á±¹ ³ë°¡¸®·Î ¶ß³×","¤·¤· ","222.234 ","06.08"
"³­ ÀÌ·± Ã¿·Î³ª ÇÃ·íÁý¾î³ÖÀº ºñÆ®°¡ ³Ê¹« ÁÁ´Ù ","pornhub ","121.174 ","06.08"
"¾ß ±×·³ ¾¾Àë ±º´ë ¾È°¡³Ä??","±èBTT "," ","06.08"
"¾ÆÀÌ¾ðÀ¸·Î»ì°í½Í´Ù","¤·¤· ","112.153 ","06.08"
"³»°¡ »ý°¢ÇÏ´Â °É±×·ì ÃÖ°íÀÇ ¸í°î..........txt","¤·¤· ","59.19 ","06.08"
"±Ùµ¥ ¹ÚÀç¹ü °ÔÀÌ³Ä","¤·¤· ","124.63 ","06.08"
"IMJMWDP°¡ ¿Ö À§´õÇÃ·°ÀÓ?","¤·¤· ","222.234 ","06.08"
"ÁÜ°³ÁÁ´©","¼Ò¸®³­´Ù ","110.70 ","06.08"
"·¹µð Çö¿©Ä£","¤·¤· ","124.63 ","06.08"
"¿°µû º¸´Ï±î µ· Á¸³ª ½±°Ô ¹ö´Â °Å °°Àºµ¥","±èBTT "," ","06.08"
"·¹µð ±× ¼îÇÎ¸ô ¿©Ä£ÀÌ¶û Çì¾îÁö°í Àç°áÇÕ ¾ÈÇÔ??","¤·¤· ","175.223 ","06.08"
"ÀÎµð°í Á¥¹Â ¸ÁÇÏ´Â°Å ½Ã°£¹®Á¦","¤·¤· ","175.223 ","06.08"
"·¹µð¾ðÁ¦°áÈ¥ÇÏ³Ä","¤·¤· ","124.63 ","06.08"
"ÀÌ¹ø ¼î¹Ìµµ ±â´ë°¡¾ÈµÇ³×","¤·¤· ","121.141 ","06.08"
"µéÀ»¸¸ÇÑ ±¹Èü ¾Ù¹üÃßÃµÁ»","»ÕÃ­»ÕÃ­ "," ","06.08"
"Å¬·´¿¡¼­ ¼º°øÇß´Ù ÀÌ°Å¾ß ¤»¤»","¿ÀÈ¦¾Ë "," ","06.08"
"±Ùµ¥ ¼î¹Ì¿¡ ÁöÁ¶ ÁøÂ¥³ª¿È??","Tori "," ","06.08"
"½Ã¹ß ¾¾ÀëÀºÅÂµµº¸´Ï±î ±â´ëÇÏ±âÈûµéµí","Tori "," ","06.08"
"³­³Ê¹« ¿Ü·Î¿î»ý¸íÃ¼¾ß","µðÁöÅÐ¼¼»ó "," ","06.08"
"³ª´Â ¿Ö»ì±î","µðÁöÅÐ¼¼»ó "," ","06.08"
" Á¿°°´Ù ½Ã¹ß","µðÁöÅÐ¼¼»ó "," ","06.08"
"ºóÁö³ë OK GO ÁÁ´øµ¥ ¿Ö ±î¿´Áö","¤·¤· ","223.33 ","06.08"
"´Ôµé ÅäÀÍ ´Ü¾îÃ¥°°Àº°Å ÆùÀ¸·Î º¸´Â¾îÇÃ¾Æ´Â°ÅÀÕ½¿?","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"ÀÌ¸ðÆ¼ÄÜÀ¸·ç ³ë·¡Á¦¸ñ ¸ÂÃß±â °ÔÀÓ ¾Æ´Â»ç¶÷","µðÁöÅÐ¼¼»ó "," ","06.08"
"³»°¡ ÀÎ»ý»ì´Ù ±ú´ÞÀº°Çµ¥","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"°¡¹æ ÃßÃµÇØÁÒ","¤·¤· ","125.179 ","06.08"
"ÀÇ»çµé ¾à»ç 2~3¹è¹ö´Âµ¥ ¤©¤· ÇÏ³ªµµ¾ÈºÎ·¯¿ò ","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"Áö±Ý ¸Ô°í½Í¸¥ À½½Ä ¸®½ºÆ®.","µðÁöÅÐ¼¼»ó "," ","06.08"
"º¸´Ñ Àç»ê´Ù ÅÁÁøÇÏ°í ¿ï¸ªµµ°¥¿¹Á¤","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"³ëÇ¬ÀÌ ³»¶û ¾à´ëÁØºñÇÏÀÚ","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"¾Æ Ä¡ÁîÄÉÀÌÅ© ¶¯°Ü","µðÁöÅÐ¼¼»ó "," ","06.08"
"¼úÀå»ç ºÒ¹ýÀÌ µ· Á¦ÀÏ¸¶´Ï¹ü","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"µ·ÀÌ½×ÀÌ´Â°Ç ±Ùµ¥ ´Ù¸¥»ç¶÷ÇÑÁ¤ÀÓ","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"Á¤¸» ½½ÇÂ »ç½Ç)¾Æ¹«¸® ¿­½ÉÈ÷ »ì¾Æµµ ¼­¿ï¿¡ Áý ¸ø»ï","³Ê³Ê^Ç¬^ "," ","06.08"
"³ëÇ¬Â¯ ¹ú½á´Ùº½","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"º¸´Ñ »ïÃµ¸¸¶¯±â°í ¹Ì·Ã¾÷½Ã »çÁ÷ÇÒ°Í","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"º¸´Ã ÀÏ³â¸¸ÇÏ°í ±×¸¸µÑ²¨","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"°£È£»ç¶û °áÈ¥¿ÖÇÔ","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"º´¿ø´Ù´Ï´Âµ¥ À¸»çµéº¸¹È ¿ÜÃàµÊ","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"±×¸²¿äÃ» ¹Þ½À´Ï´Ù","µðÁöÅÐ¼¼»ó "," ","06.08"
"Á¤º¸±Û)ÇÃ¶óÇÃ¶ó´Â ³ªº¸´Ù Èü°¶ ´õ ¿À·¡Çß´Ù","³Ê³Ê^Ç¬^ "," ","06.08"
"·¡Æ÷ ºÎ»ê´ëÀÓ?","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"½±°Ô°¡´Â¹æ¹ä¸¶´Æ","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"´ë°¡¸® ±úÁú²¨°°³ë","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"¿Üº®Ã»¼Ò Èü°¶ÆÌ ³Ê¸¸ ¿À¸é °í!","Xxxtentacion "," ","06.08"
"Áö±Ýµè´Â ³ë·¡ Æò°¡Á¡","¤·¤· ","180.68 ","06.08"
"½Ç¿ëÀ½¾ÇÇÐ¿ø 1´Þ´Ù´Ñ ÈÄ±â","°í2·¡ÆÛ ","218.50 ","06.08"
"ÀÌ ¾¾¹ß±è´ë¿õ»õ³¢ ¹ú½á 31»ìÀÌ³Ä? Á¸³ª 20´ë°°Àºµ¥.. ±Ùµ¥ ÀÌ»õ³¢","°í2·¡ÆÛ ","218.50 ","06.08"
"¾ÏÆ° 90ÀÓ","³Ê³Ê^Ç¬^ "," ","06.08"
"¾Ö½¬¾ÆÀÏ·£µå ÁøÂ¥ µéÀ»¼ö·Ï ÁÁ³×","¤·¤· ","218.38 ","06.08"
"93ÀÌ³ª 90ÀÌ³ª","³Ê³Ê^Ç¬^ "," ","06.08"
"Á® ºÐ ÇÐ·Âº¸´Ù ½Å±âÇÑÁ¡","³Ê³Ê^Ç¬^ "," ","06.08"
"Çæ ¿¹Áö ³»ÇÑÇÏ´Â±¸³ª","¤·¤· ","110.70 ","06.08"
"°­ºÏ ¼öÀ¯¸®¿¡¼­  ¾Ë¹ÙÇØºÃ´Âµ¥","¤·¤· ","175.223 ","06.08"
"ÇÑ ¹ø ²É È÷ ¸é ¸î ¹ø ¾¿ µé À½ ? ?","ÂîÀë ","222.96 ","06.08"
"°­ºÏÀÌ ²ÜÀëÀÌ±äÇÔ ","¤·¤· ","110.70 ","06.08"
"º¸´ÑÀº °áÈ¥ ¾ÈÇÒ°Í","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"Á¶¸¸°£ Çì¾îÁúµí","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"ÇÑ°î ²ÉÈ÷¸é ¸î¹ø¾¿ µéÀ½?","Æ¿¾ÆÀÌ´ÙÀÌ ","222.96 ","06.08"
"ÃëÇâ Æò°¡Á»","ÀÌ¸ð~·¦ ","222.96 ","06.08"
"°­½Ä´ç Àç¹Ô½¿?","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"È÷Æ®ÀÛ)À¯½ºÇÉ¹Î¶óÀÌÆ®¶ó¿îµåº£º£¶óÀÌÆ®¶ó¿îµå","³Ê³Ê^Ç¬^ "," ","06.08"
"¹ÚÀç¹ü ½Åº¸ Æò°¡¾î¶¶?","¤·¤· ","223.38 ","06.08"
"´Ù¼¸¸íÀÌ ¿Ó´Ù°¬´Ù .","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"¤¡¤º µðÁöÅÐ¼¼»ó Á¸³ª ¾àÀïÀÌ³âÀÓ ½Å°æµé²ô»ï","¤·¤· ","223.38 ","06.08"
"¾Æ´Ï ½Ã¹ß ¿©ÀÚ³âµé Á¸³ª ¿ª°ã³×","¤·¤· ","115.139 ","06.08"
"±èº£¶ó¤·°¡°ÔÁ¡ÀåÀÌ¶û »ç±Í³ë","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"³ªµµ À¯Åõºê³ªÇÒ±î","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"±èº£¶ó¤·³²Ä£´©±ºµð","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"Ã¢¸ð '¶óÀÏ¶ô' ³ë·¡ Á¸³ª ÁÁ´øµ¥ ÀÌ·± ³ë·¡ ´õ ¾ø³Ä?","¤·¤· ","59.15 ","06.08"
"Âî³¿¾Æ ³Í Çàº¹ÇÏ´Ï?","µðÁöÅÐ¼¼»ó "," ","06.08"
"³ª ÁøÂ¥ Èûµé¾î ","µðÁöÅÐ¼¼»ó "," ","06.08"
" ³Ê³× ³ª Ã£Áö¸¶¶ó","µðÁöÅÐ¼¼»ó "," ","06.08"
"Á×°í½Í´Ù","µðÁöÅÐ¼¼»ó "," ","06.08"
"ºò¿øÄÜ¼­Æ®ÇÏ³×","¤·¤· ","39.7 ","06.08"
"±¸±¸ ¾öÃ» ¿¾³¯¿µÈ­³×","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"Â÷¶ó¸® ¿ùµå¿ÍÀÌµå´Â µéÀ»¸¸ Çß´Âµ¥","¤·¤· ","183.91 ","06.08"
"ÄÚÅ©´ÐÀÚ³ª?","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"¾Æµû¾Æµû¹Û¿¡¸ð¸§","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"ÀÌºêÀÇÀ¯È¤ ","zzz ","59.7 ","06.08"
"½ºÆÄÀÌ½ÃÆ¼ºñ Æ²¸é ÁöÁöÁ÷°Å¸®¸é¼­ »ìÂ¦¾¿ »ì»öº¸¿´´Âµ¥","³Ê³Ê^Ç¬^ "," ","06.08"
"±¸±¸°¡ ³ë¹« ±Í¿©¿ö¼­","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"³ë·¡ÇÏ³ª Ã£¾ÆÁÙ»ç¶÷;","¤·¤· ","118.41 ","06.08"
"½³½º ºý¼¼°³ Å©°Ô ·¦ÇÏ´Â°Å ÁÁ¾ÆÇÏ´Â ºÎ·ù ÀÖ³Ä??","¤·¤· ","222.117 ","06.08"
"±× ½ÃÀý ¾ßµ¿ »õº® ¿À¾¾¿£;;","³Ê³Ê^Ç¬^ "," ","06.08"
"ÀÌÁö½ÂÀÌ¶ó´Â¾Ö Ä«ÇÇ·¦ ¤¸¤¤ÀßÇÏ³× ¤©¤·","¤·¤· ","175.223 ","06.08"
"ÈüºØÀÌµé¾Æ ÀÜÀÜÇÑ ÈüÇÕ ÃßÃµÁ» ÇØÁÖ¶ó","¤·¤· ","222.117 ","06.08"
"¤²¤²¤²ÀßÀÚ ³ª ÀÜ´Ù","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"jasmine °°Àº Àå¸£ ³ë·¡ ÁÁÀº°Å ¤º¤ºÇØÁÙ¼ö ÀÖ³Ä??","¤·¤· ","222.117 ","06.08"
"ÈüÇÕ µè´Âµ¥ °¡»ç º°·Î ½Å°æ¾È¾²´Âµ¥ ±èÈ¿Àº ÀÌ ºÐÀº °¡»ç°¡ Á»","¤·¤· ","222.117 ","06.08"
"ÀÌ¼¾½º ¾ð³ë¿î¹ú½º µé¾îºÁ","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"¹ÚÀç¹ü ÀÌ¹ø ¾Ù¹ü ÁÁÀº°î ÃßÃµÁ» ÇØÁÖ¶ó","¤·¤· ","222.117 ","06.08"
"¾ÆÁ÷µµ ÀÇ¹®ÀÎÁ¡)ÇÏµÎ¸® À¯Çà½ÃÀý ¾Æºü°¡ Ä·»çÁÜ","³Ê³Ê^Ç¬^ "," ","06.08"
"dprÀº ¾Ù¹ü ¾ðÁ¦³½µ¥?","¤·¤· ","222.117 ","06.08"
"¹ÚÀç¹ü ÁøÂ¥ Çã½½ÇÏ´Â µí","¤·¤· ","39.121 ","06.08"
"µ¿°©¾Æ À¥Å÷ ÀÌ°Å ²À ºÁºÁ","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"¹ÚÀç¹ü ¾Ù¹ü ³ª¿Â°Å ¾î¶¶??","¤·¤· ","222.117 ","06.08"
"¾ðÁ¦ÀÚ?","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"ºê·¹µð½ºÆ®¸´Àº ÀÚ±â voice°¡ ¸¾¿¡ ¾Èµé¾î¼­ ¿À·ÎÆªuseÇÏ´Â°Å°ÙÁö?","00 ","211.110 ","06.08"
"hun bro µé Àß¶§ µè±â ÁÁÀº GukÈü ÃßÃµ goÇØ´Þ¶ó plz","00 ","211.110 ","06.08"
"³­ Ä«¹«ÀÌ°¡ ¤©¤· ¸Å·ÂÀÕ´õ¶ó","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"¾Æºü°°ÀºÀÎ°£ÀÌµÇ°í½ÍÁö¾ÊÀºµ¥","¤·¤· ","223.39 ","06.08"
"ÇÃ¶óÇÃ¶ó","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"¾îÈïÀÌ","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"°¨µ¿¿µÈ­ ÃßÃµ","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"¸¶ ¿µÈ­ ¤º¤ºÁ»","ÇÃ¶óÇÃ¶ó ","118.41 ","06.08"
"¿À ¤©¤· ±×¸²ÀÚ ºÐ½Å¼úÀÌ ÃÖ°í³× ¤©¤·","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"³­ ¿ÀÁ÷ ¿©ÀÚ¿Í µ· ¶§¹®¿¡ ·¦À» ÇÏÁö","ºí¶óµð¹Ì¸£·¹´Ñ ","60.94 ","06.08"
"ÃÊµùÆ¯)¾Õ¿¡¼­´Â ¼Ò³â¸¸È­º½","³Ê³Ê^Ç¬^ "," ","06.08"
"ÃÊµù¶§ ¿©ÀÚÄ£±¸ »ç±Í°í ½Í¾î¼­ ÇÏ´ø Áþ","³Ê³Ê^Ç¬^ "," ","06.08"
"Áø°ÝÀÇ °ÅÀÎ Àç¹ÌÀÖ´øµ¥","³Ê³Ê^Ç¬^ "," ","06.08"
"º¸´Ñ. ÃÊµù¶§ ÀÚÁÖ ÇÏ´ø ½Ç¼ö","³Ê³Ê^Ç¬^ "," ","06.08"
"±Ùµ¥ »ç¼Ò¸®°¡ ¾ÈÁ×ÀÌ°í ºÁÁÖ°Å¿³ÀÝ¾î ¤·¤·","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"»ç¼Ò¸®´Â »ó¼ºÀÌ ³Ê¹« ³ª»¥´Ù","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"¿ø³ªºíÀº ½Å¾ÏÇà¾î»ç¼±¿¡¼­ Ã³¸®°¡´É","³Ê³Ê^Ç¬^ "," ","06.08"
"¼Ö±î »ç¼Ò¸® ³Ê¹« Á¶»¤ÇÑÅÂÁ×À½ »çÄí¶ó°¡¸ð³Ä","Tori ","211.36 ","06.08"
"Æ®¸®ÇÇ·¹µå ·¯ºê½ºÄÉ¾ó? ±×°Å ³Ê¹«ÁÁ´Ù ¤©¤·","°í2·¡ÆÛ ","218.50 ","06.08"
"°­¿¬ °¡Â¥ ¸íÀÛ ¤©¤·","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"±¸°É±Û)°­Ã¶ÀÇ ¿¬±Ý¼ú»ç ¾ê±âÇÏÀÚ","³Ê³Ê^Ç¬^ "," ","06.08"
"ÇÑ¼ø°£ ¹øÂ½ÀÌ ¿¹¼ú VS º¯Ä¡¾Ê´Â°ÍÀÌ ¿¹¼ú","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"²ÀµÎ°¢½Ãº¸´Ù Æø¹ßÀº ¿¹¼úÀÌÁö","Tori ","211.36 ","06.08"
"¿äÁò º¸·çÅä¿¡ »ç½Å±³ ´Ù½Ã ³ª¿À´õ¶ó","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"²ÀµÎ°¢½Ã ¾à°£ ±â±«ÇÏ¸é¼­ ...Á» ±×·±°Å ÀÕÀ½","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"bts ¹ÌÃÆ³×","¤·¤· ","1.238 ","06.08"
"¼ÖÁ÷È÷ ³ª·çÅä º¸¸é¼­ ½½ÇÂÀû º°·Î ¾ø¾ú´Âµ¥","¤·¤· ","106.246 ","06.08"
"¾Æ½º¸¶ ¤©¤· »ªÀ¸·Î »ó´Ñ´ÞÀ½","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"¾Æ½º¸¶µÚÁö´Â°Å ±×³É ±×·¸´øµ¥...¿¬ÃâÀº ÁÁ´õ¶ó","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"½Ã¹Ù»õ±âµé ÁøÂ¥ ÈüÇÕ¾ê±â»©°í ´ÙÇÏ³ë","¤·¤· ","39.7 ","06.08"
"¤©¤· ¼ö¸®°Ë ¾È´øÁ®º»»ç¶÷ ¾øÀ½","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"¼ÖÁ÷È÷ ÃÊµù¶§ ¼­Å¬·¿ ¾È²¸º»»ç¶÷ ¾øÀ½","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"»ç½ÇÀúµµ ºñÇàÀº°¡²ûµè½À´Ï´Ù ÀÌ¼¾½º ½ÈÁø¾ÊÀºµ¥ (ÇÊµ¶)","°í2·¡ÆÛ ","218.50 ","06.08"
"Á¿¼¾½º ¸»°í Ä«Æ¼³ª µèÀÚ±¸~","°í2·¡ÆÛ ","218.50 ","06.08"
"ÀÌ¹æÀÎ ¾î¶² ·¦ ±¸¼ºÀÏÁö ¤¸¤¤ »·ÇÒµí ¤»¤»¤»","°í2·¡ÆÛ ","218.50 ","06.08"
"½Ã´ë°¡ ¾î´À¶©µ¥ ÀÌ¹æÀÎ ¤»¤»¤»¾ý¤»¤»¤»¤»¤»¤»¾ý¤»¤»¤»¤»¤»¤»¤»","°í2·¡ÆÛ ","218.50 ","06.08"
"ÀÌ¼¾½º ÀÌ¹æÀÎ Àã±¸¸±°Í°°À½ °³ÀÎÀûÀ¸·Î ¤»¤»¤»","°í2·¡ÆÛ ","218.50 ","06.08"
"ÇÑµ¿´ë ³ë¿¤","1123¿À ","218.237 ","06.08"
"´ÏµéÀº ¾Æºü°¡ ÁÁÀ½?","¤·¤· ","223.39 ","06.08"
"ÀÌ¼¾½º´Â ½´ÇÁ¸²ÆÀÀ¸·Î ¹ø µ·ÀÌ Á¸³ª ¸¹³Ä?","¤·¤· ","39.7 ","06.08"
"ÇÑµ¿´ë ±Û·Î¹ú¸®´õ½Ê ÇÐ°ú ³ª¿Â³ð Áö±Ý º¸½ÀÇÐ¿ø °­»çÇÏ°í ÀÖ±¸¸¸ ¹«½¼ ¤»¤»","¤·¤· ","223.62 ","06.08"
"¾ß±¼È²Á¦ °íÃßº¸½ÇºÐ","¿À¸£³»¸²1È£ÆÒ "," ","06.08"
"ÀÌ¼¾½º¾ê±â ÇÒ°Å¾ø³Ä","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"¿¡¾îÆÌ ÀÌ¸§ ¤º¤ºÁ»","¤·¤· ","218.236 ","06.08"
"¤§¤º°í ¿ÊÀÌ³ª °ñ¶óÁà","¾îÈïÈ£¶ûÀÌ "," ","06.08"
"¹¹ÇÏ³Ä ³ªµµ ¾ø´Âµ¥","¾îÈïÈ£¶ûÀÌ "," ","06.08"
