"dc_title","dc_writer","writer_ip","dc_date"
"¤¾¤·","¶¯ºµ³ë°¡´Ù "," ","06.08"
"ÇÏ ´ã¹è±Þ±¸¿ä Á¦¹ß..","ÆíÀ°»ç±â²Û "," ","06.08"
"Àý½Ç¾Æ ³ªÁ×´Â´Ù°í","º¹ÁÖ¸Ó´Ï "," ","06.08"
"Á¦¹ß ÁøÂ¥ µµ¿ò±¸Á¦¾øÀ»±î¿ä?","½£¼Ó±¹¹ä¸Ç "," ","06.08"
""" , '","»îÀ»Æ÷±âÇÑÆãÅ° "," ","06.08"
"¸Þµð½¼¾û´Ô °æÄ¡ÁÁÀºµ¥ »ç³×. ±×³à¿Í ¿ÁÅ¾¹æºÎÅÍ½ÃÀÛÇÏ´Â°Ô ²ÞÀÌ¿³¹È´ë","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¿ÍÁ¶ÄÚºñÄ¡¾¾¹ßÀÌ°Å¸Ô³ª3.5¸¶ÇÚÀÎµ¥¾îÁ¦²¨¿¬±âµÅ¼­","³ë±¹¼ö "," ","06.08"
"¾ß¾ßÀå ³ªµµ ¼³·¹°ÔÇØÁà","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.08"
"¹è¹Î ´ë¸®°áÁ¦ 50ÆÛ ÇØÁÙ»ç¶÷..","¸¶”· ","182.208 ","06.08"
"ÀúÈ£·Î»õ³¢´Â ³²´ÐÀ¸·Î ¿ÖÀúÁö¶öÇÏ³ª ","¸¶ "," ","06.08"
"Áö¼öÇüÀÌ ¾ðÁ¦Âë ³ªÇÑÅ× ¤¡¤¸ ÀÌ·²±î..","ÆíÀ°»ç±â²Û "," ","06.08"
"Â¬Àý½Ç ¸ÓÁßÀÌÇüÀº ¾ÈµÅ","Àý½ÇÀÌ "," ","06.08"
"Â¬´ë¿õÀÌ³× ¾Ã»õ³¢","¸¶ "," ","06.08"
"Àý½ÇÀöÀº ÀÎ±â°¡¸¶³ª","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.08"
"¸¸¿øÁÙ»õ³¢ ÇÏ³ª¾Èº¸ÀÌ³× ¾¾¹ß Á×¸Ô°í½Í´Ù ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"´ã¹èÇÏ³ª ±Þ±¸¸¦ 2½Ã°£À» ¿ÜÃÄµµ ¾ø±¸³ª","ÆíÀ°»ç±â²Û "," ","06.08"
"Ä«¹ð 3333066733749","Àý½ÇÀÌ "," ","06.08"
"±¸Á¦Á¡¿ä","³¢¾ßÈ£ "," ","06.08"
"¿À´Ãµµ Áöµé³¢¸® ÁÖ°í¹Þ´Â Á¿¸ñ±¸Á¦ »ÓÀÌ±¸³ª.","º¹ÁÖ¸Ó´Ï "," ","06.08"
"´ë¿õÀÌ ¤¡¤¸.","¸¶ "," ","06.08"
"Á¤ÇÊÀÌÇü ¾Õ´ÏºüÁø³¯Àº ¾ðÁ¦³Ä","ÆíÀ°»ç±â²Û "," ","06.08"
"ÁøÁöÇÏ°Ô °­µ¿±¸¿Ã»ç¶÷? ÇÇ¹æºñ¿¡ ¹ä»çÁÜ","Ãß°íÆÄ ","121.165 ","06.08"
"Àå±âÀÔ¿øÈ¯ÀÚµéÀÌ ¿Ö ¿ì¿ïÁõ°É¸®°í ÀÚÇØÇÏ´ÂÁö ¾Ë°Å°°³×¾¾¹ß","º¹ÁÖ¸Ó´Ï "," ","06.08"
"±º´ë¿¡¼­ ¾Ö¸Å ±èÁ¤ÀÏ µÚ º´Ù°í ¾Æ¹«°Íµµ ¸øÇÏ°ÔÇÑ°Å »ý°¢ÇÏ¹È","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¤¾¤·","Àý½ÇÀÌ "," ","06.08"
"ÈñÀç³× ºÎ´ë »ç°íÅÍÁ®¼­ ÈÞ°¡ÀÚ º¹±Í½ÃÅ°±æ","¸¶ "," ","06.08"
"Á¤ÇÊÀÌ Àº°±","¤·¤· ","110.45 ","06.08"
"127ÀÏµÚ ¹Î°£ÀÎ...¤µ","¹ÖÇÎ2 "," ","06.08"
"¼Óº¸. ºÏÇÑ ÇÙ¹Ì»çÀÏ ¹ß»ç ÀüÀåº´ ÈÞ°¡ÅëÁ¦","ºÏÀ¯·´°ÔÀÌ. "," ","06.08"
"»ï°¢±è¹ä¿¡ ¿Õ¶Ñ²±ÄÅ¶ó¸é ÇÏ³ª 2150¿ø ¸¸ µµ¿ÍÁÖ½ÇºÐ...","º¹ÁÖ¸Ó´Ï "," ","06.08"
"µ·ÁÖ´Â ¿ì¸®Çüµµ ÇÏ³ª¾÷²¿ ¾¾¹ß ¼Õ¸ñ±×À»±î","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¸¸¼®ÀÌÇü... ±â¾Æ Á¿¸ÁÇß³×..","ÆíÀ°»ç±â²Û "," ","06.08"
"³Ê³× Ä¡Å²°¶·¯¸®°¡¸é ¹«·á·Î ¼±Âø¼ø ¹ä»çÁØ´Ù ","¤·¤· ","223.62 ","06.08"
"4Ãæ Çö 30 °¢³ª¿À³Ä","Ãß°íÆÄ ","221.149 ","06.08"
"ÈñÀç¾ß Àü¼úÈÆ·Ã °ðÀÌÁö?","¸¶ "," ","06.08"
"¾¾¤Ñ¹ßÁ¶ÄÚºñÄ¡ ÇÏ·ç¸¸¿¡°æ±â·ÂÁÔ³ª¹Ù²»³× ¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","06.08"
"¾Æ ÁøÂ¥ ¾¾¹ß È­°¡³ª³× ÁÖ¸»ÀÎµ¥ º´½Å¸¶³É ÃÄ´©¿öÀÕ¾î¾ßµÇ°í","º¹ÁÖ¸Ó´Ï "," ","06.08"
"½º·¹¹ÙÁ¶¾Æ¼­","Àý½ÇÀÌ "," ","06.08"
"³¯ÀÌÁ¶¾Æ¼­","Àý½ÇÀÌ "," ","06.08"
"ÇüµéµÇ³Ä...","¹ÖÇÎ2 "," ","06.08"
"ÁøÂ¥ Á¦¹ß 1Äá¸¸±¸Á¦¾øÀ»±î¿ä Á¦¹ß¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¾Æ ½Ã¹ß ¸ê¸Á","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"ÁøÂ¥ ´ã¹è ±Þ±¸¿ä","ÆíÀ°»ç±â²Û "," ","06.08"
"¸®ÆÛ¸®¿ò ¾ó¸¶³ª ÇØÃÄ¸Ô¾úÀ¸¸é º¿ÀÌ º¸³»ÁÖ´Â Áö°©ÀÌ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.08"
"ÇÏ·çÁ¾ÀÏ 0¿ø¹Þ¾Ñ´Â´ë ¹èÃÄºÎ¸¥»õ³¢µé ¹ß±¤ÇÏ´Â°Åº¸´Ï Åä³ª¿Â´Ù","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ºò±¸Á¦¸¦ 5¸í¿¡°Ô °£´ÙÀ×?","ÄõÄ«¿£ÅÍ "," ","06.08"
"ÇÏ ¾¾¹ß ¿ÃÅ³¶§·Áµµ Æø½Ã·Î ¶§·È³× ÈÄ¸Å..","ÆíÀ°»ç±â²Û "," ","06.08"
"±¹¾ß ³¡¹°µÇ´Ï±î ÇÏ³ªµÑ¾¿ ³ª¿À³×","ÆíÀ°»ç±â²Û "," ","06.08"
"10ÀÏ¿ù±ÞÀÎµ¥ ÇëµéµÇ³Ä","¹ÖÇÎ2 "," ","06.08"
"ÄÉÆ¼ÇÑÈ­ ¹ú·ÁºÒÀÚ,,,,,,,@@@@@","¹ÖÇÎ2 "," ","06.08"
"±¹¾ß ¿Ã È¨½Â½Ã Á¤ÇÊÀÌÇü ÀÓÇÃ¶õÆ®","ÆíÀ°»ç±â²Û "," ","06.08"
"¾Æ´Ï ¾¾ÀÌ¹ß ´ëÈ£¹ú·¹¶û ³ª¶û ÇÑ¹­À½Ãë±Þ ½ÇÈ­³Ä ¹ÌÄ£³â¾Æ","¾çÅ¯Å¯ "," ","06.08"
"º»ÀÎ ¿Â°Å ¾Ë¸®´Â »ç¶÷Æ¯.","¸¶ "," ","06.08"
"10ÀÏ¿ù±ÞÀÎµ¥ µÇ³Ä","¹ÖÇÎ2 "," ","06.08"
"ÄÉÆ¼ÇÑÈ­°¡Áî¾Æ8889","¹ÖÇÎ2 "," ","06.08"
"´ã¹èÁ» ÇÇÀÚ±¸¿ä ¾Ã¾Ë...","ÆíÀ°»ç±â²Û "," ","06.08"
"200¿ø¸¸¿ä","ÃËÃËÄ¨ "," ","06.08"
"ÃëÇÏ°í½Í´Ù","¸¶ "," ","06.08"
"µÎ»ê ÇÑÈ­","ÆíÀ°»ç±â²Û "," ","06.08"
"ÀÏ´Ü 1ÃâÇØ¼­ 3Äá¸¸ ¸Ô°í","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¸¶Áö¸· ±¸Á¦¸¦ °¡º»´Ù?","ÄõÄ«¿£ÅÍ "," ","06.08"
"µÎ»ê Å°Æ¼ ¸øÀÌ±â¸é ÁøÂ¥ ÀÚ»ìÇÑ´Ù","ÆíÀ°»ç±â²Û "," ","06.08"
"200¿ø¸¸","ÃËÃËÄ¨ "," ","06.08"
"¸¶³Í±Þ±¸¶ó°í¿ä ¾¾¹ß Á¿°°¾Æ¾¾¹ß³âµé","º¹ÁÖ¸Ó´Ï "," ","06.08"
"°ÔÀÌÄOFÄÚ½º¿ä","°ñÇÁ¼±¼ö "," ","06.08"
"·ÎÁö¾î ÀúÁ¤µµ¸é ¿ÜÇÒ¸Ó´Ï°¡ °í¾Æ»õ³¤°Å ¸ÂÁ¦?","ÆíÀ°»ç±â²Û "," ","06.08"
"Áö¿øºñ 1Äá¾ò¾ù´Ù ·Î¶Ç","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"º´½Å°°Àº»õ³¢µé ¾Ö¹ÌÊ»õ³¢µé¾Æ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"Á·¹ß´Ù¸Ô°í ¿Ã¶§±îÁö   2¹è·Ð","ÅÊÀÚÇü ","112.184 ","06.08"
"½Ã¿øÇÏ°Ô 4¸í ±¸Á¦ °¡º»´Ù?","ÄõÄ«¿£ÅÍ "," ","06.08"
"5Ã³³ÍÁÙ°Ô Ä«Ä«¿ÀÆäÀÌ·Î 4500¾ð¸¸ º¸³»ÁÙ»ç¶÷","ºê·ç¸¶ºí ","182.208 ","06.08"
"ÄÉÆ¼ÇÑÈ­°¡Áî¾Æ¤µ¤µ¤µ¤µ¤µ","¹ÖÇÎ2 "," ","06.08"
"²¨Á®¶ó Á·¹ß¹è´Þ¿ÔÀ¸´Ï ÃÄ¸Ô°í ·Ð¶Ú´Ù ¤µ¤µ¤µ¤µ","ÅÊÀÚÇü ","112.184 ","06.08"
"¾Æ ÁøÂ¥ ¾ÆÇÂµ¥ ¾¾¹ß ¼­·´³ë ¾¾¹ß ¾Æ ´Ù¶§·Á»Ñ¼ö°í½Í´Ù","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ÇÑÈ­ ½Â ÀÖ³Ä ¾ø³Ä","ÆíÀ°»ç±â²Û "," ","06.08"
"ÅÊÀÚÇü ·Ð ±¸¶óÄ£°Å »ç°ú¹® ÀÛ¼º½Ã 1Äá±¸Á¦","4Ã¤¾÷ÀÚ "," ","06.08"
"ÅÊÀÚ ½Ã¹ß³â¾Æ ´Ï°¡ µÚÁö´ø¸»´ø ¿ì¸®¶û ¹º»ó°üÀÌ¾ß","¤·¤· ","221.161 ","06.08"
"ºò±¸Á¦¸¦ 5¸í¿¡°Ô°¡º»´Ù","ÄõÄ«¿£ÅÍ "," ","06.08"
"¾Æ°¡¸®¿¡ µé¾î°¡´Â Á·Á· ³ª¿ÀÁö´Â ¾Ê´Â °³È£·Î»õ³¢°¡","ÆíÀ°»ç±â²Û "," ","06.08"
"½¼²Ü¾Æ ¿ÀÀÌµµ ÇØ¶ó","¸¶ "," ","06.08"
"»ç¶÷ÀÌ ¹è°íÆÄ µÚÁö°Ú´Âµ¥ ´ÏµéÀº »ç¶÷µµ¾Æ´Ï´Ù","ÅÊÀÚÇü ","112.184 ","06.08"
"ÅÂÈ£Çü µ¿»ý Á» Çã¸®°¡ ¾ÆÇÂµ¥ ÆÄ½º¾ÈµÇ³Ä","ÆíÀ°»ç±â²Û "," ","06.08"
"¾Æ ÁøÂ¥ ´ë°¡¸®Á¸³ª¾ÆÇÁ³× ¾¾¹ß³âµé¾Æ","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¹Ì¿ë½Ç¿¡¼­ ¸Ó¸®°¨°ÜÁÙ¶§ ¼ö°ÇÀ¸·Î ¾ó±¼ °¡¸®´Â ÀÌÀ¯","¤·¤· ","175.223 ","06.08"
"¤Ð","¹ÖÇÎ2 "," ","06.08"
"º° Á¿º´½Å»õ³¢°¡ ¾Æ´ÂÃ´ Á¸³ª°ÔÇÏ³× ·ÎÁö¾î¾ß ´Ù ±î¹ß·ÁÁ³´Âµ¥","ÆíÀ°»ç±â²Û "," ","06.08"
"¾Ö¹Ì¶ÇÇÑÆúÀÌ³ë °£¸¸¿¡ ´ë°¶24¸í Ä¡Å²¹¬´Â°¡Çß³ë","°ñÇÁ¼±¼ö "," ","06.08"
"¾¾¹ß³âµé ¹èÆÃÇÒ°Å´ÙÇÏ°í Â¡Â¡´ë´Â ¾¾¹ß»ù±âµé","º¹ÁÖ¸Ó´Ï "," ","06.08"
"10ÀÏ¿ù±ÞÀÎµ¥ µË´Ï±î¿ì¤Ð¤Ì¤Ð¤Ð","¹ÖÇÎ2 "," ","06.08"
"±¸Á¦Á¡ÇØÁÖ¼¼¿ä...","´ë±¸»çÀÚ¸Ó¸® "," ","06.08"
"´ã¹è±Þ±¸¿ä","ÆíÀ°»ç±â²Û "," ","06.08"
"1Äá¸¸ Áö¿øÇØÁÖ¼¼¿ä...","ÅÊÀÚÇü ","112.184 ","06.08"
"°ñÈ²ÇüÀÀ¿ø ÄÉÆ¼ÇÑÈ­¤¡¤¡¤¡¤¡","¹ÖÇÎ2 "," ","06.08"
"ÇÏ.....","¸¶ "," ","06.08"
"¾Æ´Ï ÁøÂ¥ ·Î¶Ç Áö¿ø±Ý1Äá¸¸ ¾ø³ª¿ä?","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"³ªµµÁ» ¸¸¿ø¸¸ ÁÖ¶ó ÁøÂ¥ µïÁú°Å°°¾Æ ¹è°íÆÄ¼­","º¹ÁÖ¸Ó´Ï "," ","06.08"
"ÄÉÆ¼ ÇÑÈ­°¡Áî¾Æ~~~~~~","¹ÖÇÎ2 "," ","06.08"
"¹ÌÄ£»õ³¢µå¤Ì¤© ÁøÂ¥","³¢¾ßÈ£ "," ","06.08"
"µÇ³Ä?","¹ÖÇÎ2 "," ","06.08"
"10ÀÏ¿ù±ÞÀÎµ¥ µÇ³Ä¾ÈµÇ³Ä","¹ÖÇÎ2 "," ","06.08"
"·ÎÁö¾î ¾îÁ¦ºÎÅÍ ±¸Á¦ ¾µ¾î´ã°í ±¹¹ä·ÐÀ¸·Î¸¸ ¹äÃÄ¸ÔÀº","ÆíÀ°»ç±â²Û "," ","06.08"
"¤¤ÀÌ»õ³¢ Á¿±¸¶óÀïÀÌÀÓ ºñÃßºÎÅ¹","¤·¤· ","124.216 ","06.08"
"¾¾¹ß ±¸Á¦°¡¾ø±ä ·ÎÁö¾îÀú»õ³¢ ³»°¡º»°Í¸¸ 5ÄáÀÌ»óÀÎµ¥ ¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.08"
"Àå¹ÎÀç ¹Ï°í ÇÑÈ­°£ ¾ß¾Ë¸ø ¾øÀ÷?","4Ã¤¾÷ÀÚ "," ","06.08"
"·ÎÁö¾î ¾îÁ¦µµ ¹°¿õµ¢ÀÌ·Ð ±¸¶óÄ¡´Ù °É·ÈÀÝ¾î","ÆíÀ°»ç±â²Û "," ","06.08"
"µÇ³Ä¾ÈµÇ³Ä¤Ð¤ÐÈûµé´Ù","¹ÖÇÎ2 "," ","06.08"
"ÇÑÈ­Áö°íÀÕ´Âµ¥´Ï°¡Âï¾îÁØ°ÔÀÚ¶ûÀÌ³Äº´½Å¾Æ","³ë±¹¼ö "," ","06.08"
"¹Ì¾ÈÇÏ´Ù ¾îÁ¦ºÎÅÍ ±¸Á¦°¡¾ø¾î¼­..","ÅÊÀÚÇü ","121.183 ","06.08"
"µÇ³Ä..¾ÈµÇ³Ä µ¿»ý","¹ÖÇÎ2 "," ","06.08"
"°ñÇÁÇü  ³»°¡ ÇÈÁá´Âµ¥ ¤Ð¤Ð","ÀÎ·Â³ª°¥ÀÎ»ý.. ","125.208 ","06.08"
"¾Æ ¾¾¹ß ÇÑÈ­ ¶Ç ¿ÖÀÌ·¯´Âµ¥","ÆíÀ°»ç±â²Û "," ","06.08"
"ÇÑÈ­½Âµé¾î¿À¸é Á¤ÇÊÀÌÇÑÅ×48Àåº¸³½´Ù","°ñÇÁ¼±¼ö "," ","06.08"
"µÇ³Ä.10ÀÏÀº°±","¹ÖÇÎ2 "," ","06.08"
"·Î¶Ç Áö¿øºñ ÀÖ³Ä ..1Äá ..","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¿ù±Þ»§ÇÒ»ç¶÷","lÁö¹æÀÌ "," ","06.08"
"¼öÈ¯ÀÌÇü","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"·ÎÁö¾î ½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»°³ Á¿º´½ÅÀÌ³×","ÆÅÄì "," ","06.08"
"¾Æ¤¿¤¿¤¿¤¿¤¿","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"ÀÌ¾¾´Â °É·¯¶ó ÆíÀ°»ç±â²Û¿¡ ¾Ö¹ÌµÚÁø½ºÆ¿¹ü»õ³¢¿¡","ÆíÀ°»ç±â²Û "," ","06.08"
"°¡ÀÔ ÇÑºÐ ³²À¸¼Ì¾î¿ä.","°­ÅÂ°øs "," ","06.08"
"¸¶³Í±Þ±¸¿ä Á×°í½Í³»","º¹ÁÖ¸Ó´Ï "," ","06.08"
"¼øÈ£ÀÌÁ¦¿À¸µ³ª¹È ¿ìÂ©¶ó±×·¯³Ä ÀÏµµ¾È±¸ÇÑ°Å°°Àºµ¥","·±1 "," ","06.08"
"¾Ö¹Ì Á¿Ã¢³â ½ºÆ¿¹ü»õ³¢¿´³ë ¤»¤»¤»","ÆíÀ°»ç±â²Û "," ","06.08"
"µ¿»ý¤§¤¡...10ÀÏ¿ù±Þ¤Ð¤Ð","¹ÖÇÎ2 "," ","06.08"
"»ì·Á´Þ¶ó°í¾Ö¹ÌµðÁø»õ±âµé¾ÆÁ¦¹ßÁøÀÚÈûµå´Ï°¡»ì¸é¼­ÀêÈûµé¾î","³ë±¹¼ö "," ","06.08"
"ÆíÀ°Àº ¹«½¼¸ÀÀ¸·Î ¸Ô³Ä","6.8 ÆíÀ°µ¥ÀÌ ","211.36 ","06.08"
"¾îÈÞ ±¹¾ßµû¸é ³»°¡ 0.5ÁØ´Ù ÆíÀ°¾Æ ","4Ã¤¾÷ÀÚ "," ","06.08"
"¼Ò½º Àú°Å¸é´ëµçµð","¸¶ "," ","06.08"
"ÇÑÈ­¸·Æú208Àå","°ñÇÁ¼±¼ö "," ","06.08"
"Á«.¾Ë.µµ¿ÍÁÖ..¼¼¿©¤Ë...","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¿¡ÈÞ ¤»¤»¤» µüºÁµµ ±¸¶ó³× ¿À¹é¿øµµ ¾øÀ»µå¤Ë ¤»¤»","4Ã¤¾÷ÀÚ "," ","06.08"
"ÅÊÀÚÇü ¾Ö¹Ì´Ü°¡ Ãµ¿øÀÌ´Ï²² µÎ¹ø »ç¸Ô¾îÁØ´Ù°í ¼±ÀÔÇØ´Þ¶ó³×¿ä","ÆíÀ°»ç±â²Û "," ","06.08"
"¼øÈ£ÇÑÅ× ÀüÈ­ÇÏ¸é °³»õ³¢¸Â³Ä","ÆíÀ°»ç±â²Û "," ","06.08"
"ÇüÇÑÅ× Ãµ¿ø½î¸é 0.5Äá³ª´²Áß°Ô ¼ºÇÁ ÆÅÄì¾ß","ÅÊÀÚÇü ","219.249 ","06.08"
"Á¦¹ß ÁøÂ¥ µµ¿ÍÁÖ½ÇºÐ Á¦¹ß¿ä /./","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"ÇÑÈ­½Â...¾¾¹ß¾ðÁ¦ ¿ª´çÇß³Ä","°ñÇÁ¼±¼ö "," ","06.08"
"0.5°¡Áö°í ±õÄ¡³ë ¤»¤»´Ï³ª °¡Áö¶ó ¤»¤»","4Ã¤¾÷ÀÚ "," ","06.08"
"ÅÊÀÚÇü ´ë°¡¸® Á¸³ª°Ô ¸ÛÃ»ÇØ¼­ ³úÇÇ¼È·Î ´Ï Á¿´ë·Î ¾¾ºÎ¸®½Ã´Â°Ô","ÆíÀ°»ç±â²Û "," ","06.08"
"¤»¤»°ÅÁö»õ³¢ º»¼º³ª¿À³× ÆíÀ° ¤¡¤¸","ÅÊÀÚÇü ","219.249 ","06.08"
"Ä«Æ®¶óÀÌ´õ·Î µ·¹úÀÚ","Ä«Æ®µ·¹úÁø ","39.7 ","06.08"
"¾Æ´Ï ÅÊÀÚ´Ô ¾Ö¹Ì Ã¢³à»õ³¢¼¼¿ä? ÅõÄÄÀº ¾¾¹ß³â¾Æ","ÆíÀ°»ç±â²Û "," ","06.08"
"Á¦¹ß¤¸ ¤Ó¤¤Â¥ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"ÆÅÄì ¼ºÇÁ ¤¡¤¸","ÅÊÀÚÇü ","219.249 ","06.08"
"°ñÇÁ¼±¼öÇü/////ÄÉÆ¼ Çª±Ù ¤µ¤µ¤µ¤µ¤µ ","ÆÅÄì "," ","06.08"
"ÆíÀ° ¾Õ¿¡ 7½ÃÃ¹ À¯µ¿±ÛÀÖ¾ú´Âµ¥ ÅõÄÄÀÌ¶ó ±¥¾ÂÁË·Î ¾ÈÁØ´Ù","ÅÊÀÚÇü ","219.249 ","06.08"
"ÄÉÆ¼¤µ¤µ¤µ¤µ¤µ¤µµÇ³ª¿©...10ÀÏ","¹ÖÇÎ2 "," ","06.08"
"ÁøÀÚ Á¦¹ß¾÷³ª¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"ÄÉÀÌÆ¼ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÀÎ·Â³ª°¥ÀÎ»ý.. ","125.208 ","06.08"
"ÁøÂ¥ Á¦¹ßµµ¿ÍÁÖ¼¼¿ä Á¦¹ßÁ¦¹ßÁ¦¹ß¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"´©±¸³Ä Á¤¸® 0.2ÄáÁØ´Ù","ÅÊÀÚÇü ","219.249 ","06.08"
"½Ê»õ³¢ Áß°í³ª¶ó ¾ÆÀÌÆù »ç±â²Û ³ª¿Í¶ó ½Ã¹ß·Ã¾Æ","¤·¤· ","39.7 ","06.08"
"ÄÉÆ¼¶Çµæ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÖÇÎ2 "," ","06.08"
"µÇ³ª¿©..10ÀÏ¿ù±Þ","¹ÖÇÎ2 "," ","06.08"
"7½Ã¸·±Û","³ë±¹¼ö "," ","06.08"
"7½Ã ¸·±Û","ÆíÀ°»ç±â²Û "," ","06.08"
"7½Ã ¸·±Û ","°­ÅÂ°øs "," ","06.08"
"7½Ã¸·±Û·Ð","ÆÅÄì "," ","06.08"
"Á¦¹ß µµ¿ÍÁÖ¼¼¿ä Á¦¹ß¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"ÇÏ","°íÇÄ "," ","06.08"
"¤·","³ë±¹¼ö "," ","06.08"
"¤±","lÁö¹æÀÌ "," ","06.08"
"7½Ã Ã¹±Û·Ð","ÆíÀ°»ç±â²Û "," ","06.08"
"¼º¿ì±âÇü...¹Ì¾á...ÇÏ","¿¤Å¬¶ó½ÃÄÚ "," ","06.08"
"Ã¹±Û·Ð","lÁö¹æÀÌ "," ","06.08"
"7½Ã Ã¹±Û·Ð ¸·±Û·Ð °¢°¢ 0.5Äá¾¿±¸Á¦°£´Ù","ÅÊÀÚÇü ","211.212 ","06.08"
"5°¡ÀÖ¾úÀ¸¸é ºô·È°Ú³Ä ÁÖÈ«ÀÌ ¾¾¹ß»õ³¢¾ß","ÆíÀ°»ç±â²Û "," ","06.08"
"¸ö¸ÅÆò°¡Á»","¤·¤· ","223.62 ","06.08"
"À¯ÂùÀÌ º¸ÀÌ´õ¶ó Á¤ÇÊÀÌ ¤»¤»¤» ´ë°¶¿¡ Àç¼ºÀÌ  ¤µ¤µ","ÇÇ½Ã¿ö ","38.86 ","06.08"
"¼³»ç¿¡ µ¶¼ººÐÀÕ³Ä ³ª¿Ã¶§¿ÖÄÉ¾ÆÇÁ³Ä¾¾¹ß¶Ë²¿ÁÔ³ª¾ÆÆÄ","³ë±¹¼ö "," ","06.08"
"¹Î¼öÇü µ¿»ý 2ºô 3°± ¾ÈµÇ³Ä","ÆíÀ°»ç±â²Û "," ","06.08"
"Á¦¹ß Áø¤¹³· µµ¿ÍÁÖ¼¼¤Ó¹ú ¤¸¤§¤«¤§","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"¹è¾ÆÆÄ¼­¿À´Ã¹ú½á¼³»ç9¹øÂ°Áß","³ë±¹¼ö "," ","06.08"
"Á¦¹ß µµ¿ÍÁÖ¼¼¿ä µµ¿òÁ»¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"´ã¹èµµ ÇÇ°í½Í°í ÇÇ½Ã¹æµµ °¡¾ßµÇ´Âµ¥ ¾î¶±ÇÏ³Ä","ÆíÀ°»ç±â²Û "," ","06.08"
"ÆÄº¼½ÅÇü°«³×¾¾¹ßÇÏ","³ë±¹¼ö "," ","06.08"
"´ëÈ£ ¾ðÁ¦¿À³Ä","6.8 ÆíÀ°µ¥ÀÌ ","211.36 ","06.08"
"ÀÌÆ²µ¿¾È 1.5¹è·Î µ·¹ö´Â ¹æ¹ý °øÀ¯","ÆíÀ°»ç±â²Û "," ","06.08"
"µÇ³ª¿©..10ÀÏ¿ù±ÞÀÎµ¥¤Ð¤Ð","¹ÖÇÎ2 "," ","06.08"
"ÆÄº¼½ÅÇü¡‚µµ¸øÇÏ¹Èµ¿»ýÇåÆ¼¸Ã±â¶ó°í¿äÁ¦¹ß","³ë±¹¼ö "," ","06.08"
"2ºô 3°±ÇÑ´Ù±¸¿ä ","ÆíÀ°»ç±â²Û "," ","06.08"
"¾Æ´ÏÆÄº¼½ÅÇü¡‚µµ¸øÅ¸¹È³­Å×¸Ã±â¶ó´Ï±î ÇÏ","³ë±¹¼ö "," ","06.08"
"ÆÄº¼½ÅÇü°³ºüÁß))ÆÄÈ¦ ¤¢","³ë±¹¼ö "," ","06.08"
"¹ÏÀ½·Ð30ºô50°±ÀÌ¿©","»õÄ¡Çô "," ","06.08"
"¤·¤Ó¹ø¿£  ÆÄÈ¦ÀÌ´Ù.. Ãë¼ÒÇØ","lÁö¹æÀÌ "," ","06.08"
"°¡ÀÔ µÎºÐ³²À¸¼Ë¾î¿ä.","È¿¼± ","182.208 ","06.08"
"ÆÄÂ¦´ë±â°³¾ÃºüÁøÁß","³ë±¹¼ö "," ","06.08"
"Á¦¹ß ÁøÂ¥ µµ¿ÍÁÖ½ÇºÎ¤Ñ¤¤¾È²¾½Å¤¡¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.08"
"ÆÄº¼ Â¦ ´ë±â ¤µ¤µ¤µ¤µ¤µ","ÀÎ·Â³ª°¥ÀÎ»ý.. ","125.208 ","06.08"
