"dc_title","dc_writer","writer_ip","dc_date"
"ÈïÁ¿ÀÌ È¤»ç³í¶õÀ¸·Î Áö¶ö¹ß±¤ ¶Ç ³µ³×","¤·¤· ","175.196 ","06.08"
"·ùÇöÁø Ç¡´Â ¾ÕÀ¸·Î ¾îÄÉ ÇÏ³Ä ´Þ·ÈÁö ¹¹","¤·¤· ","106.254 ","06.08"
"¾¾¹ß °íÈ¯ÆÄ¿­ ±Û¸¸ºÁµµ ½ÄÀº¶¡ Èå¸£³×","¤·¤· ","115.22 ","06.08"
"°íÈ¯ÆÄ¿­ À¸À¸","¤·¤· ","182.219 ","06.08"
"Å´ºê·² ±â»ç¿¡ ¾ÇÇÃ ³ÑÄ¡±æ·¡ ¹º°¡ Çß´õ´Ï","¤·¤µ¤·¤±¤·¤¸¤· "," ","06.08"
"Ä«ÀÌÅ¬=³»¸®¸·ÀÌ »·È÷ º¸¿´´ø ¼±¼ö Å´ºí·¹=1¾ï´Þ¶ó¿ä±¸ Á¤½Åº´ ¤»¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","06.08"
"ÆÄ¿­ ÀÌÀ¯°¡ ÀÚ±â°¡ Ä£ ÆÄ¿ï Å¸±¸¿¡ ¸Â¾Æ¼­","¤·¤· ","1.248 ","06.08"
"¾ËÅÍ ºÀ¸¸é ´çÀå ±ÕÇü°¨°¢¿¡ ¹®Á¦¿Í¼­ Å«ÀÏÀÎµ¥","¤·¤· ","59.16 ","06.08"
"¾Ãµ¹·¼ Àú ¿¥Ã¢ÀÎ»ýÀº ¾ß°¶¸»°í ÇÏ´Â°Ô ¾ø³ª","¤·¤· ","125.184 ","06.08"
"ÇØ´Ï°Å °øÂ¥ Á¤°ü¼ö¼ú °³²Ü ¤»¤»¤»¤»¤»","¤·¤· ","223.28 ","06.08"
"°íÈ¯ÀÌ ±â´ÉÀ» ¸øÇÏ°ÔµÈ°Å¸é","¤·¤· ","223.39 ","06.08"
"°íÈ¯ÆÄ¿­ÀÌ¸é ´ëÃ¼ ¾ó¸¶³ª °­ÇÏ°Ô ¸ÂÀº°ÅÁö...","¤·¤· ","175.193 ","06.08"
"°íÈ¯ÆÄ¿­ ¿òÂ©¾øÀ¾´Ï±î","¤·¤· ","164.125 ","06.08"
"Áö±Ý ¾¾ÄÅ½º 1¼±¹ß ´©±¸ÀÔ´Ï±î?","¤·¤· ","27.176 ","06.08"
"¾Æ´Ï °íÈ¯ÆÄ¿­ÀÌ¸é","¤·¤· ","164.125 ","06.08"
"ÆÑ´Ï°Å °íÈ¯ÆÄ¿­ il ¹¼´Ï±î ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","27.176 ","06.08"
"ÇØ´Ï°Å °íÈ¯ÆÄ¿­·Î il","¤·¤· ","1.248 ","06.08"
"°³¾ß°¶·¯µé ÅöÇÏ¸é ¾àÀÌ·¡","¤·¤· ","182.220 ","06.08"
"Áß°è¿¬½À)¾Ë¹öÆ®ÇªÈ¦½º ³¡³»±â ¾²¸®·±","¤·¤· ","203.152 ","06.08"
"³î¶ø³ë ¶óÀÎ¾÷ º¸°í¿Ô´Âµ¥ Ä«³ë½ÅÀº ¿äÁò ¹¹ÇÏ°í °è½Å°¡¿ä??","¤·¤· ","39.7 ","06.08"
"¸Ö½º½Å 8ÀÌ´× ¹«½ÇÁ¡ ÇÏ¼Ì³×","¤·¤· ","49.175 ","06.08"
"ÇØ¸Ö½º °¡Â¥¸®±× °¡¼­ ºÎÈ°ÇÑ ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","175.126 ","06.08"
"Á¶µû¸®°¡ °í¾×Àå±â ¹Þ´Â´ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.08"
"WBC²¿¶ó¹ÚÀº°Ô ³Ê¹« ¾Æ½±","¤·¤· ","58.232 ","06.08"
"·¹Æ÷Æ® ¾²´À¶ó ¹ã»ü³×¿ä ¾Ã¤»","Ã»°è»êº¸Æ® ","125.128 ","06.08"
"Äý¹ß³â ÄÝ·Òºñ¾Æ ¾Æ´Ñ°¡??","¤·¤· ","58.232 ","06.08"
"FA½ÃÀåÀÌ Á×¾ú´ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","06.08"
"´Ù´Ï¿¤ º¸°¶¹é ÃÖ±Ù 20°æ±â ¼ºÀû txt","¤¡¤¡ ","110.70 ","06.08"
"Á¸³ª ±âºÐ³ª»Û²Þ ²å´Ù ¾ö¸¶ÀÇ º´À» º´À¸·Î Á¦¾ÐÇÑ´ë½Å","¤·¤· ","115.22 ","06.08"
"2½Ã°£¾¿ ¶Ù´Â °³¾ß°¶·¯ÀÖ´ÂÁö","¤·¤· ","182.220 ","06.08"
"ÀÌ¿ÍÁß¿¡ °Ì½º ÇØ¸Ö½º  È«°üÁ¶ °ü±¤Áß ¤¾¤¾¤¾¤¾","¤·¤· ","106.254 ","06.08"
"¿¢À¹ÀÌ ±¹Àú½ºº¸´Ù ÀßÇÒ¶§ ÀÖ¾úÀ½","¤·¤· ","106.254 ","06.08"
"¹éÈ£±º ¿Ã½ÃÁðÀº ¸Õ°¡ ¾Ó°¥ºñ°°Àº Å¸ÀÚµÇ´Â°Å°°À½","¤²¤¸¤§ ","124.50 ","06.08"
"±Ùµ¥ ÄÝ·Òºñ¾Æ´Â Ãà±¸µµ ÀßÇÏ¸é¼­ ¾ß±¸µµ ¾îÁö°£È÷ ÇÏ³ª º½","¤·¤· ","106.254 ","06.08"
"²Þ¿¡¼­ ¶óÆ¾°íÃß»õ³¢µéÀÌ ¹°»©´Âµ¥ 8000Æä¼Ò·¡¼­ ±þ","Á¹Àú±Ù¸·¿° "," ","06.08"
"FA½ÃÀåÀÌ Á×¾ú´ë ¤»¤»¤»¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","06.08"
"¹éÈ£±º ¿ÃÇØ °íÁ¹ 2³âÂ÷ ¸Â³ª ½ÍÀ»Á¤µµ·Î ÆÑ³Ý °ñ¶ó³»¼­","¤·¤· ","223.62 ","06.08"
"¹éÈ£±º wrc+150ÀÌ³×¿ä","¤·¤· ","223.62 ","06.08"
"¾Ã¿Î µðµð½Å º¹±Í.","¤·¤· ","125.180 ","06.08"
"¼ÖÁ÷È÷ Å¸ÀÚµµ ¾Æ´Ï°í Åõ¼ö¶ó ´õ »ó°ü¾øÁÒ","Ã»°è»êº¸Æ® ","125.128 ","06.08"
"¾î¶² ³²ÀÚµç °­³² »ê´Ù°í ÇÏ¸é ÀÖ¾îº¸ÀÌÁö?","¤·¤· ","175.223 ","06.08"
"¿µ¾î¾È¹è¿ì¸é 0.5¹Ð ±ð´Â´Ù ÀÌ°Íµµ ¾Æ´Ñµ¥ ¹è¿ï ÀÌÀ¯µµ ¾ø´Â","¤·¤· ","59.21 ","06.08"
"ºÀÁß±Ù ¿µ¾î½Ç·Â","¤·¤· ","220.90 ","06.08"
"Â¦³à°¡ ¼¾Ä¡ÇÑ³ðÀÌ ÁÁ´Ù´Âµ¥ ¼¾Ä¡ÇÑ³ðÀÌ ¾î¶²³ð ¸»ÇÏ´Â°Å³Ä°í","¤·¤· ","175.223 ","06.08"
"Æ÷¼ö ÇÁ·¹ÀÌ¹Ö war¿¡¼­ »©´Â°Ô ¸ÂÁö¾Ê³ª","¤·¤· ","119.149 ","06.08"
"fwarÀÌ¸é fwar bwar¸é bwarÁö","¤·¤· ","223.62 ","06.08"
"Á¿ÈïÁ¿°°Àº ¾ç¹ÎÀÌ³ª ¿Ü±¹¾î ¹è¿ì´Â°ÅÁÒ","¤·¤· ","39.7 ","06.08"
"±ÔÃ¶ÀÎ Áö°¡ Àå±â¾ÈÇÑ°ÅÁö.","¤·¤· ","106.254 ","06.08"
"°³¸®±× ¶Ù´Â µ¥¾áÀÌ ÇÑ±¹¸» ÀßÇÏ³Ä?","¤·¤· ","106.254 ","06.08"
"¾ß±¸¶û Ãà±¸´Â ¾ð¾î°¡ ´Ù¸£Áö ¤»¤»¤» ¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","06.08"
"´ë±Ç³ë¸®´ÂÆÀÀº Ä«ÀÌÅ¬ÀâÀ»¹Ù¿¡ ¾Æ²¸¼­ ÄÝÀÌ³ª ·ùÇöÁøÀâÁö ¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","06.08"
"ÆÀ°¶Ãæµé °ú¸ôÀÔ ³Ê¹« ½ÉÇÑ°Å ¾Æ´Õ´Ï±î °³³ä±Û ½Ã¹ß","¤·¤· ","175.193 ","06.08"
"Á¿Æ° ¿À´ÃºÎÅÍ ÇÏÀÌ½Ì±Û ¸®ÇÝÀÎµ¥","Á¹Àú±Ù¸·¿° "," ","06.08"
"µ¿¾çÀÎÀº ÀúÆò°¡¹Þ´Â´Ù°í °íÆò°¡ÇÏ´Â °æÇâ ÀÖ´ÂµíÇÔ","¤·¤· ","110.70 ","06.08"
"¹Ù¿¡Áî Åõ·±","¤·¤· ","58.77 ","06.08"
"Â¦»ç¶û³à Àü³²Ä£ÀÌ ¼¾Ä¡ÇÑ³²ÀÚ¿´´Ù´Âµ¥ ¾î¶²³²ÀÚ¸¦ ¶æÇÏ´Â°Å³Ä?","¤·¤· ","175.223 ","06.08"
"±ÔÃ¶ÀÌÇÑÅ× ³ªÀÌµå¸³Ä¡¸é¼­ ±î³»¸®´Â ±×¸°ÀÏº£»õ³¢µéÀº ¸î»ìÀÏ±î","¤·¤· ","125.178 ","06.08"
"±ÔÃ¶ÀÌ ±×·¡µµ Ç®½ÃÁð war 2~3Á¤µµ´Â ¹«³­ÇÏ°Ô Âï¾îÁÙ³ðÀÎµ¥","¤·¤· ","124.51 ","06.08"
"·ùÇöÁø ÀÌ·¡ÀßÇÏ´Âµ¥ ¿ö°¡ 2.4³×","¤·¤· ","125.242 ","06.08"
"°«ÀÌ Àº±Ù ¼­¾ç¾Öµé ´«¿£ ¸ÚÀÖ³ªº¸³×¿ä","¤·¤· ","175.223 ","06.08"
"Á¶µû¸® ÆïÇÏÇÏ´Â ³ðÀÌ³ª ¸ÞÀÌÁ® ¼öÁØ ³·´Ù°í ÇÏ´Â³ðÀÌ³ª","¤·¤· ","58.74 ","06.08"
"Âùºó´Ô 124ÆÑ³Ý 12 ÆÑ¹ÙÀÌºñÄ¡ 4 °íÀÇ»ç±¸ ÀÌ°É·Î","¤·¤· ","106.254 ","06.08"
"±Ùµ¥ ¼±¹ß Åõ¼ö ±¸Á¾ ·ÎÄÉÀÌ¼Ç Áß¿¡","¤·¤· ","220.80 ","06.08"
"Ä«ÀÌÅ¬Àº Ã¼ÀÎÁö¾÷ÀÌ ¾ø¾î¼­ ÈûµéÁö ¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","06.08"
"·ùÇöÁø ±¸Á¾Áß¿¡ Ä¿ºê°¡ °¡Àå º°·ÎÀÓ","¤·¤· ","211.36 ","06.08"
"´Þ°¡³ð°°Àº³ð 8¸í ÇÑ±¹ÀÎÀÌ¸é °³²ÜÀëÀÌÁö","¤·¤· ","119.149 ","06.08"
"·ùÇöÁø 21½Â 2ÆÐ 1.45·Î »çÀÌ¿µ»ó Åº´Ù ¤µ¤¡","SKTÈ£³¯µÎ¹®ÀçÀÎÆäÀÌÄ¿ ","175.201 ","06.08"
"¿¢ÇöÁø VS ÅØÇöÁø ¹¹°¡ ´õ ²ÜÀëÀÏ±î¿ä????","¤·¤· ","58.231 ","06.08"
"·ùÇöÁøÇÏ°í ¸Å´ö½ºÇÏ°í ºñ½ÁÇÏ¸é¼­ ´Ù¸¥ ºÎºÐ","¿¹¼öµ¿·Ä ","112.149 ","06.08"
"ÀÏº»Àº ¸ÞÀÌÀú¸®±× Åõ¼öµéÀÌ ¸¹¾Æ¼­ ºÎ·´´Ù","¤·¤· ","211.36 ","06.08"
"±ÔÃ¶ÀÌ °°Àº ÄÉÀÌ½º Ã·º¸´Âµ¥","¤·¤· ","119.149 ","06.08"
"Ä¿¼î ÇÑÈ­·Î ÀÓ´ë´Â ¸øº¸³»³Ä??","¤·¤· ","211.36 ","06.08"
"¾Æ½Ã¾ÆÃÖÃÊ ¿ù½Ã¿ì½Â 2¹øÀº ÀÌ¶óºÎÈ÷µ¥Å°ÀÎµ¥","¤·¤· ","220.90 ","06.08"
"¸Þ´ö½º´Â ·ùµþÃ³·³ 5°¡Áö ±¸Á¾Àº ¾È´øÁö´Âµ¥","¤·¤· ","211.36 ","06.08"
"±Ùµ¥ ±ÔÃ¶ÀÌ´Â ¿ÖÄÉ Âù¹äÀÔ´Ï±î","¤·¤· ","104.238 ","06.08"
"°µÀûÀ¸·Î ¿ù½Ã´Â ¹«Á¶°Ç ´ÙÀú½ºÈ¨¿¡¼­ ÇØ¾ßµÊ","¤·¤· ","58.77 ","06.08"
"±¹Àú½º´Â ¿ÃÇØ ÁøÂ¥ ¿ì½ÂÇØ¾ßÇÏ´Âµ¥","¤·¤· ","164.125 ","06.08"
"Âùºó´Ô ÇÊ¶óµ¨ÇÇ¾Æ ¿ù½Ã ¿ì½Â½ÃÅ°¼Ì´Âµ¥ ","¤·¤· ","220.90 ","06.08"
"·ùÇöÁø ¿ùµå½Ã¸®Áî 1¼±¹ß ½ÃÃ»ÀÚ¼ö ¸î¸í ¿¹»ó?","¤·¤· ","223.62 ","06.08"
"´ÙÀú½º ¼±¹ßÅõ¼öµé ÃÖ°­ ¾Æ´Ñ°¡ Áö±Ý ¼ºÀûÀÌ¸é???","¤·¤· ","211.36 ","06.08"
"ÆÐ±Í 5³â¸»°ï »ç¶÷±¸½ÇÇÑ°Å ¾ø´Â°Å »ç½Ç","¤·¤· ","223.62 ","06.08"
"·ùµþ ³ªÀÌ°¡ 23»ìÀÌ¿¡ Áö±Ý ¼ºÀûÀÌ¸é FA´ë¹ÚÀÓ??","¤·¤· ","211.36 ","06.08"
"±×·¹ÀÎÅ° ÃÖ°í½ÃÁð vs µð±×·Ò ÃÖ°í½ÃÁð","°ø·æ ","175.223 ","06.08"
"Âùºó´Ô ³ª¹«À§Å° °Ë»öÇØº¸¸é ¼±¹ß·Î¼­ Á¦ ±¸½Ç ÇÑ°Ç","¤·¤· ","106.254 ","06.08"
"¼ö¿äÀÏ±îÁö ¿¡ÀÎÀý½º °æ±â°¡ 11½Ã¿¡ ÇÏ´Ï Çàº¹ÇÏ³×¿ä","°ø·æ ","175.223 ","06.08"
"·£µð Á¸½¼ÀÎ°¡ ÀÌ »ç¶÷Àº ¹ÌÄ£»ç¶÷ °°´Ù","¤·¤· ","211.36 ","06.08"
"±Ùµ¥ °á±¹ Á¶µû¸®°°ÀÌ ½ºÅÍÇÁ¾àÇÑ³ÑÀº ¿øÅ¾Àº¸øµÇ´ÂµíÇÔ","¼½ÇÐ "," ","06.08"
"±Í¼î 2³âÂë °øÀÍ °¬´Ù¿À¸é Æû ¿Ã¶ó¿Ã°Å °°Àºµ¥","¤·¤· ","110.70 ","06.08"
"Á¶µû¸® ¿©¸§ÀÌ¸é °³ÅÐ¸®´Â°Å ¾Æ´Ô??","¤·¤· ","211.36 ","06.08"
"Á¶µþ½ÅÀÌ ¾Ï¸¸ Àß´øÁ®µµ ³»¸¶À½¼Ó ÃÖ°í¿µ¿õÀº ¹ÚÂùÈ£ÀÎµ¥...","¤·¤· ","223.38 ","06.08"
"Ã¿Çâ±â´Ô Ä¸ÃÄÇß°í °í¼ÒÇÔ","¼½ÇÐ "," ","06.08"
"³ªÀÇ °Å´ëÇÑ ºÒ±âµÕÀ¸·Î »öÇÐÀÌÀÇ µÞ±¸¸ÛÀ» ½Å±Ô°³ÅëÇÏ°í ½Í´Ù","¹ß±âÇÑ´þ°Ô ","175.223 ","06.08"
"¼½ÇÐ´Ô ¼¿Ä«? ¿Ã¸®½Å°Åº¸´Ï±î Áö±Ý ¹ú··¹ú··°Å¸®´Âµ¥","¤·¤· ","223.39 ","06.08"
"Á¶µû¸® Ã³·³  Àß´øÁö´Â ¸ÞÀÌÀú¸®±× Åõ¼öµéÀº ¸¹Àº°Ô ¾Æ´Ñ°¡¿ä??","¤·¤· ","211.36 ","06.08"
"¤»¤» ±Ùµ¥ ±Í¼î³â ÇöÁø½ÅÀÌ Ä³¸®ÇØ¼­ ¾ò¾îÁØ ¿ì½Â¹ÝÁö ¹ÞÀ¸¸é ±âºÐÀÌ ¾î¶³±î","¤·¤· ","223.62 ","06.08"
"Á¶µû¸®´Â ±¸¼ÓÀº¸¹ÀÌ¿µÇâ¾øÀ»µíÇÏ³×¿ä","¤·¤· ","121.147 ","06.08"
"¾ß±¸´Â ÀÌÁ¦ 35 ÀÌÀü±îÁö´Â ³ëÀå Ãë±Þµµ ¾ÈÇÏ³ª","07 ","168.126 ","06.08"
"°øÈ²½ÅÀº Á÷±¸ È¸Àü¼ö°¡ ÁÁÀº°Ì´Ï±î?","¤·¤· ","223.39 ","06.08"
"¼½ÇÐ¾Æ ³Ê »çÁø¿Ã¸°°Å ¿Ö Áö¿ì³Ä","¤·¤· ","223.39 ","06.08"
"±Í¼î °ð Äý¹ß³â ²Ã ³ªÁö ¾ÊÀ»Áö","¤·¤· ","117.111 ","06.08"
"Á¶µû¸® °¡Àå Å« ´ÜÁ¡ÀÌ À¯¸®¸ö ","¤·¤· ","211.36 ","06.08"
"Á½¹ì±¸ÀåÀÌ ´õ Åõ¼öÄ£È­±¸ÀåÀÌ¶ó´Ï±î","¤·¤· ","106.254 ","06.08"
"Á¶µþ½Å ¹¹ ±×·¡µµ 93¸¶ÀÏ±îÁö Âï´øµ¥¿ä","¤·¤· ","1.225 ","06.08"
"¹ÚÂùÈ£°¡ ¾àÀïÀÌµé ½ÃÀý¿¡ Àú·± ¼ºÀûÀ» °ÅµÐ°Ô ³î¶ø³×","¤·¤· ","211.36 ","06.08"
"Àü ¼ÖÁ÷È÷ Á¶µû¸®º¸´Ù °øÈ²½ÅÀÌ ´õ ´ë´ÜÇÏ´øµ¥","Ã»°è»êº¸Æ® ","125.128 ","06.08"
"¹ú·»´õ ¾àÀïÀÌ»õ³¢  Á×","¤·¤· ","119.202 ","06.08"
"¾î±ú´Â ¼Ò¸ðÇ°ÀÓ´Ù ¹ú±«°¡ ¾à ºþ°Ô ±× ¹ÝÁõÀÌÁÒ ¾²·¹±â¾àÀïÀÌ","¤·¤· ","119.202 ","06.08"
"¾ß¼ö´Â °ÅÀÇ ¸Å°æ±â ³ª¿Â´Ù ºÁ¾ßµÇ°í ","¤·¤· ","223.62 ","06.08"
"Æäµå·Î°¡ ±Ùµ¥ ´©±¸³Ä Ã³À½µé¾îº¸´Â Á¿¹äÀÎµ¥","¤·¤· ","211.36 ","06.08"
"Áö±Ý Á¶µû¸® Àýº®½¼»óÇÏ°í ºñ½ÁÇÏÁö ¾Ê³ª","¤·¤· ","1.225 ","06.08"
"±×·¹ÀÎÅ° ³ªÀÌ¸Ô¾ú´Ù°í Àú·¸°Ô ÇÑ¹ø¿¡ ±¸¼ÓÀÌ ¶³¾îÁö³ª¿ä???","¤·¤· ","14.34 ","06.08"
"09 °øÈ²½ÅÀº  ¤©¤· ¿ª´ë±ÞÀÓ   ¾ðÅÍÃÄºí¤·¤·","¤·¤· ","119.202 ","06.08"
"Á¿Å©º¸µµ100¸¶ÀÏ°ø Ä¥¼öÀÖ°í ¸ÞÁ¿¹äµµ 85¸¶ÀÏ°ø¿¡Çê½ºÀ®ÇÑ´Ù","¼½ÇÐ "," ","06.08"
"±×·¹ÀÎÅ°µµ Àº±ÙÈ÷ Á¶µû¸®¿Í ½ºÅ¸ÀÏ ºñ½ÁÇÔ","¤·¤· ","211.36 ","06.08"
"Å·ºÎ¶öÇà´Ô ¾ðÁ¦ºÎÅÍ ÄÅ½º°æ±â ÃâÀüÇÏ½É?","°ø·æ ","175.223 ","06.08"
"±Ùµ¥ ÀÎ±â´Â ¾ß¼ö°¡ À¯¸®ÇÒ¼ö¹Û¿¡ ¾øÀ½","¤·¤· ","223.62 ","06.08"
"'¸ÞÀÌÀú'¶ó¸é 85~90¸¶ÀÏÁ÷±¸´Â º¸´õ¶óÀÎ¿¡ Ä®°°ÀÌ°ÉÃÄµµ ¶§·Á¾ßÁö","¼½ÇÐ "," ","06.08"
"·ùµþÀÌ ¾Æ¹«¸® Àß´øÁ®ºÁ¾ß","¤·¤· ","220.90 ","06.08"
"178-59Å°·Ðµ¥ ¸êÄ¡ÀÔ´Ï±î???","¤·¤· ","211.36 ","06.08"
"·ùµþÀÌ ¾ß±¸Àç´É ÀÕ´Ù´Ï±î","¤·¤· ","211.36 ","06.08"
"À§¿¡¼­ ¾Æ·¡·Î ´øÁö´Â°Å, »çÀÌµå·Î ´øÁö´Â°Å, ¾ð´õ·Î ´øÁö´Â°ÍÁß","°ø·æ ","175.223 ","06.08"
"·ùÇöÁøÀº 5Ãµ¸¸ ´ëÇÑ¹Î±¹ ±¹¹ÎÀÌ ÀÀ¿øÇÑ´Ù","¤·¤· ","58.77 ","06.08"
"Èø½º ±×»õ³¢´Â Æ÷½Éµµ Á¦±¸¾ÈµÇ³ª","¤·¤· ","164.125 ","06.08"
"±Ùµ¥ ±×·¹ÀÎÅ°´Â ¤©¤· ¿ì½Â ¿å½ÉÀÌ ¾øÀ»±î?","¤·¤· ","180.64 ","06.08"
"Á¿¹æÃæÀÌ ¾Æ´Ï¿©µµ Á¿¹æÃæ±ÞÀÎ°Ç ¶È°°À¸´Ï Â÷´ÜÇÏ¸é±×¸¸","¤·¤· ","59.21 ","06.08"
"±¸Á¾°¡Ä¡´Â ¹»·Î ÃøÁ¤ÇÏ´Â°Ç°¡¿ä","¤·¤· ","58.236 ","06.08"
"Èø½º ÀÌ»õ³¢°¡ Á¦ÀÏ ÀÌÇØºÒ°¡","¤·¤· ","1.225 ","06.08"
"±×·¹ÀÎÅ°´Â ´ÙÀú½º¶§´Â ±¸¼Ó ¾î´ÀÁ¤µµ ³ª¿Ô´õ¶ó?","¤·¤· ","180.64 ","06.08"
"·ùµþµµ ÇÒÁÙ¾Æ´Â ±¸Á¾Àº ¾öÃ» ¸¹³×¿ä","¤·¤· ","180.64 ","06.08"
"¼½ÇÐ Á¿¹æÃæ ¾Æ´Ô","¤·¤· ","110.70 ","06.08"
"·ùÇöÁø °­Á¤È£ ÇÏÀ§¿¡¼­ ³¯¾Æ´Ù´Ï´Â °Å º¸¸é","¤·¤· ","220.90 ","06.08"
"±è¼±¿ì ¸»·Î´Â Á¶µû¸® ³ÊÅ¬Ä¿ºê¶û ±×³É Ä¿ºê ¼¯¾î ´øÁø´Ùµçµ¥","¤·¤· ","1.225 ","06.08"
"µµ·Ã´Ô ¾²¶ó¸° Á¹½º½Å ¹éÅõ¹éÀ¸·Î Á¶µû¸® Ä§¸ô½ÃÅ°¸é °³¾ß°¶ ¸ê¸Á?","¤·¤· ","58.236 ","06.08"
"·ùÇöÁø Á¦±¸´É·ÂÀº Å¸°í³­°Å °°´Ù","¤·¤· ","211.36 ","06.08"
"ÇöÁø½Å 0Á¡´ëµµ °¡´ÉÇÑµ¥ ","¤·¤· ","58.77 ","06.08"
"Á¿¹æÃæ Àú°Å´Â Äí¼¼°¡ ÀüÇô ¾È¹Ù²î´Â°Ô ÅÂÈ£°¨","¤·¤· ","59.21 ","06.08"
"µû¸®µû¸®  ±Íºê¸¸ ³¯Ä«·Î¿üÀ¸¸é","¤·¤· ","164.125 ","06.08"
"ÅëÆÅ¿¡ ¸Þ»ÍÃÄ¸ÂÀº»õ³¢µé ·ùÇöÁøÀÌ Áö±Ý»óÅÂ·Î ÇÑ±¹¿À¸é 0Á¡´ë°¡´ÉÇÒ±î¿ä? ¤·","¼½ÇÐ "," ","06.08"
"¹æÃæ½ÅÀº ÁøÂ¥ ¾î¶»°Ô Àú·¸°Ô Äí¼¼°¡ »·ÇÏ°Ô º¸ÀÌ´Â°ÇÁö","¤·¤· ","183.97 ","06.08"
"ÆÀÀº ¿µºÀÆÐÇßÁö¸¸ Æ®¶ó¿ôÀº °­Çß´Ù.","¤·¤· ","1.225 ","06.08"
"Á¶µû¸®ÀßÇÏ´Â°Å¿¡ ÀÌÀ¯ºÙÀÌÁö¸¶¼À ±×³É ¸ÞÀÌÀú°¡ Á¿¹äÀÎ°ÅÀÓ","¼½ÇÐ "," ","06.08"
"°³¶ó¿ô ½ºÂî¾ÈÅ¸-°³Á¹½º Á¹»ìÅ¸ ÆÐÅÏ ¸î¹ø ³ª¿Ã°Å¶ó º¾´Ï±î","¤·¤· ","183.97 ","06.08"
"·ùµþ °°ÀºÆû °°Àº ±ËÀûÀ¸·Î ¿À´Ù È¨ÇÃ·¹ÀÌÆ®¿¡¼­ ¹Ù²î´Â°Ô","¤·¤· ","180.64 ","06.08"
"¸Þ»Í»õ³¢µé ÄÌ¸® ¼±¹ß·Î ¹«³­ÇÏ°ÔÇÏ´Ï±î ¹«½¼Á¿Å©º¸Æø°ÝÇÑ°Í¸¶³ÉÆ÷Àå","¼½ÇÐ "," ","06.08"
"±Ùµ¥ Á¶µû¸® Á¦±¸ÁÁ¾ÆÁø°Ç ½Å±âÇÔ","¤·¤· ","1.225 ","06.08"
"Á¶µû¸®°¡ ºÎ»óÈÄ·Î ´Ù¸®¸¦ ´ú µç´ò³ª","¤·¤· ","223.39 ","06.08"
"¹ý±Ô°¡ ·ùÇöÁø Ä¿¼î¶û Ä³Ä¡º¼ ÇÏ´Â°Å º¸°í³ª¼­ ","¤·¤· ","211.36 ","06.08"
"µþ·¹±â ÆÑ³Ý ¾È ÁÖ´Â°Å ½Å±âÇÏÁö ¾Ê³ª¿ä","OOO ","211.106 ","06.08"
"·ùµþ ÆÐ½ºÆ®º¼ º¼ÀÌ³ª ÇÏÀÌ¸¸ ´øÁö´Ï ´ú¸Â´Â°Å ¾Æ´Ò±î¿ä?","¤·¤· ","180.64 ","06.08"
"±×·³ ºÎ»ó¿©ÆÄ¶«¿¡ È¸Àü¼ö ¶³¾îÁøµí","¤·¤· ","222.117 ","06.08"
"Á¿Å©º¸ 1¤·ÆÀÀÌ ¸ÞÁ¿¹ä°¡¸é ½Â·ü 3ÇÒ°¡´É","¼½ÇÐ "," ","06.08"
"Á¶µû¸® ÆÑ½É Æò±Õ±¸¼ÓÀº À¯ÁöÇÏ´øµ¥","¤·¤· ","1.225 ","06.08"
"¼½ÇÐ Àú»õ³¢ Á¿¹æÄí¼¼ÀÎµ¥ ¶Ç ¸ÔÀÌÁÖ³×","¤·¤· ","59.21 ","06.08"
"[¿À´ÃÀÇ MLB]Æ®¶ó¿ô °ø·« ½ÇÆÐ ·ùÇöÁø, ±×·¡µµ 7ÀÌ´× ¹«½ÇÁ¡ ½Â¸®","¤·¤· ","183.97 ","06.08"
"Á¶µû¸® 0Á¡´ëÁøÀÔÇØº¸·Á¸é ¾ÕÀ¸·Î ¸îÀÌ´× ¹«½ÇÁ¡ÇØ¾ßÇÔ?","¤·¤· ","223.39 ","06.08"
"Á¶µû¸® ÆÈ ¾ÆÀÛ³ª±â Á÷Àü ¸¶Áö¸· ÅõÈ¥ ¾Æ´Ñ°¡","¤·¤· ","222.117 ","06.08"
"·ùµû¸® ¾î±ú¼ö¼úº¸´Ù ÆÈ²ÞÄ¡¼ö¼ú ÇÒ¶§ ¤©¤· ³¡³­ÁÙ","¤·¤· ","180.64 ","06.08"
"±¹Àú½º ÆÊÀº 1µîÇÏ¸é¼­µµ ¿Ö ÁÁÀº°Ì´Ï±î??","¤·¤· ","182.220 ","06.08"
"½ºÄ«ÀÌ¸²2´Â ¾ðÁ¦ ³ª¿ÀÁö","¤·¤· ","39.7 ","06.08"
