"dc_title","dc_writer","writer_ip","dc_date"
"¹ÙÀÌÆÛµµ Å×µ¥·ê ¶óÀÎ¿¡ ³¥±Þ ¸Â´Ù´Ï±î","¾öÁØ½Ä "," ","06.08"
"´ã¿øÀº ±×¸®ÇÉ¸¸³ª¸é ¼ÕÀÌ ¹Ùµé¹Ùµé¶³¸®³Ä?","¤·¤· ","223.62 ","06.08"
"24:11 / ÃÝºñ cs 302°³ µ¹ÆÄ ¤»¤»¤»¤»¤»¤»","¤§ ","124.28 ","06.08"
"ÁøÂ¥ ¾çÇÐÇÏ³× ´ã¿ø ºÒ½ÖÇÏ´Ù","¤·¤· ","112.166 ","06.08"
"ÁøÂ¥ ¿ª´ë±Þ »ó¼ºÆÀÀÎµí","¤·¤· ","14.42 ","06.08"
"¿ÃÇØ´Â ÁøÂ¥ ±×¸®ÇÉ ·ÑµåÄÅÀº °¡°Ú³×","¤·¤· ","14.42 ","06.08"
"¾Æ¿ì Á¹·Á","¤·¤· ","110.70 ","06.08"
"¿Ã¶óÇÁ ÃÊ½Ã°è´Â ¿Ö¾²³Ä¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","06.08"
"¾î¶»°Ô 24ºÐ¿¡ 300°³¸¦ ¸Ô´Â°Å³Ä ¤µ¤²¤»¤»¤»¤»","¤·¤· ","112.186 ","06.08"
"´ã¿øÀº ¹»ÇØµµ ±×¸®ÇÉÇÑÅ× ¾ÈµÇ³× ¤»¤»¤»¤»¤»","¸Í±¸Åä¹ö±â¸¨Äûš¿°¥ "," ","06.08"
"¸®ÇýÁö Á¸³ª ÀßÇÏ³×","¤·¤· ","117.111 ","06.08"
"´ã¿øÀº ¾Ö¹Ì¸öÆÈ¾Æµµ ±×¸®ÇÉ ¸øÀÌ±è","¤·¤· ","220.78 ","06.08"
"³»°¡ ºÃÀ»¶© ±×¸®ÇÉ Àú»õ³¢µéÀÌ ¿¤¾¾°ÔÀÌ ÁÖ¹üÀÓ","¤·¤· ","175.124 ","06.08"
"ÃÝºñ cs ¹ÌÃÆˆª¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤§ ","124.28 ","06.08"
"¸®ÇîÁî Â©¸»¸¹ ´çÇÏ´õ´Ï °¢¼º Çß³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.121 ","06.08"
"´ã¾î¤Ã¤¤±×³É ¼­·»Ä¡°í ³ª°¡¶ó ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","219.254 ","06.08"
"Å·Â¯±¸¸® °«±¸¸® ºÒ·¯¿Í","¤·¤· ","119.207 ","06.08"
"¹ÙÀÌÆÛ ¼î¸Þ±Ã ÇÇÇÑ°Å º¸½ÅºÐ?","¤·¤· ","1.232 ","06.08"
"±×¿ÍÁß¿¡ ¹Ù¶÷¿ë¤»¤»¤»","¤·¤· "," ","06.08"
"¾Æ´ÏÃÊ½Ã°è ½Ê¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","112.167 ","06.08"
"°Á ¹Ù´Ùµå·¡°ï ÁÖ¸é µÇ´Âµ¥ ¤»¤»¤»¤»¤»","¤·¤· ","175.113 ","06.08"
"È²ÀÌÆÛ ¤§¤§¤§¤§","¾öÁØ½Ä "," ","06.08"
"ÇýÁö ÀßÇß¾î?","¤·¤· ","121.137 ","06.08"
"ÄËÄ¡ Á¤È­ ¿Ö ¾È¾²³Ä","¤·¤· ","118.130 ","06.08"
"±×³É »ó´ë°¡ ¾ÈµÇ´Âµ¥ ¤»¤»¤»¤»¤»¤»","¤·¤· ","112.186 ","06.08"
"ÀÌ°Å ÆÛÁî°É°í csÀÌ»óÇÏ´Ù°í ÇØµµ ¹«ÁË ¤·¤¸?","¤·¤· ","58.77 ","06.08"
"23ºÐ cs 300°³´Â ¹ö±× ¾´°Å³Ä","Thwiki "," ","06.08"
"·ç½Ã¾È ³ìÀÏ µôÀÌ ¾È³ª¿À³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.08"
"ÀÌÁîÀâ°í ÃÄ¹°·Á¼­ µÚÁü¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.233 ","06.08"
"´ã¿ø °³¸øÇÏ³× ¤»¤»¤»¤»¤»","¤·¤· "," ","06.08"
"°× ÅÍÁü ¤»¤»¤»","¤·¤· ","175.223 ","06.08"
"¸®ÇîÁî ÁøÀÔ°¢¸Ó³Ä ¤§¤§","Jaazzyfact "," ","06.08"
"¸®ÇîÁî ¹ÌÄ£»õ³¢ ÀúÁøÀÔ°¢À»º¸³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","124.51 ","06.08"
"¼ÖÁ÷È÷ Áö±Ý ÃÝºñcs´Â ³³µæÀÌ¾È°¡´Âµ¥ ÄÄÇ»ÅÍ¶û °ÔÀÓÇÏ´Â°Íµµ¾Æ´Ï°í","¤·¤· ","121.139 ","06.08"
"ÂêÅ¸ÀÌ¼º´ÔÀÇ 25ºÐ 400°³ cs ¸øº» ´ººñµéÀÌ ¤»¤»","¤·¤· ","165.132 ","06.08"
"ÆäÀÌÄ¿ cs Àß¸ÔÀ»¶§µµ °Á ¸ÔÀ»°Å ´Ù¸Ô³× ÀÌ´À³¦ÀÌ¿´´Âµ¥ ÃÝºñ´Â","¤·¤· ","124.51 ","06.08"
"ÃÝºñ´Â cs¸¸¸Ô¾îµµ ¶ç¿öÁÖ³» ¤»¤»¤»","¤·¤· ","116.36 ","06.08"
"´ºÅ¬¸®¾î ¾Ö½¬ vs Ã¶½¬","¤·¤· ","1.233 ","06.08"
"Kt ¼Ö·©Á¡¼ö 2Åº ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.08"
"Åð¹°ÆÇµ¶¹ý)³»¼¼¿ï°Ô cs»Ó","¤·¤· ","211.36 ","06.08"
"ºÐ´ç cs¸¦ Ã¬°å´Âµ¥ csÂ÷ÀÌ°¡ 60°³ Â÷ÀÌ°¡³ª´Â°Ô ¸»ÀÌµÇ³Ä??","¤· ","175.223 ","06.08"
"¾Æ´Ï ³²ÀÇ²¨ »¯¾î¸Ô¾ú¾îµµ ³î¶ó¿î°Å ¾Æ´Ï³Ä ¤»¤»¤»¤»","¤·¤· ","121.175 ","06.08"
"ÃÝºñ ¿Ö csµµ¸£ÁßÀÌ³Ä?","¤·¤· ","117.111 ","06.08"
"22ºÐ 290°³´Â ¾îÄÉÇÑ°Å³Ä??","¹ÂÅ»·Ã "," ","06.08"
"Àú°Ô ¹«Á¶°Ç ¿¹Ãø±ÃÀÌ ÁÁÀº°Ô","¤·¤· ","1.232 ","06.08"
"ÃÝºñ cs¹¹³Ä ¤»¤»¤»","Å³·¯Äý "," ","06.08"
"23ºÐ cs 300°³ ÃÝºñ °³¹ÌÄ£»õ³¢ ¤»¤»¤»¤»¤»¤»","¤·¤· ","124.51 ","06.08"
"lck ³¡±îÁö ´Ù ÁöÄÑº¸´Â È£±¸¾øÁ¦?","¤·¤· ","112.158 ","06.08"
"ÃÝºñcs ±Ùµ¥ ¹ö±×¾´°ÅÀÓ? 1°³µµ ¾È³õÄ¡¸é Àú·¸°ÔµÇ´Â°Ç°¡","¤·¤· ","121.139 ","06.08"
"¿øµôÀÌ º´½ÅÀÌ´Ï±î È¤½Ã? ÇÏ´Â »ý°¢µµ ¾Èµå³×","¤·¤· ","58.226 ","06.08"
"Á¤º¸: Áö±Ý ÃÝºñ ¾¾¿¡½º´Â ºê½Ç°ñ ¿¬½À¸ðµå·Îµµ Èûµé´Ù","¤·¤· ","121.144 ","06.08"
"±×¸®ÇÉ »ç½Ç»ó Áö±Ý ¿ÏÀüÃ¼ÀÓ ¤·¤·","¤·¤· ","110.13 ","06.08"
"ÃÊºñ cs¹ºµ¥¤»¤»¤»¤»¤»¤»¤»¤»¤»","Jaazzyfact "," ","06.08"
"¿Í ÃÝºñ csÇÙ¼öÁØÀÎµ¥ ¹¹Áö?","¤·¤· ","58.77 ","06.08"
"ÃÝºñ cs ½ÃÁð2 ´õÆ¼ ÆÄ¹Ö º¸´Â°Å °°³× ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»","²ÉÇÇ´ÂÀ¯µ¿´Ð "," ","06.08"
"´ã¿øÀº ±×¸®ÇÉÀÌ¶û 100ÆÇÇÏ¸é 100ÆÇ Áúµí","¤·¤· ","118.130 ","06.08"
"¼îºØÀÌ ºÐ´çcsÀÎµ¥","¤·¤· ","1.233 ","06.08"
"µ¥ÇÁÆ® ·ê·¯¿´À¸¸é µÚÁø°É ´ºÅ¬¸®¾î ¹ÝÀÀ¼Óµµ ´À·Á¼­ »ì¾Ò³× ¤»¤»¤»","¤·¤· ","121.179 ","06.08"
"´ºÅ¬¸®¾î ÁøÂ¥ µå·´°Ô ¸øÇÑ´Ù","¤·¤· ","220.78 ","06.08"
"¾î´Ï ¤» ÃÝºñ ¾¾¿¡½º ¤»¤»¤µ¤²¤»¤»¤»¤»","¤·¤· ","112.186 ","06.08"
"Å×µðµ¥ÇÁÆ®·ê·¯¸é Á×´Âµ¥ ´ºÅ¬¸®¾î¤»¤»¤»¤»","¤·¤· ","117.111 ","06.08"
"°³¾¾¹ß °ÔÀÓ ¢Z³ª ´Ã¾îÁö³× Å×Å×Àü½Ä ¿î¿µ ¾¾¹ß","¤·¤· ","221.166 ","06.08"
"Å¾ ¹Ìµå ¹ÙÅÒ ÀüºÎ ºÐ´ç cs 10 ³Ñ°í ","¤·¤· ","175.223 ","06.08"
"Å×‰XÀÌ¾úÀ¸¸é Á×¾úÀ» Àå¸é ¤»¤»¤»","¤·¤· ","125.184 ","06.08"
"Å¸ÀÜÀÌ ¿¹Ãø¼¦³¯·È´Âµ¥ »ó´ë°¡ Á¿¹äÀÌ¶ó¾È¸Â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.139 ","06.08"
"¾Æ¸¸º¸»õ³¢µé ÁÔ³ª¸¹³× ¾Èº¸°í ¾È¾´°ÅÁö ÇÃ·¡½Ã¸¦ ¤»¤»","¤·¤· ","119.67 ","06.08"
"Á¿¹äÀÌ¶ó »ì¾Ò´Ù¤»¤»¤»¤»","¤·¤· ","117.111 ","06.08"
"ÀÌ°É °ú´ëÆò°¡ÇØ¼­ ¸øÀâ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.230 ","06.08"
"³Ê¹« °ú´ëÆò°¡ÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¿¹Ãø¹ºµ¥","¤·¤· ","219.254 ","06.08"
"´ºÅ¬¸®¾î ÇÇÁöÄÃÀ» ³Ê¹« ³ô°Ô”f´Ù","¤·¤· ","220.74 ","06.08"
"ÃÊ¹ÝÅÛ ºÎÆÐ¹°¾à½ÃÀÛÇÏ´Â¾ÖµéÀº ÀÌÀ¯°¡¹¹ÀÓ?","¤±¤¤¤·¤© ","121.182 ","06.08"
"¹ÝÀÀ¼Óµµ ´À·Á¼­ »ìÀ½¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","06.08"
"ÇÃ·¹ÀÓ ³ÃÁ¤ÇÏ°Ô Áö±Ý ¶óÀÎÀü ÇÁ·Î¼öÁØÀÌ ¾Æ´Ñµ¥","¤·¤· ","124.51 ","06.08"
"´ºÅ¬ÀÌ º´½ÅÀÌ¶ó ¾È¸Â¾Ò³× ¤»¤»¤»¤»¤»","¾öÁØ½Ä "," ","06.08"
"cs µå¸³Ä¥°Å¸é ±âÀÎÀÌ  ¿ª´ë ÃÖ°íÅ¾ÀÌ³Ä?","¤§ ","124.28 ","06.08"
"´ºÅ¬¸®¾îÀÇ ´À¸° ¹ÝÀÀ¼Óµµ°¡ ÇÑ°ÇÇß³× ¤»¤»¤»","¹ÙÀÌÆÛ "," ","06.08"
"¿¹Ãø ¼º°øÇã±ä Çß´Âµ¥ ºñÀü ¹ÝÀÀÀÌ ´Ê¾î¼­ ¾È¸ÂÀ½ ¤»¤»¤»¤»","¤·¤· ","125.184 ","06.08"
"ÀÌÁî°¡ ¿ùÅ¬ ¾Æ´Ï¶ó¼­ ¾ÈÁ×À½ ¤»¤»¤»¤»","¤·¤· ","58.77 ","06.08"
" à¹äÀÌ¶ó ¾È¸ÂÀ½¤»¤»","¤·¤· ","124.62 ","06.08"
"Á¿¹ä»õ±â ¹Ý¼Ó ´À·Á¼­ »ì¾Ò¤¤³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","122.37 ","06.08"
"¿Í Å¸¸£ÀÜ Àú°É ¿¹Ãø°¢º¸´À ¤§","Jaazzyfact "," ","06.08"
"Å¸ÀÜ ¿¹Ãø ¾Æ±õ³ë ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.10 ","06.08"
"¾îÈÞ Á¿Å¬¤»¤»¤»¤»¤»¤»","¤·¤· ","1.233 ","06.08"
"½Ã¿¡½º·Î µûÁö¸é ¹¹ ÃÝºñ&gt;Ä¸½ºÀÓ?","¤·¤· ","110.14 ","06.08"
"±×·¡µµ Ä³½ºÅÍ´Â ¼ºÄ³°¡ ³ªÀº°Å °°À½","¤·¤· ","223.62 ","06.08"
"¼î¸ÞÀÌÄ¿ Á¸³ªÈ²´çÇÏ°Ú³× ÀÚ±âµµ ºÐ´çcsÀÎµ¥ ÃÝºñ°¡50°³´õ¸¹Àº°Å","¤·¤· ","121.139 ","06.08"
"¼î¸ÞÀÌÄ¿µµ csÀß¸ÔÀº°Çµ¥ csÂ÷ÀÌ ¹¹³Ä?","¤·¤· ","58.239 ","06.08"
"¾Æ´Ï °á½Â»©¸é ´À±×ÁóÀº ÃÝºñÇÑÅ× ¸Ç³¯ÃÄ¹ß·Ç´Â´ë","¤»¤»¤» ","119.206 ","06.08"
"¼î¸ÞÀÌÄ¿ ºÐ´ç¸Ô¾ú´Âµ¥ 50°³ Â÷ÀÌ³ª´Â°Ô ¤¸¤¤ ¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.149 ","06.08"
"¾¾¿¡ ¾¥¿Õ ¿À´Ãµµ ÃâÀüÇß³×","¤·¤· ","175.223 ","06.08"
"¼î¸Þµµ ½ÃÆÈ Á¸³ª¾îÀÌ¾ø°Ú³× ¤»¤»","¤·¤· ","121.175 ","06.08"
"ÃÝºñ°¡ ÁøÂ¥ º¸±ÞÇü ÆäÀÌÄ¿³×","¤·¤· ","218.48 ","06.08"
"¿ª½Ã Å·ÃÝºñ msi´Â À¯·´´ã´çÀÏÂð ÃÝºñ°¡³ª°«¾î¾ßÇÞ´Ù","¤·¤· ","175.194 ","06.08"
"ÃÝºñ cs·Î °íÆò°¡¹Þ´Â°Ô Á¸³ª ¾îÀÌ°¡¾ø´Ù´Ï±î","¤§ ","124.28 ","06.08"
"ÃÝºñ°¡ ÇÃ¿ÉÆäÀÌÄ¿ ¸»°í´Â ÃÖ°í¹Ìµå¿´´Âµ¥ ÄªÂù ¹ÞÀ¸¸é ¾ÈµÇ´Â°Ç°¡","¤·¤· ","61.79 ","06.08"
"¾Æ´Ï ¹ºµ¥ 5ÃµÂ÷ÀÓ?¤»¤»¤»¤»¤»¤»¤»¤»¤»","Jaazzyfact "," ","06.08"
"Ä®¹Ù¶÷ OP ÇÏ³ª ¾Ë·Áµå¸²","¤±¤¤¤·¤© ","121.182 ","06.08"
"´ã¿øÀÌ »õ·Î¿î µµ¿ø°áÀÇÆÀÀÌ³Ä?","¤·¤· ","223.62 ","06.08"
"»çÀÏ ·ç½Ã¾È±Ã ½î´Â°Å Á¸³ª¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»´ë°¡¸®¿¡¼­ ³ª°¡³ë ¤»¤»¤»¤»¤»","¾²·¹±â¡á "," ","06.08"
"È®½ÇÈ÷ ´ã¿øÀÌ »÷¹Úº¸´Ù ¾àÆÀÀÓ","¤·¤· ","210.178 ","06.08"
"Æ®¸° Ä¡¸íÅ¸ ¸ð¼ÇÀ» Çö½Ç¿¡¼­ ¾²¸é Áï»ç³Ä?","¤·¤· ","223.33 ","06.08"
"¼î¸ÞÀÌÄ¿µµ ºÐ´çcsÀÎµ¥ ÃÝºñ´Â ¼î¸ÞÀÌÄ¿º¸´Ù50°³¸¹ÀÌ¸ÔÀ½;;","¤·¤· ","121.139 ","06.08"
"ÇÁ·Î°Õ Ä«¼­½º ¾Ö´Ïºñ¾Æ »ý°¢³ª³× cs¾¾¹ß ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.149 ","06.08"
"·ÑºØÀÌµé¾Æ Á¦¹ß ÀÌ°ÍÁ» ¾Ë·ÁÁà","¤·¤· ","49.174 ","06.08"
"¾Æ´Ï ÀÛ³â »óÀ§±Ç ±×¸®ÇÉ Å·Á¸ ´Ù Æû ¸ÖÂÄÇÑµ¥ ¿Ö sk¸¸ ÇÏÀ§±Ç¼öÁØÀ¸·Î","¤·¤· ","124.51 ","06.08"
"±×¸®ÇÉ ÇÑÅ× ¶Ç ¼Ó³Ä ","¤·¤· ","175.223 ","06.08"
"´ã¿ø Àç³×µéÀº °Á ÆÀ Â¥ÀÓ»õ°¡ ÁÀµµ¾ø¾î","¤±¤± ","119.69 ","06.08"
"ÃÝºñcs´Â ¤©¤· ÆäÀÌÄ¿cs¸¸µé¾î¸Ô´Â°Íº¸´Ùµµ ³Ñ»çº®À¸·ÎÀß¸ÔÀ½","¤·¤· ","121.139 ","06.08"
"¹æ±Ý Àú°Ô ±×·¸°Ô ¿À¹ÙÇÒ °Å¿³³Ä?","¤·¤· ","61.35 ","06.08"
"¿­½ÉÈ÷ ÇØ.","µ¿³×º¹¼­ ","114.204 ","06.08"
"¿Í ÃÝºñ cs¸Ó³ÄÁøÂ¥ ¤»¤»","¤·¤· ","115.143 ","06.08"
"¶Ç ½Ã¹ß ÃÝºñ ¿µ¿õ¸¸µé±â ½ÃÀÛµÆ³× ¤µ¤²¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Lkc "," ","06.08"
"ÃÝºñ cs Àú°Ô ¸»ÀÌµÇ³ª ¤»¤»¤» Àú·¸°Ô ¾îÄ³¸ÔÀ½?","¤·¤· ","121.139 ","06.08"
"±×¸®ÇÉ ¶Ç Á¤±Ô´Â 9ÇÒ ½Â·ü Âï°ÙÁö","¤·¤· ","14.37 ","06.08"
"¾Æ´Ï ¹ÌÄ£ cs¸¸µé¾î¸Ô³ªÁøÂ¥ ¤»¤»¤»¤»","¤·¤· ","121.175 ","06.08"
"±Ùµ¥ ÀëÄ®¸® ¾ÆÁÖÀá±ñ Àú°Å ¸îÃÊ³Ä ? ¤»¤»","¤µ¤·¤»¤¤ "," ","06.08"
"ÃÝºñ ´À±×Áó½Ä ¹Ìµå¶óÀÌ³Ê ‰ç³ë ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.10 ","06.08"
"³»°¡ Á¦ÀÏ ±ØÇøÇÏ´Â°Ô ÃÝºñ°°Àº ½ºÅ¸ÀÏÀÓ","¤§ ","124.28 ","06.08"
"¾Æ´Ï ¿Ö ¶óÀÎÀü¸¸ Çß´Âµ¥ 5Ãµ°ñ Â÷ÀÌ³Ä°í","¤·¤· ","222.121 ","06.08"
"¿Ã¶óÇÁ ¹«¸ðÇÑ°­Å¸ ½ÇÁ¦·Î »ç¶÷µéÇÑÅ× ¾²¸é ¹Ù·Î ±âÀýÇÔ?","¤·¤· ","223.33 ","06.08"
"cs¸¸ ¸Ô¾îµµ5Ãµ°ñµå Â÷ÀÌ ¤»¤»¤»¤»","¤·¤· ","221.161 ","06.08"
"´ã¿øÀÇ ¹®Àç¾Ó½Ä ÇÞºµÁ¤Ã¥ ¤»¤»¤»¤»¤»¤»","¤·¤· ","121.144 ","06.08"
"csµµ¸£ ¼ö»óÁ¶°Ç 0/0/0","Ããº£¸® "," ","06.08"
"ÃÝºñcs¹¹³Ä °üÀü¹ö±×³Ä ","¤·¤· ","112.172 ","06.08"
"ÀÌÁ¤µµ¸é ÃÝºñ ºÎÈ°ÇÑ°Å¾Æ´Ï³Ä? cs°³¹ÌÃÆ´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.139 ","06.08"
"Àú°É ÇÇÇÑ´Ù°í?? ¤»¤»","¤·¤· ","219.254 ","06.08"
"15ºÐ cs190°³´Â ¸Õ ¤»¤»","ÇÇÅÍÆÒ "," ","06.08"
"¿Í ¤»¤» °« ºñ ¤»¤»¤»","¤·¤· ","112.186 ","06.08"
"ÃÝºñÆÒµé 'Áó°¥'È­ µÇ´Â°Å °°Àº","¤·¤· ","221.146 ","06.08"
"°«ºñ ¤»¤»¤»¤»¤»¤»¾¾¿¡¼ö¿Õ KDA¿Õ¤»¤»¤»¤»","¤·¤· ","223.33 ","06.08"
"¼ºÄ³ ¹®Àç¾Ó Àú°Ý ¤§¤§¤§","¤·¤· ","220.82 ","06.08"
"¼ºÄ«ÄÝ¶ó) ³»ÁÖ¸é¼­ ¾ò´Â ÆòÈ­°¡ ¹¹°¡ ¼Ò¿ëÀÕ³Ä","¤·¤· ","175.194 ","06.08"
"³»ÁÙ°Å ´Ù³»ÁÖ¸é¼­ ¾ò´ÂÆòÈ­= ¹®ÀçÀÎ","¤·¤· ","175.208 ","06.08"
"¹®Àç¾Ó½Ä ÆòÈ­¤»¤»¤»","¤·¤· ","118.130 ","06.08"
"ÃÝºñ ¾¾¹ß ¤»¤» ¤»¤»¤»¤»","¤·¤· ","175.223 ","06.08"
"¼ºÄ³ ¹®Àç¾Ó Àú°Ý ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","165.132 ","06.08"
"²¨¾ï ¤»¤»","¤·¤· ","61.85 ","06.08"
"ÃÝºñ cs ¹ö±×³Ä?","¤·¤· ","125.186 ","06.08"
"ÃÝºñ cs¹ö±×¾²³× ½Å°íÇÔ","¤·¤· ","58.77 ","06.08"
"¹» ÁÖ¿ö¸Ô¾î¾ß 17ºÐÀü¿¡ ¾¾¿¡½º 200ÀÌ ³Ñ³Ä? ¤»¤»¤»¤»","¤·¤· ","183.102 ","06.08"
"´ã¿ø ¹ÙÅÒÀº Å×µð¸¶Å¸ Á¦¿ÜÇÏ¸é ¸øºñºô°Å°°Àºµ¥","¤·¤· ","223.33 ","06.08"
"ÃÊºñcs´Â µµ´ëÃ¼ ¾îÄÉ¸Ô´Â°Å³ª","¤¡¤¤ ","119.198 ","06.08"
"µµÆÄ ½Â¸® ¹«ÇùÁö ÆÐ¹è ¤»¤»¤»¤»¤» ¹ÌµåcsÂ÷ÀÌ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.161 ","06.08"
"ÃÝºñ csµµ¸£ ¼ö»ó¿å½É ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.162 ","06.08"
"±èµ¿ÁØÇÇ¼È) ´ã¿øÀº ±×¸®ÇÉ Á¿Áý ","¤·¤· ","175.223 ","06.08"
"´ã´çÀÏÁø ¤·¤·","¤·¤· ","117.111 ","06.08"
"°Á ±×¸®ÇÉÀº Á×¾îµµ ¼ÕÇØ¾Æ´Ñ»óÈ²À» Á¸³ª Àß¸¸µë lck¿¡¼­","¤·¤· ","124.51 ","06.08"
"15ºÐ¿¡ CS 190°³´Â ¾Æ±º Á¤±Ûµµ ´ÙÃÄ¸Ô¾ú´Ù´Â¼Ò¸®³Ä??????????","½Ã¹ß ","1.240 ","06.08"
"15ºÐ¿¡ cs 190°³¼­ÄÉ¸ÔÀ½","¼Ò¿ï ½ºÅ¥¾î "," ","06.08"
"15ºÐ¿¡ cs 190°³´Â ¹º ÁþÀ» ÇØ¾ß °¡´ÉÇÑ °Å³Ä?","¤·¤· ","221.166 ","06.08"
"´ã¿ø ¹ÙÅÒÀº ÀÛ³â g2 ¹ÙÅÒ°°Àº°ÅÀÓ","¤·¤· ","1.233 ","06.08"
"š¿ ´‘ °­µîÀü °¡´Â°Å º¸°í½Í´Ù","¤·¤· ","223.38 ","06.08"
"³Ê±¸¸® ¤·¤§°¨","¤·¤· ","121.161 ","06.08"
"±×¸®ÇÉ ¹ÙÅÒ ¶óÀÎÀü °­ÇÑÆíÀº ¾Æ´Ï¾ú´Âµ¥ ¹ßÀüÇß³×","¤·¤· ","223.33 ","06.08"
"Å·Â¯±¸¸® ³öµÎ°í ÇÃ·¹ÀÓ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.207 ","06.08"
"Çö½Ç¿¡¼­ ¿Ã¶óÇÁÃ³·³ ¹«¸ðÇÑ°­Å¸¾²¸é ¾î¶»°Ô µÇ³Ä?","¤·¤· ","223.33 ","06.08"
"¾ß ÀÌÁ¤µµ¸é ´Ù½Ã ¾î³ª´õ·¹º§¾Æ´Ô?","¤·¤· ","211.246 ","06.08"
"¤©¤· ´ã¿øÀÌ¶û ±×¸®ÇÉºÙÀ¸¸é ¹è´ç 1.01ÀÌ¾îµµ ±×¸®ÇÉ¿¡ °Éµí","¤·¤· ","14.48 ","06.08"
"¹ÙÅÒÀº±Ùµ¥ÁøÂ¥ ³Ê¹« ÂÊµµ¸ø¾²°í ´çÇß³×","¤·¤· ","219.254 ","06.08"
"¼î¸ÞÀÌÄ¿µµ ¹º°¡ ÅÍÁö¸é Å©°Ô µÉ°Å °°Àºµ¥","¤·¤· ","223.62 ","06.08"
"±Ùµ¥ ¼Òµå°¡ ÁøÂ¥ ÀßÇØÁ³","¤·¤· ","58.140 ","06.08"
"cs¸¸ ¸Ô¾îµµ 4Ãµ°ñµå Â÷ÀÌ ¤»¤»¤»¤»","¤·¤· ","221.161 ","06.08"
"ÇÃ·¹ÀÓ Å¿ÇÏ±â¿¡´Â ¹ÙÅÒÀÌ ³Ê¹« ¾ÃÃ¢ÀÌ´Ù","¤·¤· ","116.36 ","06.08"
"14ºÐ 4Ãµ°ñÂ÷ÀÌ ½Ã¹ß¤»¤»¤»¤»","¤¼¤½¤¼¤½ ","221.143 ","06.08"
"±×³É ÃÄ¹ß¸®³× ¤·¤·","¤·¤· ","223.62 ","06.08"
"¼Òµå Æû ¸¹ÀÌ ¿Ã¶ó¿Ô´Ù ·¹¾Ë","¤·¤· ","222.121 ","06.08"
"ÇÉ´ãÀüÀº °Á ¾Èº¸´Â°Ô ³´°Ú´Ù","Renk "," ","06.08"
"2´ë2ÀÎµ¥ ±Û°ñ 4ÃµÂ÷ÀÌ¤»¤»¤»¤»¤»","¤·¤· ","119.207 ","06.08"
"¾îÀÌ°¡ ¾øÁÒ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.08"
"´ã¿ø ¸®¶ó °³Á¿‰ç³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","125.186 ","06.08"
"ÇÃ·¹ÀÓ°³¾ÈÀÏÇÏ³×  Á¦ÀÌ½º±ÃÀ»¿ÖÈÉÃÄ³ö¼­ ¤»¤»","Ããº£¸® "," ","06.08"
"14ºÐ 4Ãµ°ñ Â÷ÀÌ ¤»¤»¤»","¤·¤· ","175.223 ","06.08"
"14ºÐµµ ¾ÈµÆ´Âµ¥ 4Ãµ°ñÂ÷ÀÌ ¤»¤»¤»¤»","¤·¤· ","175.113 ","06.08"
"¹ÙÅÒ °Á °³ÀÛ»ì ³µ³× ¤»¤»","¤·¤· ","61.85 ","06.08"
"ÀÌÁî½ºÅ²¸Ó³Ä ¤§¤§¤§","ÃÊÄÚ¸µ ","119.198 ","06.08"
"¾Æ ÆÝÄ¡°¡ ÇÃ·¹ÀÓ¤·?","±Ùº»Ä³¸® "," ","06.08"
