"dc_title","dc_writer","writer_ip","dc_date"
"½ºÀ®½º°¡ Áö±Ý ÀÌÂÊ¼¼°è Àß¸ð¸£±â¶§¹®¿¡ ÇìÇìÆ÷½ºº¸¿©ÁÖ¸é","ÇïÃ¢ ","49.143 ","06.08"
"»ïÇª¿ö Â© ´Ù½Ã ¿Ã·Á ½Ê»õ¤Ó¤¡¾ß ¾Ë¹Ù°¡ Â©¶úÀÚ³ª","¤·¤· ","1.246 ","06.08"
"¿©¸§Ãæ ·¿Ç® Çã¸®·ÎÇÏ³ë","¤·¤· ","223.33 ","06.08"
"½Ç½Ã°£½Ã¸®Áî °³³ëÀëÀÌ³× ¤µ¤²","¤·¤· ","117.111 ","06.08"
"¹ÐÇÁ°¡ ¹¹¾ß±Ùµ¥??","¤·¤· ","218.145 ","06.08"
"¹Úº¸°Ë ÀÌ·±¾Öµé ¿©ÅÂ 10¾ïÀº ¹ú¾ú°ÚÁö??","? ","223.39 ","06.08"
"·¡ÅÍ·² ·¡ÀÌÁî ÁÖ 1È¸¸¸ Çì¾ß°º´Ù.","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"Çü´Ôµé ¸êÄ¡ µµ¿ÍÁÖ½Ê¼î","¤± ","182.215 ","06.08"
"º¸Åë ³²ÀÚ³ª¿©ÀÚ 27¼¼¿¡ ¹¹ÇÏ°íÀÖ°í µ· ¾ó¸¶³ª¸ð¾Ò³Ä??","? ","223.39 ","06.08"
"³ª ¿ø·¡ ½º¸ðÃæÀÌ¾ú´Âµ¥ ÀÌÁ¦ ½ºÀ®½º µû¶óÇÏ´Â »õ³¢·Î º¯ÇÏ°Ú³× ¾Æ;;;","¤·¤· ","1.232 ","06.08"
"½ºÀ®½º°¡ ¿©±â¾Öµé 10¸íÇÕÄ£°Íº¸´Ù µ· Àß¹ö³Ä?","? ","223.39 ","06.08"
"½ºÀ®½º´Â °¶ÁÖµÉÀÚ°ÝÀÌÀÖ´Ù","¤·¤· ","211.36 ","06.08"
"¿À´Ã Åä¿çÀÌ¶ó ÇïÀå 6½Ã ¸¶°¨ÀÎµ¥ Áö±Ý °¡¸é ´«Ä¡º¸ÀÌ°ÚÁö?","¤· ","115.93 ","06.08"
"¼·¿þÀÌ ¼Ò½º ¾øÀÌ ¸ÔÀ¸¸é º´½ÅÃ³·³ º¸´Â µí ¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.08"
"¸·Â©°©¼±¼Ä´Ô °í´ÐÆÍÀ¸¸é ÁÁ°º´Ù","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.08"
"½ºÀ®½ºÇÑÅ× Çï°¶¾Æ³Ä°í ¹¯ÀÚ","ÇïÃ¢ ","49.143 ","06.08"
"24µµÀÎµ¥ ´þ³× ½ÀÇØ¼­±×·¡?","¤·¤· ","180.67 ","06.08"
"¿ª½Ã ¾î±×·Î Àß²ô´Â ¾ÖµéÀº ´Ù¸¥µ¥¼­µµ Æ¯Ãâ³²","¤·¤· ","223.38 ","06.08"
"º»ÀÎ27¼¼ÀÎµ¥ 45»ì ¸¶Æ®¾ÆÁÜ¸¶º¸°í ²Ã¸®¸é ÀÌ»óÇÏ³Ä??","? ","223.39 ","06.08"
"ÇìÇì´Ô °©ÀÚ±â »ç¶óÁ³´Ù","472 ","122.36 ","06.08"
"Åä¿äÀÏ ³×½ÃÂë Çï½ºÀå¿¡ »ç¶÷ º°·Î ¾ø°ÚÁö?","±Û¾´e "," ","06.08"
"ÁøÁöÇÏ°Ô °ñ·ÎÇÁÅ²ÀÌ ¿©±â¾Öµé ´Ù ÀÌ±æ¼öÀÖ³Ä??","? ","223.39 ","06.08"
"ÀÌÇØ ¾È°¥¸¸ÇÔ","¾ßº¹ "," ","06.08"
"½Ç½Ã°£ºô·±¾Æ °ÔÀÌ ÅðÄ¡¸¦ À§ÇÑ°Å¶ó¸é ´ÙÀ½ Â©","¤·¤· ","1.246 ","06.08"
"±Ùµ¥ Áö±Ý Çï½ºÇÏ´Â»ç¶÷µé Æ¯È÷ ÆÄ¿ö¸®ÇÁÅÍµéÇÑÅ× ½ºÀ®½º´Â","ÇïÃ¢ ","49.143 ","06.08"
"ÁøÁöÇÏ°Ô º»ÀÎ27¼¼¿¡ 1¾ï7Ãµ ¸ð¾Ò´Âµ¥ ¤½¤¼¤º°¡´ÉÇÏ³Ä??","? ","223.39 ","06.08"
"Çï°¶ Çï½ºÀå»çÀå´Ô ¤¤¤¡ÀÖÀ½?","¤·¤· ","211.36 ","06.08"
"½ºÀ®½º ½ºÄõÆ® Ä¡Æ®Å°ÀÓ¤©¤·","¤·¤· ","106.102 ","06.08"
"Çüµé ¸êÄ¡ º¸ÃæÁ¦ ÃßÃµÁ»","¤·¤· ","125.191 ","06.08"
"ÆÄ ¼ºÁö°¡¼­ ÀÎÀÚ°­µé º¸´Ùº¸´Ï °â¼ÕÇØÁø°Å¾Æ´Ï³Ä ¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.08"
"Æò¼Òº¸´Ù 1500Ä® ´õ¸ÔÀ¸¸é °ú½Ä? Æø½Ä?","¤·¤· ","121.171 ","06.08"
"Çï°¶³ðµé ½ºÀ®½º Á¸³ª ¿å ¸Ç³¯ ÇÏ´õ¸¸¤»¤»","¤·¤· ","223.62 ","06.08"
"½ºÀ®½ºÀÎ½ºÅ¸°¡¼­ ¹Ý¸»¿¡ ½Ãºñ´Â Á»³Ê¹«Çß´Ù","¤·¤· ","58.141 ","06.08"
"»ì¸é¼­ ÀÚ¶ûÇÒ°Ô ±ÙÀ°¹Û¿¡ ¾ø´Â ¾Öµéº¸¸é ¼­±ÛÆÛÁø´Ù","¤·¤· ","112.171 ","06.08"
"°íµù¶§ ÀÌ»Ú°í ÂøÇÑ ¿©±³»ç³â µû¸ÔÀº ½ä Ç¬´Ù","¤·¤· ","39.7 ","06.08"
"±Ùµ¥ ½ºÀ®½º ¤©¤· Àç´ÉÃæÀÓ","¤·¤· ","106.102 ","06.08"
"½ºÀ®½º ÀÎ½ºÅ¸¿¡ ¹«°ÔÃæµé ÁË´ÙµîÆÇÇÏ³×¤»¤»","ÇïÃ¢ ","49.143 ","06.08"
"¿©ÀÚµé 10¿¡ 9Àº ¹è·Á ÇØÁÖ¸é ±×°Ô ´ç¿¬ÇÑ°ÇÁö ¾Æ³×","¤·¤· ","203.226 ","06.08"
"½ºÀ®½º ¼ÒÅëÇØÁÖ´Â°Å Á¸³ª ÂøÇÏ³×","¤·¤· ","110.70 ","06.08"
"¤¶¤²ŽÂµé¾Æ Ã¼Áö21ÆÛ¿¡¼­ 15¾îÄÉ¸¸µå³Ä","¤·¤· ","175.223 ","06.08"
"´ëÅ©¿îÁ¢ ±âÁØÀÌ¸Õµ¥???","¤·¤· ","211.246 ","06.08"
"¿Í±Ùµ¥ °ÇÁ¶±âÇÏ³ª¸¸ÀÕ¾îµµ »îÀÇÁúÀÌ´Þ¶óÁö³×","¤·¤· ","175.223 ","06.08"
"ÇìÇì ¹ÐÇÁ 100¹Û¿¡ ¸ø¹Ì³Ä ¤§¤§","¤·¤· ","211.36 ","06.08"
"¸öÀÌ ´Ù¸»¶ú´Âµ¥ ¾î±ú¸¸ ¤¸¤¤ ³ÐÀº¸ö ¾î¶²°Å°°³Ä?","ÆùÁßµ¶ÀÚ¾ËÄÝÁßµ¶ÀÚ ","104.174 ","06.08"
"Çï°¶ °ÔÀÌ ½Ã¹ß ÂÍ²¨Á®","¤·¤· ","219.251 ","06.08"
"¿©ÀÚ ¿Þ¼Õ °¡¿îµ¥ ¼Õ°¡¶ô ¹ÝÁö´Â ¹«½¼ ÀÇ¹Ì³Ä?","¤·¤· ","223.62 ","06.08"
"Ã¼Áö¹æ21ÇÁ·ÎÀÎ´ë 15±îÁö»¬·Á¸é","¤·¤· ","175.223 ","06.08"
"3´ë´Â Á¶±Ý¸¸ ½¬¾îµµ Áß·® ³»·Á°¡´Â°Å°°À½","¤·¤· ","219.251 ","06.08"
"±×¸®°í ½ºÀ®½º Æ¯À¯ÀÇ º»ÀÎ ¸»Åõ°¡ ÀÖ¾î","ÇïÃ¢ ","49.143 ","06.08"
"¾î±ú ÀÚÁÖÇÏ´Ï±î ÁÁ¾ÆÁø´Ù","¤·¤· ","175.223 ","06.08"
"µ·±î½º ½º³… ÀÚ¼¼ ±¦ÂúÁö ¾ÊÀ½?","¤·¤·¤· ","61.78 ","06.08"
"Çï°¶ ³ä±Û ¿ÖÀú·¡ ½Ã¹ß","LAcien "," ","06.08"
"½ºÀ®½º Èû½ë°Å¸Â´Âµí ½ºÄõÆ® 170¼º°ø","¤·¤· ","122.128 ","06.08"
"¿©Ä£ÀÌ ¿ø·ë¿¡80¸¸Â¥¸® °ÇÁ¶±â»çÁÜ ¤§¤§¤§","¤·¤· ","175.223 ","06.08"
"¼­ºê¿þÀÌ ÃßÃµÁ»","0 0 ","110.70 ","06.08"
"¹Ì´Ï¶óÀÌÇÁ¾ß","ÇïÃ¢ ","49.143 ","06.08"
"º¥Ä¡ÇÒ¶§ ÈÄÀÎÇÏ°­ÀÌ ¸Â´Â ¹æ¹ýÀÌ³Ä±Ùµ¥?","¤·¤· ","180.71 ","06.08"
"¤µ¤² Àú °ÔÀÌÂ©µé ÀÚ²Ù ¹Ø¿¡ ¹Ì¸®º¸±â  ¶ä","¤·¤· ","61.73 ","06.08"
"·¯´×È­ °¡¼ººñÁÁÀº°Å¾ø³Ä","¤·¤· ","211.246 ","06.08"
"½ºÀ®½º ½ºÄõÆ® 170kg ¼º°øÇß³× ","¤·¤· ","122.128 ","06.08"
"¹Ì´Ï¶óÀÌÇÁÀÎ°¡ ¹¹½Ã±â","ÇïÃ¢ ","49.143 ","06.08"
"ÁøÂ¥ ³» °­¾ÆÁö ¾îÀÌ¾ø°Ô ¶°³µ³×","ÆùÁßµ¶ÀÚ¾ËÄÝÁßµ¶ÀÚ ","104.174 ","06.08"
"106 ¾ÆÀÌÇÇ Á¿µµ¸® ¶ËÂ© ¾ÆÀÌÇÇ¶û °°","¤·¤· ","1.246 ","06.08"
"ÈæÀÚ ¸ö±¸¸®´Ù´Â»ç¶÷ ¿î¾Ë¸ø ","¤·¤· ","218.149 ","06.08"
"¿À´ÃÀÌ ·ç½ÃÆÛ´ÔÀÇ ³¯ÀÌ¶ó °ÔÀÌ°¡ ¸¹À½","¤·¤· ","182.225 ","06.08"
"¸ð¹ÙÀÏ°ÔÀÓ ÇÏ´Â»ç¶÷ ÀÖ³Ä?","¤·¤· ","118.41 ","06.08"
"¿¬¾Ö 3³â ³Ñ¾ú´Âµ¥ ¼½½ºº¸´Ù µþµþÀÌ°¡ ´õ ÁÁÀ¸¸é Á¤»ó??","¤·¤· ","58.120 ","06.08"
"ÈæÀÚ½Ã¹ß¤»¤»¤»¤»","ÇïÃ¢ ","49.143 ","06.08"
"µû·ÎÇÒ ¿îµ¿ÀÌ ³Ê¹«¸¹¾Æ¼­ ½ºÆ®·¹½º´Ù","¤·¤· ","58.233 ","06.08"
"ÈÄ¸é»ï°¢ µû·Î ÇØÁÖ³Ä ³ÊÈñ","¤·¤· ","210.113 ","06.08"
"¿À´Ã »ç´ç¿ª¿¡¼­ ½¿°¡ ¤¸¤¤ Å«»ç¶÷º½","¤·¤· ","117.111 ","06.08"
"°ñ°Ý±Ù·®¼¼ ½Å¼³","¤·¤· ","211.108 ","06.08"
"Çö½Ç±âÁØ Å° 165¸é ¾î¶²°Å³Ä?","ÆùÁßµ¶ÀÚ¾ËÄÝÁßµ¶ÀÚ ","104.174 ","06.08"
"°¡½¿ dÄÅ eÄÅÁ¤µµ´Â »óÀ§¸îÇÁ·Î³Ä","¤·¤· ","117.111 ","06.08"
"Å¸ÀÌ ¸¶»çÁö °¡¼­ ÀþÀº »ç¶÷À¸·Î ³Ö¾î´Þ¶ó¸é ´«Ä¡º¸ÀÌ³ª??","¤·¤· ","223.38 ","06.08"
"Çü´Ôµé ½ºÄõÆ® ÇÏ´Âµ¥¿ä","¤·¤· ","211.36 ","06.08"
"º¥Ä¡ÇÁ·¹½º Áú¹®","¤±¤± ","182.215 ","06.08"
"µÇ·Á Á¿µÅÁö³âµéÀÌ ÀÚ±â ¸ö¸Å ÁÁ´Ù°í »ý°¢ÇØ","¤·¤· ","1.246 ","06.08"
"¶×¶×ÇÑ ¿©ÀÚµé ±Ùµ¥ ÁøÂ¥ º¸±â Èûµé´øµ¥","¤·¤· ","117.111 ","06.08"
"°ÔÀÌ »õ³¢µé ¼Ò·Ïµµ °°Àº °÷¿¡¼­ Áöµé³¢¸® ¸ð¿©»ì°Ô ÇÏ¸é ¾ÈµÇ³ª?","¤·¤· ","112.171 ","06.08"
"±Ùµ¥ ¾Æµ¿ÀÌ³ª Ã»¼Ò³â »ó´ë·Î ¼º¿å´À³¢´Â°Å ±×³É ´Ü¼ø ÃëÇâ¾Æ´Ô?","¤·¤· ","117.111 ","06.08"
"¸Æ½É ¼Û°¡¿¬ »çÁø ¾Æ±õÁö ¾Ê³Ä","¤·¤· ","211.179 ","06.08"
"¼Õ¤±¸ñµÑ¤© ¤Ä 17.8ÀÎµ¥ Á¤»ó¸Â³Ä??","ÆùÁßµ¶ÀÚ¾ËÄÝÁßµ¶ÀÚ ","104.174 ","06.08"
"ÀÚµ¿Â÷ °ÔÀÓ ÈÙ »ç¼­ ÇÏ¸é Àç¹Õ³É","¤·¤· ","165.246 ","06.08"
"¾óÆòÁ»","°Ô¸£¸¸Å×Å© "," ","06.08"
"»ç·¹·¹ °¡º±°Ô ÇÏ´Â ¾ÖµéÀº ¿Ö ÇÏ´Â°Å³Ä","¤·¤· ","223.38 ","06.08"
"°ÔÀÓÀÌ¶õ°Ô ¾î¶»°Ô º¸¸é ÁÁÀº ÇØ¼Ò±¸ÀÓ","ÇïÃ¢ ","49.143 ","06.08"
"ÇÏÃ¼ Á¶Áö·¯ °©´Ï´Ù.","¤·¤·¤· ","61.78 ","06.08"
"¿À´Ã gta5 ÇÏ¸é¼­ µþÃÆ´Ù","¤·¤· ","39.7 ","06.08"
"¹®±«¹° ¿ÉÄ¡ ¹ÙÆ¼½ºÆ® ÀßÇÒµí ´À³¦ÀÌ ±×·¡","¤·¤· ","1.246 ","06.08"
"¾óÆòÁ¡","¤·¤· ","124.59 ","06.08"
"ÇÛ½º Ã·½ÃÀÛÇÑ Çï¸°ÀÎµ¥ ¹¹ÇØ¾ßÇÏ³Ä","¤·¤· ","220.116 ","06.08"
"¾î±ú 50 ¼Õ¸ñµÑ·¹ 17.8Ã¼Áö¹æ 20ÆÛ ","ÆùÁßµ¶ÀÚ¾ËÄÝÁßµ¶ÀÚ ","104.174 ","06.08"
"Ä£±¸ÇÑ¸í ½Ãµµ¶§µµ¾øÀÌÀüÈ­ÇÏ´Âµ¥","¤·¤· ","58.239 ","06.08"
"³ªµµ ¿¹Àü¿¡ ÇÑÃ¢ °×ÇÒ¶© ¹«Àû±Ç","ÇïÃ¢ ","49.143 ","06.08"
"¹êÄ¡ °¢µµ Áú¹®Á»","±âÇàº´1Â÷Ä¿Æ®¶óÀÌ³Ê ","211.36 ","06.08"
"°ÔÀÌ","³ªÀÌµç»ç¶÷ "," ","06.08"
"¾ß·¹ÀÌ½ºÄÃ","±¸¸®±¸¸®´ë¸¶¿Õ "," ","06.08"
"»ç·¹·¹ ÇÒ±î¸»±î ÇÒ¶© ±×³ÉÇØ¶ó","¤·¤· ","106.102 ","06.08"
"µÅÁö¸é¼­ °ñ°Ý±Ùµµ ³·Àº°Ç ¾î¶»°Ô ±×·±°Å?","¤·¤· ","222.111 ","06.08"
"³­´×±¸ ÆÐ¼Ç ¤±¤¼¤º","Çã¾îÁ¼ÀÌ "," ","06.08"
"µ¿¼º¾ÖÀÚ´Â ¼±ÃµÀûÀÌ³Ä ÈÄÃµÀûÀÌ³Ä","ÇïÃ¢ ","49.143 ","06.08"
"¿Ü¸ð.±âÅ¸µîµî Á¸¿¹ ³²ÀÚ vs ¹è¸®³ª","Â¥Àå ","117.111 ","06.08"
"minismylife ¾ê ±×³É ±Þ½ÄÀÎ°Å°°À½ ¾Ï¸¸ºÁµµ","¤·¤· ","39.7 ","06.08"
"º¥Ä¡ 80Å°·Î 2¹ø µå´Âµ¥ 90Å°·Î ÇÑ¹ø µé¼öÀÖ´Â°Ô Á¤»óÀÓ?","472 ","122.36 ","06.08"
"Æ®·¹ÀÌ³ÊµéÀÌ ´ëºÎºÐ ¾ç¾ÆÄ¡ÀÎ ÀÌÀ¯ = PT¹Þ´Â ¾Öµé ´ëºÎºÐÀÌ Âðµû¶ó¼­","¤·¤· ","112.171 ","06.08"
"¾Æ´Ï¾ß ½Ã¹ß »ç·¹·¹ Á¸³ªÁÁ´Ù »ç·¹·¹ ÇÏ³ª¸¸ ¿­½ÉÈ÷ ÆÄ¶ó","¤·¤· ","222.111 ","06.08"
"¸ð¼Ö¾Æ´Ù ¤±¤¼¤º","Çã¾îÁ¼ÀÌ "," ","06.08"
"³ä±Û ¶Ë³¿»õ žÍÄÉ³ª³Ä","¤·¤· ","42.82 ","06.08"
"¿äÁò °ÔÀÓÀº ÇöÁú ¾ÈÇÏ¸é ¸øÇÏ³Ä","ÇïÃ¢ ","49.143 ","06.08"
"¾î±ú 50 ¼Õ¸ñµÑ·¹ 17.8 ¾î¶°³Ä?","ÆùÁßµ¶ÀÚ¾ËÄÝÁßµ¶ÀÚ ","104.174 ","06.08"
"Çï½º ÀÏÁÖÀÏÀÌ»ó ½¬´Ù ÇØº»³Ñ ÀÖ³Ä?","¤·¤· ","211.252 ","06.08"
"¹®±«¹°ÇüÀº ¿îµ¿¸¸ ÀßÇÏÁö °×Àº¸øÇÏ³×","¤·¤· ","39.7 ","06.08"
"È£µµ È£µµÈ£µµ","¤·¤· ","112.168 ","06.08"
"ÇåÆÃ¼úÁý¿¡¼­ ¸àÆ®´øÁö´Ï±î Á¸³ª ¾îÀÌ¾ø¾îÇÏ´øµ¥ ¿Ö±×·±°Å³Ä","¤·¤· ","110.70 ","06.08"
"¼Õ¸ñµÎ²²°¡ »ó¿Ï±½±â¿¡ ¿µÇâ ¾ó¸¶³ª ÀÖ³Ä??","¤·¤· ","59.1 ","06.08"
"ÀÌ±âÀÌ±â Çï°ÔÀÌµé¾Æ´Ï³ë ?","¤·¤· ","221.162 ","06.08"
"°ÔÀÌµéÀº ¸¶ÃÊ±ÙÀ°³²½ºÅ¸ÀÏ ¹Ì¼Ò³â½ºÅ¸ÀÏ ¾î¶²°É´õÁÁ¾ÆÇÔ","ÇïÃ¢ ","49.143 ","06.08"
"½æÅ¸´Âµ¥ °Á °í¹éÇÏ¸é ¹Þ¾ÆÁÙ±î??","¤·¤· ","211.246 ","06.08"
"ÇÇ½Ã¹æ Ä¿ÇÃ °µÃë¶óÁö¸¸ ÇÇ¹æÁ×µ¹ÀÌ Ä¿ÇÃµéÀº ÁÀÇÑ½ÉÇÔ","¤·¤· ","39.7 ","06.08"
"20´ë ¿©ÀÚµéÀº ¡°³ª´Ô¡± ÀÌ¶ó´Â ¸» ¾È¾´´Ù","¤·¤· ","110.70 ","06.08"
"½ºÅ×·ÎÀÌµå ½Ã¹ß È¿°ú ´ë´ÜÇÏ³×ÁøÂ¥","¤·¤· ","122.128 ","06.08"
"Çª½¬¾÷ ÇÏ´Ù°¡ ÆÈ²ÞÄ¡ ¾ÆÇÂµ¥ ³ÃÂòÁúÇÏ¸é µÊ?","¤·¤· ","122.43 ","06.08"
"minismylife¾ß ³ªÀÌ°¡ ¸îÀÌ±æ·¡ ¾ÆÁ÷µµ ÇÇ¹æÁ×µ¹ÀÌ³Ä?","¤·¤· ","39.7 ","06.08"
"¹Ù¸£ÁÂ Çï°Ö Ç®°ø°¨Áß ÀÌ°Ô ÁøÁ¤ÇÑ °ø°¨´É·Â ¾Æ´Ï³Ä?","¤·¤· ","1.246 ","06.08"
"À÷ ³ëÀ»´©³ªº¸´Ù ³ªÀÌ ¸¹´Ù ¤»¤» ÇÇ¹æ°¡´Â ¾ÆÁö¸ÅÀÓ","¤·¤· ","110.70 ","06.08"
"¿îµ¿ 2´ÞÂ÷ º¥Ä¡ 90ÀÌ¸é ¤½¤¼³Ä?","472 ","122.36 ","06.08"
"·¿Ç®µµ Áß·® ¿Ã¸®¸é¼­ ÇÔ?","¤·¤· ","223.62 ","06.08"
"³²Ä£ Ã³À½»ç±Í´Âµ¥ ¿ø·¡ µ¥ÀÌÆ® ÀÌ·¸°ÔÇØ??","¤·¤· ","223.62 ","06.08"
"´ß°¡½¿»ì ÁøÂ¥ žÍÄÉ ¸À¾øÀ½","souvenir "," ","06.08"
"¿©Æ÷ºÀ¼­ÀÌ º¥Ä¡ 120Àº µéÁÙ¾Ë¾Ò´õ´Ï..","¤·¤· ","122.128 ","06.08"
"¿äÁò ±Ãµ­ÀÌ Å«³âµé žÍÄÉ¸¹À½?","¤·¤¤¤· ","223.38 ","06.08"
"Çï¸°ÀÌ ¿À´Àl ¿îµ¿ Æò°¡Á¡ ¤¾¤¾","¤·¤· ","211.59 ","06.08"
"½Ã¹ß¤»¤»¤»¤»Â¯°³ °³±ØÇøÀÌ³×","¤·¤· ","1.246 ","06.08"
"¤»¤» ÀúÈñ Çï½ºÀå¿¡ ·§Ç®·Î Àü½Å¿îµ¿ ÇÏ´Â ¾î¸£½Å °è½É","souvenir "," ","06.08"
"minisslife °Á ¾î¸°¾ÖÀÓ ³²Ä£ ÇÇ½Ã¹æ°£´ÙÇÏ´õ¸¸","¤·¤· ","218.149 ","06.08"
"Ã¤ÆÃ¿¡¼­ ³²ÀÚ ¸¸³ª´Â°Å ¾î¶»°Ô »ý°¢ÇØ?","¤·¤· ","61.82 ","06.08"
"ÁÖ¸»¹ÝÀ¸·Î Çï½º ºÒ°¡?","¤·¤· ","117.111 ","06.08"
"±»ÀÌ »ç·¹·¹ ¾ÈÇØµµ ¾î±ú ÀßÅ©´øµ¥","¤·¤· ","222.111 ","06.08"
"³ª´Â ¼½½ºÇÒ¶§ ±Ù¼Õ½Ç¿Ã±îºÁ ","¤·¤· ","175.223 ","06.08"
"·ÑÇÏ´Ù°¡ ÇöÇÇ¶§¸Å °æÂû¿Ô´ø ½ä.txt","¤·¤· ","101.235 ","06.08"
"¸¶ÇÁ ÇÒÀÎÄÚµå¸»ÀÌ¾ß","¤·¤· ","211.59 ","06.08"
"º¥Ä¡ 85 3¹øÄ¡´Âµ¥ ¹ÐÇÁ 1rm ¾ó¸¶°¡Á¤»óÀÓ","¤·¤· ","223.39 ","06.08"
"Áú¹®ÀÖ½À´Ï´Ù Çü´Ôµé","¤·¤· ","106.102 ","06.08"
"½º³… ºý°í¼ö¸¸ ´äº¯Á¡ ","¤·¤· ","218.149 ","06.08"
"¾¾¹ß µîµå¸§ ¾îÂî Â¥³Ä?","¤·¤·¤· ","61.78 ","06.08"
"±º´ë Ã¼´Ü½Ç¿¡¼­ ÇÏÃ¼ ÇÒ ¸¸ÇÑ°Ô ","Àü¿ªÇÑ´Þ ","223.62 ","06.08"
"¿äÁò Å°°¡ ´Ù½ÃÅ©°í ÀÖ´Ù °è¼Ó ÀÚ¶ó³×","ÆùÁßµ¶ÀÚ¾ËÄÝÁßµ¶ÀÚ ","104.174 ","06.08"
"³ª ¶Ë²¿ÃæÀÎµ¥.. ³Ê³×µé ³ª ÁÁ¾ÆÇÏ´Â°Å ´Ù ¾Ë¾Æ","¤©¤· ","124.62 ","06.08"
"ÁøÁöÇÏ°Ô ¼Õ¸ñµÑ·¹ 17.8¼¾Æ¼ ","ÆùÁßµ¶ÀÚ¾ËÄÝÁßµ¶ÀÚ ","104.174 ","06.08"
"ÇÏÃ¼±Ù·Â ºÎÁ·ÀÎµ¥","¿¢ÀÀžkÀÀ ","175.223 ","06.08"
"¤»¤»¤» ÈÄÀå°¶·¯¸®³Ä °³³ä±Û ¼öÁØ","¤·¤· ","125.183 ","06.08"
"ÃÊº¸ Çï¸°ÀÌ ½ºÄõÆ® ÀÚ¼¼Áú¹®Á»¿ä °í¼öºÐµé Àß¾Æ½Ã´ÂºÐµé","¤·¤· ","218.149 ","06.08"
"ÇöÀç °¶ÁÖ Âû¼øÀÌÇüÀÌ³Ä ½ºÀ®½º³Ä","ÇïÃ¢ ","49.143 ","06.08"
"Çï½º 4°³¿ùÂ÷ 3´ë¿îµ¿ Æò°¡Á»","Çï½º4°³¿ùÂ÷ ","223.62 ","06.08"
"¾ß ³ª ¾Ö±â‹š ¾ö¸¶Á¥¾Æ´Ï¸é ºÐÀ¯°°Àº°Å ´Ù °È¾îÃ¡´Ù´Âµ¥ ","¤·¤· ","119.204 ","06.08"
"ÅÂ±¹°¡¸é ±×³É °­¾ÆÁö¸¸Áö¸é¼­ ½Ä»ç°¡´ÉÀÏÁ¤µµ·Î °³¸¹À½","¤·¤· ","222.109 ","06.08"
"³­ ¹ä¸Ô´Ù°¡ µ¿¹°³óÀå ³ª¿À¸é ¹ä¸ÀÁ¸³ª¶³¾îÁü","¿¡ ","175.223 ","06.08"
"µî °¡½¿¸¸ ÇÏ´Ùº¸´Ï±î »ïµÎ±ÙÀÌ ÀÚ¿¬½º·´°Ô Ä¿Áü","Fact "," ","06.08"
"³²ÀÚ ½ºÄõÆ® 40kg¸é ½É°¢ÇÑ°Ç°¡¿ä??","¤·¤· ","218.149 ","06.08"
"¾îÁ¦ ½ºÄõÆ® Çß´Âµ¥ ´Ù¸®²¿´Ï±î °í°üÀý ¾ÆÇÁ´Ù Á¿µÈ°Å³Ä?","¤·¤· ","175.125 ","06.08"
"Á¡½É ¹°³Ã¸Ô¾ú´Âµ¥","¤·¤· ","175.223 ","06.08"
"¾Ö»õ±âµé ½ºÀ®½º ¾î±×·Î ¤¸¤¤²ô³× ÇÑ¹ø ¿«¿©º¼·Á°í¤»¤»","ÇïÃ¢ ","49.143 ","06.08"
"¿ïÈ¸»ç ¾ÃµÅÁöÇÑ³²»õ³¢ ¿©Á÷¿ø Ç°Æò ¿ÀÁö´õ¶ó","zz ","223.38 ","06.08"
"¼Óº¸) À¯Æ©º¸ ÆÄ¿ö°Ô¸£¸¸ ½ºÀ®½º""±òÂ¦Ãæ¾Æ³Ä""","¤·¤· ","14.4 ","06.08"
"ÆùÁßµ¶ÀÌ¶ó ³Ê¹« Èûµé´Ù","ÆùÁßµ¶ÀÚ¾ËÄÝÁßµ¶ÀÚ ","104.174 ","06.08"
"Áú¹®±Û) Çï½º °í¼öµé¾Æ ±Ã±ÝÇÑ°Å ÀÖ´Ù ","¶ì¿À¸µ½º "," ","06.08"
"³ëÀ»´©³ª","¤·¤· ","27.124 ","06.08"
"4ÁÖ¸¸¿¡ ¿îµ¿ÇÏ´Ï±î ±ÙÀ°ÀÌ ´ú´ú´ú ¶³¸®´©....","¤·¤· ","110.70 ","06.08"
"¼º±âµÑ·¹ 13.1¼¾Æ¼ÀÎµ¥ ¾î¶°³Ä°í ¤»¤»","ÆùÁßµ¶ÀÚ¾ËÄÝÁßµ¶ÀÚ ","104.174 ","06.08"
"¿¹ÀüºÎÅÍ ³¯ ÁÁ¾ÆÇÏ´Â ¿©ÀÚµéÀº","¤·¤· ","223.33 ","06.08"
"³ª½ÃÀÔÀ»¶ó¹§ °Üµå¶ûÀÌ ±ð¾Æ¾ß´ë??","¿¡ ","175.223 ","06.08"
"ÀÎÀÚ¾àÀÎ°¡ Æò±ÕÀÎ°¡","?? "," ","06.08"
"¸ø»ý±ä ³²ÀÚµé Çï½ºÇÏ¸é¼­ ÀÚÁ¸°¨ Ã¤¿ì´Â°Å ¤¸¤¤²Ãº¸±â½È¾î","¤©¤· ","124.62 ","06.08"
