"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ã ³Ê¹« ÇÇ°ïÇÑµ¥","¹Ì³ªÀÌÀ¯ "," ","06.08"
"¾Þµð°¡ °ÑÀ¸·Î ¾äÀüÇØº¸¿©µµ ÇÑ³²¹°¾î¶âÀ»¶§","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"È­·Â¿¡µµ ±ÞÀÌ ÀÖÀ½","È£º¹ÀÌ "," ","06.08"
"³ªµµ 2³âÀü¿¡ ¾ß°£ÇÒ¶© ¼Õ³ðÀÌ¶û ¸· ½Î¿ü´Âµ¥","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"Á¸³ª ¿ô±â³×","¤·¤· ","110.70 ","06.08"
"È­·ÂÀ¸·Î B±ÞÀº ¾ê³×ÀÓ","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"ÄÅ¶ó¿¡ ÇÞ¹Ý ÇÏ³ªÇÏ·ÁÇÞ´Âµ¥","¤¡ ","175.210 ","06.08"
"ÆíÀÇÁ¡ ¿ä±¸¸£Æ® ³Ñ¸ð ¼³ÅÁÅõ¼ºÀÎµð","¤·¤· ","121.164 ","06.08"
"³ª¿À´Ã Çï½ºÇÏ´Âµ¥ Çö±âÁõ³ª´õ¶ó ","ÇÖ½Ñ "," ","06.08"
"Áö±Ý ³ë°¡´Ù²Û ½ÃÁßµå´ÂÁß","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"³ª Áö±Ý ³ë°¡´Ù²ÛÇÑÅ× ¿å¸Ô¾î¼­ ¸öÀÌ ¤²¤§¤²¤§¶»¸®´ÂÁß","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"¿À´Ã ¼úÇÑ¹ø ¸ÔÀ»µ· 5¸¸¿ø ","ÇÖ½Ñ "," ","06.08"
"ºñºö¸é 1.5°³ Ãâ°í Ã»¿ø ","ÇÖ½Ñ "," ","06.08"
"±Ùµ¥ È­·ÂÀ¸·ÎµûÁö¸é ¸ð±×Á¹ È£º¹ÀÌ È÷ºñÅ· ´Ù Å»¶ôÀÓ","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¾Þµð ³Ê Èë°¶ °¶ÁÖÀÚ¸® ¸ÔÀ»¼öÀÖ±á?","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿©±â B±ÞÁ¤µµ µÇ´Â¾ÖµéÀÌ ´Ù¸¥°¶°¡¸é °¶ÁÖ°¡´É","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¾Æ¿À ÁøÂ¥ ³ë°¡´Ù²ÛµéÀº »óÁ¾À» ¸øÇÏ°Ú´Ù","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"³ª 1Á¶ÀÖÀ½","¤·¤· ","222.237 ","06.08"
"8ÀÏ ÇöÀç ÀÜ°í¹èÆ²","ÇÖ½Ñ "," ","06.08"
"ÆíÀÇÁ¡ °¶·¯¸® °¶ÁÖ ¾Æ¹«³ª ¸øÇÏ±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¾¾¹ßÀÎ»ý Á¿°°ÀÌ Áñ°Ì³×","¤±¤¤¤·¤© ","106.251 ","06.08"
"½Ã¹ß·ÃµéÀÌ Á¸³ª ÃÄÈê¸®¸é¼­¸Ô³×","¤·¤· ","223.62 ","06.08"
"³¿°í¾ß ¿ïÁý±ÙÃ³¿À¸é ³»°¡ »çÁÙ°Ô","·¹¾²ºñ_ "," ","06.08"
"¼¼ºì ¸éÁ¢º½","¤±¤¤¤·¤© ","106.251 ","06.08"
"ÇÑ½ÄºÎÆä ¸À¾ø¾î","·¹¾²ºñ_ "," ","06.08"
"Èë¼öÀú Áý¾È Á½°°´Ù ","ÇÖ½Ñ "," ","06.08"
"¹Ì´Ï½ºÅé±Ù¹«ÇÏ´Â °ÔÀÌµé¾Æ","ÇÏ¸µ "," ","06.08"
"´ÙÀ½ ±Ù¹«ÀÚ ¾È¿À´Âµ¥ ¾îÄÉÇØ¾ßµÊ?","¤·¤· ","59.29 ","06.08"
"aÇü ³²ÀÚµéÀº ¿ø·¡ ÀÌ·¸³Ä?","¤· ","211.114 ","06.08"
"Çï½ºÃ·°¬´Ù¿Ô´Âµ¥ °üÀåÀÌ ÁßÇÐ»ý¼öÁØÀÌ·¡","ÇÖ½Ñ "," ","06.08"
"¿· ¸ðÅÚ¿¡ Áö°©À» µé°í","¤¡ ","175.210 ","06.08"
"Á¡Àåµé ¾Ë¹ÙÇÏ¸é¼­ ½ÃÇè°øºÎÇÏ´Â°Å ¾ÈÁÁ¾ÆÇÏ³Ä","¤·¤· ","218.154 ","06.08"
"ÈþÈ÷ÆRÈ÷ÆRÆRÈ÷ÆO","¤±¤¤¤·¤© ","106.251 ","06.08"
"ÇÑ½Ã°£ µ¿¾È ¼Õ´Ô 12¸í¿È ","¹Ì³ªÀÌÀ¯ "," ","06.08"
"ÀÌ°Å Á¡ÀåÀÌ ³ª ºñ²¿´Â°Ç°¡","¤·¤· ","222.120 ","06.08"
"CU Æ÷½º±â ÅÍÄ¡ Á¤Àü½ÄÀÌ¾ß °¨¾Ð½ÄÀÌ¾ß?","¤·¤· ","110.70 ","06.08"
"º¸Åë ÃÖÀú ÁÖÈÞ ¾ÈÁÖ³Ä?","¤·¤µ¤· ","223.62 ","06.08"
"»ç¶ûÀº ºñ±ØÀÌ¾î¶ó","¤¡ ","175.210 ","06.08"
"¾È°æº¸·¯°¡±áÀ±¤»¤»¤»¤»¤»","°øº¹ÀÌ "," ","06.08"
"¾ÆºüÇÑÅ× ´ã¹è°É¸²","¤·¤· ","121.184 ","06.08"
"Ä«Ä«¿À ÇÁ·»Áî ÁÁ¾ÆÇÏ´Â³²ÀÚµé °ÔÀÌÀÓ?","1¤·¤·1 "," ","06.08"
"°øº´ÇÒ¸Å ¼ÒÁÖº´À¸·Î ¸Ó°¡¸®ÂïÀº´ÙÀ½¿¡ Ã¢°íº¯±â¿¡","¤·¤· ","121.164 ","06.08"
"¿ø·¡ ÆíÀÇÁ¡ÀÏ Á¿°°³Ä?","¾Æ´Ù¸Ç ","221.147 ","06.08"
"º¸Áö¿¡¼­Á¸³ª³¿»õ³ª¼­»ç¶÷µéÅ¯Å¯°Å¸²ºú6974","°øº¹ÀÌ "," ","06.08"
"ÆíÀÇÁ¡¾Ë¹Ù1´ÞÂ÷","¤·¤· ","59.29 ","06.08"
"¹æ±Ý ¹ÌÄ£³âÀÌ °³À°Æ÷ »ç°¨","¤·¤· ","110.70 ","06.08"
"¹è´ÞÀÇ ¹ÎÁ· ¾îÇÃ Ã³À½ ½áº¸´Â »ç¶÷ ¸¸¿ø ÇÒÀÎÇØÁØ´ë.","ÇÁ·¹µå´ÏÁ¹·Ð "," ","06.08"
"¼½½ºÇÏ½ÇºÐ ±¸ÇÕ´Ï´Ù","¸ð±×Á¹ "," ","06.08"
"¾Ö¹Ì ÇÑ °÷ ±×¸¸µÎ´Ï ÀÏÇÏ±â Á¸³ª½È³×","¤·¤· ","211.36 ","06.08"
"¸éÁ¢”f´Âµ¥ °¡Á·°ü°èÁõ¸í¼­ ¶§¿À¶ó´Âµ¥","¤·¤· ","119.64 ","06.08"
"°£´Ü¾îÇÃ°¡ÀÔ 5000¿ø Áö±Þ","°¡°¡¸á ","182.208 ","06.08"
"¸ÅÀå ³ÀÅ² °¡Á®°¡´Â°Ç ³Ê¹« ¾Ã°ÅÁö³Ä?","¤·¤· ","121.164 ","06.08"
"cu ¾ÆÀÌ½º¾Æ¸Þ¸®Ä«³ë Áú¹®Á»..","¤·¤· ","180.227 ","06.08"
"°£´Ü¾îÇÃ°¡´Õ 5000 µå·Á¿ä","°¡°¡¸á ","182.208 ","06.08"
"¸ÆÁÖÄµ ÅÍÁ®¼­ ´Ù¸¥ À½·á¿¡ ¸ÆÁÖ Æ¢¿´´Âµ¥","¤·¤· ","121.147 ","06.08"
"¾Ö¤À¹ÌÀÌ¾¾ÀÌ¹ö¾ó","¿±ÃæÀÌ ","121.173 ","06.08"
"ÆòÀÏ¿ÀÈÄ 5½Ã°£ °´¼ö ±âº»ÀÌ 190ÀÎµ¥ Ãß³ë°¢ÀÓ?","¤·¤· ","121.157 ","06.08"
"¾Öºñ¾ø´Â°Ô ¿ÀÈ÷·Á ´õ ÁÁÀ»¼öµµ","È£º¹ÀÌ "," ","06.08"
"¾ß°£¾Ë¹Ù´Â ¿Ö ÇÏ´Â°Å¾ß?","¤·¤· ","121.157 ","06.08"
"ÅäÅä °¶·¯¸® ³ä±Û°¡¹Ù¶ó ¸¸¿øÁÖ´Â±Û ÀÖ´Ù","¸¶³× ","117.111 ","06.08"
"Àú Áö±Ý ÆÐ½º¿Àºê¿¢ÀÚÀÏ ÇÏ´ÂÁß","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"¸ÆÁÖÄµ ±ú¼­ ³ÃÀå°í°¡ ¸ÆÁÖ»þ¿öÇß´Âµ¥","¤·¤· ","121.147 ","06.08"
"¸Ç³¯ ¿¹¾àÇØ³õ°í ¸øÁöÄÑ¼­ ³¯Â¥ ¹Ù²Ù´Âµ¥","¤·¤· ","211.36 ","06.08"
"¾îÁ¦ °¡Á·¸ðÀÓ ¶§ ±Þ½ÄÄ«µå ¾ê±â ³ª¿Ó´Âµ¥","È£º¹ÀÌ "," ","06.08"
"¿©¸§¿¡ ÀÏº»°¡¸é Á×°ÚÁö?","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"4½ÃÅð±ÙÀÌ´Ù ¾ßÈ£","¤·¤· ","223.62 ","06.08"
"¿©ÀÚÄ£±¸¶û Çì¾îÁú À§±âÀÓ","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"Èë¼öÀú¿¡ ¾î¸Ó´Ï´Â ³»°Ô ¹«°ü½É ÇÏ¼ÌÁö","È£º¹ÀÌ "," ","06.08"
"½Ã¹ß ¿©µå¸§ ÆøÅº»õ³¢ Ç¥Á¤ ¾ÈÇª³ë ","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"¤¤³ªµµ °øºÎÇÏ·¯°¥°Ô ¤²¤² ","ÇÖ½Ñ "," ","06.08"
"³ª ÇÖ½Ñ»çÁøÇÏ³ªÀÖÀ½","¤·¤· ","223.38 ","06.08"
"¾Ö¹ÌµÚÀÜ·ÃµéÀÌ ¾ÆÁ÷µµ Á¿¸ñÃÄÇÏ³×","¤·¤· ","223.38 ","06.08"
"ºñºñºò ÈæÀÓÀÚ ¤©¤· Á¸¸ÀÀÌ³×","¤·¤· ","175.195 ","06.08"
"°¶ÁÖ·Ã ½Ä»çÇÏ°í¿À°Ù±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"3ÅðÀÎµ¥ Áö±ÝÁý°¡´Â¹ö½ºÅ½","¤·¤· ","223.38 ","06.08"
"³»°¡ ³²ÀÚ¿³À¸¸é ½ÅÃà¹ÝÁöÇÏ ÀÌ·±µ¥¼­µµ »ì¾ÒÀ»µí","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿©¸í808 °¡°Ý ¾ó¸¶¾ä","¤·¤· ","1.252 ","06.08"
"°øºÎÇØ¾ßÇÏ´Â°Ç¾Æ´Âµ¥ ¹¹ÇØ¾ßÇÒÁö¸¦¸ð¸£°ÚÀ½","ÇÖ½Ñ "," ","06.08"
"¹«½¼°øºÎÇØ¾ßÇÏÁö","ÇÖ½Ñ "," ","06.08"
"ÃµÀå¿¡¼­ Áã°¡ °¦´Â¼Ò¸®µé¸®°í ÂïÂï°Å¸®´Â¼Ò¸®","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"³»°¡ ´ëÇÐµ¿¿¡¼­ 300/34Â¥¸® »ì¾Æ”f¾ù°Åµç","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"½Å¸²¿ø·ëµéµµ ÀÇ¿Ü·Î ÇÏÃþ¹Îµé »ì°Å°°¾Æµµ","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿ø·ë Àß¸øµé¾î°¡¸é ³­¸®ÅÍÁü","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"Àú·±µ¥¼­ »ì¸é","¸ð±×Á¹ "," ","06.08"
"Áö¿¡½º ³ª¸¸ÀÇ³ÃÀå°í Ã· ÇØºÃ´Âµ¥","¤·¤· ","121.164 ","06.08"
"±Ùµ¥ ³Ê³× Áý³ª¿Ã°Å¸é µ· ¸ð¾Æ¼­³ª¿À¼À","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"Æí°¶ 94¶óÀÎ ¸ðÁý","¿ì´ã "," ","06.08"
"¾Æ¸§ÀÌ ÀüÈ­ÇÏ´Ù ³ª ¹ö¸®°í°¨","¸ð±×Á¹ "," ","06.08"
"³ª 20»ì¶§ Àú·±°í½Ã¿ø»ìÀ½","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¼ú¸¶½Ã¸é Áý°¡´Â ¼ú¹ö¸©","¸ð±×Á¹ "," ","06.08"
"cuÇÖ½ÑÀÎ°¡ °ÂµµÆí°¶·¯¾ß?","ÇÖ½Ñ "," ","06.08"
"±Û·Î °³¾²·¹±âÀÓ ÁøÂ¥ 4ÁÖÃ¼Çè Çß¾ú´Âµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿ä»õ ¼ÒÁÖ ¸ø¸¶½Ã°ÙÀ½","¸ð±×Á¹ "," ","06.08"
"ÀÌÂ©º¸°í 3ÃÊµ¿¾È ³úÀýÇÔ","¤·¤· ","122.46 ","06.08"
"±È·ÃÇüÁß¿¡ ¾²·¹±âÁ¦Ç°","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¼úÀß¸Ô´Â¾ÖµéºÎ·´´Ù","ÇÖ½Ñ "," ","06.08"
"Çï½ºÀå°¡¼­ ¹¹¶óÇØ¾ßÇÒ±î","ÇÖ½Ñ "," ","06.08"
"°øºÎÇØ¾ß£p","Ã»¼Ö¼öÀç "," ","06.08"
"±Ùµ¥ ¸±ÇÏÀÌºê¸®µå´Â ¿ÂµµÁ¶ÀýµÆÀ½?","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"´Ü¹éÁúº¸ÃæÁ¦ ¿ÓÀ½ ¤»¤»¤»","È£º¹ÀÌ "," ","06.08"
"cu ÅÃ¹èº¸³»´Â°Íµµ sktÇÒÀÎµÊ¿ä?","¤·¤· ","223.62 ","06.08"
"¿¬Å¸´Â ¾ÈÇØ”f±á ³ª Àü´ãÇÊ¶§ ¿¬Å¸´Â¾ÈÇØ¼­","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"Cctv È®ÀÎÇÒ·Á¸é °æÂûºÎ¸£¶ó´øµ¥","¤·¤· ","223.39 ","06.08"
"¾¾À¯ ³ë·¡ µåµ®¹Ù²»³×","±³ÀÚ¸¸µÎ "," ","06.08"
"AVBAD AXIS °Ë»öÇÏ¼À","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿¬¾Ö Á½°í¼ö ´ñ±Û´Þ¾ÆºÁ","¤·¤· ","121.168 ","06.08"
"¿Á¼ö¼ö Â¾³» ³ª´Â±¦Âú´øµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"±Ùµ¥ È÷Ã÷ºí·çº¸´Ù Å¸°Ý°¨ ´õÁÁÀº°ÅÀÖ³ª?","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"Æí°¶ ÁøÂ¥ °³Á¿¸ÁÇß±¸³ª ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.08"
"ÀüÀÚ´ã¹è ÈÄ±â","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"ÆíÀÇÁ¡¾Ö¼­ ¶Ë Áö¸° ½ä Ç®¾îº»´Ù ","¤·¤· ","175.223 ","06.08"
"¾Æ ÀÔ¿¡¼­ ¸¶´Ã³¿»õÁ¿´ï","ÇØ·ÕÇØ·Õ~ "," ","06.08"
"Àü´ã¿¡ Å¸¸£´Â¾÷Á¦?","ÇÖ½Ñ "," ","06.08"
"Ã»¼Ö¼öÀç¾ß ³Êµµ ´ã¹èÆì?","È£º¹ÀÌ "," ","06.08"
"´Ïµé µð½ÃÁßµ¶ÀÌ¾ß?","¤·¤· ","223.62 ","06.08"
"µ·ÀÌ Áß¿äÇÑ°Ô ¾Æ´Ï¶ó Çàº¹ÇÏ°Ô »ì¸é µÈ´Ù","È£º¹ÀÌ "," ","06.08"
"³ªÀÌ°¡ 19»ìÀÎµ¥","azzysw "," ","06.08"
"¿©ÀÚ´Â±×·¡µµ ¹Ý¹ÝÀÌ°Åµç Å«»ç°Ç ¿©ÀÚ¿åµµ °°ÀÌÇØÁÖ´Âµ¥","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"³ª ¤©¤· ÇÑ³²ÀÌ ¼º¹üÁË °¡ÇØÀÚ ¿åÇÏ´Â²ÃÀ» º»Àû¾ø±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"±Ùµ¥ ¿ø½Ã½Ã´ë´Â ³Ê¹« °£°Å ¾Æ´Ï³Ä","takethis82 "," ","06.08"
"°íÀ¯Á¤ ¿å¸Ô´Â°Ô ÀÌÄ¡»óÀ¸·Ð ¸Â´Âµ¥ ÇÑ³²µé¿ô±ä°Ô","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿©ÀÚµéÀº Àß¸øÀ»ÀúÁö¸£¸é ¿©ÀÚ¿åµµ ÇÏ´Âµ¥ ÇÑ³²µéÀº","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿¬¶ôÁØ´ÙÇÏ´Âµ¥ ¶³¾îÁø°Å³ë?","¤·¤· ","110.70 ","06.08"
"¾Æ¹«°Íµµ ¾È»ê °íµù µÑÀÌ ¹Û¿¡Å×ÀÌºí¿¡¼­ ³ë´Âµ¥","¤·¤· ","125.130 ","06.08"
"ÇÑ³²µéÀÇ ÇÙ½É Æ÷ÀÎÆ®¸¦ ¾ê±âÇØÁÖ°Ú±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"½Ã¹ß ºý´ë°¡¸®³âÀÌ ÁøÂ¥","»êÁî "," ","06.08"
"´«¹°³­´Ù","glee "," ","06.08"
"Åä½ºÄ«µå ½ÅÃ»ÇÔ ","ÇÖ½Ñ "," ","06.08"
"ÇÑ³²µéÀÌ Åä¾ÇÁú³ª´Â°Ô ´Ü¼ø ¿©¼ºÇø¿À°¡ ¾Æ´Ï¶ó","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"³ªµµ Çã¼¼ºÎ¸®°í ½ÍÀºµ¥","È£º¹ÀÌ "," ","06.08"
"¤¤¤·¤§ ¤µ¤§¤© ¤§¤©¤§¤©","Ä«Ååmcm882 "," ","06.08"
"ÀþÀº ¾Öµé BMW ¸¹ÀÌÅ¸´õ¶ó ¤¾¤¾ ;;","È£º¹ÀÌ "," ","06.08"
"Å¸ÄÚºê·Î½º ¾þ¾î º¾î","¤¢_¤¢ "," ","06.08"
"¼½½º¼½½º","¸ð±×Á¹ "," ","06.08"
"ÇÑ³²µéÀÌ ¿©¼ºÇø¿ÀÇÏ´Â°Ç ÀÌÇØÇÒ¼öÀÖÀ½ ´Ù¸¸","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¹Ì´Ï½ºÅé²ÜÆÁ","¤·¤· ","183.101 ","06.08"
"¿©±ä ¾Þµð½ÃÆ¼","¸ð±×Á¹ "," ","06.08"
"¿¬¶ôÁØ´ÙÇÏ¸é Å»¶ôÀÌ³ë?","¤·¤· ","110.70 ","06.08"
"¼­¿ï»çÀÌ¹ö´ëÇÐÀ» ´Ù´Ï°í ³ªÀÇ ¼º°ø½Ã´ë ½ÃÀÛµÆ´Ù","È£º¹ÀÌ "," ","06.08"
"¼º¹üÁËÀÚ ½¯µåÄ¡°í Ä¡ÄÑ¼¼¿ì´Â°Ô ¿©¼ºÇø¿À°¡ ¾Æ´Ï¸é ¹¹Áö","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"ÀüÀÚ´ã¹è 3¸¸¿ø .. ¾×»ó30¹Ì¸® 3¸¸5Ãµ¿ø","ÇÖ½Ñ "," ","06.08"
"¿Í ±Ùµ¥ ¿ïÆíÀÇÁ¡ ¶óÁîº£¸® ±Û·¹ÀÌÁîµå ¸À ¤¶¤µ¤¼¤º","ÇÒ°Å¾ø´ç "," ","06.08"
"Çö½Ç¿¡¼­µµ ¼ºº°Çø¿À ½É°¢ÇÏ±á ","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿À´Ã ÇåÇ÷ÇÒ²¨ÀÓ ¤»¤»¤»","È£º¹ÀÌ "," ","06.08"
"¼ºº°Çø¿À ÀÎÅÍ³Ý¿¡¼­¸¸ ½ÉÇÑ°Å¾Æ´Ô","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¹è°íÇÂµ¥ Æó±â ¿ÀÈÄ2½Ã¾ß","¤·¤· ","223.62 ","06.08"
"¼÷³à¶§¹®ÀÌ¾ß ¼÷³à¶§¹®¿¡ ¿©¼ºÇø¿À°¡»ý°ä¾î¤»¤»¤»","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¾ø´ø ¿©ÇøÀÌ¾îµøÀ½?°íÀÛ ¼÷³àÇÏ³ª¶§¹®¿¡ ¿©ÇøÀÌ»ý°å´Ù?","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿¥Ã¢ ¾¾¹ß·Ãµé¾Æ Á¿¸ñÇÏÁö¸»°í","¤·¤· ","183.101 ","06.08"
"³·ÀáÁ»Àß±î","¸ð±×Á¹ "," ","06.08"
"³ª´Â ¼Òµ¿¹Ä¼¥ Â÷¸®°í½ÍÀºµ¥","¤·¤· ","183.101 ","06.08"
"¿©±â ¸Þ°¥¼ýÀÚ ¾ó¸¶³ªµÈ´Ù°í ","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"ÇÑ³²µé ÁöµéÀÌ Àß»ý°ä´Ù°í »ý°¢ÇÏ´Â°Ô Â¥Áõ³²","¤·¤· ","61.73 ","06.08"
"ÇÖ½Ñ´Ð¶æ¹Â¤Ç³Ä?","¤·¤· ","183.101 ","06.08"
"ÀÎ°Ý°®Ãß°í Æä¹ÌÀÇ ÀßÀß¸øÀ»µûÁö¸é ¸»À»¾ÈÇØ¤»","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¿ïÆíÀÇÁ¡ ¤¸¸ÁÇÑ´ý","¤·¤· ","183.101 ","06.08"
"ÇÑ³² ¿ª°Ü¿î°Ô ÀÚ±â¿Ü¸ð°¡ Àß»ý°ä´Ù°í »ý°¢ÇÏ´Â°Å","¤·¤· ","61.73 ","06.08"
"³­ ÀÌ´ë·Î°¡¸é °øÀåÇàÀÌ¾ß","ÇÖ½Ñ "," ","06.08"
"±Ùµ¥ ÇÑ³²µé ¿ô±ä°Ô ÁöµéÀº ¿©¼ºÇø¿ÀÃÄÇÏ¸é¼­","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"¾î·Áº¸ÀÌ°í °¡½¿ ÀÛÀ¸½Å ¿©ÀÚºÐ ÀÖ³ª¿ä?","¤·¤· ","175.223 ","06.08"
"¿ì´ãÇã¾ðÁõÁ»°íÃÆÀ¸¸é","¤·¤· ","59.24 ","06.08"
"ÆíÀÇÁ¡¾Ë¹Ù´Â ÇÏ·çºüÁø´Ù°íÇÏ¸é ´©°¡¶«»§ÇÔ? »çÀå?","¤·¤· ","175.223 ","06.08"
"12½Ã¿¡¼­ 2½Ã»çÀÌ¿¡ ÃÄ¿Â´Ù¸é¼­ ¾È¿À°íÁö¶öÀÌ±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"³ªµµÀü´ã±â´Ù¸®´Âµ¥ ¾ðÁ¦ÃÄ¿Í ÅÃ¹è±â»ç¤Ñ¤Ñ","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"±Ùµ¥ Æä¹Ì º°·Î ¾ÈÁÁ¾ÆÇÏ±äÇÑµ¥ Æä¹Ì¹¯´ø¸»´ø","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"³ªµµ »ç¶÷µéÀÌ¶û ÀÖÀ¸¸é ±â»¡·Á","ÇÖ½Ñ "," ","06.08"
"³É³Ä¸®³É ¾¾¹ß¾Æ ³Ê..","¿ì´ã "," ","06.08"
"½Å°æÁÖ¿ª","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"È¥ÀÚ Àß¸Ô°íÀß»ç´Â°Ô Á¦ÀÏÁÁÀº°Å±á","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"ÇÑ³²µé ¿Ö±×·¸°Ô ±â¸¦¾²°í °áÈ¥¿ÖÃÄÇÏ·Á´ÂÁö","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"°è¶õÀº ¹Ý¼÷ ","ÇÖ½Ñ "," ","06.08"
"¼Ûµµ","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"ÇÑ½ÉÇÑ °¶·¯ ¸í´Ü","È£º¹ÀÌ "," ","06.08"
"¸éÁ¢°üÀÌ ¾ó¸¶³ª ÇÑ½ÉÇÏ°Ô ÃÄ´Ùº¸°Ú³Ä°í ¤»¤»¤»¤»¤»","È£º¹ÀÌ "," ","06.08"
"³ªµµ ³²ÀÚ°í ±ºÇÊÀÎµ¥ ¿äÁò±º´ë³Ê¹« Á½¹äÀÓ","³É³Ä¸®³É³É "," ","06.08"
"³²ÀÚµéÀÌ ±º´ë¶ó´Â ¾÷ÀûÀÌ¶óµµ ½×À» ¶§ µ¿¾È ³Ê³Ù ¹¹ÇÔ? ¤»¤»¤»","È£º¹ÀÌ "," ","06.08"
"¸éÁ¢º¸°í¿Ô´Ù","¤·¤· ","110.70 ","06.08"
"µîº» ²À ³»¾ßµÇ³ë","¤·¤· ","183.101 ","06.08"
"¿©ÀÚµéÀº ±º´ë 2³âµµ ¾øÀ¸¸é¼­ ¿Ö »çÈ¸»ýÈ° ¾È ÇÏ´Â°Å¾ß?","È£º¹ÀÌ "," ","06.08"
"Á¡Àå´ÔÇÑÅ× ¸Þ¼¼Áö º¸³¾°Çµ¥ ¿¹ÀÇ ±³Á¤Á» ÇØÁà","¤·¤· ","116.36 ","06.08"
"Åð±Ù 30ºÐÀü","°Å±â¾øÀ¸¸é¾ø¾î¿ä ","211.36 ","06.08"
"ºü¸¥³â»ýÀÌ¸é ¹¹ÇÏ³Ä°í ±º´ë 2³â...","È£º¹ÀÌ "," ","06.08"
"¹°°ÇÁ¤¸®ÇÏ´Âµ¥ °è»êÇØ´Þ¶ó°í º¸Ã¤¸é °³ºýÃÄ","¤·¤· ","39.7 ","06.08"
"Åð±Ù 5ºÐÀü¿¡ À½·á Á¸³ª ¸¹ÀÌ »ç°¡´Â ¼Õ´Ô ±ØÇøÀÌ´Ù","¤·¤· ","223.39 ","06.08"
"¾¾¹ß ³ªÀÌÃÄ¸Ô°í Æíµ¹ÀÌÇÏ´Â ³²ÀÚ»õ³¢µé Á¸³ªÇÑ½ÉÇÏ³× ¤»¤»","14³â»êµÕÀÌ "," ","06.08"
"±â°È½Ã Áý¿¡ µ·µµ ¸¹À¸¸é¼­","¤·¤· ","211.246 ","06.08"
"¿À¼Û¿ª","¢¾¹Ì¾²¸®¢¾ "," ","06.08"
"´«oo ³ë¹«Çö","°øº¹ÀÌ "," ","06.08"
"Àú Á¶¾ðÁ» ÇØÁÖ¼¼¿ä,,,,, ÆíÀÇÁ¡ °í¼Ò,,,,","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","06.08"
"¹¹¾ß À÷´Â »õº®¿¡µµ º¸ÀÌ´õ´Ï ¾ÆÁ÷±îÁö ÀÖ³×","È£º¹ÀÌ "," ","06.08"
