"dc_title","dc_writer","writer_ip","dc_date"
"¹®°ú´Â ¤©¤· °í3 µÇ°íºÎÅÍ ¼öÇÐÀÌ ´õ ½¬¿öÁöÁö ¾Ê³Ä","¤·¤· ","119.193 ","06.08"
"°í2 º»ÀÎ ÁøÁöÇÏ°Ô ¹®°úÈ²ÀÏÅÙµ¥ ¹®°ú°¥±î¿ä","¤·¤· ","175.223 ","06.08"
"¾ð´Ïµé °¡Çü4µî±Þ ´º·±¹Ù·Î°¡µµµÇ³Ä°í¿ä","¤·¤· ","175.223 ","06.08"
"ÀÕ¿Ã 6ÆòÀåÇÐ±Ý ÀÖ³Ä?","hAnA "," ","06.08"
"À±µµ¿µÀº ¿ÖÄÉ Àç´É³¶ºñ°¡ ½ÉÇÏ³Ä","¤·¤· ","223.38 ","06.08"
"±â»ýÃæÀÌ ¹º¿µÈ­³Ä","¤·¤· ","175.204 ","06.08"
"¤·¤» ±¹¿µ¼ö ±âÃâºÐ¼® Áú¹®","¤·¤·¤· ","119.69 ","06.08"
"°¡Çü 4µî±Þ ´º·±¹Ù·Î°¡µµ´ë³Ä","¤·¤· ","175.223 ","06.08"
"µµ½Ã°øÇÐ vs »ê¾÷°øÇÐ","¤·¤· ","58.79 ","06.08"
"¼öÇÐ Æ²¸°°Å ¶Ç Æ²¸®¸é ¸àÅ» ¤¸¤¤±úÁöÁö¾Ê³Ä","¤·¤· ","61.37 ","06.08"
"¹®°ú ±î´Â ÀÌ°ú »õ³¢µé ³í¸®·Î Ã³¹ß¶óÁØ´Ù","¿Àµx ","61.78 ","06.08"
"±¹¾î 60¸Â´Â ºý¸Ó°¥ÀÎµ¥ °øºÎµµ ¾ÈÇÔ","´©·îÁö¸À»çÅÁ ","218.150 ","06.08"
"°­ÇÏ À¯½ÃÇè ¼öÇÐ ¹ß°¡¶ôÀ¸·Î ³Á³Ä","¤·¤· ","175.223 ","06.08"
"±âÃâºÐ¼® ±¹¿µ¼ö Áú¹®","¤·¤·¤· ","119.69 ","06.08"
"°í´ëºÒ¾îºÒ¹® vs ½Ã¸³µµ½Ã°øÇÐ","¤·¤· ","175.223 ","06.08"
"¿¹¼úÁö¹® ¿ÖÄ³ ¾ÈÀÐÈ÷³Ä ½Ã¹ß","¤·¤· ","112.173 ","06.08"
"±¹¿µ¼ö ±âÃâºÐ¼® Áú¹®¤·¤·","¤·¤·¤· ","119.69 ","06.08"
"°ø±â¾÷ ¼øÀ§ ¸ð¸£´Â ¾Ö ÀÖ³ë ¿©±â ¤»¤»","¤·¤· ","223.62 ","06.08"
"´©¹é¾î¶»°Ô ±¸ÇÔ","¤·¤· ","210.90 ","06.08"
"µþÄ¡°í½ÍÀº ¼öºØÀÌ µé¿Í¶ó","¤·¤· ","49.166 ","06.08"
"'´Ï'¶ó°í ¸»ÇÏ´Â¼ø°£ Æ¯Á¤¼º ¼º¸³µÇ³Ä?","¤·¤· ","119.56 ","06.08"
"6¸ð 80ÀÎµ¥ ±¹¾î »ó»óNÁ¦°°Àº°Å µé¾î°¡µµ µÊ?","¤·¤· ","118.216 ","06.08"
"±¹¾î 60µû¸®°¡ ¿¬ÀÇ¸¦ °¥¼ö ÀÖÀ»±î","´©·îÁö¸À»çÅÁ ","218.150 ","06.08"
"¾Æ ¿À´À,¤© ¿ÖÀÌ¸®²Ã¸®³Ä","11 ","115.94 ","06.08"
"±âÃâºÐ¼® ±×³É ¸ð°í ÇÑ¼¼Æ®Ç®°í ÇÏ¸éµÊ?","¤·¤· ","49.166 ","06.08"
"³­ °´°üÀûÀ¸·Î ¹®°ú ÀÌ°ú ºñ±³°¡´ÉÇÔ","¤·¤· ","106.101 ","06.08"
"±¹¿µ¼ö ±âÃâºÐ¼® Áú¹®","¤·¤·¤· ","119.69 ","06.08"
"¹®°ú°¡ ÀÌ°úº¸´Ù ´ëÇÐ°¡±â ´õ ¾î·Á¿ò¤»¤»¤»","MapleOrca "," ","06.08"
"°øºÎ ÀßÇÏ´Â Áß3µé Ã¥»ó Æ¯Â¡.txt","±×¶ó»þ "," ","06.08"
"¾Æ´Ï ³×ÀÌ¹ö ½Ç°Ë 20À§¤»¤»¤»¤»¤»","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","06.08"
"¸¶ÇÃ½Ã³ÊÁö°¡ ºí·¢¶óº§±Þ ³­ÀÌµµÀÓ?","¤·¤· ","211.36 ","06.08"
"¼öÇÐÀÇÁ¤¼®À¸·¯ ¼ö´É°øºÎÇÏ´Â ¼öºÎÀ×ÀÖÀ½?","¤·¤· ","124.53 ","06.08"
"°í¼Ó¼ºÀå ¸Â±ä¸Â³Ä","¤·¤· ","223.62 ","06.08"
"±¹¾î, ¿µ¾î, ¼öÇÐ ±âÃâºÐ¼®Àº ¾îÄÉÇÏ´Â°ÅÀÓ?","¤·¤·¤· ","119.69 ","06.08"
"Áö±Ý ½ºµà ¸¸¿øÀÌ¶ó°í ±Û ½ÎÁö¸£´Â »õ³¢µé","¿Àµx ","61.78 ","06.08"
"±â»ýÃæÀç¹Õ³Ä",". ","223.62 ","06.08"
"°øºÎ¹ý °í¹Î","¤·¤· ","59.13 ","06.08"
"Áß3ÀÎµ¥ È­ÇÐº¯È­ÇÏ°í ¹°¸®º¯È­°¡ ¹¹°¡ ´Ù¸¥Áö ¸ð¸£°Ú¾î","¤·¤· ","223.62 ","06.08"
"¾ß½ºÇÏ°í½Í´Ù ½Ã¹ß","¤·¤· ","211.197 ","06.08"
"¿µ¾î°øºÎ´Â ¿¬°è¾Ï±â°¡ ´äÀÌ´Ù","ÇÏ¹«¿­2 "," ","06.08"
"±â¼÷ÇÐ¿ø°¡¸é ÀÎ°­ ¸øµè³ª?","¤·¤· ","210.124 ","06.08"
"¼ö´É¸¸Á¡ÀÚ ¿µ¾î ÇÑ±¹»ç °Á 1µî±ÞÀÌ¸é µÇ³ª??","¤·¤· ","119.197 ","06.08"
"ÀÌÁ¦ ½ºµà¿¡¼­ »ðÀÚ·ç ¸øµè³Ä","¤·¤· ","58.125 ","06.08"
"¼ö°¶ ¾Öµé¾Æ °í¸¿´Ù ´Ïµé ´ö¿¡ 2´Þ¸¸¿¡ ±¹¾î 5--&gt;2 µÆ´Ù","¤·¤· ","211.36 ","06.08"
"½ºµà °³²ÜÀÎµ¥","¤¤¤¤ ","125.177 ","06.08"
"È¥¿µÇÒ¶ó¸é ½Ã°£´ë ¾ðÁ¦°¡ ±¦ÂúÀ½?","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","06.08"
"7¸ð ¼öÇÐ°¡Çü ½ÃÇè¹üÀ§ Àû°í°¡¶ó","¤·¤± ","223.62 ","06.08"
"¿©ÀÚ ³²ÀÚ ¹ß±âµÈ ¹ÙÁöº¸¸é »¡°í ½Í´Ù´Â »ý°¢µë??","¤·¤· ","121.135 ","06.08"
"º¸´Ñ °øÈ²Àå¾Ö+ADHDÀÖ´Âµ¥ ¹ÌÄ¡°Ú´Ù","¤·¤· ","121.131 ","06.08"
"Àü³²´ë °ø´ë´Â ¼­¼ºÇÑ±ÞÀÌÁö??","¤·¤· ","223.62 ","06.08"
"°í2 »ýÁö ¤§ È­»ý ¹¹°í¸¦±î","¿õ310 ","1.218 ","06.08"
"±¹¼þ±¤¸í ¼¼°¡»ó´ÜÀÌ ¸»ÀÌ µÈ´Ù°í »ý°¢ÇÔ?¤»¤»¤»","¤·¤· ","219.249 ","06.08"
"ÇÇ½Ã¹æ ÀÇÀÚ¿¡¼­ ½Ã¹ß È¦¾ÖºñÀÎÁß³¿»õ ³ª³× ½Ãµ­¤»¤»","¿¬´ë³í¼úÀü»ç "," ","06.08"
"°­¿ø´ë ÀÎ¹®ÀÌ¶û ¿Ü·æ ÀÏ¾îÅë¹ø¿ª ¾îµð°¡ ³µ³Ä","¤·¤· ","121.129 ","06.08"
"½Ã³À½º °ø°£ žÍÄÉ Á¿°°³Ä","¤·¤· ","61.81 ","06.08"
"½ºµà ÇÑ´Þ¿¡ ¸¸¿øÀÌ³Ä?","¤·¤· ","58.125 ","06.08"
"Çâ±â·Î¿î³»À½»õ´Â ¾îµð¿¡¼­ ³ª´Â°É±î &quot;¤µ&quot;","¿Àµx ","61.78 ","06.08"
"ÀÌ°ú ¿Ã 2ÄÆÀÌ¸é ¾îµð°¡³Ä?","¤· ","112.221 ","06.08"
"»ýÀ±50 »ç¹® 46 ¹Ý¼ö»ý µ¶ÇÐÇØµµµÇ°Ú³Ä??","¹Ý¼ö ","223.33 ","06.08"
"±½±â¶û ±æÀÌ µÑ´Ù ÈÞÁö½ÉÀÌ¸é ¤±¤¼¤º³Ä","¤·¤· ","119.195 ","06.08"
"±¹¾î±âÃâ2È¸µ¶ÈÄ 80ÀÎµ¥ »ç¼³ÇØµµµÅ?","¤·¤· ","118.216 ","06.08"
"»çÅ½ 6-7¿ù¿¡ ½ÃÀÛÇØµµ ¸¸Á¡ ¹ÞÀ» ¼ö ÀÖ´Â°Å ¾Ë·ÁÁØ´Ù","¾Æ¾Æ¾Æ¾Æ "," ","06.08"
"¼Ó¹ÌÀÎ°î ¾î¶»°Ô ÀÐÀ½?","¤·¤· ","118.37 ","06.08"
"¼­¹Ù¼öÇÐ¿¹¾àÇÞ´Ù ","¤·¤· ","211.36 ","06.08"
"°¡Çü 92Á¡ ´ëºÎºÐÀº 21Âï¸Â 29 30Æ²¸°°Ô ÆÑÆ®?","Thwiki "," ","06.08"
"¿¬´ë ºÒ¾îºÒ¹® ³Ê¹«°¡°í½Í´Ù","¤·¤· ","121.168 ","06.08"
"ÀÌ¹ø ½Ã´ëÀÎÀç ¿Ã1ÄÆÀ¸·Î ¸ø¶ÕÀ½?","ÇÏ¹«¿­2 "," ","06.08"
"ÀÌ°Å ½ÅÀÔ¿µ¾÷»ç¿ø ¸¶À½ ¹¹³Ä","¤·¤· ","211.246 ","06.08"
"Àç¼öÇØ¼­ ÇÑ³²´ë µé¾î¿Ô´Âµ¥","¤·¤· ","211.105 ","06.08"
"¿µ¾î ¾Ã³ëº£ ÀüÈ«Ã¶Ç®Ä¿¸®¾î¶¶","¤·¤· ","175.223 ","06.08"
"¿©Ä£ÀÌ¶û µµ¼­°ü ¿Ô´Âµ¥ ¿ø·¹ °øºÎ ¾ÈµÇ´Â°Ô Á¤»óÀÌÁö?","¤·¤· ","39.7 ","06.08"
"¼öÆ¯ Ç®°í³ª¸é ¸Ó¸® ±»´Â ´À³¦ÀÎµ¥ ÀÌ°Å ¿Ö ±×·±°ÅÀÓ","¤·¤· ","211.36 ","06.08"
"¾Æ ¾¾¹ß ÁøÂ¥ Á¸³ª°Ô ÈÄÈ¸µÇ³×","¤·¤· ","121.129 ","06.08"
"°í2 »ýÁö vs È­»ý","¿õ310 ","1.218 ","06.08"
"¿µ¾î ³ô2~1µî±Þ¸¸µÇµµ ÀÎ°­ÇÊ¾øÀ½","¤·¤· ","58.234 ","06.08"
"¿µ¾î ¼ºÀû º¯È­ º¸°í°¡¶ó ¿ÀÁø´Ù ¤»¤»¤»¤»","¤·¤· ","223.62 ","06.08"
"¿ì¸®³ª¶ó¿¡¼­ ³¯°í ±â¾î¾ß °¡´Â ¼­¿ï´ë°¡ Àü¼¼°è¿¡¼­","¤·¤· ","112.160 ","06.08"
"°ÇÈÇÀÌ ÀÖ±äÀÖ³Ä?","¤·¤· ","223.62 ","06.08"
"´Ù¸¥»ç¶÷ÀÌ¶û °æÀïÇÏ´Â°ÅÀç¹ÔÁö¾Ê³Ä?","¤·¤· ","58.234 ","06.08"
"ÀÛ³â¿¡ ½Ã´ëÀÎÀç ¸ðÁý±â°£ Áö³ª¼­ ´ë±â ³Ö¾î´Þ¶ó°íÇß´Âµ¥","¤·¤· ","223.62 ","06.08"
"´Ï³× ±×°Å¾Æ³Ä ¸î³âÀü¸¸ÇØµµ Áø¶ó¸é","¤·¤· ","49.166 ","06.08"
"ÀÀµð½ÃÆ¼ ¤²¤µ³â ¤»¤»¤»¤» ½ºÄ«ÀÌµµ¸ø¿Â Àâ´ë»õ³¢ ¤»¤»¤»¤»","¤·¤· ","175.223 ","06.08"
"°ÇÈÇµé ÁøÂ¥ ÁÂÇ¥Âï´Â°Í °°Àºµ¥? ¼ö°¶¿¡ Àú°Ô ¿Ö °³³ä±ÛÀÓ?","¤·¤· ","39.7 ","06.08"
"¾Æ ¿ì¿ïÇØ¼­ ÇÇ½Ã¹æ ¿Ô¾î¤¾¤¾","¿¬´ë³í¼úÀü»ç "," ","06.08"
"¼±¹è´Ôµé ¸¹ÀÌÀÖÀ¸´Ï±î~ ¶ó°íÇÏ´õ´ÏÇÏ³ªµµ¾È¹°¾îº¸°í Áö°¡¾Ë¾Æ¼­ÇÏ´Â³ðÀº¿Ö±×·³?","¤·¤· ","211.246 ","06.08"
"¤±¤º ÇÏ¹«¿­ 3¼öÇØ??","¤·¤· ","14.55 ","06.08"
"¹Ì¿ë½Ç °¡¼­ ¸Ó¸® Â¥¸¦ ¶§ ¸Ó¶ó°í ¸»ÇÏ³Ä","¤·¤· ","121.140 ","06.08"
"ÇÑ¹®Á¦ 3¹ø¾¿ÀÌ³ª Æ²¸®´Âµ¥ ´ë°¡¸® ¹®Á¦ÀÖ´Â°Å³Ä","¤·¤· ","61.37 ","06.08"
"°í¿¬´ë Åä¸ñÀÌ¶û »óÁöÇÑÀÌ¶û °ãÄ§?","¤·¤· ","223.62 ","06.08"
"¼öÆ¯ ±â¼úÁö¹® ¾î·Á¿îµ¥ ¾î¶±ÇØ","¤·¤· ","223.33 ","06.08"
"¾Ó¿·ÀÌ ¿©ÀÚ¶ó¼­ °øºÎÇÏ±â ¤¸°°À½","¤·¤· ","39.7 ","06.08"
"Áß°æ¿Ü½Ã ÀÎ¹®°è¿­ vs ±¹¼þ¼¼´Ü ÀüÈ­±â","¤·¤· "," ","06.08"
"¼è°í±â¸é ¸Ô¾îº»»ç¶÷?","¤·¤· ","49.166 ","06.08"
"¹®°ú ¿Ã1ÄÆ °í´ë ¿µ±³ ¤¶¤¡¤¤????","¤·¤· ","121.168 ","06.08"
"ÇÑÀÇ´ë´Â ¿ÀÈ÷·Á ÀÌ°úº¸´Ù ¹®°ú°¡ ´õ ÀûÀÀÀ» ÀßÇÔ","¤·¤· ","223.38 ","06.08"
"¸íÀÛ ¾î¶°³Ä°í ¾¾¹ßÃ¢³âµé¾Æ","¤·¤· ","61.81 ","06.08"
"°æºÏ´ë ÀÎ¹®´ë¸¦ ·Ñ Æ¼¾î·Î Ä¡¸é ¾îµðÀÏ±î?","¤·¤· ","210.206 ","06.08"
"¿©±â¼­ À°»ç ¿À°í½ÍÀº »ç¶÷ ÀÖ³ª?","1221 ","223.62 ","06.08"
"¤©¤· ±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥","¤·¤· "," ","06.08"
"35»ì ³²ÀÚ¸é ¿äÁò 90 ÇÁ·Î´Â °áÈ¥ÇßÁö¾Ê³Ä?","¤·¤· ","211.246 ","06.08"
"´ëÇÐ¿À±âÀü¿¡ ÇÏµµ ÀÌ°ú°ú¸ñÆÌ´õ´Ï","¤·¤· ","223.38 ","06.08"
"¿¬´ë ½Å¼ÒÀç°¡ ¤µ¤¼¤ºÀÓ?","¤·¤· ","123.109 ","06.08"
"¸Þ°¡ÆÐ½º »ò´Âµ¥ ±âÃâÁýÀ¸·Î ¼öºÐ°¨vs´Ù¸¥°Å»ç±â","¤·¤· ","223.62 ","06.08"
"±æÀÌ14¿¡±½±â12¸é ¤±¤¼¤ºÀÓ","¤·¤· ","222.104 ","06.08"
"ÆäÀÌ½ººÏ ÀÎ½ºÅ¸ µÑ´Ù ¾ÈÇÏ¸é","¤·¤· ","14.55 ","06.08"
"ÇÑÀÇ»ç´Â ¿Ü±¹ ³ª°¡¸é ÀÚ±â Á÷¾÷ ¹¹¶ó ÇØ¾ßµÇ³Ä?","¤·¤· ","223.38 ","06.08"
"´« ½Ç´«¶ß¸é °ø±â¹æ¿ï º¸ÀÌ´Âµ¥ Á¤»ó?","¤·¤· ","59.23 ","06.08"
"´ëÀüÁö¹æµ¶ÀçÈë¼öÀú³ëº£ÀÌ½º","¤·¤· ","106.101 ","06.08"
"°Çµ¿È« »ó°æ°è¿­ vs ±¹¼þ¼¼´Ü ÀüÈ­±â","¤·¤· "," ","06.08"
"±¹»ê¤·¤§¸¸ ÀÖ´Âµ¥¾ø³Ä","¤·¤· ","58.239 ","06.08"
"Áö¿ø »§»§ÇÏ°í Ãë¾÷ ÀßµÇ´Â ÇÐ°ú´Â Àý´ë °¡Áö ¸¶¶ó","¤·¤· ","1.229 ","06.08"
"º»ÀÎ ±â»óÇØ¼­ ¼öÇÐ ¿¹Á¦ 6¹®Á¦ Ç¬°Ô ´ÙÀÎµ¥ ÀÏÄ§Á»","1221 ","223.62 ","06.08"
"ÇÑ¼®¿ø Å©¸®Æ¼ÄÃ vs ÀÌÃ¢¹« ¹®ÇØÀü (°¡Çü)","¤±¤¤ ","211.36 ","06.08"
"Á¤½Ã ½Ã¸³´ë ¿ø¿¹ÇÐ°ú vs 9±Þ ¼¼¹«Á÷ °ü¼¼Á÷ ÇÕ°Ý","¤·¤· ","1.229 ","06.08"
"ºñ¿°¶«¿¡ ÁýÁß Á¹¶ó¾ÈµÇ³×","¤·¤· ","106.101 ","06.08"
"°ÔÀÌµé¾Æ ¿ÃÇØ¾ËÅØ °­ÀÇ ³»³â¿¡µµ µéÀ»¼öÀÖÀ½?","¤·¤· ","59.23 ","06.08"
"ÁÖÀÎ¾Æ¾¾ Ä¿¿©¿ö ¤Ð¤Ð","¤·¤· ","119.201 ","06.08"
"ÀÇÄ¡ÇÑ Æ¯Â¡","ÁßÁ¹¸ð½ò¾Æ´Ù "," ","06.08"
"»ýÀ± °°Àº°Ç ½ÃÀÛ½Ã±â »ó°ü¾ø´õ¶ó ¤·¤·¤·","¾Æ¾Æ¾Æ¾Æ "," ","06.08"
"ÇÑ¸í°ú ¾Ç¼öÇÒ ¼ö ÀÖ´Ù¸é ¸Þ½Ã¶û ¾Ç¼ö vs ¼ÕÈï¹ÎÀÌ¶û ¾Ç¼ö","¤·¤· ","221.159 ","06.08"
"4½ÃºÎÅÍ °øºÎÇÒ²¨ÀÓ","¤·¤· ","49.166 ","06.08"
"Àå³­¾ÈÄ¡°í Áßº¹Á¶ÇÕ Á¸³ªÇò°¥¸®´Âµ¥","¤·¤· ","61.79 ","06.08"
"¹ýÁ¤ ¾Öµé¾Æ °³³ä ´Ù ³¡³»´Âµ¥ µÎ´Þ°É¸®³Ä","¤·¤· ","121.135 ","06.08"
"´Ïµé Áý¿¡¼­ ¾ö¸¶°¡ ¹ÝÂù Àß ¾ÈÇØÁÖ³Ä?","Thwiki "," ","06.08"
"¿©ÀÚ°¡ ¼ö°¶ ¿À´Â °Ç ÁøÂ¥ °³¼Ò¸® °Å¸£°í","¤·¤· ","221.159 ","06.08"
"È­ÇÐ1º¸´Ù ¹°¸®2°¡ ´õ ²Ü°ú¸ñÀÎ ÀÌÀ¯..jpg","ÇÏ¹«¿­2 "," ","06.08"
"³ª »ç½Ç ±â¸¸ÀÚ¾ß;","¤·¤· ","106.101 ","06.08"
"Áß±¹¿©ÀÚ°¡ Á¦ÀÏ ÀÌ»Ý","¼ö´É¸¸Á¡ÀÚ ","211.36 ","06.08"
"6¸ðÆò Æò±Õ5  ÇÏ·ç¼ø°ø6½Ã°£ÀÌ»ó¾¿ÇØµµ ÇÑ¼­»ï¸ø°¨?","ÇÑ¼­»ï ","223.62 ","06.08"
"»çÅ½ ÀÌÁ¦¤Ì½ÃÀÛÇÏ´Â ¾ÖµéÇÑÅ× Á¶¾ðÇØÁØ´Ù Àý´ë °æÁ¦ ¼¼°è»ç´Â ºñÃßÀÓ","¾Æ¾Æ¾Æ¾Æ "," ","06.08"
"°³°É·¹ ¿©Áßµù ¼ö°¶·Î ¿µÀÔÇß´Ù ¤·¤·","¤·¤· ","220.121 ","06.08"
"18¼ö´É ¹éºÐÀ§ 89 ÁöÀâ¹®µ¹ÀÌ°¡ »ý°¢ÇÏ´Â ÇÑ¼­»ïÀº","¤» ","124.54 ","06.08"
"°í°æ°¡¸é ¼³°æÇÑÅ× ¿­µî°¨ ¿ÀÁú°Å°°Àºµ¥","¤·¤· ","106.101 ","06.08"
"»ç¹® Áü ÇØµµ 1 ¤¡¤¤??","¤·¤· ","121.135 ","06.08"
"¾¾¹ß ³» ³ä±Û ¿Ö ³»·Á°¬³Ä","¤·¤· ","125.140 ","06.08"
"°íÁ¤Àç EBS °­ÀÇ Á¾·ù°¡ 2°³´øµ¥ ¾¾¹ß ¹¹ µé¾î¾ßµÇ³Ä?","¤·¤· ","119.205 ","06.08"
"À±µµ¿µ ½ºÅ³Áß¿¡","¤·¤· ","123.143 ","06.08"
"¹°¸®ÇÐ°ú¾µ°Çµ¥ ÀÌ°Å ÀÚ¼Ò¼­¿¡ Áú·¯µµµÇ³Ä","¤·¤· ","203.226 ","06.08"
"Áß°æ¿Ü½Ã »ó°æÀÌ¸é ºÎ»ê °æºÏ ¹ö¸®°í °¡´Â°Ô ¸ÂÀ½?","¤·¤· ","121.135 ","06.08"
"³²ÀÚ´Â ¹éÀÎ/ ¿©ÀÚ´Â µ¿¾çÀÎÀÌ Á¦ÀÏ ÀÌ»ÛÀÌÀ¯°¡ ¹¹³Ä?","¤·¤· ","110.165 ","06.08"
"¸ÓÇÐ ¿Íµµ Ä£±¸ ¾È»ý±â°í ¼½½º ¸øÇØ ¤²¤µµé¾Æ","È£¹«¸±¸® ","147.47 ","06.08"
"±Ùµ¥ ¤©¤· ÃÊµù ¶§°¡ Á¸³ª Àç¹Õ±ä ÇÞÀ½","¤·¤· ","221.159 ","06.08"
"ÀçÁ¾¿¡¼­ µ¶ÇØ·ÂÀÌ Áß¿äÇÏ´Ù´Âµ¥","¤· ","122.44 ","06.08"
"Áß°æ¿Ü½Ã ¹®µ¹µ¹ÀÌ vs ±¹¼þ¼¼´Ü ÀüÈ­±â","¤·¤· "," ","06.08"
"»çÅ½ ³ëº£ Áö±Ý ÇØµµ 1¤¶¤¡¤¤ÀÎ°Å ¸ÓÀÕÀ½?","¤·¤· ","121.135 ","06.08"
"±Ùµ¥ ´ëÇÐ °¡¼­±îÁö ¼ö°¶ÇÏ´Â »ç¶÷Àº ÁøÂ¥ ÂðÀÓ","¤·¤· ","119.193 ","06.08"
"°í´ë °æ¿µ vs ¼º´ë È­°ø","¤·¤· ","211.49 ","06.08"
"¸ÓÇÐ°¡¸é ¼½½ºÇÒ¼öÀÖ³Ä°í","¤·¤· ","211.197 ","06.08"
"¿À´Ã ÀÚ½ÀÂ·´Ù ¤¼¤»¤»¤»¤»¤»","¤·¤· ","49.166 ","06.08"
"°í3 2ÇÐ±â¶§µµ Á¤½ÃÃæµé ¼ö¾÷½Ã°£¿¡ ¹Ý¿¡ ÀÖ¾î¾ßµÇ³Ä?","¤·¤· ","112.147 ","06.08"
"È¿µµÅ×Å©","¤·¤· ","223.38 ","06.08"
"À±»ç ³ëº£ Áö±ÝºÎÅÍ °¡´É?","¤·¤· ","211.36 ","06.08"
"Áö¹æ ¿©Áßµµ ½ÉÇÑµ¥ ¤¾¤¾ ","¤·¤· ","223.62 ","06.08"
"1ÇÐ±â ±â¸»°í»ç ÀÌÈÄºÎÅÏ µ¶¼­½Ç¿¡ »ç¶÷ ¸¹ÀÌ ¾Èµé¾î¿À³Ä?","¤·¤· ","112.147 ","06.08"
"³ë·®ÁøÀç¼ö±â¼÷ÇÐ¿ø¿¡¼­ Àç¼öÇØ¼­ ÇÑ¹ç´ë ¿Ô´Âµ¥ ¤±¤¼¤º?","¤·¤· ","211.105 ","06.08"
"´ëÇÐ±³°¡¸é ¼½½ºÇÒ¼öÀÖ³Ä","¤·¤· ","211.197 ","06.08"
"±¹¾î µÎ´Þ °øºÎÇØ¼­ ¹éºÐÀ§ 60--&gt; 85 ¶ç¿ü´Âµ¥ ¤½¤¼¤ºÀÓ?","¤·¤· ","211.36 ","06.08"
"ºÎ»ê ¼ÒÀç ´ëÇÐ±³ Æ¯Â¡","À§´ëÇÑ±è½Å»ç "," ","06.08"
"Á¿¹Ý°í´Â ¼ö¸é½Ç·Î ½á¾ßÇÔ","¤·¤· ","210.117 ","06.08"
"ÁöÇÏÃ¶ ¿À´Âµ¥ ¿¡½ºÄÃ·¹ÀÌÆ® ±æ¸·ÃæµéÀ½ ¹º»ý°¢ÀÎ°ÅÁö?","¼­ÆýÀº¶óÄ­¸¸ "," ","06.08"
"±¹¾î ½Ç¼ö¸¸ ¾ÈÇßÀ½ 2ÄÆÀÎµ¥ 35225 9¿ù ¾îµð±îÁö ¤¡¤¤ÇØ?","¤·¤· ","211.36 ","06.08"
" 6¸ðÆò±Õ5  ¿À´ÃºÎÅÍ  ÇÏ·ç¼ø°ø6½Ã°£¾¿Âï´Â´Ù","ÇÑ¼­»ï ","223.62 ","06.08"
"¼­¿ï´ë Á¤½Ã°¡ ¾î·Æ³Ä ¼ö½Ã°¡ ¾î·Æ³Ä?","¤·¤· "," ","06.08"
"¼ÖÁ÷È÷ ÁÖ¿ä°ú¸ñ ¶§¶û ºñÁÖ¿ä°ú¸ñ ¶§¶û ¿ÂµµÂ÷°¡ Á¸³ª½ÉÇÔ","¤·¤· ","223.62 ","06.08"
"Á¿¹Ý°í ´Ù´Ï´Âµ¥ ÇöÈ² ¾Ë·ÁÁÜ","¤·¤· ","125.140 ","06.08"
"³ª¸Ó¸®±Ü°í ºñµë¶³¾îÁö°ÔÇÑ´ÙÀ½¿¡ °üÂûÇÏ´Âµ¥","¤·¤· ","112.218 ","06.08"
"Áö±Ý ±¤È­¹® ¿ÀÁö³ë ","¤·¤· ","117.111 ","06.08"
"¿¾³¯¿£ µ¿È«°Ç ¾Æ´Ï¾ú³Ä","¤·¤· ","119.193 ","06.08"
"Á¿¹Ý°í ¤©¤· °ÅÀÇ ´Ù ÀÚ³Ä?","¤·¤· ","223.62 ","06.08"
"¼º´ë´Â ¿Ö °úº°·Î ¾È»Ì°í °è¿­·Î »Ì´Â°Å³Ä","¤·¤· ","175.223 ","06.08"
"°Ç´ëµµ ¸·»ó º¸¸é ±Ùº» ¾ø´Â ´ëÇÐÀÌ´Ù","¤·¤· ","121.135 ","06.08"
"±³³» RnE ´ëÈ¸ ÃÖ¿ì¼ö(1À§) ¹Þ¾Ò´Âµ¥","¤·¤· ","203.226 ","06.08"
"°Ç´ë °æ¿µÇÐ°ú µ¿±¹´ëÇÑÅ× ¹Ð¸®ÀÝ¾Æ","¤·¤· ","223.62 ","06.08"
"Á¿¹Ý°í °øÇÐ 6¿ù Ç³°æ","¤·¤· ","221.159 ","06.08"
"3½Ã¿¡ µ¶¼­½Ç ¿Ô´Âµ¥ ¾Æ¹«µµ¾ø³ë..°ø½ÃÃæ »õ³¢µéÀº ¸ÓÁö","¤·¤· ","119.205 ","06.08"
"°ÇÈÇ ¾ÖµéÀº µ¿±¹´ë¶û Ä£ÇÏ°Ô Áö³¾ °ÍÀÌÁö ¿Ö ÀÚ²Ù","¤·¤· ","121.135 ","06.08"
"ÁÂÇ¥ Âï°í ¿Ü½Ã ±î´Â±Û ÃßÃµ¹Ú´Â °ÇÈÇµé °Ô½Ã¹° º¼¶§¸¶´Ù ½Å°í¸ÔÀÎ´Ù","¤·¤· ","39.7 ","06.08"
"³²ºÏ ÅëÀÏÇÏ¸é ±èÀÏ¼º Á¾ÇÕ´ëÇÐÀº ¾îÂî µÇ³Ä?","¤·¤· ","119.193 ","06.08"
"´ëÇÐ°¥·Á¸é &lt;°Çµ¿È«&gt;ÀÌ ¸¶Áö³ë¼±ÀÌ´Ù","115.145 ","211.36 ","06.08"
