"dc_title","dc_writer","writer_ip","dc_date"
"¹Ý¼ö»ý ¼ö°¡ °³³äÀÎ°­À¸·Î ½ÉÆ¯ µéÀ¸·Á°í ÇÏ´Âµ¥","¤·¤· ","223.38 ","05.23"
"¼ºÇü ÇÏ·Á´Âµ¥","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"¾Öµé¾Æ¤Ð¤Ð ¸¸È­ º¸´Ùº¸¸é ±¦Âú¾ÆÁö°ÚÁö?","¿¬´ë³í¼úÀü»ç "," ","05.23"
"±Ùµ¥ ³ª 200ÀÏÃæÀÎµ¥ ¾ö¸¶°¡ ¸ð°í ¸î³ª¿Ô³ÄÇÏ¸é ¹¹¶óÇÏÁö","¤·¤· ","183.97 ","05.23"
"±âÃâ ´Ù º» ¹®Á¦ÀÌ¸é ½Ç·ÂÁ¡°ËÇÒ¶§ ¾îÄ¯?","¤·¤· ","110.8 ","05.23"
"´õÇÁ ¼ö°¡ 21¹ø ½±Áö ¾Ê¾Ò³Ä?","¤·¤· ","123.215 ","05.23"
"¹ÌÁî³ª·¹ÀÌ ¾÷°è ¿Ü¸ð ¿øÅ¾¾Æ´Ô?","¤·¤· ","125.184 ","05.23"
"¸¶´â ¹¹ºÎÅÍ »ç³Ä°í ½Ã¹ß","¤·¤· ","121.66 ","05.23"
"³ª ¼º¼öÃ³·³ µÉµí¤»¤»¤»¤»","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¿À´Ã Àú³á ±Þ½Ä °è¶õ¸»ÀÌ ³ª¿Ô´Âµ¥","¤·¤· ","211.114 ","05.23"
"¼ö´É±âÃâ¸»°í ±×³É ¹®Á¦ÁýÀÖÀÝ¾î °³³ä¼­ ´ã¿¡ À¯ÇüÁ¤¸® ÀÌ·±°Å","¤·¤· ","125.186 ","05.23"
"¸¸ 18¼¼ ½ÇÇü °¨Çü °°Àº°Å ¾ø³Ä?","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¾Æ´Ï ³ëº£ºÎÅÍ½ÃÀÛÇÏ´Âµ¥ 6Æò¼ºÀûÀ»±â´ëÇÏ½Å´ÙºÎ¸ð´ÔÀÌ","¤·¤· ","223.39 ","05.23"
"Å»ÄÚÇÑ ¾ð³Äµé ¶×¶×ÇØ¼­ Èû½ê´Ù°íÇÏ´Âµ¥ ´Ù °³¼Ò¸®ÀÓ","¤·¤· ","180.231 ","05.23"
"¼ö´É ¸øºÃÀ»¶§ »ý±â´Â º´ÀÌ ÀÖÀ½...","°ÅÁö»ç¿ä¸® "," ","05.23"
"±Ùµ¥ Ç®¾ú´ø ¹®Á¦ ´Ù½ÃÇ®¸é Ç®ÀÌ´Ù±â¾ï³ª´Âµ¥ ÀÇ¹ÌÀÕÀ½?","¤·¤· ","220.121 ","05.23"
"·ë¸ÞÀÌÆ®³âÀÌ ½Ãµ­","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"È®Åë ³Ê¹« ¾î·Á¿ö","¤·¤· ","112.133 ","05.23"
"ºí¸®Ä¡ ¸¸È­ º¸´Â¾ÖÀÖ³Ä? ¾ÆÀÌÁ¨¼Ò½ºÄÉ ¾îÄ³µÊ","Æíµ¹235 "," ","05.23"
"ÀÏÁÖÀÏµ¿¾È °¡ÃâÁd¤·´ø °¢¼³ÀÌ°¡ Á×Áöµµ¾Ê°í Áý¿¡µå°¥¶ó´Âµ¥","¤·¤· ","175.223 ","05.23"
"±×·¡¼­ ¼ö¸éÁ¦µµ ÇÊ¼öÀÓ¤©¤·","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¼­¸Þ ÀÇ´ëÇÕ°Ý°ü ´õÇÁ ±¹¾î ¿À´ä·ü ¤»¤»","¤·¤· ","211.36 ","05.23"
"ÀÌ°ú»õ³¢µé µå¸±Çª´Â 90ÆÛ°¡Çã¼öÀ×","¤·¤· ","125.176 ","05.23"
"³Ê³× ÀüÀï³ª¸é ÃÑÄ®·Î Á×ÀÏ¼öÀÖ³Ä","¤·¤· ","175.223 ","05.23"
"°í´ë¼¼Á¾ È«´ë¼¼Á¾ ¿¬¼¼¿øÁÖ","¤·¤· ","110.70 ","05.23"
"±Ùµ¥ ¾Æºü°¡ ¹®Á¦ÀÓ","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¼­¿ï´ë°£´Ù°í¼º°øÇÏ´Â°Å¾Æ´Ï´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"³» ¸¶À½¼Ó 1Å¸..","¤·¤· ","222.120 ","05.23"
"¾ç½ÂÁøÀÌ ¤©¤· ¤¶¤µ¤¼¤ºÀÎµ¥ Ä¿¸® Á» ´Ã·ÈÀ¸¸é","¤·¤· ","58.224 ","05.23"
"³ë·¡ Æò°¡Á¡¿©","¤·¤· ","39.7 ","05.23"
"ÁøÂ¥ ½Ç·Â »¡¸® ¿Ã¸®°í½Í´Ù ºôµå¾÷ÀÓ","¤·¤· ","1.243 ","05.23"
"ÀÌÅõ½º °¡Çü 45Á¡ÀÎµ¥ Å¬¸Æ Ç®¾îµµµÇ³Ä??","¤·¤· ","211.36 ","05.23"
"¾çÀÌ¿Í ¼ö°¶°ú ÇÔ²²ÇÏ´Â ¿ÀÇÂÃª¹æ","Yang_E "," ","05.23"
"´º·±ÀÌ ÁÁÀº Ã¥ÀÌ±ä ÇÑµ¥","Minatozaki.Sana "," ","05.23"
"¿©ÀÚ¼Ó¿ÊÀÔ´Â°ÔÃë¹Ì¾ß","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"¿©ÀÚ¼Ó¿ÂÀÔ´Â°ÔÃë¹Ì´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"Àç¼öÇØ¼­ ÇÑ¾ç´ë°ø´ë°¡¸é ¾î¶¶?¤±¤¼¤º³Ä","¤·¤· ","220.121 ","05.23"
"±âº¤ ±âÃâÄÚµåvs¸¶ÇÃ","¤»¤»¤»¤» ","219.250 ","05.23"
"Á¿¹Ý°í ±³»çµç ÀÚ¼­°í ±³»çµç","¤·¤· ","223.33 ","05.23"
"¹®¹ý ³ëº£ ¹é¹®ÀÏ´äµè°í ¶­µû","¤·¤· ","223.33 ","05.23"
"µá 50ÀÏ ¼öÇÐ Ã¥ ³ª¿Â °Å 09°³Á¤ÀÌ³Ä 15°³Á¤ÀÌ³Ä","¤·¤· ","223.62 ","05.23"
"ÀÏÁÖÀÏµ¿¾È Áý³ª°¬´ø¼öºØÀÌ ÀÌÁ¦Áý¿¡µé¾î°¡·Á°íÇÏ´Âµ¥","¤·¤· ","175.223 ","05.23"
"23»ì¿¡ ´ëÇÐÀÔÇÐÇÏ¸é ¸¹ÀÌ´ÊÀº°Å³Ä?","¤·¤· ","110.70 ","05.23"
"¼ö°¶µµ ÆÐ·û¾Æ´Â ¾È¹Þ¾ÆÁØ´Ù","¤·¤· ","210.125 ","05.23"
"ÀÌÅõ½º ¸ð°í °¡Çü45Á¡ÀÎµ¥ ¤±¤¼¤º³Ä","¤·¤· ","211.36 ","05.23"
"Å³·¯ÄÚµå ¤¶¤µ¤¼¤ºÀÎµ¥ ÁøÂ¥ ¤¸¤¤ºñ½Î³×","¤·¤· ","58.224 ","05.23"
"°¡Á·ÀÌ¶ûÀº ÀÌ¼ºÀûÀÎ ´ëÈ­ÇÏ´Â°Å ¾Æ´Ô","¤·¤· ","112.148 ","05.23"
"¾Ö¹Ì°¡ Á¶°¢Ä® ¼û°åÀÚ³Ê¤»¤»","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¾óÀ½¼Û°÷ ÁØºñÇÒ±î?","¿¬´ë³í¼úÀü»ç "," ","05.23"
"»ç¼³ÀÌ³ª ±³À°Ã»ÀÌ¶û Æò°¡¿ø¿¡¼­ ³»´Â°Å¶û ½ÇÁ¦·Î ´Ù¸§??","¤·¤· ","119.64 ","05.23"
"Àü´ã ¿ÀÇÁ¶óÀÎ °¡°Ô¿¡¼­¤Ð»ç¸é ºñ½Î³Ä?","¤·¤· ","39.7 ","05.23"
"º»ÀÎ kice analysis 4È¸µ¶,¾óÅØ Áøµµ»©´Âµ¥ ´õÇÁ 43¸ÂÀ½","¤·¤· ","211.36 ","05.23"
"°³¶§Àâ ±î´Â ¾Öµé Æ¯","¤·¤· ","223.33 ","05.23"
"Çö¿ìÁø ³Ê¹«¸¹ÀÌµéÀ¸´Ï±î µµ´ëÃ¼ ¾î¶»°Ô °¡¸£Ä¡±æ·¡ Àú·¸°Ô¸¹ÀÌº¸³ª ½Í¾î¼­ µé","¤·¤· ","222.120 ","05.23"
"(¿ÀÇÂÃª) ¾çÀÌ¿Í ¼ö°¶°ú ÇÔ²²ÇÏ´Â ÈûÂù Àç¼ö»ýÈ°","Yang_E "," ","05.23"
"¾Ö¹Ì ÁøÂ¥ Á¿°°ÀÌ ÇÏ³×?","¿¬´ë³í¼úÀü»ç "," ","05.23"
"´ç¿¬È÷ ¿ÜÇâÇÒ¼ö·Ï Àú´ÉÇÏÁö","¤·¤· ","112.148 ","05.23"
"³ª ¿ìÁÖº£Å°½ºÅº¿©ÀÚ¶û°áÈ¥ÇÏ·Á°í","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"³ëº£ ¹®µ¹ÀÌ ¼öºØÀÌ ÀÌÅõ½º ¸ð°í º¸°í....","µ¶Àç¾Ã¼ö»ý "," ","05.23"
"ÀÌ°ú 50ÆÛ´Â ´º·±µå¸±ÇÒÅÙµ¥","¤·¤· ","220.74 ","05.23"
"¿µ¾î µ¶ÇØ Áú¹®Á» ¹Þ¾ÆÁÖ¼À","¤·¤· ","211.36 ","05.23"
"´Ï³× °³³ä»§²Ù³ª¸é ¾î¶»°ÔÇÔ?","¤·¤· ","211.36 ","05.23"
"¹®±¸ ÃßÃµÁ»","¤·¤· ","119.195 ","05.23"
"¸ñ¿åÇÒ¿©ÀÚ°¡¾ø¾î¼­Èûµé¾ú¾î","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"´º·±Àº º°·ÎÀÓ","¤·¤· ","1.243 ","05.23"
"º»ÀÎ ÀÕ¿Ã ¼öÇÐÈ² ½Ç·Â »Ç·Ï³² ¤·¤·","¤·¤· ","211.36 ","05.23"
"´º·±ÁøÂ¥ ¹¹°¡¾î·Æ´Ù´Â°ÇÁö ¤¸¤¤ÀÌÇØ¾È°¨","¤·¤· ","175.223 ","05.23"
"¿ÀÇÂÃª) ¾çÀÌ¿Í ¼ö°¶°ú ÇÔ²²ÇÏ´Â ÈûÂù Àç¼ö»ýÈ° Åå¹æ","Yang_E "," ","05.23"
"ˆb·± µè´Â 34µû¸® Æ¯","¤·¤· ","175.223 ","05.23"
"¿Ã4µî±Þ ³ëº£ÀÌ½º ¹®°úÈ² Áö±Ý ÀÚ»ìÇÏ°í½Í´Ù ......","¤·¤· ","115.92 ","05.23"
"ÀÌÃ¢¹« ½ÉÆ¯ ¹ÌÀû±âº¤ ´Ùµè´Âµ¥ ¾ó¸¶³ª °É¸®³Ä","¤·¤· ","223.38 ","05.23"
"50½Ã°£ °øºÎÇÏ¸é ¤±¤¼¤ºÀÓ??","¤·¤· ","218.159 ","05.23"
"Å³·¯ Áï »ìÀÎÃ»ºÎ¾÷ÀÚÇÒ»ç¶÷¾ø¾î??","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"3,4µî±ÞÀº ¾ç½ÉÀûÀ¸·Î ´º·± µèÁö¸¶¶ó","¤·¤· ","211.36 ","05.23"
"Çö¿ªµé ±×³É ´º·±,µå¸±  ÀÌ°Å µÎ°³¸¸º¸´õ¶ó","¤·¤· ","220.74 ","05.23"
"¹®°ú ÀüÇâÇÑ¹®µ¹ÀÌ ´ëÇÁ 74 76 72 46 35 ¼öÇÐ °øºÎ¹ýÁ»;","¤·¤· ","182.230 ","05.23"
"³»°¡ 2008³â¿¡ÀÌ»ç°¬°Åµç","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.23"
"ºÎ¸ð»õ³¢µéÀº¤»¤» Áö³×°¡ ¼º¿å ¸øÂü°í ¼½½ºÇÑ°É ¾îÂ¼¶ó°í¤»¤»¤»","¿¬´ë³í¼úÀü»ç "," ","05.23"
"Áö1 Â¦ °úÅ½ °ñ¶óÁà","¤·¤· ","175.223 ","05.23"
"°³¶§Àâ µè´Â »õ³¢µéº¸¸é ´ä´äÇÑµ¥ Á¤»ó?","¤·¤· ","58.224 ","05.23"
"±Ùµ¥ µ¶ÀçÇÐ¿ø ¿©ÀÚ¼öÇÐÀº ¹«Àû±Ç µÑÁßÇÏ³ª´õ¶ó","¤·¤· ","175.223 ","05.23"
"µ¶Àç ¿©ÀÚµé ¼öÇÐ Æ¯Â¡","¤·¤· ","119.71 ","05.23"
"³ëº£ ÁË¼ö»ý ¼öÇÐ Ä¿¸® ¤±¤¼¤º?","¤·¤· ","211.36 ","05.23"
"À±µµ¿µ ¤¸¤¤¿ô±â³×","¤·¤· ","1.243 ","05.23"
"¼öºÐ°¨´ÙÇÏ°í ±âÄÚÇÏ¸é ÀÌ»óÇÑ°¡","¤·¤· ","223.39 ","05.23"
"ÀÌÃ¢¹«¼¾¼¼ÀÇ ½ÉÆ¯µè°í ¼ö°¡ °íÁ¤100 °¢ÀÌ´Ù","¤·¤· ","220.74 ","05.23"
"Å³·¯vsÀÇ»ç ´©±¸ÇÒ·¡","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.23"
"¾ç½ÂÁø >¹è¼º¹Î > Çö¿ìÁø","¤·¤· ","119.71 ","05.23"
"ÀÌ¹øÁÖ º»ÀÎ ÇØ¾ßÇÒ°Å","¤»¤»¤»¤» ","219.250 ","05.23"
"¼º´ë Çö¼ö¸· »ç°Ç - ¿ôÀÚ°íÇÏ´ÂÀÏ¿¡ Á×ÀÚ°í ´Þ·Áµå´Â ²Ã","à÷ æÅÍÔ ","221.147 ","05.23"
"¶òÁö´ë ¸¶Áö¸·ÀÙ»õ....","±¸±¹¸ÁÁö ","180.70 ","05.23"
"ÀÚÀÌÇÏ¸£ ÀÌ°ú·Î »ï¼öÇÏ´Â°Å ±¸¶ó´Ù(¼ºÁö±Û)","¤·¤· ","223.38 ","05.23"
"³Ê³×±×°Å¾ËÁö???","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.23"
"¾Æ´Ï ¾ö¸¶ º»ÀÎ ¹°¸® Á¡¼ö µè°í","»ï½º¹Î "," ","05.23"
"´©¹é Æò¹é ¹ºÁöµµ ¸ð¸£´Âµ¥","¤·¤· ","175.223 ","05.23"
"À¯½ÂÈ£ ¾ó±¼µÇ±âvs¼³ÀÇ µé¾î°¥ ½Ç·ÂÀÇ Áö½Ä °®±â","ÁÖ ","211.202 ","05.23"
"¼öºØÀÌ Èë¼öÀú¶ó °í¹ÎÁ»","¤·¤· ","1.215 ","05.23"
"¾Ã³ëº£Àç¼ö»ý ³»ÀÏºÎÅÍ18½Ã°£°øºÎÇÏ¸é","¤·¤· ","125.136 ","05.23"
"ÇÐ¿ø¿¡¼­ ½¬´Â½Ã°£¿¡","¤·¤· ","211.36 ","05.23"
"´Ïµé¿À´Ã´õÇÁ ¿µ¾î¿¬°èÃ¼°¨¹Þ¾Ò³Ä? 13°­±îÁöÇØ¼­±×·±°¡","¤·¤· ","223.39 ","05.23"
"°³Á¿°°Àº ¾È°æ¾²´Âµ¥ Àß»ý±ä ¾Ö´Â ¹¹³Ä?","¤·¤· ","211.246 ","05.23"
"¸íÁö´ëÇÐ±³ ÆÄ»ê¶§¸Å ÇÐ±³°¡ »ç¶óÁö´Â°Ç°¡¿ä ???","¤·¤·¤· ","180.70 ","05.23"
"±âº¤°øºÎÇÏ´Âµ¥ »çÀÌÅ¬·ÎÀÌµå ÇØ¾ßµÊ?","¤·¤· ","175.195 ","05.23"
"ÀÌÁ¦ ±¤¸í»ó°¡°¡ ¾Æ´Ï¶ó ±¤ÀÎ»ó°¡³Ä?","¤·¤· ","125.132 ","05.23"
"¿¥Ä«¸øºÃ´Ù","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.23"
"³É´ë ´ÙÀÌ¾Æ¸óµå ¼¼°ø°ú À¯¸íÇÏ³Ä°í ¾¾¹Ù¶ó","¤·¤· ","210.125 ","05.23"
"¿Í ¾¾¹ß º»ÀÎ ÇÐ±³ ¾ç¾ÆÄ¡»õ³¢°¡ ¿©Ä£ÀÌ¶û ¶±Ä¡°í »çÁøÂïÀº°Å","¤·¤· ","112.148 ","05.23"
"ÄÄÇ»ÅÍ°¡","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.23"
"´º·±´Ùµè°í ¼öºÐ°¨Æòº¤±îÁøÇ®±äÇß´Âµ¥ ±âÃâÄÚµå¤¡¤º?","¤·¤· ","223.39 ","05.23"
"¼ö´ÉÄ¡°í ¿µ¾î ¹Ý³âµ¿¾È ¼Õ³ù´Âµ¥ ¿À´Ã ´õÇÁÄ¡°í Á¤½ÅÂ÷¸²","¤·¤· ","211.36 ","05.23"
"¼Óº¸) ¿ì¸® ¾Ö¹Ì ±íÀº ÇÑ¼û ½¬¾î...","¿¬´ë³í¼úÀü»ç "," ","05.23"
"ºñ¹®ÇÐÀº Æò°¡¿øÃÖ°íÁ¸¾öÀÌ´Ù¤©¤·","¤·¤· ","1.215 ","05.23"
"4ÇÁ·Î 11ÇÁ·Î°¡ ´©¹éÀÌÁö?","ttt ","116.34 ","05.23"
"¾ó±¼µµ Àß»ý±â°í Å° Ä¿¾ßÇÏ°í ¸öµµ ÁÁ¾Æ¾ßµÅ ¾Ë°ÚÁö?","¤·¤· ","119.64 ","05.23"
"ÈÆ·Ãµµ°¨ 2020 pdf ÀÖ´Â ¾Ö ÀÖÀ½??","¿©Áß´ó "," ","05.23"
"¹®°ú 4~5µû¸®´Â Áö±ÝºÎÅÍÇØµµ ±¤¸í»ó°¡°¡ÃÖ´ëÀÓ ","¤·¤· ","124.53 ","05.23"
"¾ß ¾êµé¾Æ ÇÑ¾ç´ë ´ÙÀÌ¾Æ¸óµå°¡ ¹¹³Ä?","ÅË¾Æ¾Ó ","59.30 ","05.23"
"´º·±´ÙÇß´Âµ¥ ±âÃâÄÚµå¤¡¤º³Ä","¤·¤· ","223.39 ","05.23"
"³ª ¹æÅº»õ¸â¹ö·Îµé¾î°¡·Á°í","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.23"
"ÇÑ¾ç´ë ´ÙÀÌ¾Æ¸óµå ¼¼°ø°ú À¯¸íÇÏ³Ä?","¤·¤· ","175.223 ","05.23"
"±âÃâÄÚµå´Â ¹®Á¦ÇØ¼®,°üÁ¡Àâ¾ÆÁÖ´Â°ÅÀÓ?","¤·¤· ","223.39 ","05.23"
"³ª ¹æÅº»õ¸â¹ö·Îµé¾î°¥±î","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.23"
"°¶ÁÖ 6Æòº¸°í ¹®°ú·Î ºþ½º·±vsÁ¿Àâ°í ÀÌ°ú¼ö´É°è¼Ó(Á¶»ç)","¤·¤· ","59.7 ","05.23"
"ÀÌÅõ½º¸ð°í °¡Çü Á¸³ª ¸ÁÇÞ´Ù ÀÌ±â¾ß","¤·¤· ","121.134 ","05.23"
"ÁÖ¾îÁø<U+00A0>ÇÔ¼ö¸¦ Á¤ÀÇ¿ªÀÇ Æ¯Á¤ Á¡ÀÇ ¹ÌºÐ°è¼öµéÀ» °è¼ö·Î °¡Áö´Â ´ÙÇ×½ÄÀÇ ±Ø","NoSanaNoLife "," ","05.23"
"6¿ù ¸ð°í","¸Ó¸®ÆÅ ","220.116 ","05.23"
"»ý2 ³Ê¹« ½¬¿ü´Ù","»ç°úµµµÏ "," ","05.23"
"AXÃÖ´ñ°ªÀÌ 2+·çÆ®13¸Â³ë?","¤·¤· ","223.39 ","05.23"
"´õÇÁ ±¹¼ö 100  100 ","¤·¤· ","220.74 ","05.23"
"½Öµµ³ð »ó°æ ¸¶Áö³ë¼± ¾îµð±îÁö","¤·¤· ","175.223 ","05.23"
"³ª¸¸ °øºÎÇÏ´Ù°¡ ÁýÁß ¾ÈµÇ¸é µþ Àâ³Ä?","¤·¤· ","211.36 ","05.23"
"³ª ¿©ÀÚ¼öºØÀÌÀÎµ¥ ¾êµé¾Æ ³ª ¾î¶°ÄÉ¤Ì¤Ì","¤·¤· ","210.125 ","05.23"
"°Ç´ë¼öÀÇ´ë¸é ¼­¿ï´ë±ÞÀÌ³Ä?","¤·¤· ","222.120 ","05.23"
"ÀÌÅõ½º ¸ð°í º» »ç¶÷ µé¾î¿Í¹Ù","¤·¤· ","220.118 ","05.23"
"Áß3~°í2¶§±îÁö 161cm¿³´Âµ¥","¤·¤· ","1.247 ","05.23"
"´õÇÁ Áö1µµ ¾Ö¹Ì µÚÁ³³Ä?","¤·¤· ","58.224 ","05.23"
"ºñ»ó ¸ðÀÇ°í»ç ¼öÇÐ ¿ø·¡ ÀÌ·¯³Ä?","¤·¤· ","61.81 ","05.23"
"4Æò ¼ö°¡ 30½¬¿ü³Ä?","¸®ÄÚÀö "," ","05.23"
"³»½Å 1.2~3ÀÌ °í·Á´ë ¿ø¼­µµ ¸ø³Ö³Ä?","¤·¤· ","211.36 ","05.23"
"´õÇÁ ±¹¼ö 100 96ÀÎµ¥ »ý1 43Á¡ ½ÇÈ­?","¤·¤· ","58.224 ","05.23"
"Æë±Ï°°Àº Á¿º´½Å°°Àº°Å ¿Ö À¯ÇàÇÏ³Ä","¤·¤· ","118.39 ","05.23"
"´õÇÁ¸ð°íÀ±µµ¿µÇØ¼³ÀÖÀ½?","¤·¤· ","223.39 ","05.23"
"Àç¼öÇÏ¸é¼­ ±â°è°¡ µÇ¾î°¡°íÀÖÀ½","¤·¤· ","1.215 ","05.23"
"NTR ³ª»ÚÁö ¾Ê¾Æ¤»¤»¤»","¿¬´ë³í¼úÀü»ç "," ","05.23"
"¹®ÇÐ ½Ã°°Àº°Å º¸¸é¼­ ¾î¶»°Ô ¹ÎÁ·ÀÇ ºñ¾Ö ¾ÆÇÄ ÀÌ·±°É ¶°¿Ã¸²?","¤·¤· ","222.120 ","05.23"
"ÀÌÁ¦ÁøÂ¥°øºÎ¹ýÀ»±ú´Þ¾Ò´Ù¤µ¤²","¤·¤· ","223.39 ","05.23"
"¾ÆÁøÂ¥°øºÎÇÒ¶§ ´äÁö±ÞÇÏ°Ôº¸´Â½À°üÁ»ÀÚÁ¦ÇØ¾ß°Ú´Ù","¤·¤· ","223.39 ","05.23"
"µå¸± ¹ÌºÐ¹ýºÎÅÍ ³Ê¹« ¾î·Á¿îµ¥ ´Ù¸¥°Å ¹¹¶óµµ Ç®°í °¡¾ßµÇ³Ä","¤·¤· ","112.147 ","05.23"
"¼­¿ï´ë Á¤½Ã ºÀ»çÈ°µ¿Á¡¼ö ¹¹³Ä?","¤·¤· ","118.37 ","05.23"
"ÀÚÀÌÇÏ¸£ ¹º»ý°¢À¸·Î °øºÎ ¾ÈÇÏ´Â°Å³Ä?","¤·¤· ","175.223 ","05.23"
"ÇÁ¸°Æ®¾îµð¼­ÇÒ¼öÀÖ³Ä","¤·¤· ","27.119 ","05.23"
"³»°¡ ¾´ Á¶°Ç ¸¸Á·ÇÏ´Â ±âº¤ ±âÃâ¹®Á¦Áý ÃßÃµÁ»","¤·¤· ","223.62 ","05.23"
"5 ¸Â½À´Ï´Ù ¶È¶È ÇÏ½Ã³×¿ä °í3Çü´Ôµé","¤·¤· ","211.222 ","05.23"
"¿À¿¹ ¿¬´ë ±â±Õ µÈ´Ù ³ªÀÌ½º","½ºÁîÄ«Á¦¾Æ¿À¹Ù "," ","05.23"
"ºÎ¸ð ÀÔ°¶¤§¤§","¤·¤· ","211.209 ","05.23"
"ÀÌ°ú¼öÇÐ ÁøÂ¥","¤·¤· ","223.62 ","05.23"
"¿À´Ã ÀÌÅõ½º ¹®ÇÐ ³ª¸¸ ¾î·Á¿ü³Ä??","¤·¤· ","218.158 ","05.23"
"´õÇÁ À½¾ÇÁö¹® ¹®Á¦¸¸º¸°í ´Ù¸Â¾Ò³ë ¤»¤»¤»¤»","¤·¤· ","175.117 ","05.23"
"¼º´ë ÇÐ½ÄÀ¸·Î ¸¶ÆÄµÎºÎ³ª¿À´øµ¥ ÇÕ¸®ÀûÀÇ½É ¤¡¤¤?","¤·¤· ","211.36 ","05.23"
"´ë±â¾÷¿¡¼­µµ ÃàÁ¦¸¦ ÀßÇÏ´Â ´ëÇÐ Ãâ½ÅÀ» ¼±È£ÇÑ´Ù","à÷ æÅÍÔ ","221.147 ","05.23"
"´ëÇÐ°¡¼­ ¹Ý¼öÇÏ°Ú´ÙÇÏ¸é Ä£±¸¾ø¾îÁö³Ä?¼ÕÀý´çÇÔ?","¤·¤· ","220.121 ","05.23"
"¾ß¹ß ´õÇÁ 29¹ø AXÃÖˆ¿°ª ¾îÄÉ±¸ÇÏ³ë","¤·¤· ","223.39 ","05.23"
"Àç¼öÇÏ¸é¼­ ³¯ÀÌ°¥¼ö·Ï ¸Ó¸®°¡±»´Â°Å°°Àºµ¥ ³ª¸¸±×·³??","¤·¤· ","1.215 ","05.23"
"¹ÌÄ¥²¨°°´Ù","¤·¤· ","175.223 ","05.23"
"º¸´Ñ¹Ý»èÇÑÁö 2ÁÖÂ÷ÀÎµ¥ ¸Ó¸®°³Á¿°°ÀÌ³² ¤»¤»","¿îÁö¿îÇÏ ","121.151 ","05.23"
"¿µ¾î°øºÎ ","¤·¤· ","175.113 ","05.23"
"´õÇÁ ±¹¾î ½¬¿ü³Ä??","¤·¤· ","211.36 ","05.23"
"³ªÇü¼öÇÐ¾Ã³ëº¥µ¥","¤·¤· ","124.254 ","05.23"
"°³Á¿µå°°´Ù ½Ã¹ß  Ã¥»ó ´Ù»Ñ¼ö°í½Í´Ù","¤·¤· ","61.37 ","05.23"
"¹®ºØÀÌ  ³ªÇü 2µî±ÞÀÎµ¥","¤·¤· ","223.33 ","05.23"
"°Çµ¿È«¸¸ °¡µµ ¤µ¤¼¤ºÀÎ»ý »ì ¼ö ÀÖÀ½","¤·¤· ","223.62 ","05.23"
"¼­¹ö ÁøÂ¥ °³ ½Ã¹ß³ð¾Æ","°ÅÁö»ç¿ä¸® "," ","05.23"
"³ä±Û·Î ¿Ã¸®¸é µ¶ÀçÇÐ¿ø Å»ÁÖ½ä Ç¬´Ù","¤·¤· ","125.178 ","05.23"
"¾²·¹±â°°Àº ¾Æ½ÎÀÇ ÀÏ»ó","¤·¤· ","118.41 ","05.23"
"¿ï¾Æºü ºýÄ¡³× Á»","¤·¤· ","175.223 ","05.23"
"ÀÌÅõ½º ¸ð°í Ä÷ÀÌ ´õÇÁº¸´Ù ¾ÈÁÁ³Ä ??","¤·¤· ","119.71 ","05.23"
"¾ß ÁøÁöÇÏ°Ô °Ç±ÛÄ·=½Ã¸³´ë","¤·¤· ","210.125 ","05.23"
"´Ôµé¾Æ ÀÛ³â¿¡ ¼öÆ¯¿µ¾îÁö¹® ¸î¹®Á¦¿¬°èµÊ À¯ÇüÀÌ¸§ÇÏ°í ¤·¤·","¤·¤· ","175.223 ","05.23"
"½Ã¹ß ÇÐ±³ ÃàÁ¦ÀÎµð ÇöÅ¸ ¤¸¤¤¿Â´Ù","¸Þ¹Ì ","106.102 ","05.23"
"¿øÀåÇÑÅ× ¿Â ¹®ÀÚ ÀÎÁõ±Û ³ä±Û·Î ¿Ã¸®¸é ½äÇ°","¤·¤· ","125.178 ","05.23"
"°úÅ½ »ý2 Áö1 ¼öÆ¯ ¾î¶§","¤·¤· ","125.186 ","05.23"
