"dc_title","dc_writer","writer_ip","dc_date"
"ÄµµðºÀ Æ÷Ä« ±³È¯ ³ª ¸ð¸ð ´Ô ³ª¿¬ ´ÙÇö","¤·¤· ","110.70 ","05.26"
"2±¸¿ª ÁÂ¼®ÀÎµ¥ ¹° ÇÊ¿äÇÔ?","¤·¤· ","211.119 ","05.26"
"¾Æ´ÏÁÂ¼®¤¸¤¤°¡±î¿îµ¥?","ÂêÀ§ "," ","05.26"
"D1 È­ÀÌÆÃ","»þ¶ûµÕÀÌ "," ","05.26"
"¤±¤º c2 80¹ø´ë³ð ´Ê°Ô¿Í¼­ 300ÈÄ¹ÝÀÌ¶û °°ÀÌ°¨","±¸Âî¹ã "," ","05.26"
"ÇÖµµ±×Àú°Å ÇÇ¹æ¿¡¼­ÆÄ´Â°ÅÀÜ¾Æ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"Æ®·¹ÀÌµåÄ«µå¶û ÄµµðºÀÆ÷Ä« ±³È¯ÇÒ½Î¶÷","½ÊÀÌ¿ùÀÇº¹¼þ¾Æ "," ","05.26"
"Ã¼Á¶ÁÖº¯ ÁÖÂ÷Àå ¸¸Â÷ÀÔ´Ï±î?","¤·¤· ","223.62 ","05.26"
"¾Æ½Ã¹ß ÁöÇÏÃ¶ Áö³ªÃÆ´Ù ¤»¤»¤»","Æ²Æ²Æ²µüµüµü "," ","05.26"
"29±¸¿ªÀÎµ¥ ¾îµð·ÎÀÔÀåÇÔ¤Ð¤Ð","twicehm ","223.62 ","05.26"
"ÄµµðºÀ Æ÷Ä«±³È¯","½´¹Ì¸£ "," ","05.26"
"¾îÁ¨ ³Ê¹« ¸Å³Ê ÀÇ½ÄÇß´Âµ¥ ¿À´ÃÀº ¸ö½Î¿òÇÑ´Ù","¤·¤· ","223.38 ","05.26"
"##¹¦°¶¸¶°¨##","¹è³¶¿©Çà°¡ÀÚ "," ","05.26"
"È¥ÀÚ ±¸µðºÀÈçµé°Ô »ý°ä´©","¤·¤· ","175.223 ","05.26"
"Áö¿¡½º¿¡ Æ÷Ä«¸® ¾÷´Âµ¥¹¹¾ß","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"C2 Âï´öµé Å»Ãâ Çß´Ù´õ¶ó","¤·¤· ","175.223 ","05.26"
"2ÃþÀÎµ¥ Á¦¹ß È¥¸ð³ë ÆÒµéÀÌ¶û °°ÀÌ ¾ÉÀ¸¸é ÁÁ°Ú´Ù","¤·¤·¤·¤· ","39.7 ","05.26"
"ÄµµðºÀ °ÇÀüÁö ¼ø¼­¾Ë·ÁÁà¶ó","¤·¤· ","175.223 ","05.26"
"°©ÀÚ±â ½Ã°£ ¿©À¯·Î¿öÁ³´Ù","¤·¤· ","223.62 ","05.26"
"½ºÅÄ¤§¤Ó¤· ÀÔÀå ¿ø·¡ ÀÌ·¸°Ô ºü¸§?","¤·¤· ","211.36 ","05.26"
"¿À´Ã ÀÌº¥¹ºµ¥ ¤»¤»","twiceOnce "," ","05.26"
"½ºÅÄÀÔÀå¿Ö¾ÈÇÔ ¤Ñ¤Ñ","1¤·¤·1 "," ","05.26"
"c2¿¡ µ¿¹°Àá¿Ê 2¸íÀÌ³ª ÀÕ³×","ÂêÀ§ "," ","05.26"
"¸·ÄÜ³¡³ª¸í ¸î½ÃÂë¿¡ ³¡³²?","Twicelights11 "," ","05.26"
"½ºÅÄµù Ã¹°æÇè..","»þ¶ûµÕÀÌ "," ","05.26"
"µµÂøÇÏ·Á¸é ¸Ö¾ú³× ¤Ð¤Ð","Æ²Æ²Æ²µüµüµü "," ","05.26"
"´ÜÄÜ º¸·¯ Àá½Ç ¿Ã°ø ¿À´Ï ´À³¤ Á¡","¤·¤· ","223.38 ","05.26"
"1Ãþ, ÀÇÅÄµù, 2Ãþ¾Õ¿­ ¾çµµ±¸ÇÔ","¤·¤· ","223.62 ","05.26"
"°ø¿¬Àå ¾È¿¡","»þ»þ»þ4³ª "," ","05.26"
"±ºÀÎ Å»ÇÇÇÏ¸é ¿ÃÄÜÇÑ´Ù","¤·¤· "," ","05.26"
"¼¼½Ã¹Ý ±îÁö¶ó¸ç 29ºÐ¿¡ ÀÔÀå ¿Ö 200¸í µé¾î°¡ ÀÖ³Ä?","CHOUTZUYU "," ","05.26"
"Æä¾î¸µ µÈ°Ç°¡","¤·¤· ","211.36 ","05.26"
"ÀÏ´Ü Á» ºñº­º¸´Ù°¡ °¢ ¾È³ª¿À¸é °Á µÚ·Î°¡¾ßÁö","»þ¶ûµÕÀÌ "," ","05.26"
"d2±¸¿ª 390¹ø´ë·Î ´Ù¸¥ ½ºÅÄµùÀÌ³ª 1Ãþ ÁÂ¼® ±³È¯±¸Èù¤±","¤±¤¤¤·¤© ","223.38 ","05.26"
"¾Æ ½Ã¹ß ¸ÇµÚ·Î °¡°Ú³×","¤·¤· ","223.62 ","05.26"
"¿Í ½Ã¹ß Ã¹Ã¹ÄÜ ÀÌÈÄ¿¡ ÄÜÀÌ¶ó ±äÀåµÇ´©","FaithS2 "," ","05.26"
"¾Æ´Ï ½ºÅÄµù ¸î½Ã°£ ÀüºÎÅÍ ÁÙ¼­¶ó°í °øÁö°°Àº°Å³ª¿È?","¤·¤· ","211.36 ","05.26"
"Ç×»ó´À³¢´Â°ÅÁö¸¸ ¿øºØÀÌµé ÁøÂ¥..","¤·¤· ","223.62 ","05.26"
"Áö±Ý °¡µµ ÇöÀå±¸¸Å °¡´É?","»þ»þ»þ ","58.238 ","05.26"
"½ºÅÄµù¶±¶ô..?","Twicelights11 "," ","05.26"
"## Á¤°¶ °ø±¸ ¼ö·É ¾È³» ##","Á¤¿¬°¶·¯¸® "," ","05.26"
"Æ®·¹ÀÌµùÄ«µåÁ¶±Ý¸¸»ê°Å °³ÈÄÈ¸µÇ³×","¤·¤· ","211.36 ","05.26"
"ÇÃ¹Ì¾ÆÀç Æ¼ÄÏ ¾ó¸¶¿¡ ÆÄ´©?","¤·¤· ","223.38 ","05.26"
"È­Àå½Ç ½Ã¼³ÁÁÀºµ¥Á» ¾Ë·ÁÁÖ¼¼¿ä","¤·¤· ","117.111 ","05.26"
"ÄµµðºÀ °ÇÀüÁö","¤·¤· ","175.223 ","05.26"
"´Ê°Ô¿Âº´½Åµé µÚ·Î º¸³»¹ö¸®´© ¤»¤»¤»¤»¤»¤»","twiceOnce "," ","05.26"
"Æ®¸°ÀÌ Áú¹®Á»","¤·¤· ","223.39 ","05.26"
"c2 ÀÔÀåÁßÀÌ³×","FaithS2 "," ","05.26"
"c2¾Õ¹øÈ£ Âï´ö¹«¸®Ãâ¸ô","³ª¼ö¸® "," ","05.26"
"½ºÅÄµù¶±¶ôÀÓ?","Twicelights11 "," ","05.26"
"8±¸¿ª 4¿­·Î 8±¸¿ª 3¿­ÀÌÇÏ¶û ±³È¯ÇØ¿ä~~","¤·¤· ","223.38 ","05.26"
"¿À¿ì ÀÌº¥Æ®","¤·¤· ","117.111 ","05.26"
"¿À´Ã ½½·Î°Ç ¾îµøÀ½??","¤·¤·¤·¤· ","39.7 ","05.26"
"1Ãþ ÀÔÀå ’F½ÃºÎÅÍ?","»ç³ª·Å ","39.7 ","05.26"
"½ºÅÄµù °³¶±¶ô ¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.26"
"´Ù¸®¹ú½á¾ÆÇÂµ¥?","»þ¶ûµÕÀÌ "," ","05.26"
"Ä¿ÇÉÀÌ´Ù¤µ¤²","»õp "," ","05.26"
"4½Ã³Ñ¾î¼­ °¡µµ ÄµµðºÀ »ì ¼öÀÖ°ÚÁö??","¤·¤· ","223.39 ","05.26"
"ÄµµðºÀ ÆÈ¸é »ì°Å³Ä?","ÃÊ´ë±ÇÀ¸·Î¿Ô´Ù ","223.38 ","05.26"
"½ºÅÄµùÀÎµ¥ ´ÊÀ¸¸é ¾îÄÉµÊ","SanaÄý "," ","05.26"
"ÁÂ¼® ¹Ø¿¡ °¡¹æ µÑ°ø°£ ÃæºÐÇÔ??","Æ®¿Í¿ÀÃ÷Ä« "," ","05.26"
"2-2 ½½·Î°Ç ³ª´²ÁÖ´Â°ÅÀÓ?","¤·¤· ","106.102 ","05.26"
"³ªµµ¸·ÄÜº¸³»Áà ½Ã¹ß ¤Ì¤Ì","Twicelights11 "," ","05.26"
"½½·Î°Ç ÇÏ³ª¸¸ Áý¾î°¡ °³»õ³¢¾ß!","¿ì¸®µÓ "," ","05.26"
"d1ÀÔÀå¤»¤»¤»","twiceOnce "," ","05.26"
"³ªµµ ¸·ÄÜ°¡°í½Í¾î ½Ã¹ß ¤Ì¤Ì","Twicelights11 "," ","05.26"
"ÀÌµ¿ ¤»¤»¤»¤»¤»¤»","»þ¶ûµÕÀÌ "," ","05.26"
"##¹Ì³ª°¶ °ø±¸¼ö·É ¸¶°¨ 10ºÐÀü##","¹è³¶¿©Çà°¡ÀÚ "," ","05.26"
"Áö±ÝºÎÅÍ ´Ê°Ô¿À´Â»ç¶÷µé ´Ù µÚ·Îº¸³»¼¼¿ä ÀÔ°¶¤¤¤¤¤»","twiceOnce "," ","05.26"
"¸ñ¾Æ ¿À´Ã Àß ºÎÅ¹ÇÑ´Ù","¤·¤· ","117.111 ","05.26"
"¹¦°¶ °ø±¸³ª´® ¾ó¸¶ ¾È³²À½ ","¤·¤· ","117.111 ","05.26"
"¿Ã°ø¿ª ´Ù¿Ô´Âµ¥","¤·¤· ","175.223 ","05.26"
"¹¦½Ã +1","»õp "," ","05.26"
"Áö±Ý ½ºÅÄµùÁÙ¼­¾ßµÇ?","³ª¿¬»ç¶û "," ","05.26"
"¹¦½Ã¤»¤»¤»¤»","¤·¤· ","117.111 ","05.26"
"½Ã¹ß ¼­ÀçÆÐ´Â ÀÎ½Î°í Æ¶ÄÜÀº ¾Æ½Î ´À³¦ÀÌ´Ù ¤»¤»¤»","¾îÂ÷ÇÇ ","117.111 ","05.26"
"¹Ì³ª½Ã ¤»¤»¤»","¤· ","203.227 ","05.26"
"´þ´Ù","¤·¤· ","117.111 ","05.26"
"ÆÒ¸Å´Ô ¹ß°ß ¤»¤»","9»ö "," ","05.26"
"Æù ²¨Áö¸é Áß¾ÓÁ¦¾î¾ÈµÇ³Ä","µþ±âµÎºÎ "," ","05.26"
"Ã¬°¶ ÇöÀåÆÇ¸Å 3°³³²À½ »¡¸®¿À¼À","¤·¤· ","117.111 ","05.26"
"½ºÅÄµù ºÐ½ÇÇ¥ ²¨¾ïÇÏ´Â³ð ÀâÈ÷´Â??","¤·¤· ","58.230 ","05.26"
"2Ãþ ¾ðÁ¦ºÎÅÍ","¤·¤· ","175.223 ","05.26"
"µÐÃÌµ¿¿¡¼­ ³»·Á¼­ È­Àå½Ç µé·È´Ù°¡¾ß°Ú´Ù","¤·¤· ","223.38 ","05.26"
"Á¬µðºÀ¼¥¿¡¼­ °ÇÀüÁö¸¸ »ì ¼ö ÀÖ³ª","1¤·¤·1 "," ","05.26"
"³»¾Õ¿¡ ¹éÆÑÃæ Á×ÀÌ°í½Í´Ù","¤·¤· ","117.111 ","05.26"
"ÆÒÀÌº¥Æ® ½ºÆ÷Á» ÇÏÁö¸¶ °í´Ð Á¿Ã¢³âµé¾Æ","¤·¤· ","106.102 ","05.26"
"ÁøÂ¥  È¥ÀÚ´Â ³Ê¹«¿Ü·Ó´Ù¤»¤»¤»¤»¤»¤»","³ó¸¶Å¸ "," ","05.26"
"°­³²±¸Ã»¿¡¼­ ÀÌÁ¦ ÅÃ½ÃÅÀ´Ù","¤·¤· ","223.62 ","05.26"
"½ºÅÄµù½½·Î°Ç¾îµð¼­¹ÞÀ½@@@","ÂêÀ§ "," ","05.26"
"¿Í ÀÌ»õ±âµéÀÌ¶û ¸î½Ã°£À» ºñºñ¶ó°í?","»þ¶ûµÕÀÌ "," ","05.26"
"±×·¡¼­ ±ÂÁî¼¥ ¤·¤§","½Ã¾È¸¶Á¨Å¸ "," ","05.26"
"´Ôµé ÄµµðºÀ ÈÞ´ëÆù¿¡ ºíÅõ ¿¬°áÀÚÃ¼°¡ ¾ÈµÇ¸é ¾îÄ¯?","¤·¤· ","223.62 ","05.26"
"1Ãþ, ÀÇÅÄµù, 2Ãþ¾Õ¿­ ¾çµµ±¸ÇÔ","¤·¤· ","223.62 ","05.26"
"ÇÒ¹èµé ¿Í È­³´´©¤»¤»¤»¤»","¤·¤· ","223.38 ","05.26"
"¹øÈ£ºÎ¸£´Âµ¥ ¾È°¡¸é ³ª°¡¸°ÁÙ¾Ë°í È£´Ù´Ú¼¸³»","»þ¶ûµÕÀÌ "," ","05.26"
"¤¸¤µ °³»ç¹öÀüÀÌ³×¿©","Meast "," ","05.26"
"¿©±â°¡ Áß±¹ÀÌ³Ä ÇÑ±¹ÀÌ³Ä¤»¤»¤»","¤·¤· ","223.62 ","05.26"
"Åä·¹Ä« 10¸¶³Í »ì¸»?","¤·¤· ","223.62 ","05.26"
"ÄµµðºÀ Æä¾î¸µÇÏ°í °ÇÀüÁö °¥¾Æµµ °è¼Ó À¯ÁöµË´Ï±î?","µÎ¹ø "," ","05.26"
"ÀÇÅÄµù Àý´ë ÀÏ¾î³ªÁö¸»¶ó°íÇÏ´Âµ¥ ¤»¤»","¤·¤· ","121.145 ","05.26"
"±ÂÁî¼¥ ¾îµðÀÓ","½Ã¾È¸¶Á¨Å¸ "," ","05.26"
"Ãß¿ö¼­ ¿©±âÁ¸¹ö´õÀÌ»ó¸øÇÏ°Ù´Ù ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"¹èÅÍ¸® 50ÆÛ ¹öÆ¿¼öÀÕ³ª?? ÄµµðºÀ","Æ®µÕÀÌ¿ÃÆÒ "," ","05.26"
"Àú ÄµµðºÀ Æ÷Ä« ¹Ì³ªÄ«µåÀÎµ¥ ±³È¯ÇÒ»ç¶÷!?","³ó¸¶Å¸ "," ","05.26"
"ÀÀ¿ø¹ý Áß°£Áß°£ ÄÁ´×ÇØµµ´ï?","¤·¤· ","223.39 ","05.26"
"ÄµµðºÀ¾îµð¼­ ¤µ»ï,?","½Ã¾È¸¶Á¨Å¸ "," ","05.26"
"½ºÅÄµù Ææ½º Àâ¾Ò´Âµ¥ È­Àå½Ç °¡°í½ÍÀ¸¸é ¾î¶±ÇÔ","¸ð¸ðÈ­ÀÌÆÃ "," ","05.26"
"Æä¾î¸µ ÇÏ°í °ÇÀüÁö °¥¾Æµµ Æä¾î¸µ °è¼Ó À¯ÁöµÊ?","µÎ¹ø "," ","05.26"
"¤µ¤² ³» ¹Ù·Î ¾Õ ¹éÆÑ ¿©´öÀÌ´Ù ¤»¤»¤»","Æ®¿øÀß "," ","05.26"
"¿äÁòÀº Æ®°¶º¸´Ù ¿øÆ® ´«ÆÃÇÏ´Â°Ô ´õ Àç¹Õ³×","¤·¤· ","175.223 ","05.26"
"ÇöÀåÇ¥ ¾ó¸¶³ª ³²¾Ò´ÂÁö ¾Æ½Ã´Â ºÐ ÀÖ³ª¿ä?¤Ð","¤·¤· ","223.54 ","05.26"
"½ºÅÄµù°¡´Â ³Ñµé ÀÌ°Å ´Ù½Ã ÀÐ°í°¡¶ó","9»ö "," ","05.26"
"ÄÜ¼­Æ®³¯¿£ ¹è°íÇÂ°Å ¸ø´À³¢Áö¾ÊÀ½?","Twicelights11 "," ","05.26"
"Ã¼Á¶ÀÔ°¶","¤·¤· ","223.39 ","05.26"
"¿Ã°ø¿ª ±ÙÃ³ ³ª´®ÁÙÀº Àç·¡½ÃÀå ºÐÀ§±â ¤»¤»","¤·¤· ","222.107 ","05.26"
"±×·³¿À´Ã µµ½Ã¶ô¼­Æ÷Æ® ¸î°³ÀÓ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"È¤½Ã d1 70 ¹ø ±ÙÃ³ÀÎ »ç¶÷ 70¹ø ´©°¡ µé¾î°¡³ª³ª Á» ºÁÁÖ¶ó","ÄáÃ¬ "," ","05.26"
"ÀÌ¹ø¿£ ½½·Î°Ç³ª´®ÀÌ ¾Èº¸ÀÌ³×","³ó¸¶Å¸ "," ","05.26"
"¿ø½ºÄù½ºÆ® ¿Ö 2ÃþÀº ¾ÈÀâ¾ÆÁÖ³Ä?","¤·¤· ","211.36 ","05.26"
"µþ±â ´ë¹ÚÀÌ³×","¤·¤· ","59.7 ","05.26"
"Æ¼ÄÏ ÁÖ¿î ¾Ö°¡ °¡·Á³ª º¸´Ù ¤»¤»","ÄáÃ¬ "," ","05.26"
"2Ãþ ¾çµµÇØÁÖ½Ç ÂøÇÑºÐ ¤Ð¤Ð","¤·¤· ","223.54 ","05.26"
"È¤½Ã ³ª´® ¾È³¡³­°÷ ÀÖ³ª","¤·¤· ","117.111 ","05.26"
"º»ÀÎ Ã¼Á¶ ÀÔ°¶Çß´Ù ÀÌÁ¦ ¹¹ÇÏ¸é µÇ³Ä?","¤·¤· ","175.223 ","05.26"
"ÁÙ 20ºÐ¿¡ ¼­¸éµÇ³Ä???","»þ¶ûµÕÀÌ "," ","05.26"
"Åä·¹Ä« 71ÀÖÀ¸½ÅºÐ***","º¼»ç¶û "," ","05.26"
"¿Ã°ø°Ç³Ê ½Ä´ç°¡ÂÊ ÁöÇÏ»ó°¡ ¸¶Æ® ¾óÀ½¹° Ã³³Í","´ÜÃ¬ "," ","05.26"
"ÀÌº¥Æ® ÀÀ¸ð ¤·¤§¼­ÇÔ","±ºÆ÷»ç¶÷ "," ","05.26"
"½ºÅÄµùÀÌ ºÕ ¿Â´Ù","¤·¤· ","110.70 ","05.26"
"¾ß d1¿¡ Á©¸®¹¹ÀÌ¸®¸¹³Ä?","twiceOnce "," ","05.26"
"½ºÅÄµù ´ë±â ÁßÀÎµ¥ ¹éÆÑ žÍÄÉ ¸¹´©","Æ®¿øÀß "," ","05.26"
"9È£¼±Å¸°í°¡´Ï±î","¤·¤· ","175.223 ","05.26"
"¿Ã°ø¿ª µµÂøÇÏÀÚ¸¶ÀÚ ¾É¾ÆÀÖ´Â ¹«¸®µé ¹¹³Ä ¤»¤»","¤·¤· ","175.223 ","05.26"
"c2 22n¹ø ¼ÕÀýÇÏ°í ÀÇÅÄµù°£´Ù ¤»¤»¤»","¤·¤· ","110.70 ","05.26"
"¸î½ÃºÎÅÍ ÀÔÀåÀÓ??","ÈåÈÄ ","39.7 ","05.26"
"ÁÂ¼®Àº ¸î½Ã ÀÔÀåÀÓ?","Æ®µÕ½º "," ","05.26"
"D1 Å³Èú½ÅÀ¸½Å ¿©¼ººÐ ¸ÓÀÓ","±¹Èü¿øÅ¾Ã¬ "," ","05.26"
"ÀÌµð¾ßÁö°ã³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"1Ãþ, ÀÇÅÄµù ¾çµµ ¹Þ¾Æ¿ä","¤·¤· ","116.40 ","05.26"
"??","¤·¤· ","117.111 ","05.26"
"¼­ÀçÆäÀÎ½ÎµéÇÑÅ× Æ®ºØÀÌµéÀÌ ¹Ð¸±°Ô¹¹³Ä¤Ñ¤Ñ ¢¯¢¯¢¯","Twicelights11 "," ","05.26"
"¸ð°¶ ³ª´® ³¡³µ¾î¿©?","¤·¤· ","175.223 ","05.26"
"ÀÌº¥Æ® ÀÀ¸ð ¾î¶»°Ô ÇÏ´Âµ¥?","±ºÆ÷»ç¶÷ "," ","05.26"
"##¹¦°¶ °ø±¸ ¼ö·ÉÇØ°¡¼¼¿ä##","¹è³¶¿©Çà°¡ÀÚ "," ","05.26"
"ÁöÇÏÃ¶ ´öÈÄ´À³¦¾Öµé ¤»¤»¤» ¿ª½Ã³ª ³»¸®³×","¤·¤· ","110.70 ","05.26"
"È­Àå½Ç","»þ»þ»þ4³ª "," ","05.26"
"Á¦¿Ò¾Æ ´Ïµé ¹ÌÃÆ´Ï?? ÀÀ¸ð±Ç 1Ãµ¿ø¿¡ ÆÈÀÝ¾Æ","Ä¡Áî±è¹ä "," ","05.26"
"Åä·¹Ä« ±³È¯Á¡...","¤·¤· ","223.38 ","05.26"
"½ºÅÄµù¿¡¼­ °¡Àå °¡±î¿î È­Àå½Ç ¤·¤§","»þ¶ûµÕÀÌ "," ","05.26"
"¾Æ±î µÓ°¶¾Õ¿¡¼­","¤·¤· ","175.223 ","05.26"
"¾ß ÄÜ¼­Æ®°¡±âÀü¿¡ Æø½ÄÇÞ¾î ¾î¶±ÇØ ¤Ð¤Ð","¤·¤· ","110.70 ","05.26"
"³ª¾ÆÁ÷ ÀÀ¿ø¹ä ÀÚ¼¼È÷ Àß¸ð¸£´Âµ¥...ºÐÀ§±âÅ¸¸é¼­ ÇØ¾ß°Ú´Ù","³ó¸¶Å¸ "," ","05.26"
"ÀÌµð¾ß Á¸³ªÇÖÇÏ³ë","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"Å°¸µ ÇÑÁ¾·ù³²Àº°Ô ´©±¸¾ß","¤·¤· ","211.36 ","05.26"
"¾óÀ½¹° ÀÔ±¸¸¸ Ãµ¿øÀÌ¾ß?","¤·¤· ","110.70 ","05.26"
"Æ¶ÄÜ¼­Æ® Ã³À½ÀÎ ¼­¿ï¿ø½º ÀÌÁ¦ Ãâ¹ßÇÔ","ÀÓÀ¯È÷¹Ì¹Ú¹¦±è¼ÕÁÖ "," ","05.26"
"¾È°æ¾²°í Åõºí·° ±ÍµÎÄÆ ¸Þ¸ð","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"ÂêÀ§ ÄµµðºÀz Æ÷Ä«·Î »ç³ª ±³È¯ÇØ¿ä!","»ç³ªÄµµðºÀz ","223.62 ","05.26"
"Á¦¹ß ¹Î¼Ò¸Å ÀÔÀ»°Å¸é °ÜÅÐÀÌ¶óµµ ±ð°í¿Í...","¤·¤· ","39.7 ","05.26"
"¿À´Ã ÆÒÀÌº¥Æ® ¿µ»óÀÖÀ½?","¤·¤· ","39.121 ","05.26"
"¿À´Ã½ºÅÙµù°¡´Â³ÑµéÀÌ ¤©¤·Âü¿ø½ºÀÇ Ç¥º»ÀÌÁ¦...","Æ®°¶·¯ "," ","05.26"
"Ä¿ÇÇ¿ÀÁö°Ô¸¶¼Å¼­ ¿ÀÁÜ ¤¸¤¤½Òµí","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"¿ùµåÅõ¾î Æ®¿ÍÀÌ½º Æ®°¶¸¸ ÇÏ´Â°Å¾Æ´ÏÁö?","¾ÖÇÁÅÍ¹® "," ","05.26"
"Äá°íÀÎ°¡ ÆÄ¶õ°­ °ËÀº°­ µû·Î Èå¸¥´Ù´Â °÷","¤·¤· ","223.62 ","05.26"
"ÇöÆÇ Æ¼ÄÏ ¾ÆÁ÷ ±¸ÇÒ ¼ö ÀÖ³Ä?","¤¾¤·¤¾ ","223.33 ","05.26"
"±×³É ½Ä¼ö´ë °®´Ù¿Ã±î","»þ¶ûµÕÀÌ "," ","05.26"
"ÀÀ¿øºÀ º¸¹è»ç¸é","¤·¤· ","223.39 ","05.26"
"²ÜÆÁ)¸ñ°¨±â°É·ÈÀ»¶© ÀÀ¿ø¹ýÀ»ºý¼¼°ÔÇÏ¸é È£ÀüµÈ´Ù","Twicelights11 "," ","05.26"
"¼­ÀçÆÐ³ðµéÀÌ ¹«½¼ ³¿»õÅ¸·ÉÀÌ³Ä","¤·¤· ","175.223 ","05.26"
"³ª Àç¹ß ¾óÀ½¹°Á» »ç´ÙÁà ³Ê¹«¸Ö¿À","¹Ì°»ÀÌ "," ","05.26"
"±Û»è¸óµð","¤·¤· ","223.38 ","05.26"
"³ª Àç¹ß ¾óÀ½¹°Á» »ç´ÙÁà ³Ê¹«¸Ö¿À","¹Ì°»ÀÌ "," ","05.26"
"Æ¼ÄÏº£ÀÌ¿¡¼­ ±¸¸ÅÇÏ½Å ½Åx·®´Ô°è½Å°¡¿ä","¤·¤· ","223.62 ","05.26"
"±¼»è¤»¤»","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"8±¸¿ª6¿­ vs 11±¸¿ª3¿­","¤·¤· ","117.111 ","05.26"
"¹¹ÇÏ³Ä Àú³ð?","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"´Ôµé º¸°ü¼Ò ¸Ã°ä´Âµ¥ Àá±ñ´Ù½Ã ²¨³¾¼öÀÕÀ½?","»þ¶ûµÕÀÌ "," ","05.26"
"¿À´Ã ´í³ª ÀÀ¿ø¹ý¶§","clockWICE "," ","05.26"
"¿À´Ã c2 ½ÃÀÛ Àü¿¡ Æ®°¶ È­ÀÌÆÃ ¿ÜÄ§ ¤·¤·","¤·¤· ","211.36 ","05.26"
"Á¿µð¾ß ¿Ö Æ®¿ÍÀÌ½º³ë·¡°¡ ¾È³ª¿À³ë","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"³Ê¹« ´Ê¾î¼­ ÄµµðºÀ »ì ½Ã°£ ¾øÀ»°Í°°´Ù","¤·¤· ","223.62 ","05.26"
"±ÂÁî¼¥ÁÙÀÌ ±è? ÄµµðºÀÁÙÀÌ ±è?","Twicelights11 "," ","05.26"
"ºåÀ§±â º¸´Ï ¿À´Ã c2 ¾Ã¶±»ó°¢ ¤»¤»¤»","¤·¤· ","175.223 ","05.26"
"±×·¡µµ ¿À´ÃÀº 2Ãþ °¡´Â Æ®ºØÀÌµé ¸¹³ªº¸³×","¤·¤· ","39.7 ","05.26"
"Áö±Ý Ãâ¹ß","¤·¤· ","110.70 ","05.26"
"Áö±Ý 9È£¼±Å¸°í Á¾ÇÕ¿îµ¿ÀåÀÎµð","¤·¤· ","223.39 ","05.26"
"36±¸¾à ¿À´Ã ºüÀÌÆÃ Á» ÇÏÀÚ","¤·¤· ","175.223 ","05.26"
"ÁÂ¼®Àº ÀÔÀå ¾ðÁ¦ºÎÅÍÀÓ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"¿À´ÃÀº ¹Î¼Ò¸Å ³²´öµé ´ÙÇàÈ÷ ¾Èº¸ÀÎ´Ù","¤·¤· ","39.7 ","05.26"
"°í¹éÇÒ°Ô ÀÖ¾î¿ä","Love_Line "," ","05.26"
"d2ÁÙ¾îµð ¼­¸éµÊ?","Dyer "," ","05.26"
"°¡¿À³ª½Ã±Í¿±´©","¤·¤· ","223.38 ","05.26"
"c1 ¾îÁ¦ µ¹ÃâÂÊ Ææ½º Àâ¾Ò´Âµ¥","»þÀÌ»þÀÌ»þÀÌ "," ","05.26"
"½ºÅÄ¤§µù °í¤Á¤¤È÷¿Ó´Ù","»þ¶ûµÕÀÌ "," ","05.26"
"³²´öµé¾Æ ÀÌ°Å¿Ü¿ö¶ó","µþ±âµÎºÎ "," ","05.26"
"¾Õ¿¡ ³²´ö ¼¿Ä«Âï´Â°Å Ä¿¿±³ó","Æ®°¶·¯ "," ","05.26"
"ÁÂ¼® 5½Ã±îÁö ÇÒ°Å ÃßÃµÁ»","clockWICE "," ","05.26"
"´ÔµéÀúÇÑÅ× Á¶Àº³¿»õ³²","Á¶ÂêÀ§Â¯ÆÒ "," ","05.26"
"Ã¤¿µ°¶·¯¸® ¼±Âø¼ø ÇöÀåÆÇ¸Å ÁøÇàÁß","¿ì¾ÆÇÑÆÒ»ýÈ° "," ","05.26"
"³²ÀÚÈ­Àå½Ç ¾îµøÀ½?","ÀÎÁ¤¾î¾ÈÁ´ "," ","05.26"
"½ºÅÄµù¿¡ ±ÂÁî°¡¹æ ¹ÎÆóÀÓ?","³ªºÀ ","223.38 ","05.26"
"µ·¾ø¾î¼­ Äµ¾÷ÂðµÆ´Âµ¥","´í½Ì¸ð½Å¸ð¸ð¸µ "," ","05.26"
"¿ø·¡ Áö±ÝÀº ½ºÅÄ ¾È¼­³Ä ¤»¤» ÅÖÅÖÀÌ´©","¤·¤· ","175.223 ","05.26"
